
Ahpra Information window 012-20070318

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Using the Ahpra Information window

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   An Ahpra record with 2        |
|                                   |     current Ahpra registration    |
|                                   |     type(s) General and           |
|                                   |     Specialist is recorded in PDS |
|                                   |     as a single registration line |
|                                   |     with a status of Current      |
|                                   | -   An Ahpra record with 2        |
|                                   |     registration records; 1 with  |
|                                   |     registration type General and |
|                                   |     registration status           |
|                                   |     Registered – Current and      |
|                                   |     another with registration     |
|                                   |     type Provisional and          |
|                                   |     registration status of        |
|                                   |     Unregistered – Surrendered is |
|                                   |     recorded in PDS as a single   |
|                                   |     registration line with a      |
|                                   |     status of Current             |
|                                   |     Note: this example generally  |
|                                   |     occurs when a health          |
|                                   |     professional has completed    |
|                                   |     their period of supervised    |
|                                   |     practice, ending their        |
|                                   |     Provisional registration, and |
|                                   |     now has General registration  |
|                                   |     with Ahpra                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Information available in the      |
|                                   | window that is not on the Ahpra   |
|                                   | website + Read more ...           |
|                                   |                                   |
|                                   | Some information available in the |
|                                   | Ahpra Information window is not   |
|                                   | available on the Ahpra website.   |
|                                   | This includes:                    |
|                                   |                                   |
|                                   | -   the health professional’s     |
|                                   |     date of birth                 |
|                                   | -   more information about a      |
|                                   |     health professional’s         |
|                                   |     registration than what shows  |
|                                   |     on the Ahpra website          |
|                                   | -   information about health      |
|                                   |     professionals no longer       |
|                                   |     registered with Ahpra,        |
|                                   |     including where Ahpra has     |
|                                   |     notified Services Australia   |
|                                   |     (the agency), the health      |
|                                   |     professional is deceased      |
+-----------------------------------+-----------------------------------+
| 6                                 | Supplementary information not     |
|                                   | displaying on Ahpra website but   |
|                                   | listed in window + Read more ...  |
|                                   |                                   |
|                                   | If a supplementary information    |
|                                   | record, such as conditions, is    |
|                                   | deleted by Ahpra on their website |
|                                   | but is not updated with an end    |
|                                   | date in their system, it will     |
|                                   | continue to show up in the Ahpra  |
|                                   | Information window. Supplementary |
|                                   | information will need to be       |
|                                   | checked on the Ahpra website to   |
|                                   | ensure it still applies.          |
|                                   |                                   |
|                                   | Check Ahpra to Search the         |
|                                   | Register of practitioners:        |
|                                   |                                   |
|                                   | Under Look up a health            |
|                                   | practitioner                      |
|                                   |                                   |
|                                   | Enter details in the below        |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   select Health Profession      |
|                                   | -   Given name                    |
|                                   | -   key first name and surname or |
|                                   |     registration number in Name   |
|                                   |     or Registration Number        |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | Take a print of the Ahpra screen  |
|                                   | and upload to PaNDA               |
|                                   |                                   |
|                                   | Where there is a discrepancy in   |
|                                   | the details in the AHPRA          |
|                                   | Information window and Ahpra      |
|                                   | website, contact a Programme      |
|                                   | Support Officer (PSO).            |
+-----------------------------------+-----------------------------------+
| 7                                 | Suppressed Ahpra records + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a suppressed record is      |
|                                   | received, the Ahpra Information   |
|                                   | window will show a message to     |
|                                   | indicate that the record contains |
|                                   | suppressed information. The       |
|                                   | health professional’s information |
|                                   | will not show in the window for   |
|                                   | most staff.                       |
|                                   |                                   |
|                                   | Where a record is suppressed the  |
|                                   | health professional’s PDS         |
|                                   | registration status is still      |
|                                   | updated by the system.            |
|                                   | Information in suppressed records |
|                                   | must not be disclosed externally  |
|                                   | or used to add missing            |
|                                   | information to PDS. There is no   |
|                                   | suppression flag currently        |
|                                   | available in PDS.                 |
|                                   |                                   |
|                                   | Where information is needed from  |
|                                   | a suppressed record, escalate     |
|                                   | this with a Programme Support     |
|                                   | Officer (PSO).                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
