
Transfer to Age Pension 065-03010020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about how income support payment
customers can transfer to Age Pension.

Select the relevant tab:

-   [] Self-managed tab explains how to help customers complete the
    transfer online
-   Assisted tab explains how to identify if the customer should
    complete the transfer online and helping customers with enquiries
    about transferring to Age Pension

Self-managed

Helping customers complete the transfer to Age Pension online

This table contains information for Service Officers to help customers
access their Centrelink online account to submit a transfer to Age
Pension online.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | can access the Transfer to Age    |
|                                   | Pension online by selecting       |
|                                   | Claims under Payment and Claims.  |
|                                   |                                   |
|                                   | The transfer does not have to be  |
|                                   | completed in one session.         |
|                                   | Customers can save their          |
|                                   | responses and continue later by   |
|                                   | selecting the My online claims    |
|                                   | link.                             |
|                                   |                                   |
|                                   | Note: for income support          |
|                                   | recipients over Age Pension age,  |
|                                   | see Claiming and re-claiming Age  |
|                                   | Pension.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Transfer to Age Pension -         |
|                                   | Eligibility check page + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This page displays:               |
|                                   |                                   |
|                                   | Information about transferring to |
|                                   | Age Pension                       |
|                                   |                                   |
|                                   | Disclaimer                        |
|                                   |                                   |
|                                   | For Carer Payment and Disability  |
|                                   | Support Pension customers:        |
|                                   |                                   |
|                                   | -   A list of the customer's      |
|                                   |     current circumstances that    |
|                                   |     may be affected by            |
|                                   |     transferring to Age Pension   |
|                                   | -   A list of the benefits of     |
|                                   |     remaining on their current    |
|                                   |     payment                       |
|                                   | -   A list of advantages to       |
|                                   |     transferring to Age Pension   |
|                                   |                                   |
|                                   | Questions about transferring to   |
|                                   | Age Pension depending on the      |
|                                   | individual circumstances:         |
|                                   |                                   |
|                                   | -   Have you recently submitted a |
|                                   |     transfer to Age Pension form? |
|                                   | -   An international social       |
|                                   |     security agreement may affect |
|                                   |     you getting Age Pension. If   |
|                                   |     you receive a payment under   |
|                                   |     this agreement, you can call  |
|                                   |     us on 13 16 73 from within    |
|                                   |     Australia. If you are outside |
|                                   |     Australia, you can contact us |
|                                   |     on our International Services |
|                                   |     line                          |
|                                   | -   Am I eligible to transfer to  |
|                                   |     Age Pension?                  |
|                                   | -   Turning Age Pension age may   |
|                                   |     affect your Special Benefit.  |
|                                   |     If you're eligible for an     |
|                                   |     income support payment, you   |
|                                   |     can't get Special Benefit.    |
|                                   |     You can complete this online  |
|                                   |     service to see if you are     |
|                                   |     eligible for Age Pension.     |
|                                   |     We'll continue to pay you     |
|                                   |     Special Benefit if you're not |
|                                   |     eligible for Age Pension      |
|                                   | -   Do you receive a Disability   |
|                                   |     Pension from the Department   |
|                                   |     of Veterans' Affairs?         |
|                                   | -   Will the Department of        |
|                                   |     Veterans' Affairs pay my Age  |
|                                   |     Pension?                      |
|                                   | -   When is Age Pension most      |
|                                   |     appropriate?                  |
|                                   | -   Do you want to transfer to    |
|                                   |     Age Pension?                  |
|                                   | -   Do any of the following       |
|                                   |     circumstances currently apply |
|                                   |     to you?                       |
|                                   |     Have been affected by family  |
|                                   |     and domestic violence         |
|                                   |     Have been in prison or        |
|                                   |     psychiatric confinement for   |
|                                   |     14 days or more               |
|                                   |     Are a humanitarian entrant in |
|                                   |     Australia for the first time  |
|                                   |     Gone through a natural        |
|                                   |     disaster not covered by the   |
|                                   |     Disaster Recovery Payment     |
|                                   |                                   |
|                                   | Once the questions are answered   |
|                                   | the customer selects Continue.    |
|                                   |                                   |
|                                   | If the customer does not want to  |
|                                   | be transferred to Age Pension and |
|                                   | they advise they do not have      |
|                                   | superannuation, the Declaration   |
|                                   | will be displayed for the         |
|                                   | customer to select and they can   |
|                                   | then Submit their claim. Go to    |
|                                   | step 6.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim navigation page + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Claim navigation page         |
|                                   | displays the sections of the      |
|                                   | claim required to be completed.   |
|                                   | The sections must be completed in |
|                                   | order and the next section cannot |
|                                   | be started until the previous     |
|                                   | section is complete.              |
|                                   |                                   |
|                                   | Each section contains modules     |
|                                   | with relevant questions. On each  |
|                                   | question page, the customer can   |
|                                   | select Previous to go back to the |
|                                   | previous question.                |
|                                   |                                   |
|                                   | When each module is completed and |
|                                   | the end of the section is         |
|                                   | reached, the customer is returned |
|                                   | to the Claim navigation page to   |
|                                   | select the next section.          |
|                                   |                                   |
|                                   | As each section is completed, the |
|                                   | customer has the option to return |
|                                   | to a previously completed section |
|                                   | to change their answers by        |
|                                   | selecting the Edit option. They   |
|                                   | can then navigate directly to the |
|                                   | module they wish to update by     |
|                                   | selecting the relevant tab.       |
|                                   |                                   |
|                                   | Customers can use the dots on the |
|                                   | side navigation of each page to   |
|                                   | navigate between pages in the     |
|                                   | online claim. If a question is    |
|                                   | answered incorrectly, a red cross |
|                                   | will appear in the dots on the    |
|                                   | right side of the page. Customers |
|                                   | can select the red cross and it   |
|                                   | will take them directly to the    |
|                                   | page containing the error.        |
|                                   |                                   |
|                                   | Customers can read the Oliver     |
|                                   | Digital Assistant text for help   |
|                                   | with the questions on the current |
|                                   | page. The Oliver text can be      |
|                                   | selected to launch interactive    |
|                                   | Oliver.                           |
|                                   |                                   |
|                                   | The transfer does not have to be  |
|                                   | completed in one session.         |
|                                   | Customers can leave the Claim     |
|                                   | navigation page at any time and   |
|                                   | the responses will be             |
|                                   | automatically saved to continue   |
|                                   | with their claim later.           |
|                                   |                                   |
|                                   | Customers must answer all         |
|                                   | compulsory questions before they  |
|                                   | can submit their application to   |
|                                   | transfer.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Your personal details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer is required to       |
|                                   | answer questions about:           |
|                                   |                                   |
|                                   | -   Personal details (shows as    |
|                                   |     Your Identity)                |
|                                   | -   Address details               |
|                                   | -   Contact details               |
|                                   |                                   |
|                                   | Information from the record will  |
|                                   | be presented for the customer to  |
|                                   | confirm or update. If they need   |
|                                   | to update their details they will |
|                                   | be taken to a separate page where |
|                                   | they can complete and confirm the |
|                                   | changes and then be returned to   |
|                                   | the started transfer.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Your circumstances questions for  |
|                                   | Age Transfer + Read more ...      |
|                                   |                                   |
|                                   | The customer is required to       |
|                                   | answer questions about:           |
|                                   |                                   |
|                                   | -   Australian Residence          |
|                                   | -   Superannuation (if they have  |
|                                   |     indicated 'yes to super' on   |
|                                   |     the Transfer to Age Pension   |
|                                   |     page)                         |
|                                   |                                   |
|                                   | If the customer does not want to  |
|                                   | transfer to Age Pension, they     |
|                                   | will still be asked questions     |
|                                   | about their superannuation and    |
|                                   | will need to complete the         |
|                                   | transfer task.                    |
|                                   |                                   |
|                                   | Information from the record will  |
|                                   | be presented for the customer to  |
|                                   | confirm or update.                |
|                                   |                                   |
|                                   | If the customer wants to update   |
|                                   | or remove details, they select    |
|                                   | the corresponding icon, or select |
|                                   | Add or Pencil to update, if they  |
|                                   | want to provide additional        |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Review and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | This page contains a summary of   |
|                                   | the information provided by the   |
|                                   | customer so they can check it is  |
|                                   | correct. A summary of My profile  |
|                                   | information also displays.        |
|                                   | Customers must ensure all         |
|                                   | information is correct.           |
|                                   |                                   |
|                                   | To correct information, the       |
|                                   | customer can select the relevant  |
|                                   | Update button. This will take     |
|                                   | them back to the relevant section |
|                                   | to review/update the questions    |
|                                   | and responses.                    |
|                                   |                                   |
|                                   | Declaration                       |
|                                   |                                   |
|                                   | Once all information is correct,  |
|                                   | the customer must accept the      |
|                                   | declaration by ticking the box.   |
|                                   | Completing the declaration means  |
|                                   | a signed transfer form is not     |
|                                   | required.                         |
|                                   |                                   |
|                                   | Select Confirm Information.       |
+-----------------------------------+-----------------------------------+
| 8                                 | Next steps + Read more ...        |
|                                   |                                   |
|                                   | This page displays a list of      |
|                                   | Required and Supplementary tasks  |
|                                   | required for the transfer to Age  |
|                                   | Pension before it can be          |
|                                   | submitted. If the 'required'      |
|                                   | tasks are not complete, the       |
|                                   | transfer cannot be submitted      |
|                                   | (exceptions apply for vulnerable  |
|                                   | customers). Once the relevant     |
|                                   | tasks are completed, the Submit   |
|                                   | button will be enabled.           |
|                                   |                                   |
|                                   | To be assessed from the earliest  |
|                                   | possible date, customers need to  |
|                                   | provide all required information  |
|                                   | and supporting documents and      |
|                                   | submit the transfer as soon as    |
|                                   | possible. Customers can access    |
|                                   | their saved transfer for 13       |
|                                   | weeks. After 13 weeks the         |
|                                   | transfer will expire. For         |
|                                   | customers of Age Pension age the  |
|                                   | date the transfer has been        |
|                                   | submitted will generally          |
|                                   | determine the transfer start      |
|                                   | date.                             |
|                                   |                                   |
|                                   | Documents and Forms               |
|                                   |                                   |
|                                   | This section includes:            |
|                                   |                                   |
|                                   | -   a list of supplementary       |
|                                   |     information an supporting     |
|                                   |     documentation required from   |
|                                   |     the customer                  |
|                                   | -   a link to download or print   |
|                                   |     required forms                |
|                                   | -   an Upload documents button    |
|                                   |                                   |
|                                   | View claim answers outlines all   |
|                                   | information provided by the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Customers can access their        |
|                                   | submitted online claim by         |
|                                   | returning to the My online claims |
|                                   | page to view the claim at any     |
|                                   | time.                             |
|                                   |                                   |
|                                   | Once submitted, the customer      |
|                                   | cannot update the transfer        |
|                                   | details online. They must contact |
|                                   | Services Australia if they want   |
|                                   | to provide additional             |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Uploading documents + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers can access their        |
|                                   | started online transfer using     |
|                                   | their Centrelink online account   |
|                                   | or the Express Plus Centrelink    |
|                                   | mobile app to upload documents    |
|                                   | required to be able to submit     |
|                                   | their transfer.                   |
|                                   |                                   |
|                                   | On the Next steps page in the     |
|                                   | Documents and forms section there |
|                                   | is an Upload documents button.    |
|                                   |                                   |
|                                   | Help the customer upload the      |
|                                   | documents and submit their        |
|                                   | transfer online.                  |
|                                   |                                   |
|                                   | If necessary, Service Officers    |
|                                   | can scan the documents and then   |
|                                   | submit the transfer for the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | -   scan the documents            |
|                                   | -   run the Request & Manage      |
|                                   |     Customer Tasks guided         |
|                                   |     procedure to submit the       |
|                                   |     transfer                      |
|                                   |                                   |
|                                   | If the customer uploaded or       |
|                                   | provided documents before         |
|                                   | starting the online transfer, the |
|                                   | document displays as Required on  |
|                                   | the Next Steps page. The customer |
|                                   | can either:                       |
|                                   |                                   |
|                                   | -   re-upload the document on the |
|                                   |     Next Steps page from the      |
|                                   |     Documents and Forms section   |
|                                   | -   contact by phone or in person |
|                                   |     to have the Request and       |
|                                   |     Manage Customer Tasks guided  |
|                                   |     procedure run to change the   |
|                                   |     document status from Required |
|                                   |     to Provided                   |
+-----------------------------------+-----------------------------------+
| 10                                | Further assistance + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | 'Channel hopping' between the     |
|                                   | online transfer and the Assisted  |
|                                   | Customer Claims (ACC) workflow    |
|                                   | allows:                           |
|                                   |                                   |
|                                   | -   the customer to start an      |
|                                   |     online transfer and have it   |
|                                   |     continued by a Service        |
|                                   |     Officer, or                   |
|                                   | -   a Service Officer to help a   |
|                                   |     customer with starting the    |
|                                   |     online transfer, which would  |
|                                   |     then be completed by the      |
|                                   |     customer online (an active    |
|                                   |     Centrelink online account is  |
|                                   |     required)                     |
|                                   |                                   |
|                                   | ACCs can also be started with     |
|                                   | staff, by customers or their      |
|                                   | nominees then finished with staff |
|                                   | or the customer.                  |
+-----------------------------------+-----------------------------------+

Assisted

On this Page:

Customer contacts about transferring to Age Pension

Assisted customer claims - verbal transfer

Customer contacts about transferring to Age Pension

Table 1: This table explains how to help customers who enquire about the
process of transferring to Age Pension from another income support
payment when they reach Age Pension age or after reaching Age Pension
age.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the customer's current      |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | If they are:                      |
|                                   |                                   |
|                                   | -   receiving ABSTUDY or Farm     |
|                                   |     Household Allowance, the      |
|                                   |     transfer process does not     |
|                                   |     apply. See Claiming and       |
|                                   |     re-claiming Age Pension.      |
|                                   |     Procedure ends here           |
|                                   | -   an identified Indigenous      |
|                                   |     customer, go to Step 2        |
|                                   | -   in Environment I, go to Step  |
|                                   |     3                             |
|                                   | -   eligible to complete the      |
|                                   |     online transfer to Age        |
|                                   |     Pension, go to Step 4         |
+-----------------------------------+-----------------------------------+
| 2                                 | Indigenous customers + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers may be automatically    |
|                                   | transferred to Age Pension at Age |
|                                   | Pension age if they are an        |
|                                   | identified Indigenous customer.   |
|                                   |                                   |
|                                   | -   If the Indigenous indicator   |
|                                   |     is updated before the         |
|                                   |     customer reaches Age Pension  |
|                                   |     age, the system will          |
|                                   |     automatically transfer them   |
|                                   |     if they have not submitted an |
|                                   |     online transfer to Age        |
|                                   |     Pension or lodged an Transfer |
|                                   |     to Age Pension (SA383)        |
|                                   | -   If they submit an online      |
|                                   |     transfer to Age Pension or    |
|                                   |     lodge an SA383 it must be     |
|                                   |     processed. The transfer must  |
|                                   |     be actioned manually, as the  |
|                                   |     system will not action the    |
|                                   |     transfer automatically        |
|                                   |                                   |
|                                   | Are they eligible for automatic   |
|                                   | transfer to Age Pension?          |
|                                   |                                   |
|                                   | -   Yes, the system will          |
|                                   |     automatically transfer them   |
|                                   |     to Age Pension when they turn |
|                                   |     Age Pension age. No manual    |
|                                   |     action is required. If they   |
|                                   |     have assessable real estate,  |
|                                   |     the real estate will be       |
|                                   |     automatically valued if       |
|                                   |     required. Procedure ends here |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer record in Environment    |
|                                   | I + Read more ...                 |
|                                   |                                   |
|                                   | International Services (CIS)      |
|                                   | process these transfers.          |
|                                   |                                   |
|                                   | The system will check if the      |
|                                   | customer needs an interpreter.    |
|                                   |                                   |
|                                   | Is the need for an interpreter    |
|                                   | coded on the customer's record?   |
|                                   |                                   |
|                                   | Yes, a Manual Follow-up (MFU)     |
|                                   | with keywords MFU-CIS and PNTTA   |
|                                   | will be generated and no form     |
|                                   | will be automatically sent to the |
|                                   | customer                          |
|                                   |                                   |
|                                   | -   There will be no PEN/AAP      |
|                                   |     Transfer to Age Review on the |
|                                   |     Future Activity List (FAL) or |
|                                   |     Activity List (AL) screens.   |
|                                   |     The above MFU alerts CIS the  |
|                                   |     customer is approaching Age   |
|                                   |     Pension age and therefore     |
|                                   |     superannuation becomes        |
|                                   |     assessable. CIS will action   |
|                                   |     the MFU by sending out an     |
|                                   |     appropriate bilingual income  |
|                                   |     and assets form (Mod IA or    |
|                                   |     SA220) with advice of         |
|                                   |     advantages of remaining on    |
|                                   |     current payment or            |
|                                   |     transferring to Age Pension.  |
|                                   |     CIS staff may be aware of     |
|                                   |     additional advantages for     |
|                                   |     customers overseas            |
|                                   | -   If there is no upper age      |
|                                   |     limit on their current        |
|                                   |     payment, the customer will be |
|                                   |     asked to nominate their       |
|                                   |     choice to transfer to Age     |
|                                   |     Pension or remain on their    |
|                                   |     current payment. CIS will set |
|                                   |     up a review for return of the |
|                                   |     review form and on its return |
|                                   |     complete the transfer or      |
|                                   |     reassess their current        |
|                                   |     payment                       |
|                                   | -   See Resources page for        |
|                                   |     detailed information on the   |
|                                   |     advantages and disadvantages  |
|                                   |     of transferring to Age        |
|                                   |     Pension                       |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Transfer process                  |
|                                   |                                   |
|                                   | Customers turning Age Pension     |
|                                   | age + Read more ...               |
|                                   |                                   |
|                                   | Customers eligible to complete    |
|                                   | the online transfer to Age        |
|                                   | Pension can access this service   |
|                                   | 91 days before reaching Age       |
|                                   | Pension age. Customers should be  |
|                                   | encouraged to complete their      |
|                                   | transfer to Age Pension online.   |
|                                   |                                   |
|                                   | 91 days before reaching Age       |
|                                   | Pension age the following will    |
|                                   | occur:                            |
|                                   |                                   |
|                                   | -   If the customer is subscribed |
|                                   |     to online services, they will |
|                                   |     be sent a letter to their     |
|                                   |     myGov inbox to complete the   |
|                                   |     transfer. The letter will     |
|                                   |     include a hyperlink to the    |
|                                   |     agency's website and direct   |
|                                   |     link to their online transfer |
|                                   |     task                          |
|                                   | -   If the customer is not        |
|                                   |     subscribed to online letters  |
|                                   |     or Electronic Messaging, they |
|                                   |     will be sent a letter and a   |
|                                   |     Transfer to Age Pension       |
|                                   |     (SA383) form by mail, with    |
|                                   |     the option to complete the    |
|                                   |     transfer online rather than   |
|                                   |     return the form               |
|                                   |                                   |
|                                   | If the Transfer to Age Pension    |
|                                   | has not been completed            |
|                                   | online/returned 28 days before    |
|                                   | reaching Age Pension age and the  |
|                                   | customer is:                      |
|                                   |                                   |
|                                   | -   subscribed to online services |
|                                   |     they will be sent a reminder  |
|                                   |     letter to their myGov inbox   |
|                                   | -   not subscribed to online      |
|                                   |     letters but to Electronic     |
|                                   |     Messaging, they will be sent  |
|                                   |     a reminder SMS or email       |
|                                   |     depending on their preferred  |
|                                   |     communication method          |
|                                   | -   not subscribed to either      |
|                                   |     online letters or Electronic  |
|                                   |     Messaging, they will be sent  |
|                                   |     a reminder letter by mail     |
|                                   |                                   |
|                                   | If the customer has not completed |
|                                   | the online task/returned the      |
|                                   | SA383 form upon reaching Age      |
|                                   | Pension age, their (and their     |
|                                   | partner's) payment will be        |
|                                   | suspended, or cancelled.          |
|                                   |                                   |
|                                   | If the customer reaches Age       |
|                                   | Pension age and their current     |
|                                   | payment suspends or cancels, the  |
|                                   | Transfer to Age Pension task will |
|                                   | remain available on the           |
|                                   | Centrelink online account landing |
|                                   | page for up to 13 weeks after the |
|                                   | suspension or cancellation date.  |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   payment (including the        |
|                                   |     partner's) should only be     |
|                                   |     restored once the customer    |
|                                   |     has submitted the online      |
|                                   |     transfer, via the Assisted    |
|                                   |     Customer Claim (ACC)          |
|                                   |     workflow, or lodged a SA383   |
|                                   |     including required            |
|                                   |     documentation                 |
|                                   | -   identified Indigenous         |
|                                   |     customers will not receive a  |
|                                   |     reminder nor have their       |
|                                   |     payment suspended if they do  |
|                                   |     not respond, except for       |
|                                   |     single Disability Support     |
|                                   |     Pension (DSP) customers who   |
|                                   |     receive Rent Assistance as    |
|                                   |     they must advise if they are  |
|                                   |     sharing accommodation so it   |
|                                   |     can be determined if they are |
|                                   |     better off remaining on DSP   |
|                                   |                                   |
|                                   | Go to Step 5.                     |
|                                   |                                   |
|                                   | Customers over Age Pension age +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If customer over Age Pension age  |
|                                   | contacts and one of the following |
|                                   | applies:                          |
|                                   |                                   |
|                                   | a Manual Follow-up (MFU) has      |
|                                   | matured and is visible on the     |
|                                   | Activity List (AL) screen,        |
|                                   |                                   |
|                                   | the customer has now or is within |
|                                   | 13 weeks of 10 years qualifying   |
|                                   | Australian residence, or          |
|                                   |                                   |
|                                   | the customer is a woman whose     |
|                                   | partner died (see Status (MS)     |
|                                   | screen for WID relationship       |
|                                   | status), and                      |
|                                   |                                   |
|                                   | -   both the woman and her        |
|                                   |     partner were living           |
|                                   |     permanently in Australia when |
|                                   |     her partner died, and         |
|                                   | -   she has lived in Australia    |
|                                   |     for the 104 weeks immediately |
|                                   |     prior to today's date (or     |
|                                   |     will have the required        |
|                                   |     residence within a few weeks) |
|                                   |     as per Australian Historical  |
|                                   |     Residence (RSAHR) screen,     |
|                                   |     then record details on a DOC  |
|                                   |     on their record,              |
|                                   |                                   |
|                                   | the customer was getting Carer    |
|                                   | Payment (XWP), and                |
|                                   |                                   |
|                                   | -   their only or last payment    |
|                                   |     level CA will stop due to     |
|                                   |     temporary cessation of care,  |
|                                   |     or                            |
|                                   | -   their CA and/or CP allowable  |
|                                   |     portability period ends       |
|                                   |     before 1 July                 |
|                                   |                                   |
|                                   | Go to Step 6.                     |
|                                   |                                   |
|                                   | If the customer has not contacted |
|                                   | and a Manual Follow-up (MFU) has  |
|                                   | matured or they'll lose           |
|                                   | eligibility for current payment,  |
|                                   | issue a request to contact the    |
|                                   | agency Q164 and record reasons /  |
|                                   | details on a DOC, procedure ends  |
|                                   | here.                             |
|                                   |                                   |
|                                   | If the customer is not yet        |
|                                   | residentially qualified (i.e. is  |
|                                   | within 13 weeks of                |
|                                   | qualification), record details on |
|                                   | a DOC, procedure ends here.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Discuss advantages and            |
|                                   | disadvantages of transferring +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For customers receiving payments  |
|                                   | which can continue once they      |
|                                   | reach Age Pension age, discuss    |
|                                   | the advantages and disadvantages  |
|                                   | of transferring to Age Pension.   |
|                                   | These will vary depending on the  |
|                                   | payment they are currently        |
|                                   | receiving.                        |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Resources page for the effect on  |
|                                   | payments, and the advantages and  |
|                                   | disadvantages of transferring to  |
|                                   | Age Pension, depending on their   |
|                                   | current payment.                  |
|                                   |                                   |
|                                   | Do they want to proceed with the  |
|                                   | transfer to Age Pension?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, advise the customer they  |
|                                   |     must still submit the         |
|                                   |     transfer online or lodge the  |
|                                   |     SA383. The information is     |
|                                   |     required so their continuing  |
|                                   |     income support entitlement    |
|                                   |     can be assessed               |
+-----------------------------------+-----------------------------------+
| 6                                 | Transfer to Age Pension online +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Explain to the customer their     |
|                                   | transfer to Age Pension may be    |
|                                   | completed online. Customers over  |
|                                   | Age Pension age can apply to      |
|                                   | transfer to Age Pension online.   |
|                                   |                                   |
|                                   | If they would prefer not to lodge |
|                                   | an online transfer:               |
|                                   |                                   |
|                                   | -   explain the benefits of       |
|                                   |     transferring online           |
|                                   | -   discuss why they may not wish |
|                                   |     to go online                  |
|                                   | -   offer possible solutions to   |
|                                   |     help them go online           |
|                                   |                                   |
|                                   | Do they agree to complete their   |
|                                   | transfer to Age Pension online?   |
|                                   |                                   |
|                                   | -   Yes, see Self-managed tab     |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Staff to run Assisted Customer    |
|                                   | Claim (ACC) + Read more ...       |
|                                   |                                   |
|                                   | If the customer is unable or      |
|                                   | unwilling to use online services, |
|                                   | staff can either:                 |
|                                   |                                   |
|                                   | -   reissue the SA383 (if visible |
|                                   |     on HS screen), see Viewing or |
|                                   |     reissuing a letter or         |
|                                   |     electronic message, or        |
|                                   | -   run ACC in order to generate  |
|                                   |     a TTA activity                |
|                                   |                                   |
|                                   | If customer insists on a paper    |
|                                   | version then explain they'll need |
|                                   | to complete a full claim for Age  |
|                                   | Pension and if required run the   |
|                                   | First Contact Service Offer       |
|                                   | (FCSO) workflow to send out the   |
|                                   | correct claim forms.              |
|                                   |                                   |
|                                   | This action will need to be taken |
|                                   | separately if both the customer   |
|                                   | and partner wish to apply to      |
|                                   | Transfer to Age Pension.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Return of SA383/SA412 + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Upon receipt, scan the form and   |
|                                   | any documentation to the          |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | To assess the transfer or to      |
|                                   | record the customer's choice not  |
|                                   | to transfer to Age Pension, see   |
|                                   | Assessing transfers to Age        |
|                                   | Pension.                          |
+-----------------------------------+-----------------------------------+

Assisted Customer Claims - verbal transfer

Table 2: This table outlines the steps in running the Assisted Customer
Claims (ACC) workflow with the customer to help them with the transfer
to Age Pension or declining to transfer.

The ACC can be run to complete and submit a transfer started by the
customer online, or to start or continue an assisted claim.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Transfer in progress + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A transfer started using ACC will |
|                                   | expire after 13 weeks if not      |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen for any DOCs relevant to   |
|                                   | the transfer to Age Pension.      |
|                                   |                                   |
|                                   | If the documentation is being     |
|                                   | provided, go to Step 10.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Before starting ACC + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If required, update the           |
|                                   | customer's personal details via   |
|                                   | the Change in Contact Details     |
|                                   | workflow and if required, update  |
|                                   | their contact and interpreter     |
|                                   | details via the Other Contact     |
|                                   | Details (OCD) screen in Customer  |
|                                   | First, as these questions are no  |
|                                   | longer asked in ACC. Note: do not |
|                                   | update accommodation details as   |
|                                   | they will be updated in the ACC.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Start ACC + Read more ...         |
|                                   |                                   |
|                                   | Staff can access ACC via the ACC  |
|                                   | desktop icon.                     |
|                                   |                                   |
|                                   | The Customer Claim Summary page   |
|                                   | will display any current and      |
|                                   | historical claims.                |
|                                   |                                   |
|                                   | -   Select Make a claim           |
|                                   | -   Select the Get started under  |
|                                   |     the Older Australians         |
|                                   |     heading, then Transfer to Age |
|                                   |     Pension                       |
+-----------------------------------+-----------------------------------+
