
Perform telephone security check for Medicare health professionals 012-40030000

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains information about conducting security checks when a
health professional or their staff call about a patient verification,
claim, provider number or Medicare billing eligibility.

On this page:

Perform security check for Access to Patient Verification Information

Perform security check when a health professional or their staff call
about a claim

Security check when a health professional or their staff call regarding
provider/prescriber number or Medicare billing eligibility

Perform security check for Access to Patient Verification Information

Table 1

Note: Health professionals are required to obtain or verify Medicare
card details using HPOS. Exemptions apply to some groups of health
professionals.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 6                                 | Health professionals staff only + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the following question:       |
|                                   |                                   |
|                                   | -   Do you have the authority to  |
|                                   |     act on behalf of 'provider’s  |
|                                   |     name' to request this         |
|                                   |     information?                  |
|                                   |                                   |
|                                   | If the caller confirms their      |
|                                   | authority, ask what the call is   |
|                                   | about.                            |
|                                   |                                   |
|                                   | If the enquiry is about:          |
|                                   |                                   |
|                                   | -   confirmation of a             |
|                                   |     provider/prescriber number,   |
|                                   |     this can be disclosed. Any    |
|                                   |     questions about whether the   |
|                                   |     provider can access Medicare  |
|                                   |     benefits using the provider   |
|                                   |     number must be transferred to |
|                                   |     Tier 2                        |
|                                   | -   other eligibility matters,    |
|                                   |     transfer call to Tier 2       |
+-----------------------------------+-----------------------------------+
| 7                                 | Advise of call transfer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the caller you are unable to |
|                                   | give them with any details as     |
|                                   | they did not meet the             |
|                                   | requirements of the security      |
|                                   | check. If the caller disputes     |
|                                   | this, transfer the call to the    |
|                                   | Team Leader.                      |
|                                   |                                   |
|                                   | If the caller says Medicare       |
|                                   | records must be incorrect,        |
|                                   | transfer the call to Tier 2.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
