
Adjusting tax details for Bereavement Payments 103-08010000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Manually calculating and adjusting tax details for Lump Sum Bereavement
payments (LBP), Ordinary payments and Partner Bereavement Payment (PBV)

ICT Service Desk Payments PAYLVL2 manual updates

Manually calculating and adjusting tax details for Lump Sum Bereavement payments (LBP), Ordinary payments and Partner Bereavement Payment (PBV)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Where a customer was not entitled |
|                                   | to a LBP or PBV but was entitled  |
|                                   | to a tax concessional treatment   |
|                                   | of their ordinary payment during  |
|                                   | the 14 week bereavement period,   |
|                                   | the Bereavement Payment Taxation  |
|                                   | Job Aid is used to calculate the  |
|                                   | tax free amount. See the          |
|                                   | Resources page for a link to the  |
|                                   | Job Aid and an example of a       |
|                                   | taxation exemption calculation.   |
|                                   |                                   |
|                                   | Is there an amount above the tax  |
|                                   | free threshold?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, no action required.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Assessing if a tax adjustment is  |
|                                   | required for PBV + Read more ...  |
|                                   |                                   |
|                                   | Where a customer was entitled to  |
|                                   | and received PBV, the Bereavement |
|                                   | Payment Taxation Job Aid is used  |
|                                   | to calculate the tax free amount  |
|                                   | of the PBV.                       |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Job Aid and examples of a  |
|                                   | taxation exemption calculation    |
|                                   | for PBV.                          |
|                                   |                                   |
|                                   | Is there an amount above the tax  |
|                                   | free threshold?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the payment is not        |
|                                   |     taxable and will not be       |
|                                   |     included on the Payment       |
|                                   |     Summary. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 6                                 | Request a tax adjustment from the |
|                                   | ICT Service Desk + Read more ...  |
|                                   |                                   |
|                                   | Complete an incident report in    |
|                                   | mySupport, see the Resources page |
|                                   | for a link to mySupport and       |
|                                   | search for 'Bereavement Payment   |
|                                   | (LBP) Issues'.                    |
|                                   |                                   |
|                                   | The report will need to include   |
|                                   | the customer's Customer Reference |
|                                   | Number (CRN), the reason for the  |
|                                   | request and amount to be          |
|                                   | adjusted.                         |
|                                   |                                   |
|                                   | Record details in a DOC.          |
|                                   |                                   |
|                                   | For Smart Centre Telephony and    |
|                                   | service centre Service Officers,  |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | If unable to action the work item |
|                                   | forward the query + Read more ... |
|                                   |                                   |
|                                   | For Service Officers in the ICT   |
|                                   | Service Desk only.                |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If unable to action the work      |
|                                   | item, forward the query on to     |
|                                   | PAYLVL2.                          |
|                                   |                                   |
|                                   | Include details such as the       |
|                                   | customer's CRN, the reason for    |
|                                   | the request and amount to be      |
|                                   | adjusted.                         |
|                                   |                                   |
|                                   | For ICT Service Officers,         |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+

ICT Service Desk Payments PAYLVL2 manual updates

For ICT Service Desk PAYLVL2 Payments Helpdesk staff only

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Pick up and action the query +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the adjustment required for    |
|                                   | the current financial year?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Adjustment required for the       |
|                                   | current financial year + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The tax adjustment is to be done  |
|                                   | via the Tax Details Adjustment    |
|                                   | (TXAJ) screen with a BASIC        |
|                                   | component and a period in which   |
|                                   | the customers' payments are       |
|                                   | taxable.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Adjustment required for past      |
|                                   | financial year + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Make the adjustment for the   |
|                                   |     Centrelink payment summary -  |
|                                   |     amend the record via TXGS/Tax |
|                                   |     Payment Summary Details       |
|                                   |     (TXGD) screen by adding on    |
|                                   |     the taxable amount            |
|                                   | -   Issue the amended Centrelink  |
|                                   |     payment summary via TXGS      |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Note: amended Centrelink payment  |
|                                   | summary details for the previous  |
|                                   | financial year are electronically |
|                                   | transferred to the ATO            |
|                                   | fortnightly throughout the        |
|                                   | current year.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
