-   Resources

[Expand/Collapse all sections]Expand all

This page contains processes for accessing and updating the Location
Specific Practice Number (LSPN) Register.

Register practice with initial LSPN for premises or a base for mobile equipment

Table 1: this table outlines the steps to process an application that
has already been assessed. For further information on assessing LSPN
applications see Eligibility and Location Specific Practice Number
(LSPN) registration for Diagnostic Imaging (DI) and Radiation Oncology
(RO).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     recent dates, and             |
|                                   |     trading/business name no      |
|                                   |     action is required to process |
|                                   |     the form. Mark application as |
|                                   |     completed and make a note     |
|                                   |     that it is a duplicate and no |
|                                   |     further action is required –  |
|                                   |     (NFA previously actioned)     |
|                                   | -   if it is not a duplicate but  |
|                                   |     has the exact address with a  |
|                                   |     different trading/business    |
|                                   |     name process the application, |
|                                   |     go to Step 6                  |
|                                   |                                   |
|                                   | If there is doubt whether an      |
|                                   | application is a duplicate        |
|                                   | application, contact the          |
|                                   | authorised representative to      |
|                                   | clarify.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Process in PDS + Read more ...    |
|                                   |                                   |
|                                   | Select Create New Organisation    |
|                                   | button.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Organisation details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the Organisation tab, key in   |
|                                   | the following details:            |
|                                   |                                   |
|                                   | Type – select Diagnostic Imaging  |
|                                   |                                   |
|                                   | Mobile base – yes or no, see      |
|                                   | Question 7 on the form            |
|                                   |                                   |
|                                   | Start Date - key the date a       |
|                                   | complete LSPN form was received   |
|                                   | by the agency or a future date if |
|                                   | specified by the practice.        |
|                                   | Note: if the application is for a |
|                                   | relocation, see the Background    |
|                                   | page for more information         |
|                                   |                                   |
|                                   | End Date - this field will be     |
|                                   | automatically populated based on  |
|                                   | the start date                    |
|                                   |                                   |
|                                   | Trading Name – key details as per |
|                                   | application                       |
|                                   |                                   |
|                                   | ABN – key details as per          |
|                                   | application                       |
|                                   |                                   |
|                                   | Registered Business Name – will   |
|                                   | display the registered name of    |
|                                   | the business based on the ABN.    |
|                                   | The PDS validates this            |
|                                   | information against the ABN       |
|                                   | register                          |
|                                   |                                   |
|                                   | Business Type – select from drop  |
|                                   | down list as per application      |
|                                   | details                           |
|                                   |                                   |
|                                   | -   If a government agency/public |
|                                   |     body and an ABN is provided,  |
|                                   |     record the ABN details in the |
|                                   |     comments                      |
|                                   |                                   |
|                                   | Premises Type – select from drop  |
|                                   | down list as per application      |
|                                   | (Q19)                             |
|                                   |                                   |
|                                   | -   If responses do not match     |
|                                   |     with response at Q7, the      |
|                                   |     application can be returned   |
|                                   |     as there has been an error    |
|                                   |     identified with the           |
|                                   |     application                   |
|                                   |                                   |
|                                   | Site Type – select from drop down |
|                                   | list as per application (Q20-22)  |
|                                   |                                   |
|                                   | Details – required if Site Type   |
|                                   | selected is Other                 |
|                                   |                                   |
|                                   | Key either Proprietor Details,    |
|                                   | Company Details or Partnership    |
|                                   | details. Relevant fields will     |
|                                   | appear depending on the Business  |
|                                   | Type selected                     |
|                                   |                                   |
|                                   | Note. for partnerships, if the    |
|                                   | ACN does not match the name       |
|                                   | provided, pend the work item in   |
|                                   | PaNDA and escalate through PE to  |
|                                   | Pathology and Diagnostic Imaging  |
|                                   | Team.                             |
|                                   |                                   |
|                                   | If adding a partner that is a     |
|                                   | trust and no ACN is provided:     |
|                                   |                                   |
|                                   | -   go to the Comments tab        |
|                                   | -   select Add comment            |
|                                   | -   key Partner: <trust name>     |
+-----------------------------------+-----------------------------------+
| 7                                 | Physical                          |
|                                   | address/Contact/Associates + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Physical address                  |
|                                   |                                   |
|                                   | On the Physical Address tab:      |
|                                   |                                   |
|                                   | -   key registered address as per |
|                                   |     Q23 Practice location details |
|                                   |     on the application            |
|                                   |                                   |
|                                   | The Remote Area Exemption         |
|                                   | defaults to No                    |
|                                   |                                   |
|                                   | Contact                           |
|                                   |                                   |
|                                   | On the Contact tab, key:          |
|                                   |                                   |
|                                   | -   first contact details as per  |
|                                   |     Question 24-26 of the         |
|                                   |     application                   |
|                                   | -   second contact details as per |
|                                   |     Question 28-30 of the         |
|                                   |     application                   |
|                                   | -   postal address as per         |
|                                   |     Question 32 of the            |
|                                   |     application                   |
|                                   |                                   |
|                                   | Note: when no authorised contact  |
|                                   | details have been provided for an |
|                                   | Individual Business Type, key the |
|                                   | owner/proprietor’s details in the |
|                                   | authorised contact section.       |
|                                   |                                   |
|                                   | Associates - Administrator        |
|                                   |                                   |
|                                   | If Questions 27 and/or 31 have    |
|                                   | been completed on the Associates  |
|                                   | tab:                              |
|                                   |                                   |
|                                   | -   select Add Associate button   |
|                                   | -   in the Add Associate modal,   |
|                                   |     select Administrator from the |
|                                   |     dropdown list                 |
|                                   | -   complete details as per the   |
|                                   |     application                   |
|                                   | -   select Add                    |
|                                   |                                   |
|                                   | Note: if the Associate's details  |
|                                   | do not match the details on the   |
|                                   | application, create the LSPN      |
|                                   | record and send a Z2374 letter    |
|                                   | advising the details are not      |
|                                   | correct.                          |
|                                   |                                   |
|                                   | MRI Provider                      |
|                                   |                                   |
|                                   | If Question 40 has been           |
|                                   | completed:                        |
|                                   |                                   |
|                                   | -   see Amend Location Specific   |
|                                   |     Practice Number (LSPN)        |
|                                   |     register for Medicare for     |
|                                   |     processing instructions       |
+-----------------------------------+-----------------------------------+
| 8                                 | Mobile Proprietors + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Mobile Proprietors only:      |
|                                   |                                   |
|                                   | -   select Mobile Proprietor’s    |
|                                   |     details tab                   |
|                                   | -   key Mobile Equipment          |
|                                   |     Proprietor Address details as |
|                                   |     per Question 33 on the        |
|                                   |     application                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Add Equipment + Read more ...     |
|                                   |                                   |
|                                   | On the Equipment tab:             |
|                                   |                                   |
|                                   | select Add Equipment              |
|                                   |                                   |
|                                   | complete details in the Add       |
|                                   | Equipment modal                   |
|                                   |                                   |
|                                   | -   select the equipment code     |
|                                   | -   key supplied equipment        |
|                                   |     details into the appropriate  |
|                                   |     fields                        |
|                                   | -   For MRI equipment – the MRI   |
|                                   |     site ID is the postcode       |
|                                   |     followed by the first letter  |
|                                   |     of the practice’s suburb for  |
|                                   |     MR1 equipment. Date           |
|                                   |     commissioned does not need to |
|                                   |     be keyed                      |
|                                   | -   the date operational at site  |
|                                   |     will be date operational at   |
|                                   |     premises on the form (only    |
|                                   |     applicable if adding          |
|                                   |     equipment from a future       |
|                                   |     date). If it is blank, it     |
|                                   |     will be the date the          |
|                                   |     application was received      |
|                                   | -   select Add                    |
|                                   |                                   |
|                                   | Note: at least one piece of       |
|                                   | equipment is required to register |
|                                   | a practice and be issued an LSPN  |
|                                   | record. If multiple machines are  |
|                                   | listed on the application form,   |
|                                   | make a note of any equipment that |
|                                   | cannot be listed. Send the        |
|                                   | practice a Z2374 letter, when     |
|                                   | sending the Z0751 confirmation    |
|                                   | letter.                           |
|                                   |                                   |
|                                   | Repeat these steps for all        |
|                                   | equipment listed on the           |
|                                   | application. Questions 34-39      |
|                                   | relate to adding equipment.       |
|                                   |                                   |
|                                   | The Upgrade Details field does    |
|                                   | not need to be completed. If      |
|                                   | applicable, only the Upgrade      |
|                                   | Indicator and Date Upgraded needs |
|                                   | to be completed.                  |
|                                   |                                   |
|                                   | For Providers of MRI Services see |
|                                   | Amend Location Specific Practice  |
|                                   | Number (LSPN) register for        |
|                                   | Medicare.                         |
+-----------------------------------+-----------------------------------+
| 10                                | Duplicate equipment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When adding equipment and a       |
|                                   | message displays stating the      |
|                                   | machine is also recorded at a     |
|                                   | different location:               |
|                                   |                                   |
|                                   | -   Check the equipment details   |
|                                   |     to ensure it is keyed         |
|                                   |     correctly                     |
|                                   | -   Note the LSPN the serial      |
|                                   |     number is currently recorded  |
|                                   |     against                       |
|                                   | -   Check the work on hand (in    |
|                                   |     PaNDA) for a form requesting  |
|                                   |     to change the practice        |
|                                   |     location for the LSPN record. |
|                                   |     The same piece of equipment   |
|                                   |     cannot be listed to more than |
|                                   |     one LSPN record at the same   |
|                                   |     time                          |
|                                   | -   Check the LSPN register where |
|                                   |     the equipment is located to   |
|                                   |     see if it has been removed.   |
|                                   |     If so, check the date of      |
|                                   |     removal and add the equipment |
|                                   |     the day after the removal     |
|                                   |     date, otherwise an error will |
|                                   |     appear advising that the      |
|                                   |     equipment already exists on   |
|                                   |     another LSPN record           |
|                                   |                                   |
|                                   | Is a pending request to remove    |
|                                   | the equipment from the original   |
|                                   | LSPN record present?              |
|                                   |                                   |
|                                   | -   Yes, retrieve the form and    |
|                                   |     process the request. This     |
|                                   |     will allow the finalisation   |
|                                   |     of the original application   |
|                                   | -   No, when equipment cannot be  |
|                                   |     listed because it is          |
|                                   |     currently listed on another   |
|                                   |     LSPN record, return the       |
|                                   |     application as incomplete and |
|                                   |     advise the reason for         |
|                                   |     returning the application     |
+-----------------------------------+-----------------------------------+
| 11                                | Finalise LSPN record + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once all details have been        |
|                                   | entered:                          |
|                                   |                                   |
|                                   | -   Select Validate               |
|                                   | -   Work through any errors       |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Note: information message 0342    |
|                                   | will display advising that the    |
|                                   | DPID was not found. If this       |
|                                   | message displays, check the       |
|                                   | address details are correct.      |
|                                   |                                   |
|                                   | -   If the information is         |
|                                   |     correct, no action is         |
|                                   |     required                      |
|                                   | -   If the information is         |
|                                   |     incorrect, update the address |
+-----------------------------------+-----------------------------------+
| 12                                | Send for delegate approval + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select the letter template    |
|                                   |     (Z0751) - Registration of     |
|                                   |     your diagnostic imaging       |
|                                   |     practice                      |
|                                   | -   Upload letter as a PDF        |
|                                   |     version to the file           |
|                                   | -   Send letter to delegate for   |
|                                   |     approval                      |
|                                   |                                   |
|                                   | Was the application approved by   |
|                                   | the delegate?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 13                                | Send letter and finalise + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once the Work Item has been       |
|                                   | returned with delegate approval:  |
|                                   |                                   |
|                                   | -   file the application as       |
|                                   |     Completed Request Approved    |
|                                   | -   send the original letter that |
|                                   |     has been approved by the      |
|                                   |     delegate to the authorised    |
|                                   |     representative                |
|                                   |                                   |
|                                   | Note: if the form was submitted   |
|                                   | by HPOS, it can be identified     |
|                                   | with an HPOS reference number.    |
|                                   | Send this correspondence back to  |
|                                   | the applicant via HPOS. Selecting |
|                                   | the Open HPOS logo (top right     |
|                                   | corner of PaNDA) will go directly |
|                                   | to the HPOS file.                 |
|                                   |                                   |
|                                   | See Health Professional Online    |
|                                   | Services Support Mail Centre –    |
|                                   | Managing emails from health       |
|                                   | professionals for more details.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 14                                | Reject application and update     |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | If the delegate advises the       |
|                                   | application cannot be approved,   |
|                                   | see Eligibility and Location      |
|                                   | Specific Practice Number (LSPN)   |
|                                   | practice registration for         |
|                                   | Diagnostic Imaging (DI) and       |
|                                   | Radiation Oncology (RO) for the   |
|                                   | rejection process.                |
|                                   |                                   |
|                                   | Amend LSPN record in PDS:         |
|                                   |                                   |
|                                   | -   update Trading Name to Issued |
|                                   |     in Error                      |
|                                   | -   change End Date to the day    |
|                                   |     after the Start Date          |
|                                   | -   change the LSPN Status to     |
|                                   |     Closed                        |
|                                   | -   add a comment in PDS and      |
|                                   |     PaNDA - application rejected  |
|                                   |     by delegate and LSPN created  |
|                                   |     in error                      |
|                                   | -   save the record in PDS        |
|                                   | -   complete Work Item in PaNDA   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
