
Exception processing of Paid Parental Leave scheme claims 007-07030170

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This process should only be completed by Families and Child care Smart
Centre Staff.

This page contains information for Families and Child care Smart Centre
Staff to process Paid Parental Leave scheme claims outside of PPL and
DAP claim lodgement timeframes or when an Additional Primary Claimant
has lodged a claim.

On this page:

Assessing and processing of PPL and DAP claims

Recording a claim lodgement or exceptional circumstances override - for
Families Override Contacts only

Assessing and processing of PPL and DAP claims

Table 1: this table describes how to process PPL and DAP claims that are
outside of claim lodgement timeframes, have exceptional circumstances
and where a manual override is required.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Payments. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 2                                 | Processing PPL/DAP claims outside |
|                                   | of claim lodgement timeframes +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In most cases PPL and DAP claims  |
|                                   | must be lodged within 12 months   |
|                                   | of the date the child was born or |
|                                   | came into care as part of the     |
|                                   | adoption process.                 |
|                                   |                                   |
|                                   | Additionally, for children that   |
|                                   | are born or adopted on or after 1 |
|                                   | July 2020:                        |
|                                   |                                   |
|                                   | PPL claims can be lodged by a     |
|                                   | secondary or tertiary claimants   |
|                                   | up to 24 months after the date    |
|                                   | the child was born or came into   |
|                                   | care as part of the adoption      |
|                                   | process                           |
|                                   |                                   |
|                                   | Flexible PPL days can be accessed |
|                                   | up to 24 months after the date    |
|                                   | the child was born or came into   |
|                                   | care as part of the adoption      |
|                                   | process. However to have access   |
|                                   | to a balance of Flexible PPL      |
|                                   | days, the primary claimant must   |
|                                   | claim PPL:                        |
|                                   |                                   |
|                                   | -   within 12 months of the date  |
|                                   |     the child was born or came    |
|                                   |     into care as part of the      |
|                                   |     adoption process, and         |
|                                   | -   be eligible for Flexible PPL  |
|                                   |     days                          |
|                                   |                                   |
|                                   | In limited circumstances, a claim |
|                                   | for PPL or DAP may need to be     |
|                                   | processed outside of claim        |
|                                   | lodgement timeframes.             |
|                                   |                                   |
|                                   | -   A review of decision has      |
|                                   |     resulted in a favourable      |
|                                   |     decision for the customer     |
|                                   | -   A Ministerial decision which  |
|                                   |     has resulted in a changed     |
|                                   |     outcome                       |
|                                   | -   Act of Grace ruling which has |
|                                   |     resulted in a changed         |
|                                   |     outcome, or                   |
|                                   | -   The customer lodged a claim   |
|                                   |     inside of the claim lodgement |
|                                   |     timeframes, however a system  |
|                                   |     issue was identified that     |
|                                   |     resulted in the claim not     |
|                                   |     able to be granted            |
|                                   | -   Correction to incorrect data, |
|                                   |     resulting in an inappropriate |
|                                   |     rejection or non-effective    |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Generally this will be following  |
|                                   | a review of decision of a         |
|                                   | rejected or not effective claim.  |
|                                   |                                   |
|                                   | Does the claim meet the criteria  |
|                                   | for a PPL or DAP claim to be      |
|                                   | processed outside of claim        |
|                                   | lodgement timeframes?             |
|                                   |                                   |
|                                   | Yes, go to Step 3.                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Override referral is not      |
|                                   |     required. Continue claim      |
|                                   |     processing. See               |
|                                   |     Pre-processing checks for     |
|                                   |     standalone and combined       |
|                                   |     claims for family assistance  |
|                                   |     and/or Parental Leave         |
|                                   |     Payments                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Create new claim using Assisted   |
|                                   | Customer Claim (ACC)/Social       |
|                                   | Online Application (SOA)          |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | To process a claim outside the    |
|                                   | lodgement timeframes a manual     |
|                                   | claim must be indexed in either   |
|                                   | Customer First or Process Direct. |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Using Customer First, a new claim |
|                                   | must be processed and created     |
|                                   | using the Assisted Customer Claim |
|                                   | (ACC) workflow and the details    |
|                                   | provided by the customer in their |
|                                   | original claim must be used for   |
|                                   | the ACC.                          |
|                                   |                                   |
|                                   | -   Date of Receipt (DOR): date   |
|                                   |     of the review of the decision |
|                                   |     (do not backdate the DOR)     |
|                                   | -   Source: as appropriate        |
|                                   | -   All information provided in   |
|                                   |     the customer’s original claim |
|                                   |     must be used. Note: to enter  |
|                                   |     the customer’s nominated      |
|                                   |     start date, always select     |
|                                   |     Other date from the drop down |
|                                   |     box and manually enter the    |
|                                   |     date of the review of         |
|                                   |     decision, as the start date   |
|                                   |     of the PPL. Selecting date of |
|                                   |     claim will cause the claim    |
|                                   |     activity to reject            |
|                                   | -   Any additional information    |
|                                   |     known as a result of the      |
|                                   |     review must be updated in the |
|                                   |     new claim activity e.g.       |
|                                   |     customer returned to work or  |
|                                   |     transferred primary care in   |
|                                   |     their original PPL period     |
|                                   | -   (For PPL only) Employer       |
|                                   |     details must be recorded.     |
|                                   |     However an employer           |
|                                   |     determination will not be     |
|                                   |     made and PPL will be          |
|                                   |     delivered by the agency in    |
|                                   |     all override cases            |
|                                   | -   For children born on or after |
|                                   |     1 July 2020, do not include   |
|                                   |     any connected or Flexible PPL |
|                                   |     days in the ACC new claim.    |
|                                   |     This will result in an error  |
|                                   |     when attempting to process    |
|                                   |     the override information      |
|                                   |                                   |
|                                   | After all ACC actions have been   |
|                                   | completed and all claim           |
|                                   | information has been updated,     |
|                                   | complete the Finalise Claim       |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | The PPL/DAP claim warning         |
|                                   | ‘E913P1 - Claim for child over 12 |
|                                   | months in the past’ will be       |
|                                   | presented on the Assessment       |
|                                   | Warning (AWE) screen.             |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Using Process Direct, a new claim |
|                                   | must be created and processed     |
|                                   | using a new Social Online         |
|                                   | Application (SOA) shell.          |
|                                   |                                   |
|                                   | To create a blank SOA shell for a |
|                                   | claim:                            |
|                                   |                                   |
|                                   | Select SOA Shell from the Process |
|                                   | Direct Landing page               |
|                                   |                                   |
|                                   | Key the appropriate details in    |
|                                   | these fields:                     |
|                                   |                                   |
|                                   | -   Benefit Type : Paid Parental  |
|                                   |     Leave or Dad and Partner Pay  |
|                                   | -   Customer CRN                  |
|                                   | -   Date of Receipt (DOR): date   |
|                                   |     of the review of the decision |
|                                   |     (do not backdate the DOR)     |
|                                   |                                   |
|                                   | Select Create Claim               |
|                                   |                                   |
|                                   | All information provided in the   |
|                                   | customer’s original claim must be |
|                                   | used                              |
|                                   | Note: to enter the customers      |
|                                   | nominated start date, always      |
|                                   | select Other date and manually    |
|                                   | enter the date of the review of   |
|                                   | decision as the start date of the |
|                                   | PPL. Selecting date of claim will |
|                                   | cause an error                    |
|                                   |                                   |
|                                   | Any additional information known  |
|                                   | as a result of the review must be |
|                                   | updated in the new claim activity |
|                                   | e.g. customer returned to work or |
|                                   | transferred primary care in their |
|                                   | original PPL period               |
|                                   |                                   |
|                                   | (For PPL only) Employer details   |
|                                   | must be recorded. However an      |
|                                   | employer determination will not   |
|                                   | be made and PPL will be delivered |
|                                   | by the agency in all override     |
|                                   | cases                             |
|                                   |                                   |
|                                   | For children born on or after 1   |
|                                   | July 2020, do not include any     |
|                                   | connected or Flexible PPL days in |
|                                   | the new claim. This will result   |
|                                   | in an error when attempting to    |
|                                   | process the override information  |
|                                   |                                   |
|                                   | After all information has been    |
|                                   | completed and all claim           |
|                                   | information has been updated,     |
|                                   | assess the Claim.                 |
|                                   |                                   |
|                                   | The PPL/DAP claim warning         |
|                                   | ‘E913P1 - Claim for child over 12 |
|                                   | months in the past’ will be       |
|                                   | presented on the Entitlement      |
|                                   | (ELD) screen.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Eligibility check + Read more ... |
|                                   |                                   |
|                                   | Based on the information provided |
|                                   | in the original claim and         |
|                                   | additional information known,     |
|                                   | does the customer and child meet  |
|                                   | all PPL/DAP eligibility           |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   as no override has been       |
|                                   |     recorded the claim will       |
|                                   |     automatically reject or be    |
|                                   |     made NEF (reason 'A12: Claim  |
|                                   |     made more than 12 months      |
|                                   |     since DOB/DOC)                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Processing PPL claims under       |
|                                   | exceptional circumstances for an  |
|                                   | Additional Primary Claimant +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The primary claimant will most    |
|                                   | often be the birth mother or the  |
|                                   | initial primary carer of an       |
|                                   | adopted or surrogate child.       |
|                                   |                                   |
|                                   | Sometimes, PPL may be payable to  |
|                                   | a new primary claimant after the  |
|                                   | birth mother/primary carer has    |
|                                   | received PPL payments.            |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | -   The birth mother or initial   |
|                                   |     primary carer is no longer    |
|                                   |     able to care for the child,   |
|                                   |     and                           |
|                                   | -   additional circumstances have |
|                                   |     been met, and                 |
|                                   | -   evidence has been provided by |
|                                   |     a new primary carer, and      |
|                                   | -   all other PPL eligibility is  |
|                                   |     met                           |
|                                   |                                   |
|                                   | Does the claimant meet the        |
|                                   | exceptional circumstances         |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | Yes, ensure that updates have     |
|                                   | been made to the Child in Primary |
|                                   | Care screen and the Flexible PPL  |
|                                   | days for each carer:              |
|                                   |                                   |
|                                   | -   For the previous primary      |
|                                   |     carer check or code the Child |
|                                   |     in Primary Care screen with   |
|                                   |     Primary care ‘No’ and Reason  |
|                                   |     ‘OTH’ from the date the child |
|                                   |     left their primary care. This |
|                                   |     should be done in a separate  |
|                                   |     activity, see Customer        |
|                                   |     notifies a change of          |
|                                   |     circumstances for Parental    |
|                                   |     Leave Pay (PPL)               |
|                                   | -   For the previous primary      |
|                                   |     claimant and/or secondary     |
|                                   |     claimants, check or code the  |
|                                   |     Flexible PPL days as          |
|                                   |     withdrawn with reason ‘OTH’   |
|                                   |     using the PPL circumstances   |
|                                   |     guided procedure, see         |
|                                   |     Customer notifies a change of |
|                                   |     circumstances for Parental    |
|                                   |     Leave Pay (PPL)               |
|                                   | -   For the new primary carer     |
|                                   |     code ‘Yes’ from the date the  |
|                                   |     child entered their primary   |
|                                   |     care within the PPL claim     |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Override referral is not      |
|                                   |     required. Continue claim      |
|                                   |     processing. See               |
|                                   |     Pre-processing checks for     |
|                                   |     standalone and combined       |
|                                   |     claims for family assistance  |
|                                   |     and/or Parental Leave         |
|                                   |     Payments                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Check other payments + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Overpayments will be              |
|                                   | automatically assessed:           |
|                                   |                                   |
|                                   | -   if the customer received      |
|                                   |     Newborn Supplement and        |
|                                   |     Newborn Upfront Payment for   |
|                                   |     the child, or                 |
|                                   | -   if they received FTB Part B   |
|                                   |     for the same period PPL is    |
|                                   |     being paid                    |
|                                   |                                   |
|                                   | Manual action is not required and |
|                                   | all letters relating to           |
|                                   | overpayment must not be           |
|                                   | inhibited.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Override referral + Read more ... |
|                                   |                                   |
|                                   | Authority to record an override   |
|                                   | is restricted to a Families       |
|                                   | Override Officer. The override    |
|                                   | must be recorded before the claim |
|                                   | can be finalised. There are a     |
|                                   | number of different override      |
|                                   | options available:                |
|                                   |                                   |
|                                   | -   O1Y (Over 1 Year) for PPL     |
|                                   |     claims (children born or      |
|                                   |     adopted before 1 July 2020    |
|                                   |     only)                         |
|                                   | -   FLO (Flexible Override) for   |
|                                   |     PPL claims (children born or  |
|                                   |     adopted on or after 1 July    |
|                                   |     2020 only)                    |
|                                   | -   APC (Additional Primary       |
|                                   |     Claimant) for PPL claims      |
|                                   |     (children born or adopted on  |
|                                   |     or after 1 July 2020 only)    |
|                                   | -   OTH (Other) when no other     |
|                                   |     code can be applied for DAP   |
|                                   |     or PPL (children born or      |
|                                   |     adopted before 1 July 2020    |
|                                   |     only)                         |
|                                   |     Note: OTH is only available   |
|                                   |     in Process Direct in limited  |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Service Officers in:              |
|                                   |                                   |
|                                   | -   face to face, complete a      |
|                                   |     Families Override Request     |
|                                   | -   smart centres, complete a     |
|                                   |     Direct referral to SSO        |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Families Override Contacts |
|                                   | Program webform(s), to create a   |
|                                   | referral.                         |
|                                   |                                   |
|                                   | Include the following information |
|                                   | in the referral to the Families   |
|                                   | Override Contact:                 |
|                                   |                                   |
|                                   | -   type of override required     |
|                                   |     (O1Y/FLO/APC/OTH)             |
|                                   | -   reason for the override (e.g. |
|                                   |     review of decision)           |
|                                   | -   PPL/DAP start and end date.   |
|                                   |     It is essential the correct   |
|                                   |     dates are recorded on this    |
|                                   |     screen. This will calculate   |
|                                   |     the rate of payment to be     |
|                                   |     issued to the customer. Note: |
|                                   |     if the customer is claiming   |
|                                   |     any connected Flexible PPL    |
|                                   |     days these can be within the  |
|                                   |     total start and end dates     |
|                                   | -   all dates/range of dates      |
|                                   |     nominated by customer for all |
|                                   |     Flexible PPL days (not        |
|                                   |     connected) to the PPL period  |
|                                   |                                   |
|                                   | Note: where more than one         |
|                                   | override needs to be recorded for |
|                                   | the same child e.g. transfer      |
|                                   | portion of PPL to the customer's  |
|                                   | partner, record an override on    |
|                                   | both PPL records. Start dates and |
|                                   | end dates will need to be entered |
|                                   | for each customer, and must meet  |
|                                   | eligibility rules, i.e. no break  |
|                                   | in payment for the PPL period.    |
|                                   |                                   |
|                                   | DOC the record with details of    |
|                                   | the claim and override decision,  |
|                                   | and the above information.        |
|                                   |                                   |
|                                   | Note: any inappropriate referrals |
|                                   | will be returned to the           |
|                                   | initiating Service Officer.       |
|                                   |                                   |
|                                   | Once the Families Override        |
|                                   | Officer has coded the override,   |
|                                   | go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Claim activity returned + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once the Families Override        |
|                                   | Contact Officer has recorded the  |
|                                   | Override screen/s, the claim      |
|                                   | activity will be returned to the  |
|                                   | initiating Service Officer to     |
|                                   | finalise and review the claim     |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Contact the customer to:          |
|                                   |                                   |
|                                   | -   confirm their bank account    |
|                                   |     details, and update if        |
|                                   |     necessary                     |
|                                   | -   advise them that the agency   |
|                                   |     will issue the PPL payment to |
|                                   |     them                          |
|                                   | -   advise them that their        |
|                                   |     payment is being issued in    |
|                                   |     the current financial year    |
|                                   |     and they may need to check if |
|                                   |     requested tax deduction is    |
|                                   |     sufficient                    |
|                                   |                                   |
|                                   | If the customer has received NBS  |
|                                   | and NBU for the child or if they  |
|                                   | were paid FTB Part B during their |
|                                   | PPL period or on any Flexible PPL |
|                                   | days, advise them that they may   |
|                                   | have been overpaid.               |
|                                   |                                   |
|                                   | They will receive more            |
|                                   | information about this when the   |
|                                   | overpayment is raised.            |
|                                   |                                   |
|                                   | Within the new claim activity,    |
|                                   | check the result.                 |
|                                   |                                   |
|                                   | In Customer First                 |
|                                   |                                   |
|                                   | Go to the Claim Summary (P1CS)    |
|                                   | screen and select the PPL Period  |
|                                   | Calculation (P1RCI) screen to     |
|                                   | confirm the payment amounts and   |
|                                   | dates. Place an ‘R’ next to the   |
|                                   | claim line and then ‘I’ to        |
|                                   | navigate to the P1RCI.            |
|                                   |                                   |
|                                   | Has the customer previously been  |
|                                   | paid PPL/DAP for this child and a |
|                                   | debt shell been raised due to a   |
|                                   | previous rejection activity?      |
|                                   |                                   |
|                                   | Yes. The customer’s PPL/DAP       |
|                                   | arrears must be adjusted for the  |
|                                   | same period in which a debt shell |
|                                   | has been raised after the         |
|                                   | rejection activity has been       |
|                                   | finalised. To reduce the arrears  |
|                                   | within a new claim:               |
|                                   |                                   |
|                                   | -   On the Assessment Results     |
|                                   |     (AR) screen, on the left hand |
|                                   |     menu select the relevant      |
|                                   |     payment type                  |
|                                   | -   Select Rate Details (RATS)    |
|                                   | -   Select relevant periods on    |
|                                   |     the Daily Rate Component      |
|                                   |     (RAC) and key ‘0’ in the Man  |
|                                   |     Adj $ field and ‘ADJ’ in the  |
|                                   |     Man Adj Rsn field             |
|                                   | -   Navigate to the AR screen to  |
|                                   |     check the outcome. Once all   |
|                                   |     required actions have been    |
|                                   |     updated, the override         |
|                                   |     recorded and all claim        |
|                                   |     information has been updated, |
|                                   |     the claim can be finalised.   |
|                                   |     Go to Step 9                  |
|                                   |                                   |
|                                   | No, go to Step 9                  |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | After selecting Assess, go to the |
|                                   | PPL Calculation Summary (P1RCS)   |
|                                   | screen to confirm the payment     |
|                                   | amounts and dates for PPL/DAP.    |
|                                   |                                   |
|                                   | Has the customer previously been  |
|                                   | paid PPL/DAP for this child, and  |
|                                   | a debt shell is on the AL/OPDL    |
|                                   | due to a previous rejection       |
|                                   | activity?                         |
|                                   |                                   |
|                                   | Yes. The customer’s PPL/DAP       |
|                                   | arrears must be adjusted for the  |
|                                   | same period the debt shell has    |
|                                   | been created for. To reduce the   |
|                                   | arrears within a new claim:       |
|                                   |                                   |
|                                   | -   Key ‘RAC’ in the SuperKey     |
|                                   |     field                         |
|                                   | -   On the Customer Daily Rate    |
|                                   |     Component (RAC) screen, go to |
|                                   |     the relevant date range for   |
|                                   |     the debt that was generated   |
|                                   |     by the rejection activity,    |
|                                   |     key ‘0’ in the $ Man Adj      |
|                                   |     field and ‘ADJ’ in the Man    |
|                                   |     Adj Reason field for the      |
|                                   |     relevant dates                |
|                                   | -   Select Update to save the     |
|                                   |     updates                       |
|                                   | -   Navigate to the ELD screen to |
|                                   |     check the outcome. Once all   |
|                                   |     required actions have been    |
|                                   |     updated, the override         |
|                                   |     recorded and all claim        |
|                                   |     information has been updated, |
|                                   |     the claim can be finalised    |
|                                   |     via the entitlement (ELD)     |
|                                   |     screen. Go to Step 9          |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise Claim + Read more ...    |
|                                   |                                   |
|                                   | In Customer First                 |
|                                   |                                   |
|                                   | The Finalise Claim workflow is    |
|                                   | run once all required actions     |
|                                   | have been taken, the override     |
|                                   | recorded and all claim            |
|                                   | information has been updated. The |
|                                   | workflow presents any errors or   |
|                                   | warnings on the Assessment        |
|                                   | Warning and Error (AWE) screen.   |
|                                   | These may need to be actioned     |
|                                   | before the claim can be           |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Once all errors have been         |
|                                   | rectified, the workflow will      |
|                                   | present the Assessment Results    |
|                                   | (AR) screen where the new claim   |
|                                   | can be finalised.                 |
|                                   |                                   |
|                                   | After selecting Finalise and      |
|                                   | Continue, select Finish in the    |
|                                   | top right corner to complete the  |
|                                   | workflow and return to the Online |
|                                   | Claim.                            |
|                                   |                                   |
|                                   | The Finalise Claim workflow will  |
|                                   | now show as Completed in the      |
|                                   | Staff Workflows.                  |
|                                   |                                   |
|                                   | For more information on           |
|                                   | finalising an Assisted Customer   |
|                                   | Claim (ACC), see Viewing and      |
|                                   | processing online and assisted    |
|                                   | customer claims.                  |
|                                   |                                   |
|                                   | Add a DOC to the record, which    |
|                                   | includes information about the    |
|                                   | override and eligibility checks   |
|                                   | that have been completed.         |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | Once all required actions have    |
|                                   | been taken, the override recorded |
|                                   | and all claim information has     |
|                                   | been updated, the claim can be    |
|                                   | finalised via the entitlement     |
|                                   | (ELD) screen.                     |
|                                   |                                   |
|                                   | Add details of the override in    |
|                                   | the automatic NOTES/DOC.          |
+-----------------------------------+-----------------------------------+
| 10                                | Inhibited letters and issuing a   |
|                                   | Q999 letter + Read more ...       |
|                                   |                                   |
|                                   | PPL and DAP letters will be       |
|                                   | automatically inhibited as a part |
|                                   | of the claim activity. Where the  |
|                                   | customer also received FTB Part B |
|                                   | during the PPL period or Flexible |
|                                   | PPL days, an FTB letter will also |
|                                   | generate. This letter should not  |
|                                   | be inhibited. A Q999 letter       |
|                                   | should always be sent to the      |
|                                   | customer as a notice of the       |
|                                   | decision to grant the claim. See  |
|                                   | the Resources page for approved   |
|                                   | letter text. Letters will need to |
|                                   | be issued in Customer First.      |
|                                   |                                   |
|                                   | Authorised Review Officers (ARO)  |
|                                   | and the Administrative Appeals    |
|                                   | Tribunal (AAT) will issue all     |
|                                   | relevant letters in cases         |
|                                   | reviewed by them. No additional   |
|                                   | advices need to be issued when    |
|                                   | finalising the claim in those     |
|                                   | cases.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Recording an override – for Families Override Contacts only

Table 2: how to record an override when a referral has been received.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim lodgement override          |
|                                   | recording + Read more ...         |
|                                   |                                   |
|                                   | For Claim lodgement override      |
|                                   | recording:                        |
|                                   |                                   |
|                                   | Over 1 year (O1Y), go to Step 2   |
|                                   |                                   |
|                                   | Other (OTH), go to Step 3         |
|                                   |                                   |
|                                   | Flexible Override (FLO) (for      |
|                                   | children born or adopted on or    |
|                                   | after 1 July 2020 only)           |
|                                   |                                   |
|                                   | -   PPL period (including any     |
|                                   |     connected Flexible PPL days), |
|                                   |     go to Step 4                  |
|                                   | -   PPL period and Flexible PPL   |
|                                   |     days (not connected), go to   |
|                                   |     Step 5                        |
|                                   | -   Flexible PPL days only (no    |
|                                   |     PPL period), go to Step 6     |
|                                   |                                   |
|                                   | Additional Primary Claimant       |
|                                   | recording (APC), go to Step 8     |
|                                   |                                   |
|                                   | Deleting an existing override, go |
|                                   | to Step 7                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim lodgement override          |
|                                   | recording - O1Y + Read more ...   |
|                                   |                                   |
|                                   | For DAP or PPL claims (children   |
|                                   | born or adopted before 1 July     |
|                                   | 2020).                            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]If |
|                                   | the claim lodgement override is   |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Select the PPL new claim      |
|                                   |     activity                      |
|                                   | -   Navigate to the PPL Claim     |
|                                   |     Summary (P1CS) screen         |
|                                   | -   Go to the P1OV screen         |
|                                   |                                   |
|                                   | Update:                           |
|                                   |                                   |
|                                   | -   Override Reason: 'O1Y'        |
|                                   | -   Period Start date: (cannot be |
|                                   |     a start date in the future)   |
|                                   | -   Period End Date:              |
|                                   | -   Notes: (mandatory) - details  |
|                                   |     of Override reason/decision   |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Within the PPL SOA new claim  |
|                                   | -   Key 'P1OV' in the SuperKey    |
|                                   |     field to go to the override   |
|                                   |     screen                        |
|                                   | -   Select Add/Change Override    |
|                                   |                                   |
|                                   | Update:                           |
|                                   |                                   |
|                                   | -   Override Reason: ‘O1Y’        |
|                                   | -   Supress Letter: BTH (customer |
|                                   |     and employer)                 |
|                                   | -   Paymaster: FAO (this will     |
|                                   |     default)                      |
|                                   | -   Notes: (mandatory) – details  |
|                                   |     of Override reason/decision   |
|                                   | -   Start date: (cannot be a      |
|                                   |     start date in the future)     |
|                                   | -   End Date:                     |
|                                   |                                   |
|                                   | Select Save at the bottom of the  |
|                                   | page.                             |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim lodgement override          |
|                                   | recording - OTH + Read more ...   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]When |
|                                   | an override needs to be coded     |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   a PPL or DAP claim (with a    |
|                                   |     child born or adopted before  |
|                                   |     1 July 2020 only),            |
|                                   | -   any other reason than for     |
|                                   |     backdating a claim more than  |
|                                   |     12 months, or                 |
|                                   | -   exceptional circumstances     |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Select the relevant PPL or    |
|                                   |     DAP new claim                 |
|                                   | -   Navigate to the PPL Claim     |
|                                   |     Summary (P1CS) screen         |
|                                   | -   Go to the P1OV screen. All    |
|                                   |     fields are mandatory          |
|                                   |                                   |
|                                   | Update:                           |
|                                   |                                   |
|                                   | Override Reason: 'OTH'            |
|                                   |                                   |
|                                   | Period Start date: (cannot be a   |
|                                   | start date in the future)         |
|                                   |                                   |
|                                   | Period End Date:                  |
|                                   |                                   |
|                                   | Suppress Letter:                  |
|                                   |                                   |
|                                   | -   CUS - Customer                |
|                                   | -   EMP - Employer                |
|                                   | -   BTH - Both                    |
|                                   | -   NIL - No letters to be        |
|                                   |     suppressed                    |
|                                   |                                   |
|                                   | Paymaster: This will change the   |
|                                   | paymaster                         |
|                                   |                                   |
