-   Resources

[Expand/Collapse all sections]Expand all

Customer requests a replacement card

This table explains the steps to follow when a customer requests a
replacement EBT card. For policy and procedural enquires Level 1
contacts only should contact the Level 2 Policy Help Desk via the Online
Enquiry Form.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Shared Services Urgent        |
|                                   |     Escalation Channel’           |
|                                   |                                   |
|                                   | ICT will check the customer       |
|                                   | record and details before         |
|                                   | escalation to Payments. They will |
|                                   | then request a transaction trace  |
|                                   | with Payments Helpdesk            |
|                                   |                                   |
|                                   | Note: under no circumstances is   |
|                                   | the PYAJ screen to be used to     |
|                                   | reissue residual amounts.         |
|                                   |                                   |
|                                   | Customers should be advised:      |
|                                   |                                   |
|                                   | -   the reconciliation is done by |
|                                   |     the financial institution and |
|                                   |     not the agency                |
|                                   | -   the process takes             |
|                                   |     approximately two weeks       |
|                                   | -   the decision of the financial |
|                                   |     institution cannot be         |
|                                   |     influenced by the agency      |
|                                   | -   if the dispute is not         |
|                                   |     resolved in the customer's    |
|                                   |     favour, any funds that were   |
|                                   |     reissued before the           |
|                                   |     finalisation of the dispute   |
|                                   |     will be recovered as a debt   |
+-----------------------------------+-----------------------------------+
| 7                                 | EBT card balance + Read more ...  |
|                                   |                                   |
|                                   | Is the EBT card balance $20 or    |
|                                   | more?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, cards with a balance of   |
|                                   |     less than $20 will normally   |
|                                   |     have been automatically       |
|                                   |     cancelled and the funds       |
|                                   |     reissued to the customer's    |
|                                   |     default payment destination   |
|                                   |     (if CURrent), or an MFU       |
|                                   |     created (if no longer         |
|                                   |     CURrent). This is because the |
|                                   |     balance is less than the $20  |
|                                   |     and a replacement EBT card    |
|                                   |     cannot be issued              |
+-----------------------------------+-----------------------------------+
| 8                                 | Reissue of residual balance +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the EBT card been lost,       |
|                                   | stolen, damaged, deactivated, the |
|                                   | PIN is for the wrong card or the  |
|                                   | PIN has been lost, or has the     |
|                                   | reissue of a disputed amount been |
|                                   | authorised by the Payments        |
|                                   | Helpdesk?                         |
|                                   |                                   |
|                                   | Note: deactivated cards can be    |
|                                   | identified by a Manual Follow-up  |
|                                   | (MFU) activity with text 'Card    |
|                                   | deactivated by Automatic Teller   |
|                                   | Network' and keywords 'EBT' and   |
|                                   | 'DEACT'.                          |
|                                   |                                   |
|                                   | Yes, confirm the customer is      |
|                                   | entitled to the payment and       |
|                                   | reissue any residual balance      |
|                                   |                                   |
|                                   | -   Access the PS screen in the   |
|                                   |     customer's record             |
|                                   | -   Key 'R' next to the original  |
|                                   |     EBT payment                   |
|                                   |     Note: the card would have     |
|                                   |     automatically cancelled if    |
|                                   |     the balance was $0.           |
|                                   | -   In the Issue Payment select   |
|                                   |     (IPPRE) screen 'S'elect       |
|                                   |     Re-deliver Unreturned Payment |
|                                   | -   'S'elect Default Destination  |
|                                   |     (Direct Credit / System       |
|                                   |     Cheque)                       |
|                                   | -   On the Redeliver Payment      |
|                                   |     (RDP) screen, the Available   |
|                                   |     Amount field will display the |
|                                   |     EBT card's residual balance   |
|                                   |     on the RDP screen complete    |
|                                   |     details to reissue the        |
|                                   |     residual balance. The Reason: |
|                                   |     field must be completed with  |
|                                   |     reason code of 'EBT'          |
|                                   | -   Record details of reissued    |
|                                   |     payment on a DOC              |
|                                   | -   Preferred method of delivery  |
|                                   |     for the reissue of the funds  |
|                                   |     is via Direct Credit which    |
|                                   |     can be actioned by Smart      |
|                                   |     Centre staff, but if the      |
|                                   |     customer needs the funds to   |
|                                   |     be reissued by another EBT    |
|                                   |     card, they must attend a      |
|                                   |     service centre                |
|                                   |                                   |
|                                   | No, explain to the customer how   |
|                                   | to use the EBT card. The customer |
|                                   | is to be advised:                 |
|                                   |                                   |
|                                   | -   The balance of the EBT card   |
|                                   | -   To use the EBT card at any    |
|                                   |     ATM make one withdrawal of    |
|                                   |     the full amount issued to the |
|                                   |     EBT card. (The amount issued  |
|                                   |     to the EBT card should be     |
|                                   |     recorded on the back of the   |
|                                   |     How to use your Electronic    |
|                                   |     Benefits Transfer card        |
|                                   |     brochure.) ATMs only dispense |
|                                   |     $20 and $50 notes             |
|                                   | -   Make the withdrawal           |
|                                   |     immediately                   |
|                                   | -   Once the payment has been     |
|                                   |     fully withdrawn, bend or cut  |
|                                   |     the card in half and dispose  |
|                                   |     of it                         |
|                                   | -   If the EBT card has been lost |
|                                   |     or stolen, or the customer    |
|                                   |     has any problem using the     |
|                                   |     card they are advised to      |
|                                   |     contact Services Australia,   |
|                                   |     not the organisation that     |
|                                   |     owns the ATM being used       |
|                                   |                                   |
|                                   | Record all action taken on a DOC. |
|                                   |                                   |
|                                   | Issue a How to use your           |
|                                   | Electronic Benefits Transfer card |
|                                   | brochure (13240).                 |
|                                   |                                   |
|                                   | Note: under no circumstances is   |
|                                   | an agency staff member to         |
|                                   | withdraw the funds on a           |
|                                   | customer's behalf.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
