
Assessing satisfactory progress for tertiary students for Austudy 010-04050070

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

National Course Approvals sub-site

Student Programme Resource Tool

The Student Programme Resource Tool contains useful reference
information and links. It includes:

-   Allowable Time Calculator
-   Distance Education & Private Provider Date Calculator
-   Long Term Income Support Calculator

The tool can only be used to assist with Allowable Time Assessments if
all study undertaken at the Institution is studied under the current
Term/Semester structure. If the student has studied at the same
institution under different structures the tool will not be able to
assist with the assessment for study within the previous structure. A
manual allowable time assessment is required.

Issues relating to satisfactory progress of a course

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   Study at a foreign            |
|                                   |     institution (unless it counts |
|                                   |     towards an approved           |
|                                   |     Australian course), and       |
|                                   | -   Study from which the student  |
|                                   |     withdrew if the institution   |
|                                   |     did not count that withdrawal |
|                                   |     as a failure                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Courses completed previously +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A completed course is counted as  |
|                                   | the lesser of:                    |
|                                   |                                   |
|                                   | -   the normal length of the      |
|                                   |     course (i.e. minimum time),   |
|                                   |     or                            |
|                                   | -   the time it took to complete  |
|                                   |     the course                    |
|                                   |                                   |
|                                   | Example 1: David has completed a  |
|                                   | three year Bachelor of Arts (BA)  |
|                                   | degree over four and a half years |
|                                   | full-time. There were no          |
|                                   | particular reasons for this or    |
|                                   | extenuating circumstances and     |
|                                   | none of the study can be          |
|                                   | disregarded.                      |
|                                   |                                   |
|                                   | -   If David applies for another  |
|                                   |     course at the Bachelor level  |
|                                   |     David's BA will be counted as |
|                                   |     3 years of previous study as  |
|                                   |     the normal length of the      |
|                                   |     completed course is 3 years   |
|                                   | -   David enrols in another       |
|                                   |     Bachelor level degree for 4   |
|                                   |     years, as the previous study  |
|                                   |     is counted as 3 years and the |
|                                   |     current study is for 4 year,  |
|                                   |     David is eligible to be paid  |
|                                   |     for another 1.5 years. This   |
|                                   |     is because the previous study |
|                                   |     can be deducted from the      |
|                                   |     current study (3 – 4 = 1) 1   |
|                                   |     year plus allowable time for  |
|                                   |     the current course of 1       |
|                                   |     semester/term                 |
|                                   |                                   |
|                                   | Example 2: By undertaking more    |
|                                   | than the normal study load each   |
|                                   | semester, Wendy completed her BA  |
|                                   | in two and a half years.          |
|                                   |                                   |
|                                   | -   If Wendy applies for another  |
|                                   |     course at the Bachelor level, |
|                                   |     Wendy's BA (which is normally |
|                                   |     a three year course) will be  |
|                                   |     counted as two and a half     |
|                                   |     years, as this is the time    |
|                                   |     she took to complete the      |
|                                   |     course                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Exceptions to study undertaken    |
|                                   | more than 10 years ago + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Studies undertaken more than 10   |
|                                   | years ago that are part of a      |
|                                   | course completed within the last  |
|                                   | 10 years are not to be            |
|                                   | disregarded.                      |
|                                   |                                   |
|                                   | Example: John is scheduled to     |
|                                   | commence a Bachelor of Business   |
|                                   | course in Semester 1, 2015. John  |
|                                   | has completed previous study at   |
|                                   | the same level when he completed  |
|                                   | a Bachelor of Science in December |
|                                   | 2005. John’s study history/record |
|                                   | is as follows:                    |
|                                   |                                   |
|                                   | -   2003 - Bachelor of Science    |
|                                   |     (first year)                  |
|                                   | -   2004 - Bachelor of Science    |
|                                   |     (second year)                 |
|                                   | -   2005 - Bachelor of Science (  |
|                                   |     third year - degree           |
|                                   |     completed)                    |
|                                   | -   2006 to 2014 - Did not        |
|                                   |     undertake study               |
|                                   | -   2015 - Bachelor of Business   |
|                                   |     *New Course*                  |
|                                   |                                   |
|                                   | John’s new Bachelor of Business   |
|                                   | course is a 3 year degree and is  |
|                                   | comprised of semester based       |
|                                   | subjects (2 semesters per year).  |
|                                   | The maximum allowable time for    |
|                                   | this degree is 3.5 years.         |
|                                   |                                   |
|                                   | As John has completed study at an |
|                                   | equivalent level within the past  |
|                                   | 10 years from the commencement of |
|                                   | John’s current course, all of the |
|                                   | previous study is taken into      |
|                                   | account at the commencement of    |
|                                   | the 2015 Bachelor of Business     |
|                                   | degree. This is because John’s    |
|                                   | previous study was not completed  |
|                                   | more than 10 years ago.           |
|                                   |                                   |
|                                   | John’s allowable time for his     |
|                                   | Bachelor of Business degree is    |
|                                   | 3.5 years. The normal amount of   |
|                                   | time for this Bachelor of Science |
|                                   | course is 3 years. This is        |
|                                   | subtracted from his allowable     |
|                                   | time for his current course. This |
|                                   | leaves John with 0.5 years of     |
|                                   | allowable time to complete his    |
|                                   | Bachelor of Business degree.      |
|                                   |                                   |
|                                   | Once John has exceeded 0.5 years  |
|                                   | of allowable time, the decision   |
|                                   | cannot be reviewed at a later     |
|                                   | date to disregard the previous    |
|                                   | study. For example, if another    |
|                                   | claim is lodged while still       |
|                                   | undertaking the same course, the  |
|                                   | allowable time calculation cannot |
|                                   | be reset. This means John is      |
|                                   | payable up to the day before he   |
|                                   | commences semester 1, in 2016, as |
|                                   | John would not have exceeded his  |
|                                   | allowable time at the             |
|                                   | commencement of semester 2, 2015. |
+-----------------------------------+-----------------------------------+
| 5                                 | Determining percentage study      |
|                                   | load + Read more ...              |
|                                   |                                   |
|                                   | To calculate the total amount of  |
|                                   | study for a number of academic    |
|                                   | periods it is easiest to measure  |
|                                   | each period as a percentage of a  |
|                                   | whole academic year. Therefore,   |
|                                   | typically a semester's full-time  |
|                                   | study load would equal 50% of a   |
|                                   | year, a trimester's 33.3% and so  |
|                                   | on. If the study in a period was  |
|                                   | part-time then the appropriate    |
|                                   | fraction would be used (e.g. a    |
|                                   | student undertakes two subjects   |
|                                   | out of the usual four in a        |
|                                   | semester - this would equal 25%   |
|                                   | of a full years study). The study |
|                                   | load percentage for a specific    |
|                                   | study period may vary depending   |
|                                   | on how the institution structures |
|                                   | their enrolments. Therefore, it   |
|                                   | is important to check the         |
|                                   | National Course Approvals         |
|                                   | sub-site to confirm the relevant  |
|                                   | course structure.                 |
|                                   |                                   |
|                                   | For example, where an institution |
|                                   | offers 3 trimesters in a year,    |
|                                   | but the third period is optional, |
|                                   | the full-time study load may be   |
|                                   | 50% for trimester 1 and 50% for   |
|                                   | trimester 2.                      |
|                                   |                                   |
|                                   | Note: a student who is            |
|                                   | undertaking at least 75% of the   |
|                                   | normal study load (or 66% if a    |
|                                   | study load concession has been    |
|                                   | granted) in a period is           |
|                                   | considered to be a full-time      |
|                                   | student for payment purposes.     |
|                                   | They would also be counted as a   |
|                                   | full-time student for previous    |
|                                   | study calculations. For example a |
|                                   | study load of four of the normal  |
|                                   | five subjects in a semester is    |
|                                   | counted as 50% of the year's      |
|                                   | study load (not 40%). If a        |
|                                   | customer overloads in a semester  |
|                                   | or year, it is counted as 50%     |
|                                   | (0.5) or 100% (1.0) respectively, |
|                                   | and not the overload figure. For  |
|                                   | example, if a customer undertook  |
|                                   | 125% of the normal full-time      |
|                                   | workload in a year, it is counted |
|                                   | as 100% (1.0) of the workload.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Determining the time spent in     |
|                                   | previous study for 25%            |
|                                   | concessional study load           |
|                                   | students + Read more ...          |
|                                   |                                   |
|                                   | A 25% study load concession can   |
|                                   | be granted for all or part of a   |
|                                   | course. This means students       |
|                                   | granted this concession can fit   |
|                                   | into one of the following three   |
|                                   | categories when determining the   |
|                                   | amount of time spent in previous  |
|                                   | study:                            |
|                                   |                                   |
|                                   | -   Students who have had the     |
|                                   |     concession for their whole    |
|                                   |     course                        |
|                                   | -   Students who have the         |
|                                   |     concession now but did not    |
|                                   |     have it for any of their      |
|                                   |     previous study                |
|                                   | -   Students who no longer have   |
|                                   |     the concession but did have   |
|                                   |     it for at least some of their |
|                                   |     previous study                |
|                                   |                                   |
|                                   | Note: the minimum time rule that  |
|                                   | was in force when the previous    |
|                                   | concessional study was undertaken |
|                                   | may be used to calculate study    |
|                                   | time and minimum time concession  |
|                                   | if it is more beneficial to the   |
|                                   | student to do so. The section     |
|                                   | titled 'Minimum time concession   |
|                                   | for previous study' in the Guide  |
|                                   | to Social Security Law, 3.3.4.40, |
|                                   | Austudy & Students with           |
|                                   | Disabilities, shows the rules     |
|                                   | that were used up until the       |
|                                   | commencement of the new Austudy   |
|                                   | scheme in July 1998.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Students who have had the 25%     |
|                                   | concession for their whole        |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | The allowable time is normally    |
|                                   | twice the minimum time for the    |
|                                   | course (but may be up to four     |
|                                   | times the minimum time under      |
|                                   | certain circumstances) and        |
|                                   | previous study is counted as if   |
|                                   | it were full-time. This means     |
|                                   | that where allowable time is      |
|                                   | double minimum time and the       |
|                                   | student undertook only 25% of the |
|                                   | normal study load they will reach |
|                                   | allowable time half way into the  |
|                                   | course. Eligibility would         |
|                                   | therefore cease before the study  |
|                                   | was completed.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Students who have the 25%         |
|                                   | concession now but did not have   |
|                                   | it for any of their previous      |
|                                   | study + Read more ...             |
|                                   |                                   |
|                                   | Students may have previously      |
|                                   | studied on a full-time basis, a   |
|                                   | part-time basis or as a 66%       |
|                                   | concession study load student.    |
|                                   | The allowable time may be         |
|                                   | anything between twice and four   |
|                                   | times the minimum time depending  |
|                                   | on circumstances. Previous study  |
|                                   | is multiplied by this same        |
|                                   | factor. Therefore, if the         |
|                                   | allowable time for a course is    |
|                                   | now four times the minimum time   |
|                                   | for that course, one year of      |
|                                   | study already undertaken in a     |
|                                   | three year course (one third of   |
|                                   | the total) becomes the equivalent |
|                                   | of four years of the allowable    |
|                                   | twelve (again one third of the    |
|                                   | total).                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Students who no longer have the   |
|                                   | 25% concession but did have it    |
|                                   | for at least some of their        |
|                                   | previous study + Read more ...    |
|                                   |                                   |
|                                   | Where a student previously        |
|                                   | undertook a 25% concessional      |
|                                   | study load, this study is taken   |
|                                   | to be equal to the minimum time   |
|                                   | it would have taken a full-time   |
|                                   | student to complete it.           |
|                                   | Therefore, six subjects taken     |
|                                   | over two years would be counted   |
|                                   | as one and a half four-subject    |
|                                   | semesters (or 75% of a full years |
|                                   | study load).                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
