
Urgent payment requests using self service 133-18071206

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Requesting an urgent payment using phone self service (IVR)

Requesting an urgent payment using Centrelink online accounts

Problems and information

Requesting an urgent payment using phone self service (IVR)

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | If the customer confirms, the     |
|                                   | service will ask 'Do you want to  |
|                                   | go ahead with that?'              |
+-----------------------------------+-----------------------------------+
| 7                                 | Payment method + Read more ...    |
|                                   |                                   |
|                                   | The customer will hear the below  |
|                                   | message specific to their payment |
|                                   | type, and if they would like to   |
|                                   | receive via direct credit, or     |
|                                   | priority direct credit. For       |
|                                   | example, the service will advise  |
|                                   | Carer Payment (CP) customers that |
|                                   | direct credit will arrive in      |
|                                   | their bank account in 2 working   |
|                                   | days.                             |
|                                   |                                   |
|                                   | 'There are different ways to      |
|                                   | receive your payment. With Direct |
|                                   | Credit, the payment arrives in    |
|                                   | your bank account the next        |
|                                   | working day. With priority direct |
|                                   | credit, that payment would arrive |
|                                   | in your bank account on the same  |
|                                   | day, however it may take until    |
|                                   | 9am the next working day. There   |
|                                   | may be a processing fee from your |
|                                   | bank if using priority direct     |
|                                   | credit.'                          |
|                                   |                                   |
|                                   | If the customer chooses 'some     |
|                                   | other method', the call will      |
|                                   | transfer to a Service Officer.    |
|                                   | They can also choose to hear more |
|                                   | information first about the       |
|                                   | payment options.                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Submission of request + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The next message will let the     |
|                                   | caller know we are now submitting |
|                                   | their request                     |
|                                   |                                   |
|                                   | ‘Your urgent payment has been     |
|                                   | approved. Your receipt number is  |
|                                   | XXXXXX. If the payment is not in  |
|                                   | your account within 30 minutes,   |
|                                   | please contact us. This will need |
|                                   | to be during business hours. The  |
|                                   | new amount of your next regular   |
|                                   | payment will come down to $xxx.   |
|                                   | That amount could change if you   |
|                                   | report any income, or if your     |
|                                   | circumstances change. Once again, |
|                                   | your receipt number is XXXXXX.    |
+-----------------------------------+-----------------------------------+
| 9                                 | Recording the urgent payment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Urgent payment information will   |
|                                   | record in 2 places:               |
|                                   |                                   |
|                                   | -   If payment issues, there will |
|                                   |     be a DOC on the Document List |
|                                   |     (DL) screen to show the       |
|                                   |     amount paid. (This is a       |
|                                   |     system produced DOC that      |
|                                   |     creates for all urgent        |
|                                   |     payments grants)              |
|                                   | -   In Customer First, there will |
|                                   |     be a Super Case where urgent  |
|                                   |     payment requests will record  |
|                                   |     (grant, reject or withdrawn). |
|                                   |     See Customer details and      |
|                                   |     cases on how to access this   |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+

Requesting an urgent payment using Centrelink online accounts

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer wants to request an      |
|                                   | urgent payment + Read more ...    |
|                                   |                                   |
|                                   | To access the service, customers  |
|                                   | can select:                       |
|                                   |                                   |
|                                   | -   MENU > Payment and Claims >   |
|                                   |     Manage payments, then Request |
|                                   |     an urgent payment             |
|                                   | -   use the search function       |
|                                   |     available on the homepage     |
|                                   | -   add the Request an Urgent     |
|                                   |     Payment service to their      |
|                                   |     Favourite services list       |
|                                   |                                   |
|                                   | Oliver, the Digital Assistant     |
|                                   | will provide help while they      |
|                                   | complete their request for an     |
|                                   | urgent payment. It will also      |
|                                   | remind them of their obligations. |
+-----------------------------------+-----------------------------------+
| 2                                 | When customers will not be able   |
|                                   | to access the service + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Some customers will not have      |
|                                   | access to the online account      |
|                                   | service. The service will advise  |
|                                   | earlier on that they cannot use   |
|                                   | it. This includes customers who:  |
|                                   |                                   |
|                                   | -   are Income Managed            |
|                                   | -   are on weekly payments        |
|                                   | -   are living overseas           |
|                                   | -   have a nominee                |
|                                   | -   have already received 2       |
|                                   |     urgent payments in the        |
|                                   |     previous 12 months (the       |
|                                   |     system will check the         |
|                                   |     customer’s record for         |
|                                   |     payments that have been       |
|                                   |     issued using payment reason   |
|                                   |     codes of EXC, ECI or URG)     |
|                                   | -   are not receiving an eligible |
|                                   |     payment                       |
|                                   | -   already applied on the same   |
|                                   |     day                           |
|                                   | -   are Farm Household Allowance  |
|                                   |     (FHA) customers               |
+-----------------------------------+-----------------------------------+
| 3                                 | Request Urgent Payment page +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To make sure the customer wants   |
|                                   | to continue to apply for an       |
|                                   | urgent payment, the page will     |
|                                   | display the following content:    |
|                                   |                                   |
|                                   | 'You can apply to get part of     |
|                                   | your next payment early.          |
|                                   |                                   |
|                                   | You can make 1 urgent payment     |
|                                   | request each day. Usually, we     |
|                                   | only approve 2 urgent payments in |
|                                   | any 12 month period.'             |
|                                   |                                   |
|                                   | To continue, the customer selects |
|                                   | Begin.                            |
|                                   |                                   |
|                                   | Oliver, the Digital Assistant,    |
|                                   | will show the following help to   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | 'An urgent payment can help with  |
|                                   | an unexpected one-off event that  |
|                                   | you've only just found out        |
|                                   | about.'                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Before you apply page + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The service will advise the       |
|                                   | customer there may be other       |
|                                   | assistance available. It will     |
|                                   | provide the option to explore     |
|                                   | other assistance first.           |
|                                   |                                   |
|                                   | If the customer selects Explore   |
|                                   | other assistance, they will be    |
|                                   | taken to the Payment and Service  |
|                                   | Finder.                           |
|                                   |                                   |
|                                   | If the customer selects Request   |
|                                   | an Urgent Payment, they will      |
|                                   | continue to the next page.        |
|                                   |                                   |
|                                   | Oliver, the Digital Assistant,    |
|                                   | will show the following help to   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | 'An urgent payment can help when  |
|                                   | you're in severe financial        |
|                                   | hardship due to an unexpected     |
|                                   | one-off event that you've just    |
|                                   | found out about. Other assistance |
|                                   | may help instead of an urgent     |
|                                   | payment.'                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Tell us why you need an urgent    |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | The customer has 3 options:       |
|                                   |                                   |
|                                   | -   Funeral expenses              |
|                                   | -   My payment is late            |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | If the customer selects either    |
|                                   | Funeral expenses or My payment is |
|                                   | late, they can select Next,       |
|                                   | followed by Continue. The         |
|                                   | customer will receive the         |
|                                   | following message:                |
|                                   |                                   |
|                                   | ‘You’re unable to request an      |
|                                   | urgent payment online.’           |
|                                   |                                   |
|                                   | They are also advised that they   |
|                                   | need to contact Centrelink if     |
|                                   | they need an urgent payment for   |
|                                   | funeral expenses or their         |
|                                   | fortnightly payment has been      |
|                                   | delayed.                          |
|                                   |                                   |
|                                   | If the customer selects Other,    |
|                                   | then Next, they will be asked     |
|                                   | 'What is the reason you need an   |
|                                   | urgent payment?'                  |
|                                   |                                   |
|                                   | Oliver, the Digital Assistant,    |
|                                   | will show the following for the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | 'You'll need to contact us if you |
|                                   | need help with funeral costs for  |
|                                   | an immediate family member or if  |
|                                   | there's a delay with your         |
|                                   | payment.'                         |
+-----------------------------------+-----------------------------------+
| 6                                 | What is the reason you need an    |
|                                   | Urgent Payment? page + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer will need to select  |
|                                   | 1 of the following reasons:       |
|                                   |                                   |
|                                   | -   Accommodation fees            |
|                                   | -   Medical emergency or new      |
|                                   |     medical condition             |
|                                   | -   Home costs                    |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Each selection will take the      |
|                                   | customer to a further page to     |
|                                   | request more details about the    |
|                                   | reason.                           |
|                                   |                                   |
|                                   | Oliver, the Digital Assistant,    |
|                                   | will show the following for the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | 'The medical emergency or new     |
|                                   | medical condition must be for you |
|                                   | or a family member.               |
|                                   |                                   |
|                                   | Home costs can be bills, food or  |
|                                   | costs of replacing essential      |
|                                   | household goods.'                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Refining the reason for the       |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | Accommodation fees                |
|                                   |                                   |
|                                   | If the customer chooses the       |
|                                   | Accommodation fee option, the     |
|                                   | service will show:                |
|                                   |                                   |
|                                   | -   Emergency accommodation       |
|                                   | -   Regular accommodation cost    |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Oliver, the Digital Assistant,    |
|                                   | will show the following for the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | 'Regular accommodation costs are  |
|                                   | things like rent, rent arrears or |
|                                   | mortgage payments.'               |
|                                   |                                   |
|                                   | Medical emergency or new medical  |
|                                   | condition                         |
|                                   |                                   |
|                                   | When customers choose the Medical |
|                                   | emergency or new medical          |
|                                   | condition option, they are asked  |
|                                   | 'How much money do you need       |
|                                   | urgently?'                        |
|                                   |                                   |
|                                   | Home costs                        |
|                                   |                                   |
|                                   | If the customer chooses the Home  |
|                                   | costs option, the customer will   |
|                                   | then need to select 1 of the      |
|                                   | following options:                |
|                                   |                                   |
|                                   | -   Household bills               |
|                                   | -   Replacing essential household |
|                                   |     goods                         |
|                                   | -   Food and living expenses      |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Oliver, the Digital Assistant,    |
|                                   | will show the following for the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | 'Household bills are things like  |
|                                   | gas, electricity, telephone and   |
|                                   | water.'                           |
|                                   |                                   |
|                                   | Other                             |
|                                   |                                   |
|                                   | If the customer chooses the Other |
|                                   | option, they will then need to    |
|                                   | select Continue and choose 1 of   |
|                                   | the following options:            |
|                                   |                                   |
|                                   | -   I have a job offer and I need |
|                                   |     money before my next payday   |
|                                   | -   I lost my wallet or purse and |
|                                   |     have reported it to the       |
|                                   |     police                        |
|                                   | -   I have costs for going to     |
|                                   |     court or fines                |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Oliver, the Digital Assistant,    |
|                                   | will show the following for the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | 'Select the option that best      |
|                                   | describes your situation.'        |
|                                   |                                   |
|                                   | If the customer selects a reason  |
|                                   | that meets the exceptional and    |
|                                   | unforeseen criteria, they will    |
|                                   | need to select Next to go to the  |
|                                   | How much money do you need        |
|                                   | urgently? question. Not all the   |
|                                   | sub reasons will qualify the      |
|                                   | customer for a payment.           |
|                                   |                                   |
|                                   | If the customer is not eligible   |
|                                   | for an urgent payment, they will  |
|                                   | be advised why.                   |
|                                   |                                   |
|                                   | Some customers may have more than |
|                                   | 1 eligible payment. If this is    |
|                                   | the case, the customer will be    |
|                                   | asked to 'Select the payment you  |
|                                   | want the urgent payment to come   |
|                                   | from.'                            |
|                                   |                                   |
|                                   | This question:                    |
|                                   |                                   |
|                                   | -   allows the customer to choose |
|                                   |     the payment                   |
|                                   | -   shows the expected payment    |
|                                   |     and delivery date of that     |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Oliver, the Digital Assistant,    |
|                                   | will show the following for the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | 'Please be aware that your        |
|                                   | expected payment amount may       |
|                                   | change. This could be due to      |
|                                   | changes in your income or         |
|                                   | circumstances.'                   |
+-----------------------------------+-----------------------------------+
| 8                                 | How much money do you need        |
|                                   | urgently? + Read more ...         |
|                                   |                                   |
|                                   | The service will advise:          |
|                                   |                                   |
|                                   | -   the amount of the customer's  |
|                                   |     next expected payment and the |
|                                   |     date the payment is due       |
|                                   | -   the maximum amount payable is |
|                                   |     $200                          |
|                                   |                                   |
|                                   | The customer needs to enter the   |
|                                   | amount they urgently need, and    |
|                                   | then select Next.                 |
|                                   |                                   |
|                                   | Oliver, the Digital Assistant,    |
|                                   | will show the following for the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | 'There's a limit on how much      |
|                                   | money you can get as an urgent    |
|                                   | payment. The amount you can get   |
|                                   | depends on your last payment and  |
|                                   | the maximum amount shown above.'  |
+-----------------------------------+-----------------------------------+
| 9                                 | Select how you want the urgent    |
|                                   | payment paid + Read more ...      |
|                                   |                                   |
|                                   | The payment options are           |
|                                   |                                   |
|                                   | -   Direct credit. The estimated  |
|                                   |     delivery date is per normal   |
|                                   |     payment delivery rules. That  |
|                                   |     is, 1 business day for NSS    |
|                                   |     system payments and 2         |
|                                   |     business days for all other   |
|                                   |     payments                      |
|                                   | -   Priority direct credit (this  |
|                                   |     is the New Payments Platform  |
|                                   |     (NPP) or Real Time Gross      |
|                                   |     Settlement (RTGS)). The       |
|                                   |     service will show the         |
|                                   |     estimated payment date and    |
|                                   |     advises the customer the bank |
|                                   |     may charge a processing fee.  |
|                                   |     Note: payments via NPP or     |
|                                   |     RTGS cannot be delivered to   |
|                                   |     the customer's nominated      |
|                                   |     account if it is different to |
|                                   |     the account where they        |
|                                   |     received their most recent    |
|                                   |     regular payment               |
|                                   | -   A different payment method -  |
|                                   |     the customer must contact     |
|                                   |     Centrelink                    |
|                                   |                                   |
|                                   | Oliver, the Digital Assistant,    |
|                                   | will show the following for the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | 'If your bank account is          |
|                                   | overdrawn, you may want to select |
|                                   | a different payment method. Banks |
|                                   | use money paid into your account  |
|                                   | to repay your bank debt. You then |
|                                   | get what's left of your payment.  |
|                                   | You will need to contact          |
|                                   | Centrelink if you select this     |
|                                   | option.'                          |
|                                   |                                   |
|                                   | The customer then needs to select |
|                                   | Next, followed by Continue.       |
|                                   |                                   |
|                                   | Oliver, the Digital Assistant,    |
|                                   | will show the following for the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | 'You can change your details      |
|                                   | before you submit your request.'  |
+-----------------------------------+-----------------------------------+
| 10                                | Review and Submit pages + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer will then need to    |
|                                   | review the information they have  |
|                                   | provided before submitting the    |
|                                   | request.                          |
|                                   |                                   |
|                                   | The service will show the         |
|                                   | following pages:                  |
|                                   |                                   |
|                                   | The Review your answers page      |
|                                   |                                   |
|                                   | The customer then selects Begin.  |
|                                   |                                   |
|                                   | Oliver, the Digital Assistant,    |
|                                   | will show the following for the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | 'Once you submit your request,    |
|                                   | you won't be able to change it    |
|                                   | again online.'                    |
|                                   |                                   |
|                                   | The Urgent payment request page   |
|                                   |                                   |
|                                   | This is an editable page if the   |
|                                   | customer wants to make any        |
|                                   | changes. To make changes, the     |
|                                   | customer can select Edit next to  |
|                                   | the information they provided.    |
|                                   |                                   |
|                                   | The Acknowledgement page          |
|                                   |                                   |
|                                   | The service will show:            |
|                                   | 'By submitting this request, I    |
|                                   | acknowledge:                      |
|                                   |                                   |
|                                   | -   I will not be able to make    |
|                                   |     another urgent payment        |
|                                   |     request today                 |
|                                   | -   I will receive $XX expected   |
|                                   |     to be paid on <dd> <Month>    |
|                                   |     20xx                          |
|                                   | -   My next (payment type) to be  |
|                                   |     paid on <dd> <Month> 20xx is  |
|                                   |     expected to be $XXX.XX'       |
|                                   |                                   |
|                                   | The customer then selects Next to |
|                                   | continue.                         |
|                                   |                                   |
|                                   | Oliver, the Digital Assistant,    |
|                                   | will show the following for the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | 'Check the details are correct    |
|                                   | before you continue.'             |
|                                   |                                   |
|                                   | The Declaration page              |
|                                   |                                   |
|                                   | The following will show,          |
|                                   | customers must read the following |
|                                   | information:                      |
|                                   |                                   |
|                                   | 'I declare that:                  |
|                                   |                                   |
|                                   | -   The information I have given  |
|                                   |     is correct                    |
|                                   | -   Giving false or misleading    |
|                                   |     information is a serious      |
|                                   |     offence                       |
|                                   | -   I need to advise Centrelink   |
|                                   |     of any changes to my          |
|                                   |     circumstances as soon as the  |
|                                   |     change occurs                 |
|                                   | -   I have read and understand    |
|                                   |     the privacy statement'        |
|                                   |                                   |
|                                   | The customer must select I accept |
|                                   | this declaration.                 |
|                                   |                                   |
|                                   | The Submit page                   |
|                                   |                                   |
|                                   | The customer then selects Submit. |
|                                   |                                   |
|                                   | Oliver, the Digital Assistant,    |
|                                   | will show the following for the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | 'You will not be able to make any |
|                                   | changes beyond this point.'       |
|                                   |                                   |
|                                   | The receipt page will advise the  |
|                                   | customer that the urgent payment  |
|                                   | is approved and when they should  |
|                                   | expect to receive it.             |
|                                   |                                   |
|                                   | They are also provided with a     |
|                                   | date/time stamp and a receipt ID. |
|                                   |                                   |
|                                   | They can select:                  |
|                                   |                                   |
|                                   | -   Save your receipt to keep a   |
|                                   |     copy of this page             |
|                                   | -   Return home to go back their  |
|                                   |     online account homepage       |
+-----------------------------------+-----------------------------------+
| 11                                | Recording the urgent payment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Information about the urgent      |
|                                   | payment will record in 2 places:  |
|                                   |                                   |
|                                   | -   Where payment issues, there   |
|                                   |     will be a DOC on the Document |
|                                   |     List (DL) screen to show the  |
|                                   |     amount paid. This is a system |
|                                   |     produced DOC that creates for |
|                                   |     all urgent payments grants    |
|                                   | -   In Customer First, there will |
|                                   |     be a Super Case where urgent  |
|                                   |     payment requests will record  |
|                                   |     (grant, reject or withdrawn). |
|                                   |     See Customer details and      |
|                                   |     cases on how to access this   |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+

Problems and information

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is unable to use this    |
|                                   | service + Read more ...           |
|                                   |                                   |
|                                   | The customer is not eligible to   |
|                                   | use this service. Tell the        |
|                                   | customer why they are not         |
|                                   | eligible.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Existing activities + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers will not be able to     |
|                                   | process their urgent payment      |
|                                   | online if there is an activity on |
|                                   | their record, including:          |
|                                   |                                   |
|                                   | -   started (STA)                 |
|                                   | -   registered (REG), or          |
|                                   | -   submitted (SUB)               |
|                                   |                                   |
|                                   | The service will advise the       |
|                                   | customer to contact Centrelink to |
|                                   | process their advance.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Other issues using urgent payment |
|                                   | services + Read more ...          |
|                                   |                                   |
|                                   | See Troubleshooting Centrelink    |
|                                   | self service.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer contacts as payment      |
|                                   | incorrectly approved as Direct    |
|                                   | Credit + Read more ...            |
|                                   |                                   |
|                                   | If the customer contacts because  |
|                                   | they have been approved for an    |
|                                   | urgent payment online/IVR but the |
|                                   | payment is being issued by Direct |
|                                   | Credit instead of NPP, see        |
|                                   | Immediate payment by payment      |
|                                   | method New Payments Platform      |
|                                   | (NPP), for information on how to  |
|                                   | reissue the payment to the        |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer has been rejected for an |
|                                   | urgent payment via self service   |
|                                   | option as request was for help    |
|                                   | with funeral expenses or          |
|                                   | Centrelink delay + Read more ...  |
|                                   |                                   |
|                                   | The customer has not had their    |
|                                   | request assessed, as the self     |
|                                   | service options cannot assess     |
|                                   | urgent request of these types.    |
|                                   |                                   |
|                                   | Assess the customer for urgent    |
|                                   | payment eligibility.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
