
Eligibility for Assistance for Isolated Children (AIC) Scheme Boarding Allowance (BA/ABA) 010-03040010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Basic Boarding Allowance (BA) and Additional Boarding Allowance (ABA)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | in a later term, cancel the       |
|                                   | payment.                          |
|                                   |                                   |
|                                   | If the applicant has lodged a     |
|                                   | claim for AIC, reject the claim   |
|                                   | OTH - Other (AIC Scheme           |
|                                   | guidelines 5.2). See Rejecting an |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Scheme claim.               |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the applicant to tell     |
|                                   | them:                             |
|                                   |                                   |
|                                   | -   the claim has been rejected   |
|                                   |     as the student is not         |
|                                   |     attending away from home,     |
|                                   |     face to face (boarding)       |
|                                   |     studies at the start of the   |
|                                   |     relevant term                 |
|                                   | -   the claim can be reassessed,  |
|                                   |     once they contact to advise   |
|                                   |     the student has returned to   |
|                                   |     away from home, face to face  |
|                                   |     (boarding) studies, and       |
|                                   | -   Once the COVID-19 impacts     |
|                                   |     have been confirmed:          |
|                                   |                                   |
|                                   | Issue a manual rejection letter   |
|                                   | Q134 to the applicant. See        |
|                                   | Creating a Q134 letter. Reason    |
|                                   | for Decision text:                |
|                                   |                                   |
|                                   | -   'the student has/will (delete |
|                                   |     as appropriate) not returned  |
|                                   |     to face to face boarding      |
|                                   |     studies within 14 days of the |
|                                   |     school start date'            |
|                                   |                                   |
|                                   | Once the applicant confirms the   |
|                                   | student has returned to away from |
|                                   | home, face to face boarding       |
|                                   | studies in the relevant term      |
|                                   | during 2020, 2021 or 2022, and    |
|                                   | the evidence has been provided    |
|                                   | confirming COVID-19 impacts:      |
|                                   |                                   |
|                                   | -   reassess the AIC claim, and   |
|                                   | -   expire the DOA DOC            |
|                                   |                                   |
|                                   | Note: if the student does not     |
|                                   | return to away from home, face to |
|                                   | face studies in the relevant      |
|                                   | Term, but does return to away     |
|                                   | from home, face to face studies   |
|                                   | in a later Term:                  |
|                                   |                                   |
|                                   | -   reassess the claim from the   |
|                                   |     date the student returns to   |
|                                   |     face to face studies          |
|                                   | -   the applicant does not need   |
|                                   |     to lodge a new claim          |
|                                   |                                   |
|                                   | Record details in a Display on    |
|                                   | Access (DOA) DOC, via the Fast    |
|                                   | Note guided procedure:            |
|                                   |                                   |
|                                   | -   Category 1: Students, ABSTUDY |
|                                   |     & Apprentices                 |
|                                   | -   Category 2: AIC               |
|                                   | -   Template: AIC Remote Learning |
|                                   |     (COVID-19)                    |
|                                   | -   select Confirm                |
|                                   | -   record all relevant details   |
|                                   |     and fields                    |
|                                   | -   select Complete               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Responsible for the costs of      |
|                                   | maintaining a residence + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are the student's parents or      |
|                                   | other dependent sibling/s bearing |
|                                   | the costs of maintaining the      |
|                                   | residence or location where the   |
|                                   | student lives during the study    |
|                                   | term?                             |
|                                   |                                   |
|                                   | -   Yes, the student is not in a  |
|                                   |     boarding arrangement and the  |
|                                   |     applicant is not eligible for |
|                                   |     BA/ABA for the student.       |
|                                   |     However, the family may be    |
|                                   |     maintaining what is in effect |
|                                   |     a second home - check         |
|                                   |     eligibility for AIC Scheme    |
|                                   |     Second Home Allowance. See    |
|                                   |     the Resources page for        |
|                                   |     examples of Boarding          |
|                                   |     Allowance versus Second Home  |
|                                   |     Allowance                     |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Disability Support Pensioner      |
|                                   | (DSP) or Parenting Payment Single |
|                                   | (PPS) + Read more ...             |
|                                   |                                   |
|                                   | Is the student receiving DSP or   |
|                                   | PPS?                              |
|                                   |                                   |
|                                   | Yes, and the student is studying: |
|                                   |                                   |
|                                   | -   at the primary or equivalent  |
|                                   |     ungraded level, the applicant |
|                                   |     is not eligible for BA for    |
|                                   |     the student, however, the AIC |
|                                   |     Scheme Pensioner Education    |
|                                   |     Supplement (PES) is payable   |
|                                   | -   at the secondary or tertiary  |
|                                   |     level, they are not eligible  |
|                                   |     for the AIC Scheme but may be |
|                                   |     eligible for PES              |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | In State care including foster    |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | Is the student in State care (for |
|                                   | example, foster care)?            |
|                                   |                                   |
|                                   | Yes, a foster care allowance (or  |
|                                   | similar) is being received by the |
|                                   | applicant for the student and the |
|                                   | AIC applicant is:                 |
|                                   |                                   |
|                                   | -   a person, Basic BA is payable |
|                                   |     only                          |
|                                   | -   an organisation, AIC is not   |
|                                   |     payable. Check eligibility    |
|                                   |     for other payments. Procedure |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, the applicant is eligible for |
|                                   | BA for the student, go to Step 11 |
+-----------------------------------+-----------------------------------+
| 11                                | Additional Boarding Allowance +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the applicant indicated they  |
|                                   | are applying for ABA and all      |
|                                   | relevant information has been     |
|                                   | provided, including Parental      |
|                                   | Income Test (PIT) data?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, only BA is payable. Go to |
|                                   |     Step 16                       |
+-----------------------------------+-----------------------------------+
| 12                                | Actual boarding charges + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where boarding charges are left   |
|                                   | blank, an attempt must be made to |
|                                   | contact the applicant by phone to |
|                                   | obtain this information verbally. |
|                                   | DOC the conversation or contact   |
|                                   | attempt on the customer's record. |
|                                   |                                   |
|                                   | Did the applicant provide         |
|                                   | boarding fees on their claim,     |
|                                   | review or verbally?               |
|                                   |                                   |
|                                   | Yes, go to Step 13                |
|                                   |                                   |
|                                   | No, only BA is payable:           |
|                                   |                                   |
|                                   | -   in the Living Arrangement     |
|                                   |     Details (EILA) screen, key $1 |
|                                   |     in the Annual Boarding Fees   |
|                                   |     field                         |
|                                   | -   go to Step 16                 |
+-----------------------------------+-----------------------------------+
| 13                                | Verifying boarding charges + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Some government residential       |
|                                   | schools/colleges have boarding    |
|                                   | charges less than the combined    |
|                                   | annual rate of Basic BA and       |
|                                   | maximum ABA. This means the level |
|                                   | of the charges could affect the   |
|                                   | amount of ABA payable. Private    |
|                                   | boarding schools and government   |
|                                   | agricultural schools/colleges     |
|                                   | generally have higher boarding    |
|                                   | charges that attract the maximum  |
|                                   | ABA.                              |
|                                   |                                   |
|                                   | Boarding charges usually increase |
|                                   | each year, but boarding schools   |
|                                   | will sometimes reduce boarding    |
|                                   | charges for each additional       |
|                                   | boarding child enrolled in a      |
|                                   | family. Some schools may provide  |
|                                   | information on their website      |
|                                   | about fees and discounts. Service |
|                                   | Officers must check the school's  |
|                                   | website to attempt to validate    |
|                                   | boarding costs stated by the      |
|                                   | applicant, where the amount       |
|                                   | stated exceed the maximum annual  |
|                                   | rate of Basic BA less $250 for    |
|                                   | incidentals.                      |
|                                   |                                   |
|                                   | For the current rate of Basic BA, |
|                                   | see Rates and Thresholds >        |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) - Basic Boarding Allowance  |
|                                   | (BA).                             |
|                                   |                                   |
|                                   | Does the annual actual boarding   |
|                                   | charges for the student, advised  |
|                                   | by the applicant, exceed the      |
|                                   | maximum annual rate of Basic BA,  |
|                                   | less $250 for incidentals?        |
|                                   |                                   |
|                                   | Yes, and the provider's website:  |
|                                   |                                   |
|                                   | -   lists boarding charges that   |
|                                   |     exceed this threshold, accept |
|                                   |     the lower amount advised by   |
|                                   |     the applicant. Go to Step 15  |
|                                   | -   lists boarding charges that   |
|                                   |     are below this threshold,     |
|                                   |     basic BA is payable only.     |
|                                   |     Accept the lower amount as    |
|                                   |     displayed on the website. Ask |
|                                   |     the applicant to provide      |
|                                   |     verification of boarding      |
|                                   |     charges. Go to Step 14        |
|                                   | -   does not state boarding       |
|                                   |     charges, basic BA is payable  |
|                                   |     only. Update the Living       |
|                                   |     Arrangement Details (EILA)    |
|                                   |     screen, key $1 in the Annual  |
|                                   |     Boarding Fees field. Go to    |
|                                   |     Step 14                       |
|                                   |                                   |
|                                   | No, Basic BA is payable only.     |
|                                   | Accept the boarding charges       |
|                                   | stated by the applicant. Go to    |
|                                   | Step 14                           |
+-----------------------------------+-----------------------------------+
| 14                                | Request applicant to verify       |
|                                   | boarding fees + Read more ...     |
|                                   |                                   |
|                                   | Verification of boarding fees     |
|                                   | must be requested where the       |
|                                   | applicant:                        |
|                                   |                                   |
|                                   | -   has not provided boarding     |
|                                   |     fees on their claim, review   |
|                                   |     or verbally                   |
|                                   | -   has provided boarding fees    |
|                                   |     that exceed the maximum       |
|                                   |     annual rate of Basic BA, less |
|                                   |     $250 for incidentals, and the |
|                                   |     provider's website            |
|                                   | -   does not state boarding       |
|                                   |     charges, or                   |
|                                   | -   lists boarding charges that   |
|                                   |     are less than the amount      |
|                                   |     stated by the applicant       |
|                                   |                                   |
|                                   | On the student's record, send a   |
|                                   | Q999 AIC - Additional Boarding    |
|                                   | Allowance - Request for Boarding  |
|                                   | Fees letter to the applicant.     |
|                                   |                                   |
|                                   | Record details of request and     |
|                                   | contact attempt/s on a DOC.       |
|                                   |                                   |
|                                   | Pending verification, Basic BA is |
|                                   | payable only. Go to Step 16.      |
+-----------------------------------+-----------------------------------+
| 15                                | Parental Income Test + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the income of the parent     |
|                                   | comply with the Parental Income   |
|                                   | Test?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 17            |
|                                   | -   No, Basic BA is payable only. |
|                                   |     Go to Step 16                 |
+-----------------------------------+-----------------------------------+
| 16                                | Basic BA payable only + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the applicant to lodge a     |
|                                   | Claim for Assistance for Isolated |
|                                   | Children (AIC) (SY040) if they    |
|                                   | have not already applied.         |
|                                   |                                   |
|                                   | BA can be paid for the full       |
|                                   | calendar year. Pro-rata           |
|                                   | entitlement applies if a student  |
|                                   | is not eligible for the full      |
|                                   | year. For example, for short-term |
|                                   | boarding or where eligibility     |
|                                   | commences during the year.        |
|                                   |                                   |
|                                   | For AIC Scheme rate information,  |
|                                   | see Rates and Thresholds >        |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC). For students boarding:     |
|                                   |                                   |
|                                   | -   full-time - at least 4 nights |
|                                   |     per week, the maximum rate is |
|                                   |     payable                       |
|                                   | -   part-time - 3 nights per      |
|                                   |     week, the rate is based on    |
|                                   |     the number of nights boarding |
|                                   |     per week. For example, if     |
|                                   |     boarding 3 nights per week,   |
|                                   |     3/7 of the maximum rate is    |
|                                   |     payable                       |
|                                   | -   short-term, the rate is based |
|                                   |     on the actual period          |
|                                   |     boarding. BA is paid as a     |
|                                   |     lump sum, either at the start |
|                                   |     of the boarding period if     |
|                                   |     known, or after the boarding  |
|                                   |     period ends                   |
|                                   |                                   |
|                                   | BA is paid:                       |
|                                   |                                   |
|                                   | -   in Term-in-advance            |
|                                   |     instalments for eligible      |
|                                   |     students boarding at a        |
|                                   |     boarding school or school     |
|                                   |     term hostel                   |
|                                   | -   fortnightly in arrears, for   |
|                                   |     eligible students boarding    |
|                                   |     privately                     |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+
| 17                                | ABA annual rate + Read more ...   |
|                                   |                                   |
|                                   | The maximum rate of ABA payable   |
|                                   | is determined by the Parental     |
|                                   | Income Test.                      |
|                                   |                                   |
|                                   | The system will auto-calculate    |
|                                   | ABA entitlement. This is done by  |
|                                   | adding the ABA annual rate        |
|                                   | payable (based on the Parental    |
|                                   | Income Test) to the BA            |
|                                   | entitlement and comparing with    |
|                                   | the level of annual actual        |
|                                   | boarding charges, plus $250 and   |
|                                   | paying the lesser amount.         |
|                                   |                                   |
|                                   | Note: the student's actual BA and |
|                                   | ABA entitlement cannot exceed the |
|                                   | maximum rate of the combined BA   |
|                                   | and ABA. See Rates and            |
|                                   | Thresholds > Assistance for       |
|                                   | Isolated Children (AIC).          |
+-----------------------------------+-----------------------------------+
| 18                                | BA and ABA payable + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the customer to lodge a      |
|                                   | Claim for Assistance for Isolated |
|                                   | Children (AIC) (SY040) if they    |
|                                   | have not already applied.         |
|                                   |                                   |
|                                   | BA/ABA can be paid for the full   |
|                                   | calendar year. Pro-rata           |
|                                   | entitlement applies if a student  |
|                                   | is not eligible for the full      |
|                                   | year. For example, for short-term |
|                                   | boarding or where eligibility     |
|                                   | commences during the year.        |
|                                   |                                   |
|                                   | For AIC Scheme rate information,  |
|                                   | see Rates and Thresholds >        |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC). For students boarding:     |
|                                   |                                   |
|                                   | -   full-time - at least 4 nights |
|                                   |     per week, the maximum rate is |
|                                   |     payable (BA plus ABA rate     |
|                                   |     subject to the Parental Means |
|                                   |     Test)                         |
|                                   | -   part-time - less than 4       |
|                                   |     nights per week, the rate is  |
|                                   |     based on the number of nights |
|                                   |     boarding per week. For        |
|                                   |     example, if boarding 3 nights |
|                                   |     per week, 3/7 of the maximum  |
|                                   |     rate is payable               |
|                                   | -   short-term, the rate is based |
|                                   |     on the actual period          |
|                                   |     boarding. BA and ABA is paid  |
|                                   |     as a lump sum, either at the  |
|                                   |     start of the boarding period  |
|                                   |     if known, or after the        |
|                                   |     boarding period ends          |
|                                   |                                   |
|                                   | BA/ABA is paid:                   |
|                                   |                                   |
|                                   | -   in Term-in-advance            |
|                                   |     instalments for eligible      |
|                                   |     students boarding at a        |
|                                   |     boarding school or school     |
|                                   |     term hostel                   |
|                                   | -   fortnightly in arrears, for   |
|                                   |     eligible students boarding    |
|                                   |     privately                     |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
