-   Training & Support

[Expand/Collapse all sections]Expand all

Using the Employment Services System (ESS)

This table describes information about the ESS so Assessment Services
staff can arrange or conduct an Employment Services Assessment (ESAt) or
Job Capacity Assessment (JCA).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | on the Referral date heading to   |
|                                   | sort in date order                |
|                                   |                                   |
|                                   | Team Managers and Assessors       |
|                                   | should be aware of these          |
|                                   | outstanding reports and the       |
|                                   | reasons they are outstanding. For |
|                                   | example, due to non-attendance or |
|                                   | if there are other factors that   |
|                                   | need to be addressed at a local   |
|                                   | level.                            |
|                                   |                                   |
|                                   | To customise the caseload list,   |
|                                   | select and drag the headers into  |
|                                   | the order which is most helpful.  |
|                                   | The Assessment Status may be the  |
|                                   | most important item, followed by  |
|                                   | Referral date and whether or not  |
|                                   | it is a file assessment.          |
|                                   |                                   |
|                                   | To save this customised view so   |
|                                   | that each time the caseload will  |
|                                   | be the same format:               |
|                                   |                                   |
|                                   | -   select the Save icon on the   |
|                                   |     right hand side of the screen |
|                                   |     (middle button)               |
|                                   | -   a dialogue box will appear    |
|                                   | -   give the saved view a name,   |
|                                   |     for example ‘report status’,  |
|                                   |     and                           |
|                                   | -   select OK                     |
|                                   |                                   |
|                                   | Note: a detailed explanation with |
|                                   | screen shots is available on the  |
|                                   | Resources page.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the location assigned is    |
|                                   | correct + Read more ...           |
|                                   |                                   |
|                                   | Select the Diary Calendar View    |
|                                   | (left hand side bar) above the    |
|                                   | calendar organisation and site    |
|                                   | details are displayed. Click the  |
|                                   | down arrow next to the site code  |
|                                   | to see the full organisation and  |
|                                   | site details.                     |
|                                   |                                   |
|                                   | The organisation will display as  |
|                                   | CCRS (CRS Australia) as           |
|                                   | Assessment Services is part of    |
|                                   | Rehabilitation and Assessment.    |
|                                   |                                   |
|                                   | If the site is incorrect:         |
|                                   |                                   |
|                                   | -   inform the Team Manager, or   |
|                                   | -   contact IT Support to have    |
|                                   |     site details amended          |
+-----------------------------------+-----------------------------------+
| 4                                 | Site Changer + Read more ...      |
|                                   |                                   |
|                                   | Select Tools from the ESS menu    |
|                                   | bar and select Site Changer:      |
|                                   |                                   |
|                                   | -   a list of valid codes will    |
|                                   |     display for sites in your     |
|                                   |     organisation                  |
|                                   | -   select the required site from |
|                                   |     this list > OK                |
+-----------------------------------+-----------------------------------+
| 5                                 | Search for a customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Job Seeker Identification Number  |
|                                   | (JSID):                           |
|                                   |                                   |
|                                   | -   select the screen required    |
|                                   |     from the Job Seeker menu. Key |
|                                   |     the JSID in Quickfind box to  |
|                                   |     search                        |
|                                   | -   select the customer from the  |
|                                   |     list displayed                |
|                                   |                                   |
|                                   | Customer Reference Number (CRN) : |
|                                   |                                   |
|                                   | -   select Search in the          |
|                                   |     Jobseeker menu and key the    |
|                                   |     CRN and Search to display the |
|                                   |     customer name and JSID. For   |
|                                   |     more information, transfer    |
|                                   |     the JSID in to the Quickfind  |
|                                   |     box                           |
|                                   |                                   |
|                                   | Surname                           |
|                                   |                                   |
|                                   | For the customer’s site code and  |
|                                   | an estimated date of appointment, |
|                                   | search by the surname:            |
|                                   |                                   |
|                                   | -   from the Diary select Search  |
|                                   |     and Appointment to key a date |
|                                   |     range that includes the       |
|                                   |     estimated date of the         |
|                                   |     appointment and the surname.  |
|                                   |     If the screen settings do not |
|                                   |     allow the results to be       |
|                                   |     viewed on the same page,      |
|                                   |     select the Search Criteria    |
|                                   |     box for view options          |
|                                   | -   a list of all customers with  |
|                                   |     that surname found in that    |
|                                   |     date range will display       |
|                                   | -   select the customer and Job   |
|                                   |     Seeker Details to load the    |
|                                   |     jobseeker’s information       |
+-----------------------------------+-----------------------------------+
| 6                                 | Find a customer Customer          |
|                                   | Reference Number (CRN) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The status of the ESAt/JCA report |
|                                   | will be needed.                   |
|                                   |                                   |
|                                   | Key the Job Seeker Identification |
|                                   | Number (JSID) in to the Quickfind |
|                                   | box.                              |
|                                   |                                   |
|                                   | New JCA report:                   |
|                                   |                                   |
|                                   | -   select Job Capacity           |
|                                   |     Assessment menu, on the       |
|                                   |     Client Details tab find the   |
|                                   |     CRN (upper right side)        |
|                                   |                                   |
|                                   | Submitted/Finalised JCA report:   |
|                                   |                                   |
|                                   | -   in the Jobseeker menu select  |
|                                   |     Registration>Assessment       |
|                                   |     History to display a list of  |
|                                   |     all of the ESAt/JCAs          |
|                                   | -   select the correct report and |
|                                   |     View for a PDF of the report  |
|                                   |     and the CRN (upper right      |
|                                   |     side)                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Submitted date search + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key the Job Seeker Identification |
|                                   | Number (JSID) in to the Quickfind |
|                                   | box and select Registration >     |
|                                   | Assessment History from the       |
|                                   | Jobseeker menu to view the full   |
|                                   | list of Employment Services       |
|                                   | Assessments (ESAts)/Job Capacity  |
|                                   | Assessments (JCAs).               |
|                                   |                                   |
|                                   | Select the relevant report to     |
|                                   | identify the status and submitted |
|                                   | date.                             |
|                                   |                                   |
|                                   | If the report is finalised, the   |
|                                   | submitted date is 28 days prior   |
|                                   | to the status.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | ESS Web password issues + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Liaise with Assistant Director    |
|                                   | and contact Operation Information |
|                                   | Team to rectify ESS password      |
|                                   | issues.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
