-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Definition of home

There is no set definition of what is or is not an adequate parental
home. A situation that is intolerable to one person will seem normal (or
even luxurious) to another. No 2 cases will be the same so each must be
decided separately. Precedents can be considered but should not be
considered binding.

A distinction also needs to be made between students, Australian
Apprentices and job seekers. Many students do the majority of their
study at home, Australian Apprentices would spend much of their time at
work, but may need to spend time studying at home as well. Therefore,
conditions that would be impossible for a student may sometimes be a
problem for an Australian Apprentice, but not a problem for job seekers.
Therefore, the adequacy or inadequacy of the parental home would also
depend on the customer's activity type.

Factors to consider when assessing the parental home as inadequate for study, work (including an Australian Apprenticeship) or job search

+-----------------------------------+-----------------------------------+
| Item                              | Factors                           |
|                                   | example, a vacant 'guest bedroom' |
|                                   | would tend to count against the   |
|                                   | customer's claim. Other rooms may |
|                                   | also be able to be converted into |
|                                   | a bedroom or at least be used as  |
|                                   | a study to alleviate some of the  |
|                                   | problems. Not all vacant or       |
|                                   | under-utilised rooms, however,    |
|                                   | are suitable as a bedroom and     |
|                                   | this needs to be taken into       |
|                                   | account.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Lack of physical facilities       |
|                                   |                                   |
|                                   | Physical facilities that are      |
|                                   | suitable for general family life  |
|                                   | would normally be expected to be  |
|                                   | suitable for a student or job     |
|                                   | seeker. For example, students     |
|                                   | usually do not need a desk but    |
|                                   | can make do with a table (unless  |
|                                   | that table is in constant use for |
|                                   | other things or is in a busy      |
|                                   | area); inadequate laundry         |
|                                   | facilities may make it very       |
|                                   | difficult for an Australian       |
|                                   | Apprentice to attend work or a    |
|                                   | job seeker to attend interviews   |
|                                   | appropriately dressed. Each case  |
|                                   | will be examined on its merits.   |
|                                   |                                   |
|                                   | The customer would need to        |
|                                   | provide a written statement about |
|                                   | the situation. The parent/s       |
|                                   | should also provide a statement.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Family conflict                   |
|                                   |                                   |
|                                   | Issues of family conflict will    |
|                                   | always be dealt with in a         |
|                                   | compassionate and professional    |
|                                   | manner. Great care will be taken. |
|                                   | A statement such as 'My parents   |
|                                   | and I don't get along' could mean |
|                                   | anything from 'My parents want me |
|                                   | to keep my room tidy' to 'My      |
|                                   | parents bash me'.                 |
|                                   |                                   |
|                                   | The conflict may not directly     |
|                                   | involve the customer. Conflict    |
|                                   | between the parents may make it   |
|                                   | necessary for the customer to     |
|                                   | move out, particularly if         |
|                                   | alcoholism or family and domestic |
|                                   | violence is a factor.             |
|                                   |                                   |
|                                   | Services Australia cannot make an |
|                                   | informed decision without the     |
|                                   | relevant information. This can    |
|                                   | happen where the customer will    |
|                                   | not discuss their circumstances   |
|                                   | in any detail. It is worth        |
|                                   | remembering that all information  |
|                                   | they give to the agency will be   |
|                                   | treated as confidential. An       |
|                                   | interview with a social worker    |
|                                   | can be arranged, if necessary, or |
|                                   | if the customer requests it.      |
|                                   |                                   |
|                                   | Minor problems that could be      |
|                                   | expected to occur naturally in    |
|                                   | any family would not be           |
|                                   | sufficient grounds to grant this  |
|                                   | rate.                             |
|                                   |                                   |
|                                   | Written statements (similar to    |
|                                   | those provided for 'unreasonable  |
|                                   | to live at home' cases) should be |
|                                   | provided (unless a social worker  |
|                                   | makes a recommendation).          |
+-----------------------------------+-----------------------------------+
| 4                                 | Chronic illness                   |
|                                   |                                   |
|                                   | Chronic illness affecting either  |
|                                   | the customer or a resident of the |
|                                   | family home may be sufficient     |
|                                   | grounds for granting the away     |
|                                   | from home rate.                   |
|                                   |                                   |
|                                   | -   The customer may have a       |
|                                   |     medical condition that is     |
|                                   |     exacerbated by living in the  |
|                                   |     parental home. An example of  |
|                                   |     this would be an asthmatic in |
|                                   |     a dusty or smoky environment. |
|                                   |     Whether this pollution arises |
|                                   |     externally (the parental home |
|                                   |     is located near a chemical    |
|                                   |     plant) or internally (the     |
|                                   |     family has a carpentry        |
|                                   |     business run from the home)   |
|                                   |     the issue remains the         |
|                                   |     customer's health             |
|                                   | -   The chronic illness of        |
|                                   |     another resident of the       |
|                                   |     family home may have a        |
|                                   |     detrimental effect on the     |
|                                   |     customer. This effect may be  |
|                                   |     physical (an elderly relative |
|                                   |     with Alzheimer's disease      |
|                                   |     continually disturbing a      |
|                                   |     student, ruining books, etc)  |
|                                   |     or mental/emotional (a        |
|                                   |     customer having to watch a    |
|                                   |     parent succumbing to a        |
|                                   |     terminal disease). In either  |
|                                   |     case the customer may be      |
|                                   |     better served to live away    |
|                                   |     from home                     |
|                                   | -   Immunosuppressed illness      |
|                                   |     affecting either the customer |
|                                   |     or a resident of the family   |
|                                   |     home may be sufficient        |
|                                   |     grounds for granting the away |
|                                   |     from home rate. A medical     |
|                                   |     condition that is exacerbated |
|                                   |     by living in the parental     |
|                                   |     home. An example is, a        |
|                                   |     selective IgA deficiency      |
|                                   |     genetic disorder in a dusty   |
|                                   |     or smoky environment          |
|                                   |                                   |
|                                   | Each case will be assessed on its |
|                                   | merits. The customer would need   |
|                                   | to provide written statements     |
|                                   | about the situation. These        |
|                                   | statements should include one     |
|                                   | from a medical practitioner       |
|                                   | confirming the nature of the      |
|                                   | illness and the effect that this  |
|                                   | is having.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Other factors                     |
|                                   |                                   |
|                                   | There may be other factors that   |
|                                   | necessitate a customer living     |
|                                   | away from home. Each case would   |
|                                   | be considered on its merits.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
