
Possible tax evasion by Child Support customers (individuals and business) 277-09100000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for dealing with tax evasion report by
customers.

Possible tax evasion

This table describes the process for dealing with tax evasion report by
customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Financial investigation           |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | When conducting financial         |
|                                   | investigations, if there are      |
|                                   | signs that a person or business   |
|                                   | may be evading tax, determine     |
|                                   | whether the information is        |
|                                   | appropriate for referral to the   |
|                                   | ATO for investigation. If a tax   |
|                                   | evasion referral is appropriate,  |
|                                   | go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Complete tax evasion referral     |
|                                   | macro + Read more ...             |
|                                   |                                   |
|                                   | Advise the informant that for     |
|                                   | secrecy and privacy reasons the   |
|                                   | results of any investigation or   |
|                                   | actions taken by the ATO will not |
|                                   | be disclosed to them.             |
|                                   |                                   |
|                                   | Note: the informant does not have |
|                                   | to provide their name or personal |
|                                   | details for a tax evasion         |
|                                   | referral. These details are not   |
|                                   | collected in the tax evasion      |
|                                   | referral macro or recorded in     |
|                                   | Cuba.                             |
|                                   |                                   |
|                                   | Ensure as much personal and/or    |
|                                   | business information is collected |
|                                   | about the subject of the referral |
|                                   | as possible to support an ATO     |
|                                   | investigation:                    |
|                                   |                                   |
|                                   | full name, address, tax file      |
|                                   | number (TFN), work address,       |
|                                   | employer, phone numbers, date of  |
|                                   | birth, tax agent                  |
|                                   |                                   |
|                                   | business name, Australian         |
|                                   | Business Number (ABN), director/s |
|                                   | name/s and addresses              |
|                                   |                                   |
|                                   | detail of the tax evasion, for    |
|                                   | example                           |
|                                   |                                   |
|                                   | -   cash in hand payments         |
|                                   | -   any assets that indicate they |
|                                   |     have a higher income than     |
|                                   |     that declared                 |
|                                   | -   when a business pays cash     |
|                                   |     wages and to whom             |
|                                   | -   types of financial            |
|                                   |     transactions that are not     |
|                                   |     being recorded                |
|                                   | -   if an individual or a         |
|                                   |     business offers discounts for |
|                                   |     cash payments                 |
|                                   | -   approximate length of time    |
|                                   |     the tax evasion has been      |
|                                   |     occurring                     |
|                                   |                                   |
|                                   | Open the Tax evasion referral     |
|                                   | macro to:                         |
|                                   |                                   |
|                                   | -   collect details of possible   |
|                                   |     tax evasion to be referred to |
|                                   |     the ATO                       |
|                                   | -   create a Cuba document        |
|                                   | -   create an email to the ATO    |
+-----------------------------------+-----------------------------------+
| 9                                 | Document the referral + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Paste the document created from   |
|                                   | the macro into the Communication  |
|                                   | window for the customer being     |
|                                   | referred to the ATO:              |
|                                   |                                   |
|                                   | -   Type: Written Com Out         |
|                                   | -   Case No: blank                |
|                                   | -   Reason: Provide Information   |
|                                   | -   With: External Agency         |
|                                   | -   Category: Other               |
|                                   | -   Issue: Other                  |
|                                   |                                   |
|                                   | If the informant is a party to a  |
|                                   | child support case, document the  |
|                                   | discussion in their Communication |
|                                   | window. See Documenting Child     |
|                                   | Support information.              |
|                                   |                                   |
|                                   | If the informant is a third       |
|                                   | party, their personal information |
|                                   | is not recorded in any            |
|                                   | Communication window.             |
|                                   |                                   |
|                                   | A CTP referral may be appropriate |
|                                   | where the income being used in    |
|                                   | the assessment may be considered  |
|                                   | inaccurate. See Capacity to pay   |
|                                   | (CTP) Child Support and Step 1 in |
|                                   | Agreements received during the    |
|                                   | COA process table                 |
+-----------------------------------+-----------------------------------+
| 10                                | Create email to the ATO + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the create email tab in    |
|                                   | the macro. This will              |
|                                   | automatically populate the        |
|                                   | information captured in the macro |
|                                   | into an email to the ATO.         |
|                                   |                                   |
|                                   | Send the email using the          |
|                                   | classification DLM SENSITIVE.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
