
Changing account details on debts raised in the Debt Management and Information System (DMIS) 107-04010050

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

For staff responsible for raising debts only.

On this page:

Analysing debt within DMIS

Changes to debts, recovery fee and finalisation in DMIS

Analysing debt within DMIS

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | (OPMA) screen                     |
|                                   |                                   |
|                                   | Change the details on the OPMA    |
|                                   | screen. Key the following fields, |
|                                   | where appropriate:                |
|                                   |                                   |
|                                   | -   Authority field               |
|                                   | -   Estimated Amount $ field      |
|                                   | -   Benefit Type field            |
|                                   | -   Reason field                  |
|                                   | -   Section of Act field          |
|                                   | -   Date of Event field           |
|                                   | -   Date of Notification field    |
|                                   | -   Start Date field              |
|                                   | -   End Date field                |
|                                   | -   Calculated Amount $ field     |
|                                   | -   Addtnl Reference No field     |
|                                   | -   NZ Office field               |
|                                   | -   Was debt solely due to system |
|                                   |     or clerical error? field      |
|                                   | -   Position Responsible field    |
|                                   | -   Refer Prosecution field       |
|                                   | -   Acknowledgment Date field     |
|                                   |                                   |
|                                   | Key a '?' to see an explanation   |
|                                   | of how to fill in the fields      |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | On the Component Amount (OPCA)    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   key the calculated amount for |
|                                   |     each component type in the    |
|                                   |     Calc Amt $ column             |
|                                   | -   if the calculated amount is   |
|                                   |     equal to the estimated amount |
|                                   |     and no change is required the |
|                                   |     OPCA screen will not display  |
|                                   | -   the Est Amt $ column will     |
|                                   |     complete for each component   |
|                                   |     if the debt comes from a host |
|                                   |     system reassessment           |
|                                   | -   the estimated component       |
|                                   |     amount(s) default in the Est  |
|                                   |     Amt $ and the Calc Amt $      |
|                                   |     fields for each component     |
|                                   | -   the sum of all components     |
|                                   |     must add up to the debt total |
|                                   |     amount                        |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | On the Account Payable (OPAOD)    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   text details previously keyed |
|                                   |     can be changed if needed      |
|                                   | -   if the Account Payable is     |
|                                   |     suppressed, key manual advice |
|                                   |     details on the Key Dates      |
|                                   |     (OPKD) screen                 |
|                                   |                                   |
|                                   | To finalise the account on the    |
|                                   | Assessment Finalisation (OPAF)    |
|                                   | screen and to notify the customer |
|                                   | of the account, see Sending       |
|                                   | Account Payable letters           |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Has the decision been made that   |
|                                   | the determined debt is now not    |
|                                   | recoverable? + Read more ...      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Debt finalised no debt or debt    |
|                                   | amount reduced and remainder to   |
|                                   | be waived + Read more ...         |
|                                   |                                   |
|                                   | -   the debt is to be finalised - |
|                                   |     No debt, go to Step 7         |
|                                   | -   the debt amount is to be      |
|                                   |     reduced and the remainder of  |
|                                   |     the debt is to be waived, see |
|                                   |     Waiving Centrelink debts      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalised fully recovered debt +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Zero the debt on the Debt Amount  |
|                                   | (OPDA) screen, if:                |
|                                   |                                   |
|                                   | -   a finalised fully recovered   |
|                                   |     debt requires a change        |
|                                   |     following a review, and       |
|                                   | -   the review determined there   |
|                                   |     was no debt                   |
|                                   |                                   |
|                                   | Use the Debt Action script in     |
|                                   | Customer Record for zeroing debts |
|                                   | (finalised no debts). For manual  |
|                                   | keying:                           |
|                                   |                                   |
|                                   | -   'S'elect the debt from the    |
|                                   |     OPDL screen                   |
|                                   | -   Go to the OPDA screen         |
|                                   | -   Record the new debt amount    |
|                                   |     and the reason for the change |
|                                   |     on the OPDA screen. Key a     |
|                                   |     reason code of 'NLD'. The     |
|                                   |     Recalculated Amount $ field   |
|                                   |     will default to 0             |
|                                   | -   See Step 5 in Table 2         |
|                                   |                                   |
|                                   | Once the change is complete, DMIS |
|                                   | will generate an over-recovered   |
|                                   | activity for the repaid amount.   |
|                                   | These activities are              |
|                                   | automatically mapped to           |
|                                   | Compliance and Debt Operations    |
|                                   | (CDO) Branch.                     |
|                                   |                                   |
|                                   | Do not tell a customer they may   |
|                                   | get a refund for an               |
|                                   | over-recovered debt.              |
|                                   | Over-recovered amounts may be     |
|                                   | transferred to other Commonwealth |
|                                   | debts. CDO determine if a refund  |
|                                   | is due to the customer.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Manual keying for changing        |
|                                   | debts + Read more ...             |
|                                   |                                   |
|                                   | For a determined debt, most       |
|                                   | fields on the OPMA screen can be  |
|                                   | changed. The Authority field is   |
|                                   | protected and cannot be changed   |
|                                   | on this screen once the debt is   |
|                                   | determined.                       |
|                                   |                                   |
|                                   | The Debt Action script can be     |
|                                   | used for changing debts.          |
|                                   |                                   |
|                                   | Manual keying                     |
|                                   |                                   |
|                                   | If the details to be changed are: |
|                                   |                                   |
|                                   | the authority for the debt, see   |
|                                   | Step 1 in Table 2                 |
|                                   |                                   |
|                                   | the debt amount, see Step 2 in    |
|                                   | Table 2                           |
|                                   |                                   |
|                                   | other fields including:           |
|                                   |                                   |
|                                   | -   reason for the debt           |
|                                   | -   section of the Act            |
|                                   | -   dates                         |
|                                   | -   logon id of the person        |
|                                   |     handling debt recovery        |
|                                   | -   prosecution referral          |
|                                   |                                   |
|                                   | See Step 3 in Table 2             |
+-----------------------------------+-----------------------------------+

Changes to debts, recovery fee and finalisation in DMIS

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Changing an authority for a       |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | If changing the Authority for the |
|                                   | debt:                             |
|                                   |                                   |
|                                   | reduce the debt to zero           |
|                                   |                                   |
|                                   | raise a new debt under the new    |
|                                   | Authority:                        |
|                                   |                                   |
|                                   | -   'S'elect the relevant debt    |
|                                   |     from the list on the OPDL     |
|                                   |     screen                        |
|                                   | -   Go to the Debt Amount (OPDA)  |
|                                   |     screen                        |
|                                   | -   Record the new debt amount    |
|                                   |     and the reason for the change |
|                                   |     on the OPDA screen. Key a     |
|                                   |     zero debt amount for this     |
|                                   |     change                        |
|                                   | -   Finalise the assessment on    |
|                                   |     the Assessment Finalisation   |
|                                   |     (OPAF) screen                 |
|                                   | -   Record details on a DOC       |
|                                   | -   Raise the debt under the      |
|                                   |     appropriate Authority by      |
|                                   |     creating a debt manually      |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | For changes to debts that are     |
|                                   | managed within Process Direct,    |
|                                   | see Raising Child Care Subsidy    |
|                                   | (CCS) debts in Process Direct.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Change the calculated amount for  |
|                                   | the debt + Read more ...          |
|                                   |                                   |
|                                   | To change the calculated amount   |
|                                   | of the debt:                      |
|                                   |                                   |
|                                   | 'S'elect the relevant debt from   |
|                                   | the list on the OPDL screen       |
|                                   |                                   |
|                                   | Go to the Debt amount (OPDA)      |
|                                   | screen                            |
|                                   |                                   |
|                                   | Record the new debt amount and    |
|                                   | the reason for the change on the  |
|                                   | OPDA                              |
|                                   |                                   |
|                                   | The OPDA screen allows a change   |
|                                   | to the debt amount for debts with |
|                                   | a Finalised-Recovered             |
|                                   | (F-Recovered) status. If a debt   |
|                                   | is reduced and an amount becomes  |
|                                   | over recovered:                   |
|                                   |                                   |
|                                   | -   CDO Staff - see Table 2 in    |
|                                   |     Adjusting and adding debt     |
|                                   |     repayments                    |
|                                   |                                   |
|                                   | Record the new component details  |
|                                   | on the Component Amount (OPCA)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | If there is an over-recovered     |
|                                   | amount after you make changes to  |
|                                   | the debt, adjust payment on the   |
|                                   | debt                              |
|                                   |                                   |
|                                   | If the amount is increased, this  |
|                                   | will return the debt to a         |
|                                   | determined status. No further     |
|                                   | action is required if there is no |
|                                   | entitlement to a refund. For      |
|                                   | example, the debt amount has      |
|                                   | changed but not fully recovered.  |
|                                   |                                   |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Changes to details other than the |
|                                   | authority or calculated amount +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For changes to details other than |
|                                   | the Authority or the calculated   |
|                                   | amount, change the Modify/Assess  |
|                                   | Debt (OPMA) screen.               |
|                                   |                                   |
|                                   | 'S'elect the relevant debt from   |
|                                   | the list on the OPDL screen       |
|                                   |                                   |
|                                   | Go to the OPMA screen             |
|                                   |                                   |
|                                   | Change the details on the OPMA    |
|                                   | screen. Key the following fields, |
|                                   | where appropriate:                |
|                                   |                                   |
|                                   | -   Benefit Type field            |
|                                   | -   Reason field                  |
|                                   | -   Section of Act field          |
|                                   | -   Date of Event field           |
|                                   | -   Date of Notification field    |
|                                   | -   Start Date field              |
|                                   | -   End Date field                |
|                                   | -   Calculated Amount $ field     |
|                                   | -   Addtnl Reference No field     |
|                                   | -   NZ Office field               |
|                                   | -   Was debt solely due to system |
|                                   |     or clerical error? field      |
|                                   | -   Position Responsible field    |
|                                   | -   Refer Prosecution field       |
|                                   | -   Acknowledgment Date field     |
|                                   |                                   |
|                                   | Enter a '?' to receive an         |
|                                   | explanation of how to fill the    |
|                                   | field                             |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Recovery Fee Consideration + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Consider applying a Recovery Fee  |
|                                   | if changing the Debt Reason code  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Own earnings undeclared/coded |
|                                   |     (IES)                         |
|                                   | -   Own earnings wrongly          |
|                                   |     declared/coded (ISI) or       |
|                                   | -   Undeclared cash earnings      |
|                                   |     (customer portion only) (UCE) |
|                                   |                                   |
|                                   | DMIS will open the Recovery Fee   |
|                                   | (OPRF) screen.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalising the assessment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Finalise the assessment on the    |
|                                   | Assessment Finalisation (OPAF)    |
|                                   | screen. Record details on a DOC.  |
|                                   |                                   |
|                                   | Was the original debt finalised   |
|                                   | 'no debt'?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Sending letter - debt finalised   |
|                                   | 'no debt' + Read more ...         |
|                                   |                                   |
|                                   | See Protecting the customer’s     |
|                                   | privacy when issuing a debt       |
|                                   | notice table in Safeguarding      |
|                                   | customer privacy when raising and |
|                                   | recovering debts, before issuing  |
|                                   | any debt notices. Take the        |
|                                   | appropriate actions to protect    |
|                                   | the customer’s privacy.           |
|                                   |                                   |
|                                   | Is the original debt a result of  |
|                                   | an online compliance              |
|                                   | intervention?                     |
|                                   |                                   |
|                                   | Yes - For Employment Income       |
|                                   | Confirmation (EIC) and Check and  |
|                                   | Update Past Income (CUPI) debts,  |
|                                   | if the original debt is:          |
|                                   |                                   |
|                                   | -   Raised manually (ONM), send a |
|                                   |     manual letter (Q053) to the   |
|                                   |     customer with details of the  |
|                                   |     changes                       |
|                                   | -   Raised with online platform   |
|                                   |     (ONL), the system will send a |
|                                   |     letter                        |
|                                   |                                   |
|                                   | No - Send a manual letter (Q053)  |
|                                   | to the customer with details of   |
|                                   | the changes                       |
|                                   |                                   |
|                                   | Determine if the customer's tax   |
|                                   | details require adjustment.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Send letter - debt changed + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Protecting the customer’s     |
|                                   | privacy when issuing a debt       |
|                                   | notice table in Safeguarding      |
|                                   | customer privacy when raising and |
|                                   | recovering debts, before issuing  |
|                                   | the Q417 Initial Account letter.  |
|                                   | Take the appropriate actions to   |
|                                   | protect the customer’s privacy.   |
|                                   |                                   |
|                                   | Send a Q417 Initial Account.      |
|                                   | Include a statement of            |
|                                   | recoverable amount letter to the  |
|                                   | customer. Include details of the  |
|                                   | changes.                          |
|                                   |                                   |
|                                   | Determine if the customer's tax   |
|                                   | details require adjustment.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
