
Participation Summary screen 001-09020140

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains processing guidelines when using the Participation
Summary screen and Issues that may be presented.

On this page:

Information sections on the Participation Summary screen

Employment Services Action Items relevant to the customer

Action Items that may be relevant to customer

Action Items relevant to a Job Plan

Action Items relating to the Community Development Program

Information sections on the Participation Summary screen

Table 1: This table describes information on the Participation Summary
screen.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Ensure course/study details are   |
|                                   | also recorded.                    |
|                                   |                                   |
|                                   | This action item will be          |
|                                   | displayed where the job seeker's  |
|                                   | record has:                       |
|                                   |                                   |
|                                   | a current Job Plan which was      |
|                                   | negotiated by Centrelink, and     |
|                                   |                                   |
|                                   | the current Job Plan includes a   |
|                                   | Study - Part Time or Full Time    |
|                                   | (ET59) compulsory activity, and   |
|                                   |                                   |
|                                   | the current Job Plan does not     |
|                                   | include EM53, EM54 or EM55        |
|                                   | compulsory activity, and          |
|                                   |                                   |
|                                   | does not have one of the          |
|                                   | following Activity Types (as      |
|                                   | displayed on the AEX screen) with |
|                                   | start dates and end dates that    |
|                                   | exactly match ET59 compulsory     |
|                                   | activity in the Job Plan:         |
|                                   |                                   |
|                                   | -   Short Course (SHD), or        |
|                                   | -   Jobseeker Full Time Student   |
|                                   |     (STF), or                     |
|                                   | -   Jobseeker Part Time Student   |
|                                   |     (SPT)                         |
|                                   |                                   |
|                                   | This Action Item navigates to the |
|                                   | Activity and Exemption Summary    |
|                                   | (AEX) screen. Check if the        |
|                                   | correct approved activity is      |
|                                   | already coded on this screen with |
|                                   | the same start and end dates. If  |
|                                   | not, the Service Officer is       |
|                                   | required to record the            |
|                                   | course/study details on the job   |
|                                   | seeker's record on appropriate    |
|                                   | screens, for example, Short       |
|                                   | Course Details, EDC/NES. Once     |
|                                   | details are recorded, check the   |
|                                   | AEX screen to ensure that the     |
|                                   | correct approved activity is      |
|                                   | populated on this screen.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Job Plan updated with PCW/TRWC<15 |
|                                   | hrs per week + Read more ...      |
|                                   |                                   |
|                                   | Ensure QTI is recorded on AEX     |
|                                   |                                   |
|                                   | This action item will be          |
|                                   | displayed where the job seeker's  |
|                                   | record has:                       |
|                                   |                                   |
|                                   | -   a current Job Plan which was  |
|                                   |     negotiated by Centrelink, and |
|                                   | -   the current Job Plan includes |
|                                   |     an 'Attend Quarterly          |
|                                   |     Appointment' AI02 or 'Reduced |
|                                   |     Capacity Requirements' AI08   |
|                                   |     Activity, and                 |
|                                   | -   does not have a current       |
|                                   |     Quarterly Interview (QTI)     |
|                                   |     Activity recorded (as         |
|                                   |     displayed on the AEX screen)  |
|                                   |                                   |
|                                   | This Action Item navigates to the |
|                                   | AEX screen.                       |
|                                   |                                   |
|                                   | The Service Officer is required   |
|                                   | to update the AEX screen with the |
|                                   | Quarterly Interview (QTI)         |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Job Plan started but not          |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | Ensure the Job Plan is completed  |
|                                   | appropriately                     |
|                                   |                                   |
|                                   | This Action Item will be          |
|                                   | displayed where the customer has  |
|                                   | a WAP/PLN Activity 'STA'rted on   |
|                                   | the Assessment List (AL) screen.  |
|                                   |                                   |
|                                   | This Action Item navigates to     |
|                                   | Negotiate Job Plan.               |
|                                   |                                   |
|                                   | The Service Officer is required   |
|                                   | to negotiate a Job Plan.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is Centrelink managed    |
|                                   | and has no current Job Plan +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Negotiate a Job Plan with         |
|                                   | customer                          |
|                                   |                                   |
|                                   | This Action Item will be          |
|                                   | displayed when the job seeker is: |
|                                   |                                   |
|                                   | -   Services Australia managed,   |
|                                   |     and                           |
|                                   | -   Has mutual obligation         |
|                                   |     requirements - JobSeeker      |
|                                   |     Payment (JSP), Youth          |
|                                   |     Allowance (YA), Special       |
|                                   |     Benefit (SpB), or has         |
|                                   |     compulsory participation      |
|                                   |     requirements (Parenting       |
|                                   |     Payment), and                 |
|                                   | -   does not have a current Job   |
|                                   |     Plan                          |
|                                   |                                   |
|                                   | This Action Item navigates to     |
|                                   | Negotiate Job Plan.               |
|                                   |                                   |
|                                   | The Service Officer is required   |
|                                   | to negotiate a Job Plan.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Job Plan action is required +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ensure Job Plan is updated to     |
|                                   | include referral activities as    |
|                                   | per the AEX screen.               |
|                                   |                                   |
|                                   | This Action Item will be          |
|                                   | displayed when the job seeker is: |
|                                   |                                   |
|                                   | Services Australia managed, and   |
|                                   |                                   |
|                                   | coded on the AEX screen one of    |
|                                   | the following programs:           |
|                                   |                                   |
|                                   | -   Adult Migrant English Program |
|                                   |     (AME)                         |
|                                   | -   Skills for Education and      |
|                                   |     Employment (DLN)              |
|                                   |                                   |
|                                   | the current Job Plan does not     |
|                                   | have the same activity included   |
|                                   | as compulsory activity, or        |
|                                   |                                   |
|                                   | there is a corresponding activity |
|                                   | on the Job Plan but the end date  |
|                                   | does not match that of the        |
|                                   | referral                          |
|                                   |                                   |
|                                   | This Action Item navigates to     |
|                                   | Negotiate Job Plan.               |
|                                   |                                   |
|                                   | The Service Officer is required   |
|                                   | to update the Job Plan to reflect |
|                                   | the information on the AEX        |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Job Plan requires at least one    |
|                                   | compulsory activity + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ensure Job Plan is updated taking |
|                                   | into consideration the job        |
|                                   | seeker's participation category.  |
|                                   |                                   |
|                                   | This Action Item will be          |
|                                   | displayed where the job seeker    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   Services Australia managed,   |
|                                   |     and                           |
|                                   | -   has a current Job Plan that   |
|                                   |     does not include at least one |
|                                   |     compulsory activity           |
|                                   |     appropriate to the customer's |
|                                   |     participation category, or    |
|                                   | -   has a current Job Plan that   |
|                                   |     does not include a compulsory |
|                                   |     activity                      |
|                                   |                                   |
|                                   | This Action Item navigates to     |
|                                   | Negotiate Job Plan Workflow.      |
|                                   |                                   |
|                                   | The Service Officer is required   |
|                                   | to negotiate a Job Plan.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Job Seeker has disagreed with the |
|                                   | contents of a Job Plan in their   |
|                                   | online account. A Job Plan must   |
|                                   | be agreed with the job seeker +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This action item will be          |
|                                   | displayed when there is an        |
|                                   | outstanding WAP/MFU activity with |
|                                   | a 'NOJOBPLN' keyword on the       |
|                                   | Assessment List (AL) screen.      |
+-----------------------------------+-----------------------------------+

Action Items relating to the Community Development Program

Table 5: This table describes Action Items relating to the Community
Development Program (CDP).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Referral to Community Development |
|                                   | Program provider + Read more ...  |
|                                   |                                   |
|                                   | The customer should be referred   |
|                                   | to a CDP provider and have a      |
|                                   | suitable provider appointment     |
|                                   | booked.                           |
|                                   |                                   |
|                                   | This action item notifies the     |
|                                   | Service Officer that the job      |
|                                   | seeker is eligible for Community  |
|                                   | Development Program (CDP) and an  |
|                                   | appointment should be made with   |
|                                   | the Community Development Program |
|                                   | provider for the job seeker's     |
|                                   | area.                             |
|                                   |                                   |
|                                   | By selecting the action item the  |
|                                   | Service Officer will go to the    |
|                                   | Online Diary where they should    |
|                                   | book the next available           |
|                                   | appointment for the job seeker.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
