
Commonwealth Seniors Health Card (CSHC) income test and reference tax year 065-06030020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Components of income for CSHC and locating information on a tax return

This table describes the components of Adjusted Taxable Income (ATI)
plus deemed income from account based income streams and provides more
information about the Commonwealth Seniors Health Card (CSHC) income
test, including where to find relevant information on an individual's
tax return.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     under superannuation          |
|                                   |     guarantee law, an industrial  |
|                                   |     award or the trust deed of a  |
|                                   |     superannuation fund           |
|                                   | -   post-tax contributions to a   |
|                                   |     superannuation fund           |
|                                   | -   contributions made to         |
|                                   |     superannuation under the      |
|                                   |     Australian Taxation Office    |
|                                   |     (ATO) concession - Retirement |
|                                   |     exemption - capital gain tax  |
|                                   |     concession for small business |
|                                   |     (this would normally occur on |
|                                   |     the sale of the business)     |
|                                   |                                   |
|                                   | On tax returns: see Item          |
|                                   | Reportable Employer Super         |
|                                   | Contributions and Item Personal   |
|                                   | Deductible Super Contributions of |
|                                   | the Supplementary section.        |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples of reportable            |
|                                   | superannuation contributions.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Deemed income from account-based  |
|                                   | income streams and defined        |
|                                   | benefit income streams + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Account Based Income Streams -    |
|                                   | from 1 January 2015 deemed income |
|                                   | from account-based income streams |
|                                   | will be included in the CSHC      |
|                                   | income test.                      |
|                                   |                                   |
|                                   | Deemed income will be calculated  |
|                                   | from the current balance of       |
|                                   | account-based income streams.     |
|                                   | Deeming will apply to             |
|                                   | account-based income streams:     |
|                                   |                                   |
|                                   | -   purchased or changed from 1   |
|                                   |     January 2015                  |
|                                   | -   purchased before 1 January    |
|                                   |     2015 by customers who         |
|                                   |     commence receiving a CSHC on  |
|                                   |     or after 1 January 2015       |
|                                   | -   owned by a card holder's      |
|                                   |     partner who is aged 60 or     |
|                                   |     more and who is not the       |
|                                   |     holder of a CSHC              |
|                                   |                                   |
|                                   | The deemed income is added to the |
|                                   | ATI amount, with the combined     |
|                                   | total used in the CSHC income     |
|                                   | test. Deeming will only be        |
|                                   | applied to account-based income   |
|                                   | stream(s) and not any other       |
|                                   | financial assets they own.        |
|                                   |                                   |
|                                   | The Financial Investment Summary  |
|                                   | (IVIS) screen in the SHC system   |
|                                   | will display deemed income        |
|                                   | amounts for CSHC holders.         |
|                                   |                                   |
|                                   | The following screens include a   |
|                                   | Deemed Income Amount field. This  |
|                                   | is a protected field that cannot  |
|                                   | be updated manually:              |
|                                   |                                   |
|                                   | -   Seniors Health Card income    |
|                                   |     summary and details           |
|                                   |     (SHIS/SHID) screen in Process |
|                                   |     Direct                        |
|                                   | -   SHC Income Details (SHID)     |
|                                   |     screen in Customer First      |
|                                   |                                   |
|                                   | Defined benefit income streams -  |
|                                   | these items will be included in   |
|                                   | the customers ATI as they are     |
|                                   | taxable and therefore do not need |
|                                   | to be individually updated for a  |
|                                   | CSHC claim. For more information  |
|                                   | regarding defined benefit income  |
|                                   | streams, see Adding or updating a |
|                                   | defined benefit income stream.    |
|                                   |                                   |
|                                   | Note: for all income streams it   |
|                                   | is a requirement to provide the   |
|                                   | Income Stream Schedule SA330. A   |
|                                   | link to the form is available on  |
|                                   | the Resources page.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
