
Integrated care - Gathering additional information and evidence 277-03060040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact other customer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | relevant information provided by  |
|                                   | the other customer.               |
|                                   |                                   |
|                                   | The other customer may change     |
|                                   | details originally given and/or   |
|                                   | gives extra information. This may |
|                                   | mean contacting customers on more |
|                                   | than one occasion to discuss the  |
|                                   | information and evidence received |
|                                   | to reach the most appropriate     |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Sufficient information/evidence   |
|                                   | to make a decision + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Decide whether there is           |
|                                   | sufficient information/evidence   |
|                                   | to make a care determination      |
|                                   | about the notified change in      |
|                                   | care.                             |
|                                   |                                   |
|                                   | If the customers:                 |
|                                   |                                   |
|                                   | -   provide sufficient evidence   |
|                                   |     for a care determination to   |
|                                   |     be made, go to Integrated     |
|                                   |     care – Making and recording   |
|                                   |     care determination            |
|                                   | -   do not provide supporting     |
|                                   |     evidence, go to Step 3        |
|                                   | -   are unable to agree on the    |
|                                   |     date the care changed, go to  |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | No supporting evidence received + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | There should be sufficient and    |
|                                   | reliable information/evidence to  |
|                                   | support the decision to accept or |
|                                   | reject the change in care. If no  |
|                                   | supporting evidence is received,  |
|                                   | make the decision on the best     |
|                                   | information available.            |
|                                   |                                   |
|                                   | If there is any reason to doubt   |
|                                   | the information provided, seek    |
|                                   | further evidence from the         |
|                                   | notifying customer to support     |
|                                   | their claims.                     |
|                                   |                                   |
|                                   | Is there sufficient information   |
|                                   | and/or evidence to support the    |
|                                   | decision?                         |
|                                   |                                   |
|                                   | -   Yes, go to Integrated care -  |
|                                   |     Making and recording care     |
|                                   |     determination                 |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Unable to determine the event     |
|                                   | date or point of agreement + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customers cannot agree on  |
|                                   | the date the care changed:        |
|                                   |                                   |
|                                   | -   discuss the dates in question |
|                                   |     and the pattern of care       |
|                                   | -   encourage the customers to    |
|                                   |     reach agreement on when the   |
|                                   |     care actually changed         |
|                                   |                                   |
|                                   | If unsuccessful, ask the          |
|                                   | customers to provide further      |
|                                   | supporting evidence to the        |
|                                   | agency, using their Child Support |
|                                   | online account. Set the shortest  |
|                                   | possible timeframe for the        |
|                                   | evidence to be returned.          |
|                                   |                                   |
|                                   | Where a likely date cannot be     |
|                                   | determined from the information,  |
|                                   | as a last resort, base the        |
|                                   | decision on the customers’ point  |
|                                   | of agreement. The point of        |
|                                   | agreement is the earliest day on  |
|                                   | which both customers agree the    |
|                                   | care changed. See Example 2 on    |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | If making a decision regarding    |
|                                   | the date of event based on a      |
|                                   | point of agreement, seek          |
|                                   | Technical Support.                |
|                                   |                                   |
|                                   | If using the 'point of agreement' |
|                                   | to determine the date of event,   |
|                                   | tell the customers this date.     |
|                                   | Explain the decision is being     |
|                                   | made because no conclusive        |
|                                   | information or evidence was given |
|                                   | by the customers.                 |
|                                   |                                   |
|                                   | If the point of agreement date of |
|                                   | event is later than the original  |
|                                   | date of notification:             |
|                                   |                                   |
|                                   | -   record 2 care decisions to    |
|                                   |     prevent ‘future notified      |
|                                   |     care’ records being created:  |
|                                   | -   the first is to reject the    |
|                                   |     pending care record using the |
|                                   |     original date of              |
|                                   |     notification, and             |
|                                   | -   the second to reflect the     |
|                                   |     accepted care determination   |
|                                   |     using the ‘point of           |
|                                   |     agreement’ date of event as   |
|                                   |     both the date of event and    |
|                                   |     date of notification          |
|                                   |                                   |
|                                   | Provide customers with objection  |
|                                   | rights to each decision.          |
|                                   |                                   |
|                                   | Go to Integrated care - Making    |
|                                   | and reording care determination   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
