-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

PPL details for customers with children born or entering care both
before and on or after 1 July 2023.

On this page:

Notification of a change in circumstances for Parental Leave Pay (PPL)
by an employer

Reviewing evidence

Notification of a change in circumstances for Parental Leave Pay (PPL) by an employer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | to PPL.                           |
|                                   |                                   |
|                                   | To be paid a PPL day, an employee |
|                                   | cannot be performing more than    |
|                                   | one hour of paid work on this     |
|                                   | date (they can be receiving paid  |
|                                   | leave).                           |
|                                   |                                   |
|                                   | If an employer determination is   |
|                                   | made, the employer will be        |
|                                   | responsible for the delivery of   |
|                                   | PPL when the customer nominated:  |
|                                   |                                   |
|                                   | -   an 8 week (40 consecutive     |
|                                   |     weekdays) minimum block of    |
|                                   |     continuous PPL days (Monday   |
|                                   |     to Friday only), and          |
|                                   | -   the PPL days fall before the  |
|                                   |     child turns one/anniversary   |
|                                   |     of care                       |
|                                   |                                   |
|                                   | The employer determination only   |
|                                   | applies to the first block of PPL |
|                                   | days since birth/entry to care.   |
|                                   | An employee must not be           |
|                                   | performing paid work on the days  |
|                                   | they want to access PPL. PPL days |
|                                   | can be accessed before and after  |
|                                   | performing work on a PPL day.     |
|                                   |                                   |
|                                   | If the employee performs work on  |
|                                   | a PPL day, the day will:          |
|                                   |                                   |
|                                   | -   be rejected (reason WOD), and |
|                                   | -   returned to their available   |
|                                   |     PPL days balance              |
|                                   | -   the employer determination    |
|                                   |     will end and Services         |
|                                   |     Australia will pay any        |
|                                   |     remaining claimed PPL days    |
|                                   | -   Note: this will occur even    |
|                                   |     when the employee notifies    |
|                                   |     they worked on a weekend day  |
|                                   |     within the employer paid      |
|                                   |     period. The employer paid     |
|                                   |     period is only paid for       |
|                                   |     weekdays (Monday to Friday)   |
|                                   |                                   |
|                                   | To check if the return to work or |
|                                   | working on a PPL day change in    |
|                                   | circumstance (CoC) has already    |
|                                   | been notified, staff will need to |
|                                   | check the following in Customer   |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   Employee notified CoC go to   |
|                                   |     the PPL Employment Dates      |
|                                   |     (P1ED)                        |
|                                   | -   Employer notified CoC, go to  |
|                                   |     the Paid Parental Leave       |
|                                   |     Employer Notified Details     |
|                                   |     (P1ERD)                       |
|                                   |                                   |
|                                   | If the return to work or working  |
|                                   | on a PPL day has been recorded    |
|                                   | for the same date as the employer |
|                                   | notified, via                     |
|                                   |                                   |
|                                   | Written notification:             |
|                                   |                                   |
|                                   | -   In Customer First, upload     |
|                                   |     notification to employer's    |
|                                   |     record                        |
|                                   | -   Document the employer's       |
|                                   |     record. Use Fast Note -       |
|                                   |     select Auto text, use         |
|                                   |     Families > Updates > PPLEPT - |
|                                   |     Employee - Change in Circs    |
|                                   | -   Complete the DOC              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Verbal notification:              |
|                                   |                                   |
|                                   | -   In Customer First, document   |
|                                   |     the employer's record. Use    |
|                                   |     Fast Note - select Auto text, |
|                                   |     use Families > Updates >      |
|                                   |     PPLEPT - Employee - Change in |
|                                   |     Circs                         |
|                                   | -   Complete the DOC              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Online notification:              |
|                                   |                                   |
|                                   | -   In Customer First, cancel the |
|                                   |     REA activity on employees     |
|                                   |     record                        |
|                                   | -   Document the employer's       |
|                                   |     record. Use Fast Note -       |
|                                   |     select Auto text, use         |
|                                   |     Families > Updates > PPLEPT - |
|                                   |     Employee - Change in Circs    |
|                                   | -   Complete the DOC              |
|                                   | -   On the employer’s record,     |
|                                   |     ensure the DOC Status is      |
|                                   |     Finalised for any CoC         |
|                                   |     uploaded evidence             |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | If the return to work or working  |
|                                   | on a PPL has not been recorded    |
|                                   | for the same date as the employer |
|                                   | is notifying, and                 |
|                                   |                                   |
|                                   | -   Employer is on the phone, go  |
|                                   |     to Step 7                     |
|                                   | -   Written or online             |
|                                   |     notification is provided, go  |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Discuss the circumstances + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For Paid Parental Leave Employer  |
|                                   | Processing Team (PPLEPT) staff    |
|                                   | only                              |
|                                   |                                   |
|                                   | Obtain the following information  |
|                                   | from the employer:                |
|                                   |                                   |
|                                   | -   Employee's name               |
|                                   | -   Date of return to work        |
|                                   | -   Date of days the employee     |
|                                   |     performed paid work           |
|                                   | -   Reason for the return to      |
|                                   |     work, or working on a PPL     |
|                                   |     day - i.e. was it for an      |
|                                   |     allowable exception reason    |
|                                   |                                   |
|                                   | See Parental Leave Pay (PPL)      |
|                                   | customer, for a child born before |
|                                   | 1 July 2023, returns to work.     |
|                                   |                                   |
|                                   | Employers can advise a customer   |
|                                   | has returned to work for an       |
|                                   | allowable reason.                 |
|                                   |                                   |
|                                   | Employers advising a return to    |
|                                   | work change of circumstance are   |
|                                   | presented with:                   |
|                                   |                                   |
|                                   | Return to Work for allowable      |
|                                   | reason field and asked to select  |
|                                   | a reason from the dropdown list:  |
|                                   |                                   |
|                                   | -   Does not apply                |
|                                   | -   Health/Emergency/Other        |
|                                   |     Essential Worker              |
|                                   | -   Defence Force/Law Enforcement |
|                                   |     Worker                        |
|                                   | -   Court Ordered Summons         |
|                                   |                                   |
|                                   | Employers are not presented with  |
|                                   | all exception reasons in the      |
|                                   | dropdown list due to maintaining  |
|                                   | the employee's privacy for        |
|                                   | sensitive circumstances. See      |
|                                   | Parental Leave Pay (PPL)          |
|                                   | customer, for a child born before |
|                                   | 1 July 2023, returns to work      |
|                                   |                                   |
|                                   | This may have been advised via    |
|                                   | Business Hub, CBOS, verbally or   |
|                                   | in writing.                       |
|                                   |                                   |
|                                   | If evidence is received from the  |
|                                   | employer, attach the evidence to  |
|                                   | the employer's record.            |
|                                   |                                   |
|                                   | Keeping in touch (Kit days)       |
|                                   |                                   |
|                                   | For PPL claims for children born  |
|                                   | or adopted before 1 July 2023,    |
|                                   | employees can access up to 10 KIT |
|                                   | days that allow them to           |
|                                   | transition back to employment.    |
|                                   | These days can be accessed:       |
|                                   |                                   |
|                                   | -   before the customer returns   |
|                                   |     to work for the first time    |
|                                   |     following their child's birth |
|                                   |     or adoption, and              |
|                                   | -   during the PPL period or any  |
|                                   |     Flexible PPL days             |
|                                   |                                   |
|                                   | For more information about what   |
|                                   | qualifies as a KIT day, see       |
|                                   | Parental Leave Pay (PPL)          |
|                                   | customer, for a child born before |
|                                   | 1 July 2023, returns to work.     |
|                                   |                                   |
|                                   | Discuss with employer the details |
|                                   | surrounding the work performed,   |
|                                   | including if KIT discussions have |
|                                   | occurred between the employer and |
|                                   | the employee.                     |
|                                   |                                   |
|                                   | Both the employee and the         |
|                                   | employer must agree on KIT days   |
|                                   | and either party can refuse to    |
|                                   | participate. KIT days allow       |
|                                   | employees to perform a day of     |
|                                   | regular duties, up to ten (10     |
|                                   | days) for transitioning back to   |
|                                   | employment.                       |
|                                   |                                   |
|                                   | This can include:                 |
|                                   |                                   |
|                                   | -   performing regular duties     |
|                                   | -   training                      |
|                                   | -   refreshing their skills, or   |
|                                   | -   to become familiar with the   |
|                                   |     workplace or role             |
|                                   |                                   |
|                                   | It does not include performing    |
|                                   | regular duties for other          |
|                                   | purposes, such as filling in for  |
|                                   | an absent staff member or to earn |
|                                   | additional income.                |
|                                   |                                   |
|                                   | Note: in the instance where an    |
|                                   | employee suggests to perform a    |
|                                   | KIT day, it should not be         |
|                                   | performed within 14 days after    |
|                                   | the day the child was born. If    |
|                                   | the employer requests the         |
|                                   | employee perform a KIT day, this  |
|                                   | must not be within 42 days after  |
|                                   | the date of birth of the child.   |
|                                   |                                   |
|                                   | Following discussion of the       |
|                                   | employee's circumstances, ask the |
|                                   | employer to confirm they have     |
|                                   | incorrectly advised the employee  |
|                                   | has returned to work or performed |
|                                   | work.                             |
|                                   |                                   |
|                                   | Has the employer confirmed they   |
|                                   | incorrectly advised the employee  |
|                                   | has returned to work or performed |
|                                   | work (for example, KIT and work   |
|                                   | for permissible purpose           |
|                                   | occurring)?                       |
|                                   |                                   |
|                                   | -   Yes, see Step 4 in Table 2    |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Attempt first contact with the    |
|                                   | employee + Read more ...          |
|                                   |                                   |
|                                   | For Paid Parental Leave Employer  |
|                                   | Processing Team (PPLEPT) staff    |
|                                   | only                              |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the employee using all    |
|                                   | contact numbers.                  |
|                                   |                                   |
|                                   | If first attempt to contact the   |
|                                   | employee regarding the employer   |
|                                   | notified change in circumstances  |
|                                   | was successful, go to Step 9      |
|                                   |                                   |
|                                   | On the employee record, if        |
|                                   | contact was not successful via:   |
|                                   |                                   |
|                                   | Verbal notification:              |
|                                   |                                   |
|                                   | -   In Customer First, close the  |
|                                   |     due DOC, if applicable        |
|                                   | -   Document the record. Use Fast |
|                                   |     Note - select Auto text, use  |
|                                   |     Families > Updates > PPLEPT - |
|                                   |     Employer notified CIC         |
|                                   | -   Place the DOC on hold for 1   |
|                                   |     day                           |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | Written notification:             |
|                                   |                                   |
|                                   | -   In Customer First, close the  |
|                                   |     due DOC, if applicable        |
|                                   | -   Upload the evidence employer  |
|                                   |     provided                      |
|                                   | -   Document the record. Use Fast |
|                                   |     Note - select Auto text, use  |
|                                   |     Families > Updates > PPLEPT - |
|                                   |     Employer notified CIC         |
|                                   | -   Place the DOC on hold for 1   |
|                                   |     day                           |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | Online notification:              |
|                                   |                                   |
|                                   | -   In Customer First, HLD the    |
|                                   |     REA activity on employee's    |
|                                   |     record for 1 day              |
|                                   | -   Document the record. Use Fast |
|                                   |     Note - select Auto text, use  |
|                                   |     Families > Updates > PPLEPT - |
|                                   |     Employer notified CIC         |
|                                   | -   Complete the DOC              |
|                                   | -   On the employer’s record,     |
|                                   |     ensure the DOC Status is      |
|                                   |     Finalised for any CoC         |
|                                   |     uploaded evidence             |
|                                   | -   Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Employee successfully contacted + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Employee is contacted to discuss  |
|                                   | the advice from the employer and  |
|                                   | if the change in circumstances    |
|                                   | has occurred, and they:           |
|                                   |                                   |
|                                   | Confirmed via                     |
|                                   |                                   |
|                                   | Verbal or written notification,   |
|                                   | on the employee record:           |
|                                   |                                   |
|                                   | -   In Customer First close the   |
|                                   |     due DOC                       |
|                                   | -   In Process Direct, action the |
|                                   |     PPL Change in Circumstances   |
|                                   |     workflow to record the        |
|                                   |     update:                       |
|                                   |     For resignation/termination   |
|                                   |     of employment, see Step 5 in  |
|                                   |     Table 2                       |
|                                   |     For Return to Work/Return to  |
|                                   |     Work exception, or Working on |
|                                   |     a PPL day, see Step 6 in      |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | Online notification - on the      |
|                                   | employee record                   |
|                                   |                                   |
|                                   | -   In Customer First, review and |
|                                   |     finalise the started REA      |
|                                   |     activity                      |
|                                   | -   Document the record. Use Fast |
|                                   |     Note - select Auto text, use  |
|                                   |     Families > Updates > PPLEPT - |
|                                   |     Employee - Change in Circs    |
|                                   |                                   |
|                                   | Complete the DOC                  |
|                                   |                                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Online notification - on the      |
|                                   | employer record:                  |
|                                   |                                   |
|                                   | -   In Customer First, document   |
|                                   |     the record. Use Fast Note -   |
|                                   |     select Auto text, use         |
|                                   |     Families > Updates > PPLEPT - |
|                                   |     Employee - Change in Circs    |
|                                   | -   Complete the DOC              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Disagrees with the advice by the  |
|                                   | employer, go to Step 11           |
+-----------------------------------+-----------------------------------+
| 10                                | Attempt second or subsequent      |
|                                   | phone contact with the employee + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For Paid Parental Leave Employer  |
|                                   | Processing Team (PPLEPT) staff    |
|                                   | only                              |
|                                   |                                   |
|                                   | When the DOC or REA activity      |
|                                   | falls due, make a second genuine  |
|                                   | attempt to contact the employee   |
|                                   | using all contact numbers         |
|                                   | available on the employee's       |
|                                   | record.                           |
|                                   |                                   |
|                                   | If contact is unsuccessful via:   |
|                                   |                                   |
|                                   | Verbal or written notification,   |
|                                   | on the employee record:           |
|                                   |                                   |
|                                   | -   In Customer First, close the  |
|                                   |     due DOC                       |
|                                   | -   In Process Direct, action the |
|                                   |     PPL Change in Circumstances   |
|                                   |     workflow to record the        |
|                                   |     update:                       |
|                                   |     For resignation/termination   |
|                                   |     of employment, see Step 5 in  |
|                                   |     Table 2                       |
|                                   |     For Return to Work/Return to  |
|                                   |     Work exception, or Working on |
|                                   |     a PPL day, see Step 6 in      |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | Online notification - on the      |
|                                   | employee record:                  |
|                                   |                                   |
|                                   | -   In Customer First, review and |
|                                   |     finalise the started REA      |
|                                   |     activity                      |
|                                   | -   Document the record. Use Fast |
|                                   |     Note - select Auto text, use  |
|                                   |     Families > Updates > PPLEPT - |
|                                   |     Employee - Change in Circs    |
|                                   | -   Complete the DOC              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Online notification - on the      |
|                                   | employer record:                  |
|                                   |                                   |
|                                   | -   In Customer First, document   |
|                                   |     the record. Use Fast Note -   |
|                                   |     select Auto text, use         |
|                                   |     Families > Updates > PPLEPT - |
|                                   |     Employee - Change in Circs    |
|                                   | -   Complete the DOC              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Contact is successful - discuss   |
|                                   | if a change in circumstances has  |
|                                   | occurred. If employee confirms    |
|                                   | the advice provided by the        |
|                                   | employer via:                     |
|                                   |                                   |
|                                   | Verbal or written notification -  |
|                                   | on the employee record:           |
|                                   |                                   |
|                                   | -   In Customer First close the   |
|                                   |     due DOC                       |
|                                   | -   In Process Direct, action the |
|                                   |     PPL Change in Circumstances   |
|                                   |     workflow to record the        |
|                                   |     update:                       |
|                                   |     For resignation/termination   |
|                                   |     of employment, see Step 5 in  |
|                                   |     Table 2                       |
|                                   |     For Return to Work/Return to  |
|                                   |     Work exception, or Working on |
|                                   |     a PPL day, see Step 6 in      |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | Online notification - on the      |
|                                   | employee record:                  |
|                                   |                                   |
|                                   | -   In Customer First, review and |
|                                   |     finalise the started REA      |
|                                   |     activity                      |
|                                   | -   Document the record. Use Fast |
|                                   |     Note - select Auto text, use  |
|                                   |     Families > Updates > PPLEPT - |
|                                   |     Employee - Change in Circs    |
|                                   | -   Complete the DOC              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Online notification - on the      |
|                                   | employer record:                  |
|                                   |                                   |
|                                   | -   In Customer First, document   |
|                                   |     the record. Use Fast Note -   |
|                                   |     select Auto text, use         |
|                                   |     Families > Updates > PPLEPT - |
|                                   |     Employee - Change in Circs    |
|                                   | -   Complete the DOC              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Disagrees with the advice by the  |
|                                   | employer                          |
|                                   |                                   |
|                                   | -   Close the due DOC, if         |
|                                   |     applicable                    |
|                                   | -   Go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Employee to provide evidence +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the employee disagrees with    |
|                                   | the change in circumstances       |
|                                   | advice from the employer          |
|                                   | (including date of return to work |
|                                   | or that an exception applies),    |
|                                   | follow up action is required.     |
|                                   |                                   |
|                                   | Discuss why the employee does not |
|                                   | agree and request the employee to |
|                                   | provide evidence within 14 days.  |
|                                   | Evidence can include but not      |
|                                   | limited to emails, payslips etc.  |
|                                   |                                   |
|                                   | On the employee record, if        |
|                                   | received                          |
|                                   |                                   |
|                                   | Verbal notification:              |
|                                   |                                   |
|                                   | -   In Customer First, document   |
|                                   |     the record. Use Fast Note -   |
|                                   |     select Auto text, use         |
|                                   |     Families > Updates > PPLEPT – |
|                                   |     CIC Evidence required         |
|                                   | -   Place the DOC on hold for 14  |
|                                   |     days + allow extra time for   |
|                                   |     mail delivery                 |
|                                   |                                   |
|                                   | Written notification:             |
|                                   |                                   |
|                                   | -   In Customer First, upload the |
|                                   |     evidence employer provided    |
|                                   | -   Document the record. Use Fast |
|                                   |     Note - select Auto text, use  |
|                                   |     Families > Updates > PPLEPT – |
|                                   |     CIC Evidence required         |
|                                   | -   Place the DOC on hold for 14  |
|                                   |     days + allow extra time for   |
|                                   |     mail delivery                 |
|                                   |                                   |
|                                   | Online notification:              |
|                                   |                                   |
|                                   | -   In Customer First, document   |
|                                   |     the record. Use Fast Note -   |
|                                   |     select Auto text, use         |
|                                   |     Families > Updates > PPLEPT – |
|                                   |     CIC Evidence required         |
|                                   | -   Complete the DOC              |
|                                   | -   Place the REA activity on     |
|                                   |     hold for 14 days + allow      |
|                                   |     extra time for mail delivery  |
|                                   |                                   |
|                                   | PPLEPT staff will need to contact |
|                                   | the employer to discuss and       |
|                                   | request evidence, go to Step 12.  |
+-----------------------------------+-----------------------------------+
| 12                                | Employee disagrees with the       |
|                                   | notified change of circumstances, |
|                                   | contact the employer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Paid Parental Leave Employer  |
|                                   | Processing Team (PPLEPT) staff    |
|                                   | only                              |
|                                   |                                   |
