
Digital image not located on Centrelink customer record 111-10020050

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page explains how to investigate a missing image and when a Service
Officer must request the document again. Portions of this process can
only be performed by staff in Processing Services.

Checking location of documents when digital image is missing

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   the approximate number of     |
|                                   |     pages sent                    |
|                                   | -   the names of any other people |
|                                   |     that may have been mentioned  |
|                                   |     on the forms                  |
|                                   |                                   |
|                                   | Due to the volume of mail         |
|                                   | received each day it may not be   |
|                                   | possible to locate documents if   |
|                                   | there is no confirmation they     |
|                                   | were received.                    |
|                                   |                                   |
|                                   | Can the customer provide all the  |
|                                   | above details?                    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | Complete the request for document |
|                                   | rescan retrieval or location      |
|                                   | webform                           |
|                                   |                                   |
|                                   | Document the details of the       |
|                                   | request using the below Fast Note |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   Auto Text                     |
|                                   | -   Category 1: Generic           |
|                                   | -   Category 2: Enquiry           |
|                                   | -   Template:                     |
|                                   |     Rescan/Retrieval/Registered   |
|                                   |     Post enquiry                  |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Recording details + Read more ... |
|                                   |                                   |
|                                   | Record details on a DOC including |
|                                   | the checks completed.             |
|                                   |                                   |
|                                   | Will another site complete        |
|                                   | processing on the customer        |
|                                   | record?                           |
|                                   |                                   |
|                                   | -   Yes, refer to the relevant    |
|                                   |     Operational Blueprint before  |
|                                   |     creating a hand off activity. |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 13                                | Contact the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When contacting the customer      |
|                                   | about re-lodging information, it  |
|                                   | is important to use the right     |
|                                   | language and that the process is  |
|                                   | seamless to the customer. See the |
|                                   | Resources page for examples of    |
|                                   | language to use.                  |
|                                   |                                   |
|                                   | As there are a number of          |
|                                   | potential reasons why documents   |
|                                   | are not on the customer record,   |
|                                   | it is not appropriate to blame    |
|                                   | any person or team.               |
|                                   |                                   |
|                                   | If the required information can   |
|                                   | be obtained from the customer’s   |
|                                   | record or verbally, do that       |
|                                   | instead of asking the customer to |
|                                   | provide the information again.    |
|                                   |                                   |
|                                   | Can the missing information be    |
|                                   | obtained from the customer        |
|                                   | verbally?                         |
|                                   |                                   |
|                                   | -   Yes, contact the customer,    |
|                                   |     apologise for the             |
|                                   |     inconvenience and take the    |
|                                   |     missing information over the  |
|                                   |     phone                         |
|                                   | -   No, contact the customer,     |
|                                   |     apologise for the             |
|                                   |     inconvenience, explain what   |
|                                   |     information is required and   |
|                                   |     how they can provide it       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
