
Alternative Identity 106-07040050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Alternative Identity assessment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     that they can provide a CoI   |
|                                   |     within a review period.       |
|                                   |                                   |
|                                   | Cannot provide:                   |
|                                   |                                   |
|                                   | select ZZ - Cannot provide: the   |
|                                   | customer can never give a         |
|                                   | verified identity document        |
|                                   | Note: if the customer can give    |
|                                   | documents for each category but   |
|                                   | cannot complete linkage:          |
|                                   |                                   |
|                                   | -   code and verify CoI & PUiC    |
|                                   |     identity documents and        |
|                                   | -   select ZZ - Cannot provide    |
|                                   |     for the SUiC document         |
|                                   | -   complete an Alternative       |
|                                   |     identity assessment           |
|                                   |                                   |
|                                   | select Next                       |
|                                   |                                   |
|                                   | The Alternative Identity          |
|                                   | assessment workflow will display. |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Alternative Identity assessment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Based on the customer's           |
|                                   | circumstances, the Alternative    |
|                                   | Identity assessment workflow will |
|                                   | determine:                        |
|                                   |                                   |
|                                   | -   the questions to ask, and     |
|                                   | -   the most appropriate          |
|                                   |     Alternative Identity category |
|                                   |     and review period             |
|                                   |                                   |
|                                   | The workflow will prompt Service  |
|                                   | Officers to verify details on the |
|                                   | customer's record. For example,   |
|                                   | previous addresses, other names   |
|                                   | etc.                              |
|                                   |                                   |
|                                   | -   select Next to continue       |
|                                   | -   complete the full question    |
|                                   |     set                           |
|                                   |                                   |
|                                   | Note: Service Officers must ask   |
|                                   | all questions in the workflow and |
|                                   | accurately record the customer's  |
|                                   | answers.                          |
|                                   |                                   |
|                                   | Once the customer has answered    |
|                                   | all questions, an overview screen |
|                                   | displays their responses.         |
|                                   |                                   |
|                                   | -   check all responses are       |
|                                   |     accurate before continuing    |
|                                   | -   select Previous and return to |
|                                   |     the workflow to amend any     |
|                                   |     response, if required         |
|                                   | -   select Next and FINISH to     |
|                                   |     finalise the workflow. A      |
|                                   |     pre-filled Fast Note will     |
|                                   |     generate and the appropriate  |
|                                   |     review period will auto apply |
|                                   |     to the customer's record      |
|                                   |                                   |
|                                   | The Identity Confirmation         |
|                                   | Dashboard will show the           |
|                                   | Alternative Identity category.    |
|                                   |                                   |
|                                   | -   tell the customer the         |
|                                   |     assessment outcome and review |
|                                   |     period                        |
|                                   |                                   |
|                                   | For claims processed outside      |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   manually code RF on the POI   |
|                                   |     screen in Customer First when |
|                                   |     finalising the claim          |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | Centrelink International Services |
|                                   |                                   |
|                                   | -   alternative Identity coding   |
|                                   |     for customers granted under   |
|                                   |     International Social Security |
|                                   |     Agreements is completed       |
|                                   |     through the POI screen (by    |
|                                   |     Centrelink International      |
|                                   |     (CIS) staff only)             |
|                                   | -   see Proof of Identity         |
|                                   |     documents for overseas        |
|                                   |     customers. (Centrelink        |
|                                   |     International (CIS) staff     |
|                                   |     only)                         |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Update the Care receiver or       |
|                                   | Partner record + Read more ...    |
|                                   |                                   |
|                                   | This process does NOT require     |
|                                   | contact with the care receiver or |
|                                   | partner.                          |
|                                   |                                   |
|                                   | Open the Identity Confirmation    |
|                                   | Dashboard:                        |
|                                   |                                   |
|                                   | -   select Identity Confirmation  |
|                                   |     from the Task Selector        |
|                                   | -   select Start                  |
|                                   |                                   |
|                                   | Review the care receiver or       |
|                                   | partner identity status:          |
|                                   |                                   |
|                                   | Does the care receiver or partner |
|                                   | have:                             |
|                                   |                                   |
|                                   | a no linkage identity status, (3  |
|                                   | identity documents) or            |
|                                   |                                   |
|                                   | a confirmed identity status       |
|                                   |                                   |
|                                   | -   yes, procedure ends here      |
|                                   | -   no, select No Linkage         |
|                                   |     Required from the Identity    |
|                                   |     Linkage dropdown box          |
|                                   |                                   |
|                                   | complete all required fields on   |
|                                   | the Document details screen. This |
|                                   | will include coding and verifying |
|                                   | available documents given         |
|                                   | voluntarily when consent is       |
|                                   | provided                          |
|                                   |                                   |
|                                   | some documents may already be     |
|                                   | coded and verified                |
|                                   |                                   |
|                                   | based on identity documents that  |
|                                   | are already coded, apply at least |
|                                   | one YY will provide later. If     |
|                                   | required apply 2 other ZZ cannot  |
|                                   | provide in other categories where |
|                                   | no documents are recorded         |
|                                   |                                   |
|                                   | continue to select Next and       |
|                                   | continue following this Step      |
|                                   |                                   |
|                                   | Time to provide documents:        |
|                                   |                                   |
|                                   | -   select Yes                    |
|                                   | -   can you provide documents     |
|                                   |     within 56 days                |
|                                   | -   select Next                   |
|                                   |                                   |
|                                   | Review and finalise:              |
|                                   |                                   |
|                                   | -   review category code will     |
|                                   |     show, a Gathering Document    |
|                                   |     open review for a period of 8 |
|                                   |     weeks                         |
|                                   | -   select Next and FINISH to     |
|                                   |     create a review and save the  |
|                                   |     customer interaction          |
|                                   | -   the open review in the        |
|                                   |     Identity Confirmation         |
|                                   |     Dashboard will auto complete  |
|                                   |     when the claim is finalised.  |
|                                   |     Record the decision on a DOC  |
|                                   |                                   |
|                                   | Process ends here.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Identity status + Read more ...   |
|                                   |                                   |
|                                   | Does the care receiver have a:    |
|                                   |                                   |
|                                   | no linkage identity status, (3    |
|                                   | identity documents), or           |
|                                   |                                   |
|                                   | confirmed identity status         |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, code Known to Centrelink  |
|                                   |     (KC) in Process Direct; see   |
|                                   |     Resources for Coding Known to |
|                                   |     Centrelink (KC)               |
|                                   |     - this process does NOT       |
|                                   |     require contact with the care |
|                                   |     receiver                      |
|                                   |     - process ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Alternative Identity assessment   |
|                                   | at an Agent site + Read more ...  |
|                                   |                                   |
|                                   | When a customer attends an Agent  |
|                                   | site with insufficient identity   |
|                                   | documents, the Agent will:        |
|                                   |                                   |
|                                   | contact Silver Service to advise  |
|                                   | of the identity documents the     |
|                                   | customer has presented. The       |
|                                   | Silver Service Officer must       |
|                                   | authenticate Specified Personnel  |
|                                   | at Rural and Remote Agent sites   |
|                                   | and complete proof of record      |
|                                   | ownership. Refer to Silver        |
|                                   | Service phone line for Specified  |
|                                   | Personnel at Agent sites          |
|                                   |                                   |
|                                   | the Silver Service Officer can    |
|                                   | complete an Alternative Identity  |
|                                   | assessment with the agent and     |
|                                   | customer, go to Step 2            |
|                                   |                                   |
|                                   | important: if the customer does   |
|                                   | not have their CoI document,      |
|                                   | Services Australia may be able to |
|                                   | help customers with Verification  |
|                                   | of birth, Verification of Arrival |
|                                   | or Aboriginal Population record,  |
|                                   | see Commencement of Identity      |
|                                   |                                   |
|                                   | complete the Alternative Identity |
|                                   | workflow                          |
|                                   |                                   |
|                                   | based on the customer's           |
|                                   | circumstances, the workflow will  |
|                                   | determine:                        |
|                                   |                                   |
|                                   | -   the questions to ask, and     |
|                                   | -   the most appropriate          |
|                                   |     Alternative Identity category |
|                                   |     and review period             |
|                                   |                                   |
|                                   | refer the case to a Subject       |
|                                   | Matter Expert (SME) for           |
|                                   | investigation as soon as possible |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the customer may not be who   |
|                                   |     they are claiming to be, or   |
|                                   | -   a document may be fraudulent  |
|                                   |                                   |
|                                   | completes this step again if the  |
|                                   | customer attends with more        |
|                                   | documents                         |
|                                   |                                   |
|                                   | If linkage has been established,  |
|                                   | the customer can upload identity  |
|                                   | documents using the Upload        |
|                                   | documents service.                |
+-----------------------------------+-----------------------------------+
| 8                                 | Completed RA010 form is           |
|                                   | returned + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | When the customer returns the     |
|                                   | completed RA010 form:             |
|                                   |                                   |
|                                   | scan the RA010 to the customer's  |
|                                   | record                            |
|                                   |                                   |
|                                   | contact the referee to verify     |
|                                   | their responses by phone. When    |
|                                   | the referee is not available,     |
|                                   | contact their employer or         |
|                                   | community/organisation            |
|                                   | Note: in very remote locations a  |
|                                   | known community stamp and referee |
|                                   | declaration can validate the      |
|                                   | RA010                             |
|                                   |                                   |
|                                   | go to the Identity Confirmation   |
|                                   | Dashboard in Process Direct and   |
|                                   | review the identity status. For   |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   have documents been           |
|                                   |     previously coded and          |
|                                   |     verified, and                 |
|                                   | -   are there other documents     |
|                                   |     available on the record, or   |
|                                   | -   are there documents the       |
|                                   |     customer can provide          |
|                                   |                                   |
|                                   | where the customer is not in a    |
|                                   | service centre, staff must        |
|                                   | attempt to complete this          |
|                                   | discussion by phone with at least |
|                                   | one attempt                       |
|                                   |                                   |
|                                   | Based on the discussion with the  |
|                                   | customer, code and verify         |
|                                   | available identity documents:     |
|                                   |                                   |
|                                   | where documents cannot be         |
|                                   | provided, select ZZ - cannot      |
|                                   | provide                           |
|                                   |                                   |
|                                   | tick the RA010 check box          |
|                                   |                                   |
|                                   | select Next                       |
|                                   |                                   |
|                                   | select reason for RA010:          |
|                                   |                                   |
|                                   | -   customer does not currently   |
|                                   |     have identity documents but   |
|                                   |     plans to obtain, or           |
|                                   | -   customer does not have        |
|                                   |     required identity documents   |
|                                   |     and is unable to obtain       |
|                                   |     Note: if there is no contact  |
|                                   |     with the customer select      |
|                                   |     customer does not have        |
|                                   |     required identity documents   |
|                                   |     and is unable to obtain       |
|                                   |                                   |
|                                   | select Next                       |
|                                   |                                   |
|                                   | review and finalise               |
|                                   |                                   |
|                                   | check the review category and     |
|                                   | review period is correct          |
|                                   |                                   |
|                                   | select Next                       |
|                                   |                                   |
|                                   | annotate note with referee's      |
|                                   | responses                         |
|                                   |                                   |
|                                   | select FINISH to finalise         |
|                                   |                                   |
|                                   | Note: if still unsure about the   |
|                                   | customer's identity, refer to the |
|                                   | local Indigenous Services Officer |
|                                   | (ISO) for help.                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Code Alternative Identity in      |
|                                   | Customer First for claims         |
|                                   | processed outside Process         |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | To code Alternative Identity      |
|                                   | within the claim activity in      |
|                                   | Customer First (for claims        |
|                                   | processed outside Process         |
|                                   | Direct):                          |
|                                   |                                   |
|                                   | -   Go to the POI screen in       |
|                                   |     Customer First                |
|                                   | -   Identity Verified may have    |
|                                   |     the option to select 'yes' or |
|                                   |     'no'. If so, select 'no'      |
|                                   |     Note: this field may not      |
|                                   |     always be available           |
|                                   | -   From the Reason for           |
|                                   |     insufficient POI drop down    |
|                                   |     box, select RF. This is a     |
|                                   |     mandatory selection           |
|                                   | -   From the Verifying Documents  |
|                                   |     drop down box, select SS      |
|                                   | -   In the Date POI Documents     |
|                                   |     requested field, enter the    |
|                                   |     date. This is optional        |
|                                   |     depending on first selection  |
|                                   | -   It is not mandatory to code   |
|                                   |     the Service Reason Code field |
|                                   | -   Select the Continue button    |
|                                   | -   Annotate the Identity Review  |
|                                   |     Transaction DOC to state that |
|                                   |     RF has been applied manually  |
|                                   |     as the claim was processed    |
|                                   |     outside of Process Direct     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
