
Apportioning hours of Child Care Subsidy (CCS) 007-20022042

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Viewing apportionment details

Recording a customer's request to apportion CCS hours

Varying or ending apportioning of CCS hours

Viewing apportionment details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | ended correctly on a date in the  |
|                                   | past. This may be due to system   |
|                                   | delays or staff error..           |
|                                   |                                   |
|                                   | Escalate the record via mySupport |
|                                   | with details of the cancellation  |
|                                   | date and why the end date is to   |
|                                   | be backdated.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
