
Effect on Family Tax Benefit (FTB) where the customer elects to suspend or end a child support assessment 277-51130050

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains information on the processes to complete when a
customer notifies Services Australia they have reconciled with the payer
or wish to end their child support case.

Portions of this process are completed by Child Support Unit (CSJ) staff
only.

On this page:

Payee contacts to Child Support to advise of reconciliation with payer

Payer not the parent of the child/ren when a case has been accepted

Ending a child support assessment due to other circumstance changes

Important information about ending a child support assessment

Payee contacts to Child Support to advise of reconciliation with payer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | correct entitlement can be        |
|                                   | established.                      |
|                                   |                                   |
|                                   | Customer has reconciled - MFU     |
|                                   | A020MN                            |
|                                   |                                   |
|                                   | For appropriate action and        |
|                                   | relevant forms to issue, see:     |
|                                   |                                   |
|                                   | -   Family assistance only        |
|                                   |     customers, see Family Tax     |
|                                   |     Benefit (FTB) and/or Child    |
|                                   |     Care Subsidy (CCS) becomes    |
|                                   |     partnered                     |
|                                   | -   Income support customers, see |
|                                   |     Change in relationship status |
|                                   |     from single to partnered      |
|                                   | -   Parenting Payment customers,  |
|                                   |     see Transfer from Parenting   |
|                                   |     Payment Single (PPS) to       |
|                                   |     Parenting Payment Partnered   |
|                                   |     (PPP)                         |
|                                   |                                   |
|                                   | Record details of contact with    |
|                                   | the customer on a DOC and         |
|                                   | complete the MFU. Resubmit DOC to |
|                                   | ensure the customer is given 14   |
|                                   | days to provide information after |
|                                   | the request is made on Day 1      |
|                                   | (allow 21 days if appropriate as  |
|                                   | above). Allow extra time for mail |
|                                   | delivery.                         |
|                                   |                                   |
|                                   | When the DOC becomes due:         |
|                                   |                                   |
|                                   | If the customer does not provide  |
|                                   | the information as requested      |
|                                   | within the allowed time and the   |
|                                   | customer is in receipt of:        |
|                                   |                                   |
|                                   | -   Family assistance only,       |
|                                   |     cancel FTB for reason Failed  |
|                                   |     to Reply to Correspondence    |
|                                   |     (FRC). If the customer is in  |
|                                   |     receipt of Child Care Subsidy |
|                                   |     (CCS) refer to Level 2 Policy |
|                                   |     Helpdesk advising 'CCS        |
|                                   |     customer failed to reply to   |
|                                   |     correspondence, zero rate     |
|                                   |     required' include what        |
|                                   |     information is required to    |
|                                   |     correctly assess entitlement  |
|                                   | -   Income support payment,       |
|                                   |     suspend the ISP for reason    |
|                                   |     FRC. The FTB will             |
|                                   |     automatically cancel if the   |
|                                   |     ISP is suspended or cancelled |
|                                   |     and not restored within 21    |
|                                   |     days. For more information    |
|                                   |     see Suspension of payments    |
|                                   |     (CLK) or Suspension of        |
|                                   |     Parenting Payment (PP)        |
|                                   |                                   |
|                                   | If the customer later             |
|                                   | re-contacts:                      |
|                                   |                                   |
|                                   | -   Family assistance only        |
|                                   |     customers, FTB will need to   |
|                                   |     be restored. If CCS has       |
|                                   |     cancelled the customer will   |
|                                   |     need to reclaim               |
|                                   | -   Income support customers, if  |
|                                   |     the MOD P (or online claim    |
|                                   |     for PP in some cases) is      |
|                                   |     later provided within the     |
|                                   |     allowable timeframe, see      |
|                                   |     Change in relationship status |
|                                   |     from single to partnered or   |
|                                   |     Transfer from Parenting       |
|                                   |     Payment Single (PPS) to       |
|                                   |     Parenting Payment Partnered   |
|                                   |     (PPP)                         |
|                                   | -   Child Support, the customer   |
|                                   |     will need to contact Child    |
|                                   |     Support in relation to their  |
|                                   |     child support case (if        |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | Customer has separated - MFU      |
|                                   | A022MN                            |
|                                   |                                   |
|                                   | -   Family assistance only        |
|                                   |     customers, see Family Tax     |
|                                   |     Benefit (FTB) and/or Child    |
|                                   |     Care Subsidy (CCS) customer   |
|                                   |     separates                     |
|                                   | -   Income support customers, see |
|                                   |     Change in relationship status |
|                                   |     from partnered to single or   |
|                                   |     Transfer from Parenting       |
|                                   |     Payment Partnered (PPP) to    |
|                                   |     Parenting Payment Single      |
|                                   |     (PPS)                         |
|                                   |                                   |
|                                   | Record details of contact with    |
|                                   | the customer on a DOC and         |
|                                   | complete the MFU.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer confirms                 |
|                                   | reconciliation/separation, but    |
|                                   | different date from Child Support |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | importance of providing updated   |
|                                   | details immediately so that       |
|                                   | correct entitlement can be        |
|                                   | established.                      |
|                                   |                                   |
|                                   | The same date of                  |
|                                   | reconciliation/separation needs   |
|                                   | to be used by both Centrelink and |
|                                   | Child Support. If the customer    |
|                                   | advises that they provided Child  |
|                                   | Support with the wrong date, tell |
|                                   | the customer to contact Child     |
|                                   | Support to provide the correct    |
|                                   | date of                           |
|                                   | reconciliation/separation.        |
|                                   |                                   |
|                                   | Customer has separated            |
|                                   |                                   |
|                                   | -   Family assistance only        |
|                                   |     customers, see Family Tax     |
|                                   |     Benefit (FTB) and/or Child    |
|                                   |     Care Subsidy (CCS) customer   |
|                                   |     separates                     |
|                                   | -   Income support customers, see |
|                                   |     Change in relationship status |
|                                   |     from partnered to single      |
|                                   | -   Parenting Payment customers   |
|                                   |     see Transfer from Parenting   |
|                                   |     Payment Partnered (PPP) to    |
|                                   |     Parenting Payment Single      |
|                                   |     (PPS)                         |
|                                   |                                   |
|                                   | Customer has reconciled           |
|                                   |                                   |
|                                   | -   Family assistance only        |
|                                   |     customers, see Family Tax     |
|                                   |     Benefit (FTB) and/or Child    |
|                                   |     Care Subsidy (CCS) customer   |
|                                   |     becomes partnered             |
|                                   | -   Income support customers, see |
|                                   |     Change in relationship status |
|                                   |     from single to partnered      |
|                                   | -   Parenting Payment customers   |
|                                   |     see Transfer from Parenting   |
|                                   |     Payment Single (PPS) to       |
|                                   |     Parenting Payment Partnered   |
|                                   |     (PPP)                         |
|                                   |                                   |
|                                   | Record details of contact with    |
|                                   | the customer on a DOC, including  |
|                                   | their explanation for the         |
|                                   | different dates and any advice    |
|                                   | provided to the customer          |
|                                   | regarding the need to contact     |
|                                   | Child Support.                    |
|                                   |                                   |
|                                   | Complete the MFU.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer denies                   |
|                                   | reconciliation/separation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer will need to contact |
|                                   | Child Support to correct the      |
|                                   | details.                          |
|                                   |                                   |
|                                   | Offer to transfer the customer to |
|                                   | Child Support.                    |
|                                   |                                   |
|                                   | Before transferring the customer  |
|                                   | to Child Support, check the       |
|                                   | maintenance action for the        |
|                                   | child/ren - if any of the         |
|                                   | children have a MAT code of RHH   |
|                                   | (Reconciliation) on the MNMR      |
|                                   | screen and the customer advises   |
|                                   | they have not re-partnered with   |
|                                   | the other parent:                 |
|                                   |                                   |
|                                   | -   code APP from the date of     |
|                                   |     conversation. Tell the        |
|                                   |     customer they need to contact |
|                                   |     Child Support to have the     |
|                                   |     details updated               |
|                                   | -   send a Q107 to the customer   |
|                                   |     advising them of the          |
|                                   |     requirement to take action to |
|                                   |     obtain child support within   |
|                                   |     28 days. Allow extra time for |
|                                   |     mail delivery                 |
|                                   | -   set a manual review for 28    |
|                                   |     days from the date the Q107   |
|                                   |     is sent noting that if the    |
|                                   |     customer does not take action |
|                                   |     within 28 days, they will     |
|                                   |     fail the MAT and 'NMA' is to  |
|                                   |     be coded                      |
|                                   |                                   |
|                                   | Record details of contact with    |
|                                   | the customer on a DOC including   |
|                                   | whether the customer was          |
|                                   | transferred to Child Support or   |
|                                   | if the customer declined the      |
|                                   | transfer and was told to contact  |
|                                   | Child Support directly.           |
|                                   |                                   |
|                                   | Complete the MFU.                 |
|                                   |                                   |
|                                   | When the review matures, check    |
|                                   | the MNMR screen for the relevant  |
|                                   | child/ren to see if the customer  |
|                                   | has commenced a child support     |
|                                   | case. If the customer has not     |
|                                   | commenced a child support case    |
|                                   | and there are no DOCs to indicate |
|                                   | that the customer is pursuing an  |
|                                   | exemption, code NMA on MNMA for   |
|                                   | the relevant child/ren. See       |
|                                   | Maintenance Action Test (MAT)     |
|                                   | codes                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer cannot be contacted +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer has reconciled - MFU     |
|                                   | A020MN                            |
|                                   |                                   |
|                                   | Family assistance only            |
|                                   | customers - In Customer First:    |
|                                   |                                   |
|                                   | -   send a Q999, asking the       |
|                                   |     customer to contact and       |
|                                   |     provide required information  |
|                                   |     within 14 days. See Resources |
|                                   |     page for approved Q999 text   |
|                                   | -   set a review for 22 (14 + 8)  |
|                                   |     days with keyword 'ACTFAO',   |
|                                   |     to follow up if partner       |
|                                   |     details have been provided    |
|                                   |     and the records linked        |
|                                   |                                   |
|                                   | For all income support customers, |
|                                   | issue a Request for Information   |
|                                   | (RFI) with a Partner details      |
|                                   | (MODP) and request Identity       |
|                                   | Confirmation if necessary. If     |
|                                   | both members of the couple are in |
|                                   | receipt of an income support      |
|                                   | payment, the RFI must be issued   |
|                                   | to both customers. For more       |
|                                   | information, see Change in        |
|                                   | relationship status from single   |
|                                   | to partnered or Transfer from     |
|                                   | Parenting Payment Single (PPS) to |
|                                   | Payment Partnered (PPP)           |
|                                   |                                   |
|                                   | Record details on a DOC and       |
|                                   | resubmit to ensure the customer   |
|                                   | is given 14 days to provide       |
|                                   | information after the request is  |
|                                   | made (allow 21 days for remote    |
|                                   | area or overseas customers).      |
|                                   | Allow extra time for mail         |
|                                   | delivery.                         |
|                                   |                                   |
|                                   | Complete the MFU.                 |
|                                   |                                   |
|                                   | When the DOC becomes due:         |
|                                   |                                   |
|                                   | If the customer does not provide  |
|                                   | the information as requested      |
|                                   | within the allowed time and the   |
|                                   | customer is in receipt of:        |
|                                   |                                   |
|                                   | -   Family Assistance only,       |
|                                   |     cancel FTB for reason Failed  |
|                                   |     to Reply to Correspondence    |
|                                   |     (FRC) If the customer is in   |
|                                   |     receipt of Child Care Subsidy |
|                                   |     (CCS) refer to Level 2 Policy |
|                                   |     Helpdesk advising 'CCS        |
|                                   |     customer failed to reply to   |
|                                   |     correspondence, zero rate     |
|                                   |     required' include what        |
|                                   |     information is required to    |
|                                   |     correctly assess entitlement  |
|                                   | -   Income support payment,       |
|                                   |     suspend the ISP for reason    |
|                                   |     FRC. The FTB will             |
|                                   |     automatically cancel if the   |
|                                   |     ISP is suspended or cancelled |
|                                   |     and not restored within 21    |
|                                   |     days. For more information    |
|                                   |     see Suspension of payments    |
|                                   |     (CLK) or Suspension of        |
|                                   |     Parenting Payment (PP)        |
|                                   |                                   |
|                                   | If the customer later             |
|                                   | re-contacts:                      |
|                                   |                                   |
|                                   | -   Family assistance only        |
|                                   |     customers, FTB will need to   |
|                                   |     be restored. If CCS has       |
|                                   |     cancelled the customer will   |
|                                   |     need to reclaim.              |
|                                   | -   ISP customers, if the Mod P   |
|                                   |     is later provided within the  |
|                                   |     allowable timeframe see       |
|                                   |     Change in relationship status |
|                                   |     from single to partnered or   |
|                                   |     Transfer from Parenting       |
|                                   |     Payment Single (PPS) to       |
|                                   |     Parenting Payment Partnered   |
|                                   |     (PPP)                         |
|                                   | -   Child Support, the customer   |
|                                   |     will need to contact Child    |
|                                   |     Support in relation to their  |
|                                   |     child support case (if        |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Payer not the parent of the child/ren when a case has been accepted

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payer not the parent of the       |
|                                   | child/ren + Read more ...         |
|                                   |                                   |
|                                   | Is there a court order declaring  |
|                                   | a person is not a parent?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Court finds payer is not parent   |
|                                   | of the child + Read more ...      |
|                                   |                                   |
|                                   | [] Child Support Unit (CSJ) staff |
|                                   | only                              |
|                                   |                                   |
|                                   | When the court finds the payer is |
|                                   | not the parent of the child a     |
|                                   | declaration under Section 107 of  |
|                                   | the Child Support (Assessment)    |
|                                   | Act 1989 (also known as a Section |
|                                   | 107 order) is made.               |
|                                   |                                   |
|                                   | After Child Support ends the      |
|                                   | case, the change is reported in   |
|                                   | the Entitlement File sent to      |
|                                   | Centrelink. The MAT code is       |
|                                   | automatically updated to PNX      |
|                                   | (payer is not a parent) for that  |
|                                   | entitlement group (MAT passed).   |
|                                   |                                   |
|                                   | Centrelink procedure              |
|                                   |                                   |
|                                   | A payee who is affected by this   |
|                                   | finding of the Court meets the    |
|                                   | Maintenance Action Test (MAT) for |
|                                   | the period the child support case |
|                                   | was current.                      |
|                                   |                                   |
|                                   | The case may be ended from a date |
|                                   | in the past, as early as the      |
|                                   | start date of the case.           |
|                                   |                                   |
|                                   | -   Create a new entitlement      |
|                                   |     group on the Maintenance      |
|                                   |     Entitlement Group Summary     |
|                                   |     (MNGS) screen                 |
|                                   | -   Code 'PCP' (parentage cannot  |
|                                   |     be proved) in the old group   |
|                                   |     from the case end date or the |
|                                   |     date loaded by Child Support, |
|                                   |     whichever is later            |
|                                   | -   Replicate the applicable      |
|                                   |     child/ren by coding 'R' next  |
|                                   |     to the relevant child/ren on  |
|                                   |     MNGS, and 'M' next to the new |
|                                   |     entitlement group. In these   |
|                                   |     cases, the maintenance        |
|                                   |     history from the previous     |
|                                   |     group does not transfer into  |
|                                   |     the new active group          |
|                                   | -   The child/ren will then need  |
|                                   |     to have their maintenance     |
|                                   |     action updated as applicable  |
|                                   |     in the new entitlement group  |
|                                   | -   Depending on the changes      |
|                                   |     affecting the case, it may be |
|                                   |     appropriate to                |
|                                   |     retrospectively update the    |
|                                   |     MAT code in the new active    |
|                                   |     entitlement group. The Level  |
|                                   |     2 Policy Helpdesk can assist  |
|                                   |     if difficulties are           |
|                                   |     encountered                   |
|                                   | -   Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Can the customer identify the new |
|                                   | payer? + Read more ...            |
|                                   |                                   |
|                                   | Yes, and the customer:            |
|                                   |                                   |
|                                   | -   has proof of parentage,       |
|                                   |     advise them to lodge a new    |
|                                   |     application for child support |
|                                   | -   does not have proof of        |
|                                   |     parentage, they may need to   |
|                                   |     seek legal advice in order to |
|                                   |     obtain child support from the |
|                                   |     new payer. See Centrelink     |
|                                   |     action on proving parentage   |
|                                   |     for child support             |
|                                   | -   is seeking an exemption       |
|                                   |     (other than for proof of      |
|                                   |     parentage), see Exemptions    |
|                                   |     from seeking child support    |
|                                   |     for Family Tax Benefit (FTB)  |
|                                   |     customers                     |
|                                   | -   if the customer is not        |
|                                   |     seeking an exemption code     |
|                                   |     'MWP' in the new entitlement  |
|                                   |     group from the date 'PNX' was |
|                                   |     coded in the old payer group. |
|                                   |     Send a Q107 to the customer   |
|                                   |     advising them of the          |
|                                   |     requirement to take action to |
|                                   |     obtain child support within   |
|                                   |     28 days. Allow extra time for |
|                                   |     mail delivery                 |
|                                   | -   set a review for 28 days from |
|                                   |     the date the Q107 is sent     |
|                                   |     noting that if the customer   |
|                                   |     does not take child support   |
|                                   |     action within 28 days, they   |
|                                   |     should fail the MAT and 'NMA' |
|                                   |     should be coded. Allow extra  |
|                                   |     time for mail delivery        |
|                                   |                                   |
|                                   | No, request the child's birth     |
|                                   | certificate and a statement       |
|                                   | (SS075) about why they wish to    |
|                                   | seek an exemption. See Exemptions |
|                                   | from seeking child support        |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Payee advises payer is not the    |
|                                   | parent of child/ren + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the payee believes the payer   |
|                                   | is not the parent of the          |
|                                   | child/ren and a child support     |
|                                   | case has previously been          |
|                                   | accepted, the payee can request   |
|                                   | to end the case irrespective of   |
|                                   | whether or not there is evidence  |
|                                   | to suggest that the payer is not  |
|                                   | a parent of the child. Typically, |
|                                   | the request is made because the   |
|                                   | payee accepts that the payer is   |
|                                   | not the other parent of the child |
|                                   | and instead of requiring the      |
|                                   | payer to take the matter to       |
|                                   | court, the payee can elect to end |
|                                   | the child support case. They can  |
|                                   | only request to end their case    |
|                                   | from a specified date that is     |
|                                   | after the date the election is    |
|                                   | made, which is at a future date.  |
|                                   |                                   |
|                                   | If the payee requests to end      |
|                                   | their case against the other      |
|                                   | parent nominated on the child's   |
|                                   | birth certificate, there is no    |
|                                   | requirement for them to have the  |
|                                   | name removed from the birth       |
|                                   | certificate to satisfy the        |
|                                   | maintenance action test. Child    |
|                                   | Support does not require removal  |
|                                   | of a name from a birth            |
|                                   | certificate to end a case and     |
|                                   | start a new case with a different |
|                                   | payer.                            |
|                                   |                                   |
|                                   | In these cases, Child Support     |
|                                   | staff will advise the payee that  |
|                                   | Centrelink will only pay the base |
|                                   | rate of FTB Part A unless the     |
|                                   | payee:                            |
|                                   |                                   |
|                                   | -   is simultaneously applying    |
|                                   |     against the parent of the     |
|                                   |     child                         |
|                                   | -   is applying for an exemption, |
|                                   |     or                            |
|                                   | -   has applied for an exemption  |
|                                   |                                   |
|                                   | In these cases, Child Support     |
|                                   | will confirm whether the customer |
|                                   | or their current partner is       |
|                                   | claiming FTB or whether they are  |
|                                   | intending to claim at FTB at the  |
|                                   | end of the financial year. Child  |
|                                   | Support staff will advise the     |
|                                   | payee to discuss potential        |
|                                   | impacts with Centrelink before    |
|                                   | making a decision to end the      |
|                                   | case. This may mitigate any       |
|                                   | unnecessary and unexpected        |
|                                   | financial hardship for the        |
|                                   | parent. This may include          |
|                                   | discussions around whether an     |
|                                   | exemption may be appropriate.     |
|                                   |                                   |
|                                   | Has the customer lodged another   |
|                                   | child support application against |
|                                   | a new payer?                      |
|                                   |                                   |
|                                   | Yes, and the case end has loaded: |
|                                   |                                   |
|                                   | -   Create a new entitlement      |
|                                   |     group on the Maintenance      |
|                                   |     Entitlement Group Summary     |
|                                   |     (MNGS) screen. Code 'PCP'     |
|                                   |     (parentage cannot be proved)  |
|                                   |     in the old group from the     |
|                                   |     case end date or the date     |
|                                   |     loaded by Child Support,      |
|                                   |     whichever is the later        |
|                                   | -   Replicate the applicable      |
|                                   |     child/ren by coding 'R' next  |
|                                   |     to the relevant child/ren on  |
|                                   |     MNGS, and 'M' next to the new |
|                                   |     entitlement group. In these   |
|                                   |     cases, the maintenance        |
|                                   |     history from the previous     |
|                                   |     group does not transfer into  |
|                                   |     the new active group          |
|                                   | -   As the customer has lodged an |
|                                   |     application against a new     |
|                                   |     payer, the child/ren will     |
|                                   |     need to have their            |
|                                   |     maintenance action updated to |
|                                   |     'APP' in the new entitlement  |
|                                   |     group from the date the new   |
|                                   |     application was lodged        |
|                                   | -   Depending on the changes      |
|                                   |     affecting the case, it may be |
|                                   |     appropriate to                |
|                                   |     retrospectively update the    |
|                                   |     MAT code in the new active    |
|                                   |     entitlement group. The Level  |
|                                   |     2 Policy Helpdesk can assist  |
|                                   |     if difficulties are           |
|                                   |     encountered                   |
|                                   |                                   |
|                                   | No, contact the customer to       |
|                                   | discuss what action they will be  |
|                                   | taking once the case is ended:    |
|                                   |                                   |
|                                   | -   Is the customer going to take |
|                                   |     further action, such as apply |
|                                   |     against a new payer, or apply |
|                                   |     for an exemption?             |
|                                   | -   Advise the customer that they |
|                                   |     have 28 days to take action   |
|                                   |     and that they will be sent a  |
|                                   |     letter to confirm this        |
|                                   |     requirement.                  |
|                                   | -   Send the customer a Q107      |
|                                   |     letter.                       |
|                                   | -   Set a review for 28 days from |
|                                   |     the date the Q107 is sent to  |
|                                   |     check what action the         |
|                                   |     customer has taken. Allow     |
|                                   |     extra time for mail delivery  |
|                                   |                                   |
|                                   | Once the case end has loaded:     |
|                                   |                                   |
|                                   | -   Create a new entitlement      |
|                                   |     group on the Maintenance      |
|                                   |     Entitlement Group Summary     |
|                                   |     (MNGS) screen. Code 'PCP'     |
|                                   |     (parentage cannot be proved)  |
|                                   |     in the old group from the     |
|                                   |     case end date or the date     |
|                                   |     loaded by Child Support,      |
|                                   |     whichever is the later        |
|                                   | -   Replicate the applicable      |
|                                   |     child/ren by coding 'R' next  |
|                                   |     to the relevant child/ren on  |
|                                   |     the MNGS screen, and 'M' next |
|                                   |     to the new entitlement group  |
|                                   | -   Code 'MWP' in the new         |
|                                   |     entitlement group from the    |
|                                   |     date 'PCP' was coded in the   |
|                                   |     old payer group               |
|                                   |                                   |
|                                   | When the 28 day review matures:   |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   Applied for child support     |
|                                   |     within the 28 days, code      |
|                                   |     'APP' on the Maintenance      |
|                                   |     Action Input (MNMA) screen    |
|                                   |     from the appropriate date     |
|                                   | -   Applied for an exemption      |
|                                   |     within the 28 days, code      |
|                                   |     'MXR' on the MNMA screen from |
|                                   |     the date they requested an    |
|                                   |     exemption                     |
|                                   | -   Did not take any action       |
|                                   |     within the 28 days, code      |
|                                   |     'NMA' on the MNMA screen from |
|                                   |     the end of the period         |
|                                   |                                   |
|                                   | Child Support have already        |
|                                   | commenced a case against a new    |
|                                   | payer:                            |
|                                   |                                   |
|                                   | A new active maintenance grouping |
|                                   | will be established automatically |
|                                   | when the new case information is  |
|                                   | transferred from Child Support    |
|                                   | via the data exchange. This will  |
|                                   | result in the child/ren appearing |
|                                   | in 2 groups on MNGS. In these     |
|                                   | cases, the maintenance history    |
|                                   | from the previous group does not  |
|                                   | transfer into the new active      |
|                                   | group. Depending on the changes   |
|                                   | affecting the case it may be      |
|                                   | appropriate to retrospectively    |
|                                   | update the MAT code. The Level 2  |
|                                   | Policy Helpdesk can assist if     |
|                                   | difficulties are encountered.     |
|                                   |                                   |
|                                   | Code 'PCP' (parentage cannot be   |
|                                   | proved) in the old group from the |
|                                   | case end date.                    |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Maintenance Income Test           |
|                                   | implications where the payer is   |
|                                   | not a parent of the child/ren +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a child support case is        |
|                                   | retrospectively ended or          |
|                                   | retrospectively made invalid      |
|                                   | because the payer is no longer    |
|                                   | considered to be a parent of a    |
|                                   | child/ren, consideration needs to |
|                                   | be given as to whether:           |
|                                   |                                   |
|                                   | -   the payer is considered to be |
|                                   |     a partner or former partner   |
|                                   |     of the payee’s, and           |
|                                   | -   any money needs to be repaid  |
|                                   |     by the payee                  |
|                                   |                                   |
|                                   | If the payer:                     |
|                                   |                                   |
|                                   | -   is not a partner or former    |
|                                   |     partner of the payee, the     |
|                                   |     amounts paid are not          |
|                                   |     considered maintenance income |
|                                   |     and should be removed from    |
|                                   |     the MIT                       |
|                                   | -   is a partner or former        |
|                                   |     partner of the payee and a    |
|                                   |     court decision under section  |
|                                   |     143 is made which requires    |
|                                   |     the payee to repay the money, |
|                                   |     the amounts paid are not      |
|                                   |     considered maintenance income |
|                                   |     and should be removed from    |
|                                   |     the MIT                       |
|                                   | -   is a partner or former        |
|                                   |     partner and there is no court |
|                                   |     decision under section 143    |
|                                   |     (meaning the payee is not     |
|                                   |     required to repay the money), |
|                                   |     the amounts paid are          |
|                                   |     considered maintenance income |
|                                   |     and should not be removed     |
|                                   |     from the MIT                  |
|                                   |                                   |
|                                   | Where the 'payee' is required to  |
|                                   | repay any amount of child         |
|                                   | support, (that meets the          |
|                                   | definition of maintenance income) |
|                                   | then the amounts repaid would     |
|                                   | need to be removed from the MIT   |
|                                   | in order for the FTB to be        |
|                                   | reassessed. Only the amounts not  |
|                                   | required to be repaid should be   |
|                                   | assessed and recorded. For        |
|                                   | details on recording the amounts  |
