
International Disbursements - stale and unpresented cheques 277-08150000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Stale or unpresented cheques

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Once processed:                   |
|                                   |                                   |
|                                   | -   document the action taken     |
|                                   | -   update the report with        |
|                                   |     relevant information and      |
|                                   |     progress status of the        |
|                                   |     unpresented cheque. See       |
|                                   |     Documenting Child Support     |
|                                   |     information in Cuba.          |
|                                   |                                   |
|                                   | Add a note in the Communication   |
|                                   | window advising Service Officers  |
|                                   | to email International            |
|                                   | Disbursements Team if future      |
|                                   | customer contact is successful.   |
|                                   |                                   |
|                                   | On receipt of email:              |
|                                   |                                   |
|                                   | -   disburse excess cash funds    |
|                                   |     from stopped cheque/s         |
|                                   | -   remove the stop on future     |
|                                   |     disbursements                 |
|                                   | -   update the Master Address     |
|                                   |     Register if required          |
|                                   |                                   |
|                                   | Some currencies have a very short |
|                                   | timeframe before going stale, for |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   CHF 20 days                   |
|                                   | -   EUR 20 days (Austria,         |
|                                   |     Belgium, France, Germany,     |
|                                   |     Italy and Spain)              |
|                                   |                                   |
|                                   | Unless there has been contact     |
|                                   | with the customer advising a new  |
|                                   | cheque will be deposited          |
|                                   | immediately, the cheque should be |
|                                   | stopped and refunded to excess    |
|                                   | funds on their account.           |
|                                   |                                   |
|                                   | Document the reason for stop and  |
|                                   | refund.                           |
|                                   |                                   |
|                                   | Issue a letter to the customer    |
|                                   | advising that their cheque has    |
|                                   | become stale and funds have been  |
|                                   | returned to their account.        |
|                                   | Request contact in order to issue |
|                                   | again.                            |
|                                   |                                   |
|                                   | Stop future disbursements until   |
|                                   | the customer responds to letter   |
|                                   | issued.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer's address incorrect -    |
|                                   | cancel cheque + Read more ...     |
|                                   |                                   |
|                                   | If not confident that a new       |
|                                   | cheque will successfully reach    |
|                                   | the customer, request the cheque  |
|                                   | be stopped and the funds placed   |
|                                   | to excess cash.                   |
|                                   |                                   |
|                                   | If appropriate, stop future       |
|                                   | disbursements until the customer  |
|                                   | can be located. See TRIP Cuba     |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | Add a document in the             |
|                                   | Communication window advising     |
|                                   | Service Officers to email         |
|                                   | International Disbursement Team   |
|                                   | if future customer contact is     |
|                                   | successful. Where the currency is |
|                                   | one that has a short timeframe    |
|                                   | before going stale (see below)    |
|                                   | add this information to the       |
|                                   | document for advice for Service   |
|                                   | Officers and customers.           |
|                                   |                                   |
|                                   | On receipt of email, disburse     |
|                                   | excess cash funds from stopped    |
|                                   | cheques and remove the stop on    |
|                                   | future disbursements. Update the  |
|                                   | Master Address Register if        |
|                                   | required.                         |
|                                   |                                   |
|                                   | See Letters for Child Support     |
|                                   | customers.                        |
|                                   |                                   |
|                                   | The name on the cheque and the    |
|                                   | currency must be the same for a   |
|                                   | cheque to be stopped and          |
|                                   | reissued. If a customer has       |
|                                   | changed names or requires a new   |
|                                   | cheque in a different currency,   |
|                                   | the cheque must be stopped and    |
|                                   | the funds returned to excess      |
|                                   | cash, then a new cheque issued.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
