
Update practice bank details in Practice Incentives Program (PIP) and Workforce Incentive Program (WIP) - Practice Stream 012-11070010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Assess the IP005 form - bank account details

Process the IP005 form - bank account details

Assess the IP005 form - bank account details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, end the call and Report   |
|                                   |     suspected fraud and           |
|                                   |     corruption                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Return the form to the practice + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If staff cannot verbally confirm  |
|                                   | the request to register/update    |
|                                   | the banking details:              |
|                                   |                                   |
|                                   | -   Return the form to the        |
|                                   |     practice. Use the Request for |
|                                   |     more information for the PIP  |
|                                   |     and the WIP – Practice Stream |
|                                   |     (Z1736) letter                |
|                                   | -   Send the letter to the        |
|                                   |     address on the practice       |
|                                   |     profile                       |
|                                   | -   Upload to PaNDA               |
|                                   | -   Print and send the letter to  |
|                                   |     the practice                  |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise the work item in PaNDA + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the phone call details are  |
|                                   | recorded as a processing note     |
|                                   |                                   |
|                                   | Finalise the work item as:        |
|                                   |                                   |
|                                   | -   Complete                      |
|                                   | -   Request rejected in PaNDA     |
|                                   |                                   |
|                                   | Process ends here.                |
+-----------------------------------+-----------------------------------+
| 11                                | Check the declaration + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the declaration details on  |
|                                   | the form at Question 37. There    |
|                                   | must be:                          |
|                                   |                                   |
|                                   | -   the signature of a registered |
|                                   |     owner, or an authorised       |
|                                   |     contact                       |
|                                   | -   their full name, and          |
|                                   | -   the declaration date          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   do not check registered owner |
|                                   |     details if the practice ID is |
|                                   |     missing, incorrect or the     |
|                                   |     practice cannot be identified |
|                                   | -   the signature of an           |
|                                   |     authorised contact is only    |
|                                   |     required for change of bank   |
|                                   |     details or ceasing general    |
|                                   |     practitioners or nurse        |
|                                   |     practitioners                 |
|                                   |                                   |
|                                   | Are the declaration details       |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, or other details are      |
|                                   |     needed, go to Step 8          |
+-----------------------------------+-----------------------------------+
| 12                                | Add comment + Read more ...       |
|                                   |                                   |
|                                   | Add a comment to the practice     |
|                                   | profile to confirm the form is    |
|                                   | being returned to the practice    |
|                                   | and payments are on hold.         |
|                                   |                                   |
|                                   | Select Comments from the Main     |
|                                   | menu. The Comments screen will    |
|                                   | show.                             |
|                                   |                                   |
|                                   | Under Add new comment:            |
|                                   |                                   |
|                                   | Select/key the below details:     |
|                                   |                                   |
|                                   | -   Area: Practice Updates        |
|                                   | -   Reason: Other                 |
|                                   | -   Comments: Change of practice  |
|                                   |     details – more information    |
|                                   |     required to update practice   |
|                                   |     bank account details,         |
|                                   |     payments placed on hold       |
|                                   |     P###### DD/MM/YYYY            |
|                                   |                                   |
|                                   | Select Add Comment                |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, repeat this  |
|                                   | step in WIP – Practice Stream     |
|                                   | Online.                           |
+-----------------------------------+-----------------------------------+
| 13                                | Returning an incomplete form +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the form needs more details:   |
|                                   |                                   |
|                                   | -   Place the practice payments   |
|                                   |     on hold. Do not do this if    |
|                                   |     the practice ID is missing,   |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified          |
|                                   | -   Return the form to the        |
|                                   |     practice. Use the Request for |
|                                   |     more information for the PIP  |
|                                   |     and the WIP – Practice Stream |
|                                   |     (Z1736) letter                |
|                                   | -   If the practice ID is         |
|                                   |     missing, incorrect or the     |
|                                   |     practice cannot be            |
|                                   |     identified, use the name and  |
|                                   |     address on the form. If no    |
|                                   |     name, use ‘Practice Manager’  |
|                                   | -   Upload the letter and the     |
|                                   |     IP005 form to the practice    |
|                                   |     profile. Upload the documents |
|                                   |     to PaNDA only if the practice |
|                                   |     ID is missing, incorrect or   |
|                                   |     the practice cannot be        |
|                                   |     identified                    |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete, Request rejected in |
|                                   |     PaNDA                         |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | letter to both profiles.          |
+-----------------------------------+-----------------------------------+

Process the IP005 form - bank account details

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online, or                |
|                                   | -   WIP – Practice Stream Online  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP – Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the dropdown. The Ownership   |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct or        |
|                                   |     re-assess the form. See Table |
|                                   |     1                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact details + Read more ...   |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Contact Details from   |
|                                   |     the dropdown. The Contact     |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Check the phone number, fax       |
|                                   | number and email address          |
|                                   | (Question 7) and postal address   |
|                                   | (Question 8).                     |
|                                   |                                   |
|                                   | If the phone number, fax number   |
|                                   | and/or email address need         |
|                                   | updating:                         |
|                                   |                                   |
|                                   | -   Under Update other details,   |
|                                   |     key the details               |
|                                   | -   Select Update Other Details   |
|                                   |                                   |
|                                   | If the postal address needs       |
|                                   | updating:                         |
|                                   |                                   |
|                                   | -   Under Update Postal Address,  |
|                                   |     key the address               |
|                                   | -   Select Update Postal Address  |
|                                   |                                   |
|                                   | Note: do not update the ABN, even |
|                                   | if it is on the form.             |
+-----------------------------------+-----------------------------------+
| 4                                 | PIP bank details + Read more ...  |
|                                   |                                   |
|                                   | Update the practice bank account  |
|                                   | details in PIP Online.            |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Payment Details from   |
|                                   |     the dropdown. The Payment     |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Under Update Payments Details:    |
|                                   |                                   |
|                                   | Key the below details:            |
|                                   |                                   |
|                                   | -   Type – select PIP for PIP or  |
|                                   |     Regular for WIP – Practice    |
|                                   |     Stream                        |
|                                   | -   BSB                           |
|                                   | -   Account Number                |
|                                   | -   Account Name                  |
|                                   | -   Re-enter BSB (WIP – Practice  |
|                                   |     Stream only)                  |
|                                   | -   Re-enter Account Number (WIP  |
|                                   |     – Practice Stream only)       |
|                                   |                                   |
|                                   | Select Update Payment Details     |
|                                   |                                   |
|                                   | Is the practice a PIP consenting  |
|                                   | practice?                         |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Repeat this step in WIP –     |
|                                   |     Practice Stream Online        |
|                                   | -   Escalate to the Program       |
|                                   |     Support Officer (PSO) via the |
|                                   |     Incentives Escalation         |
|                                   |     Database for approval of the  |
|                                   |     WIP – Practice Stream bank    |
|                                   |     account details               |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | Bank details                      |
|                                   |                                   |
|                                   | Bank details can be updated once  |
|                                   | per day. If a keying error has    |
|                                   | occurred, the bank details can be |
|                                   | amended the following day.        |
|                                   |                                   |
|                                   | Do not update bank account        |
|                                   | details during a calculation      |
|                                   | month. If the bank details need   |
|                                   | updating and it is during a       |
|                                   | calculation month:                |
|                                   |                                   |
|                                   | -   Pend the work item until the  |
|                                   |     first day of the month after  |
|                                   |     the calculation month         |
|                                   | -   Add a note in PaNDA. State    |
|                                   |     that the work item has been   |
|                                   |     assessed but cannot be        |
|                                   |     actioned until after          |
|                                   |     calculation month             |
+-----------------------------------+-----------------------------------+
| 5                                 | WIP – Practice Stream bank        |
|                                   | account details + Read more ...   |
|                                   |                                   |
|                                   | Update the practice bank account  |
|                                   | details in WIP – Practice Stream  |
|                                   | Online:                           |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Payment Details from   |
|                                   |     the dropdown. The Payment     |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | If the practice is PIP            |
|                                   | consenting, the PIP bank account  |
|                                   | details should automatically      |
|                                   | update.                           |
|                                   |                                   |
|                                   | Under Update History, Regular     |
|                                   | Accounts does the latest record   |
|                                   | match the details on the form:    |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, under Update Payment Details: |
|                                   |                                   |
|                                   | -   Select Yes to Continue using  |
|                                   |     PIP bank details?             |
|                                   | -   Select Update Payment Details |
|                                   |                                   |
|                                   | Do not update bank account        |
|                                   | details during a calculation      |
|                                   | month. If the bank details need   |
|                                   | updating and it is during a       |
|                                   | calculation month:                |
|                                   |                                   |
|                                   | -   Pend the work item until the  |
|                                   |     first day of the month after  |
|                                   |     the calculation month         |
|                                   | -   Add a note in PaNDA. State    |
|                                   |     that the work item has been   |
|                                   |     assessed but cannot be        |
|                                   |     actioned until after          |
|                                   |     calculation month             |
+-----------------------------------+-----------------------------------+
| 6                                 | Check the payment status + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the practice's payments  |
|                                   | are on hold:                      |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Payment Details from   |
|                                   |     the dropdown. The Payment     |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Check the Status of the PIP or    |
|                                   | WIP – Practice Stream payments.   |
|                                   |                                   |
|                                   | If the status is On Hold and:     |
|                                   |                                   |
|                                   | the reason is Other – see         |
|                                   | comments, view the comments to    |
|                                   | confirm if the payments are on    |
|                                   | hold awaiting for new bank        |
|                                   | account details. If Yes, remove   |
|                                   | the payment hold:                 |
|                                   |                                   |
|                                   | -   Select Allowed                |
|                                   | -   Select Update Status          |
|                                   |                                   |
|                                   | the reason is for something else, |
|                                   | escalate to the PSO via the       |
|                                   | Incentives Escalation Database    |
|                                   |                                   |
|                                   | Do not remove payment holds       |
|                                   | during a calculation month. If a  |
|                                   | payment hold can be removed and   |
|                                   | it is during a calculation month: |
|                                   |                                   |
|                                   | -   Pend the work item until the  |
|                                   |     first day of the month after  |
|                                   |     the calculation month         |
|                                   | -   Add a note in PaNDA. State    |
|                                   |     that the work item has been   |
|                                   |     assessed but cannot be        |
|                                   |     actioned until after          |
|                                   |     calculation month             |
+-----------------------------------+-----------------------------------+
| 7                                 | Check held and failed payments +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check for any held or failed      |
|                                   | payments:                         |
|                                   |                                   |
|                                   | -   Select Payments from the Main |
|                                   |     menu                          |
|                                   | -   Select Payment History from   |
|                                   |     dropdown. The Payment History |
|                                   |     screen will show              |
|                                   | -   Check the Payment Status      |
|                                   |                                   |
|                                   | If any payment shows:             |
|                                   |                                   |
|                                   | Rejected or error, redirect the   |
|                                   | payment                           |
|                                   |                                   |
|                                   | Held, see if the payment can be   |
|                                   | released. If it can:              |
|                                   |                                   |
|                                   | -   Escalate to the PSO via the   |
|                                   |     Incentives Escalation         |
|                                   |     Database                      |
|                                   | -   Request the release of        |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Do not remove payment holds       |
|                                   | during a calculation month. If a  |
|                                   | payment hold can be removed and   |
|                                   | it is during a calculation month: |
|                                   |                                   |
|                                   | -   Pend the work item until the  |
|                                   |     first day of the month after  |
|                                   |     the calculation month         |
|                                   | -   Add a note in PaNDA. State    |
|                                   |     that the work item has been   |
|                                   |     assessed but cannot be        |
|                                   |     actioned until after the      |
|                                   |     calculation month             |
+-----------------------------------+-----------------------------------+
| 8                                 | Add comment + Read more ...       |
|                                   |                                   |
|                                   | Select Comments from the Main     |
|                                   | menu. The Comments screen will    |
|                                   | show.                             |
|                                   |                                   |
|                                   | Add a comment to the practice     |
|                                   | profile to confirm:               |
|                                   |                                   |
|                                   | -   the update to the practice    |
|                                   |     bank details, and             |
|                                   | -   the release of payments (if   |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | Under Add new comment:            |
|                                   |                                   |
|                                   | Select/key the below details:     |
|                                   |                                   |
|                                   | -   Area: Payment Details         |
|                                   | -   Reason: Other                 |
|                                   | -   Comments: Change of Practice  |
|                                   |     details - bank account        |
|                                   |     details update. Requested     |
|                                   |     release of held/failed        |
|                                   |     payments. PIP/WIP – Practice  |
|                                   |     Stream hold removed P#####    |
|                                   |     DD/MM/YYYY'                   |
|                                   |                                   |
|                                   | Select Add Comment                |
+-----------------------------------+-----------------------------------+
| 9                                 | PIP consenting practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the practice a PIP consenting  |
|                                   | practice?                         |
|                                   |                                   |
|                                   | If the practice is not PIP        |
|                                   | consenting and has not provided a |
|                                   | separate WIP – Practice Stream    |
|                                   | practice ID, do not make updates  |
|                                   | in WIP – Practice Stream Online.  |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No, log on to WIP – Practice      |
|                                   | Stream Online and repeat:         |
|                                   |                                   |
|                                   | -   Steps 1-3                     |
|                                   | -   Steps 6-8                     |
|                                   | -   Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Multiple IP005 form changes +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the practice notifying of      |
|                                   | other changes to practice         |
|                                   | details:                          |
|                                   |                                   |
|                                   | Yes, assess and process the       |
|                                   | relevant changes below:           |
|                                   |                                   |
|                                   | -   a                             |
|                                   |     change of authorised contact  |
|                                   |     person(s) (Question 34)       |
|                                   | -   ceasing a general             |
|                                   |     practitioner or nurse         |
|                                   |     practitioner (Question 35)    |
|                                   | -   go to Step 11                 |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Upload documents and finalise the |
|                                   | work item + Read more ...         |
|                                   |                                   |
|                                   | -   Upload the IP005 form to the  |
|                                   |     practice profile              |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete in PaNDA             |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | form to both profiles.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
