-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Department of Health and Aged Care website links

Department of Health and Aged Care – Schedule of Fees and Charges Pre –
1 July 2014

Department of Health and Aged Care – Schedule of Fees and Charges Post –
1 July 2014

Managing accommodation bonds and charges for residential aged care

Managing accommodation payments and contributions for residential aged
care

Refunding lump sums in residential aged care

Accommodation agreements for residential aged care

Accommodation payments frequently asked questions and examples

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Frequently asked questions        |
| 7                                 | Question: How long does a care    |
|                                   | recipient have to decide on their |
|                                   | accommodation payment?            |
|                                   |                                   |
|                                   | When a care recipient enters      |
|                                   | care, they have 28 days to enter  |
|                                   | an agreement that states how they |
|                                   | will pay their accommodation      |
|                                   | payment. If they do not choose    |
|                                   | within 28 days, they are charged  |
|                                   | a daily payment. An accommodation |
|                                   | payment may be paid by:           |
|                                   |                                   |
|                                   | -   daily payments, or            |
|                                   | -   refundable deposit (lump      |
|                                   |     sum), or                      |
|                                   | -   a combination of refundable   |
|                                   |     deposit and daily payments    |
|                                   |                                   |
|                                   | If they agree to pay a lump sum,  |
|                                   | they have 6 months from date of   |
|                                   | entry to pay it. They are charged |
|                                   | a daily payment up until when the |
|                                   | lump sum payment is made.         |
|                                   |                                   |
|                                   | A lump sum payment can be made at |
|                                   | any time after entry into care.   |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: Can a care recipient    |
|                                   | draw down fees from an            |
|                                   | accommodation payment             |
|                                   |                                   |
|                                   | Care recipients who pay a lump    |
|                                   | sum accommodation payment, can    |
|                                   | draw down their daily payments    |
|                                   | from this balance to meet their   |
|                                   | accommodation costs. This applies |
|                                   | to DAP payments and is at the     |
|                                   | care recipient’s request.         |
|                                   |                                   |
|                                   | Other fees, such as care fees or  |
|                                   | costs of additional services may  |
|                                   | be deducted if there is a written |
|                                   | agreement between the provider    |
|                                   | and the care recipient.           |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: How often should an     |
|                                   | accommodation payment be          |
|                                   | recalculated if fees are being    |
|                                   | drawn down from it?               |
|                                   |                                   |
|                                   | Service providers and care        |
|                                   | recipients will need to agree how |
|                                   | often they will recalculate       |
|                                   | accommodation payments as part of |
|                                   | their accommodation agreement.    |
+-----------------------------------+-----------------------------------+

Assessment of accommodation bonds prior to 1 July 2005

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Borrowing funds pre-1 July 2005   |
|                                   | when accommodation bonds were     |
|                                   | assessable assets                 |
|                                   |                                   |
|                                   | If the care recipient borrowed    |
|                                   | from family members to pay the    |
|                                   | accommodation bond, the asset     |
|                                   | value of the bond reduces by the  |
|                                   | amount borrowed.                  |
|                                   |                                   |
|                                   | If the care recipient had         |
|                                   | borrowed money against their      |
|                                   | former principal home to pay the  |
|                                   | accommodation bond, it is         |
|                                   | assessed as follows:              |
|                                   |                                   |
|                                   | -   The 2 year exemption from the |
|                                   |     assets test for the former    |
|                                   |     principal home still applies. |
|                                   |     The house is not an           |
|                                   |     assessable asset for 2 years  |
|                                   | -   The loan is treated as a Home |
|                                   |     Equity Conversion (HEC) Loan. |
|                                   |     If it isn't all spent on the  |
|                                   |     Accommodation Bond right      |
|                                   |     away, then the first $40,000  |
|                                   |     is exempt from the assets     |
|                                   |     test for 90 days              |
|                                   | -   The asset value of the        |
|                                   |     accommodation bond is not     |
|                                   |     reduced by the loan           |
|                                   | -   If the former principal home  |
|                                   |     has not been sold after 2     |
|                                   |     years, the asset value is     |
|                                   |     reduced by the balance of the |
|                                   |     HEC loan. The care recipient  |
|                                   |     will then have the            |
|                                   |     non-homeowners asset etc.     |
|                                   |     applied                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
