
Conversation guides for Child Support estimates (Post 1 July 2010) 277-07040030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains conversation guides to assist Service Officers to
discuss the estimate process with customers. This includes assisting the
customer to decide if an estimate is the best option, discussing the
estimate processes and provisions, ensuring the estimate is and will
remain accurate, and provides answers to the more difficult questions
that customers may pose about components of the estimate.

On this Page:

Conversation Guide - Estimate best option

Conversation Guide - Estimate calculator

Conversation Guide - Estimate process

Conversation Guide - Lump sum

Conversation Guide - Year to Date (YTD)

Call finalisation- Summing up key points

Handling difficult questions - General

Handling difficult questions - Income components

Conversation Guide - Estimate best option

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Conversation Guide                |
|                                   |     is currently being used in    |
|                                   |     your assessment?'             |
|                                   |                                   |
|                                   | 2. Lost job but confident that a  |
|                                   | new job will be fairly easily     |
|                                   | obtained.                         |
|                                   |                                   |
|                                   | -   'Are you confident that you   |
|                                   |     will find work fairly         |
|                                   |     easily?'                      |
|                                   |                                   |
|                                   | 3. Lost job or lost income due to |
|                                   | work injury – future job          |
|                                   | prospects unclear and cannot meet |
|                                   | current child support assessment. |
|                                   | Explain how the estimate process  |
|                                   | works and how it may affect them. |
|                                   | Explore all options with the      |
|                                   | customer. Note: if the customer   |
|                                   | has limited work prospects, or    |
|                                   | has a reduction in income due to  |
|                                   | injury, an estimate will in most  |
|                                   | cases be the best option.         |
|                                   |                                   |
|                                   | Explain how the estimate process  |
|                                   | works and how it may affect them. |
|                                   | Explore all options with the      |
|                                   | customer                          |
|                                   |                                   |
|                                   | 4. You must ask the customer if   |
|                                   | they want to lodge an estimate.   |
|                                   |                                   |
|                                   | -   'Now that you have all this   |
|                                   |     information, would you like   |
|                                   |     to lodge an estimate?'        |
+-----------------------------------+-----------------------------------+
| 3                                 | Reduction in overtime or work     |
|                                   | hours + Read more ...             |
|                                   |                                   |
|                                   | Reduction in overtime             |
|                                   |                                   |
|                                   | -   Does the loss of overtime     |
|                                   |     mean that you will earn       |
|                                   |     significantly less income     |
|                                   |     this year? Note: if yes, an   |
|                                   |     estimate is possibly a good   |
|                                   |     option                        |
|                                   | -   'Do you think that overtime   |
|                                   |     will be available to you      |
|                                   |     again before 30 June? If yes, |
|                                   |     explain: you will need to     |
|                                   |     include an estimate of any    |
|                                   |     income you may receive from   |
|                                   |     overtime for the rest of the  |
|                                   |     year in your estimate today.  |
|                                   |     Note: An estimate may not be  |
|                                   |     the best option here.'        |
|                                   |                                   |
|                                   | Reduction in work hours           |
|                                   |                                   |
|                                   | -   'Is this a permanent or long  |
|                                   |     term change to your working   |
|                                   |     hours? Note: if yes, an       |
|                                   |     estimate would probably be a  |
|                                   |     good option'                  |
|                                   | -   'Are you likely to increase   |
|                                   |     your hours again in the short |
|                                   |     term?'                        |
+-----------------------------------+-----------------------------------+
| 4                                 | In receipt of Centrelink          |
|                                   | benefits + Read more ...          |
|                                   |                                   |
|                                   | New Child Support period starts   |
|                                   | using an old income - Estimate is |
|                                   | a good option in this case if     |
|                                   | there are no short term prospects |
|                                   | for future jobs. Explore the      |
|                                   | opportunity for future            |
|                                   | employment.                       |
|                                   |                                   |
|                                   | -   'What are your chances of     |
|                                   |     getting work in the near      |
|                                   |     future? It may make a         |
|                                   |     difference as to whether an   |
|                                   |     estimate is the best option   |
|                                   |     for your circumstances.'      |
+-----------------------------------+-----------------------------------+
| 5                                 | ATI used in assessment is         |
|                                   | inflated due to one off payment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Capital gains in last tax return  |
|                                   | or eligible termination payment   |
|                                   | in last tax return. Note: an      |
|                                   | estimate is a good option for     |
|                                   | these customers.                  |
|                                   |                                   |
|                                   | 'You need to be aware that the    |
|                                   | other party may apply for a       |
|                                   | change of assessment in certain   |
|                                   | circumstances. For example:       |
|                                   |                                   |
|                                   | -   if the last relevant year of  |
|                                   |     income is inflated due to a   |
|                                   |     one off payment such as a     |
|                                   |     capital gain or eligible      |
|                                   |     termination payment (ETP) or  |
|                                   |     the YTD includes an ETP an    |
|                                   |     application can be made to    |
|                                   |     have this one off payment     |
|                                   |     taken into consideration.'    |
+-----------------------------------+-----------------------------------+
| 6                                 | Starting self-employment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | 'Do you have a contract?'         |
|                                   |                                   |
|                                   | 'How will you be paying           |
|                                   | yourself?'                        |
|                                   |                                   |
|                                   | 'How have you worked out what     |
|                                   | your income will be? If your      |
|                                   | business goes really well, will   |
|                                   | you be taking any additional      |
|                                   | income as personal income? This   |
|                                   | will need to be considered.'      |
|                                   |                                   |
|                                   | 'You need to be aware that the    |
|                                   | other party may apply for a       |
|                                   | change of assessment in certain   |
|                                   | circumstances. For example:       |
|                                   |                                   |
|                                   | -   becoming self-employed or     |
|                                   |     establishing a business       |
|                                   |     structure (sole trader,       |
|                                   |     company, etc.) and (other     |
|                                   |     party's name) feels the       |
|                                   |     assessment doesn’t reflect    |
|                                   |     your income, property &       |
|                                   |     financial resources.'         |
+-----------------------------------+-----------------------------------+
| 7                                 | Reduction in self-employment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   'How have you worked out what |
|                                   |     your income will be?'         |
|                                   | -   'Do you think it is likely    |
|                                   |     that your business will turn  |
|                                   |     around in the near future?'   |
+-----------------------------------+-----------------------------------+

Conversation Guide - Estimate calculator

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Conversation Guide                |
+-----------------------------------+-----------------------------------+
| 1                                 | Purpose + Read more ...           |
|                                   |                                   |
|                                   | The purpose of this process is to |
|                                   | assist you in supporting          |
|                                   | customers to provide all income   |
|                                   | and deductions when loading the   |
|                                   | estimate calculator. It provides  |
|                                   | examples of how you can explain   |
|                                   | the information required simply   |
|                                   | to the customer. This is a        |
|                                   | conversation guide only. Tailor   |
|                                   | the words in each customer        |
|                                   | interaction to make the           |
|                                   | conversation more natural. The    |
|                                   | most important thing is that the  |
|                                   | customer hears and understands    |
|                                   | the core technical information    |
|                                   | and the impacts associated with   |
|                                   | loading income information into   |
|                                   | the Estimate Calculator.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Loading the calculator + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Opening statement to set up the   |
|                                   | customer’s expectations and make  |
|                                   | the process of identifying the    |
|                                   | income and deductions relevant to |
|                                   | them.                             |
|                                   |                                   |
|                                   | 'I have a few questions that I    |
|                                   | need to run through with you now  |
|                                   | to ensure that we include all of  |
|                                   | your income and deductions. If    |
|                                   | these are not included, it could  |
|                                   | result in you                     |
|                                   |                                   |
|                                   | -   (if a paying parent) paying   |
|                                   |     too much or too little in     |
|                                   |     child support                 |
|                                   |                                   |
|                                   | OR                                |
|                                   |                                   |
|                                   | -   (if a receiving parent)       |
|                                   |     receiving too much or too     |
|                                   |     little child support          |
|                                   |                                   |
|                                   | -   I will need to do this for    |
|                                   |     your estimated income and     |
|                                   |     your year to date income.'    |
|                                   |                                   |
|                                   | OR                                |
|                                   |                                   |
|                                   | -   'I am now going to ask you    |
|                                   |     some questions about your     |
|                                   |     income and deductions. Not    |
|                                   |     all of these will necessarily |
|                                   |     apply to you, but it is       |
|                                   |     important that I ask them to  |
|                                   |     ensure your estimate is as    |
|                                   |     accurate as possible. I will  |
|                                   |     need to do this for your      |
|                                   |     estimated income and your     |
|                                   |     year to date income.'         |
|                                   |                                   |
|                                   | OR                                |
|                                   |                                   |
|                                   | -   'I am now going to ask you    |
|                                   |     several questions about your  |
|                                   |     income and deductions. Income |
|                                   |     for child support includes a  |
|                                   |     number of different           |
|                                   |     components and not all of     |
|                                   |     these will necessarily apply  |
|                                   |     to you however we do ask      |
|                                   |     these to best support our     |
|                                   |     parents when estimating their |
|                                   |     income.'                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Main gross income - salary and    |
|                                   | wages + Read more ...             |
|                                   |                                   |
|                                   | -   'What are you currently       |
|                                   |     earning? We use taxable       |
|                                   |     income for child support      |
|                                   |     assessments so I will need    |
|                                   |     you to provide the income     |
|                                   |     amounts as a gross amount,    |
|                                   |     not what you get in your      |
|                                   |     hand, and we need to include  |
|                                   |     your allowable deductions.'   |
|                                   | -   'How are you currently paid – |
|                                   |     weekly, monthly?'             |
|                                   | -   'How were you paid – weekly,  |
|                                   |     monthly?''                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Taxable and non-taxable pensions  |
|                                   | or benefits + Read more ...       |
|                                   |                                   |
|                                   | -   'Do you receive any taxable   |
|                                   |     pension or benefits from      |
|                                   |     Centrelink, Defence Services, |
|                                   |     etc.?' (e.g. JobSeeker        |
|                                   |     Payment, Parenting Payment    |
|                                   |     (single/partnered)            |
|                                   | -   'Do you receive any           |
|                                   |     non-taxable pension or        |
|                                   |     benefits? (e.g. disability    |
|                                   |     support pension, a carer      |
|                                   |     payment; an invalidity        |
|                                   |     service pension; a partner    |
|                                   |     service pension; income       |
|                                   |     support supplement; Defence   |
|                                   |     Force Income Support          |
|                                   |     Allowance)'                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Rental income + Read more ...     |
|                                   |                                   |
|                                   | -   'Do you have a rental         |
|                                   |     property? Do you have a       |
|                                   |     profit or loss from the       |
|                                   |     property?'                    |
|                                   |                                   |
|                                   | If the customer has a profit:     |
|                                   |                                   |
|                                   | -   'We will include this profit  |
|                                   |     in your income.'              |
|                                   |                                   |
|                                   | If the customer has a loss:       |
|                                   |                                   |
|                                   | -   'Although you can claim       |
|                                   |     rental property losses to     |
|                                   |     reduce your taxable income,   |
|                                   |     the benefit of the reduction  |
|                                   |     you get for tax doesn’t apply |
|                                   |     to child support. Your        |
|                                   |     taxable income will remain    |
|                                   |     the same however the loss is  |
|                                   |     added back for child support  |
|                                   |     purposes.'                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Net financial investment income + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   'Do you receive income or     |
|                                   |     claim a loss from investments |
|                                   |     in your tax return e.g.       |
|                                   |     shares, managed funds,        |
|                                   |     forestry schemes?             |
|                                   |                                   |
|                                   | If the customer has a profit:     |
|                                   |                                   |
|                                   | -   'We will include this profit  |
|                                   |     in your income.'              |
|                                   |                                   |
|                                   | If the customer has a loss:       |
|                                   |                                   |
|                                   | -   'Although you can claim       |
|                                   |     losses to reduce your taxable |
|                                   |     income, the benefit of the    |
|                                   |     reduction you get for tax     |
|                                   |     doesn’t apply to child        |
|                                   |     support. Your taxable income  |
|                                   |     will remain the same however  |
|                                   |     the loss is added back for    |
|                                   |     child support purposes'.      |
|                                   | -   We need to include any profit |
|                                   |     or loss from investments for  |
|                                   |     child support.'               |
+-----------------------------------+-----------------------------------+
| 7                                 | Reportable fringe benefits + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   'Do you receive any           |
|                                   |     reportable fringe benefits?'  |
|                                   |                                   |
|                                   | If yes:                           |
|                                   |                                   |
|                                   | -   'I need you to tell me the    |
|                                   |     grossed-up value. Not the     |
|                                   |     amount you actually sacrifice |
|                                   |     or which comes off your pay.  |
|                                   |     This is the amount that your  |
|                                   |     employer records or will      |
|                                   |     record on your payment        |
|                                   |     summary.'                     |
|                                   |                                   |
|                                   | If the customer wants further     |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   'The grossed-up taxable value |
|                                   |     of a benefit received is the  |
|                                   |     gross salary that an          |
|                                   |     individual would have to earn |
|                                   |     to purchase the benefit from  |
|                                   |     their after-tax income        |
|                                   | -   If you require more           |
|                                   |     information, speak to your    |
|                                   |     employer or the tax office.'  |
+-----------------------------------+-----------------------------------+
| 8                                 | Reportable Superannuation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   'Do you make extra            |
|                                   |     superannuation contributions  |
|                                   |     under a salary sacrifice      |
|                                   |     arrangement?'                 |
|                                   |                                   |
|                                   | If customer needs more            |
|                                   | clarification:                    |
|                                   |                                   |
|                                   | -   'This is not your normal      |
|                                   |     super but any amount over and |
|                                   |     above that comes off the top  |
|                                   |     of your salary. The employer  |
|                                   |     will generally record this as |
|                                   |     a separate amount on your     |
|                                   |     payment summary.'             |
+-----------------------------------+-----------------------------------+
| 9                                 | FAR/MAR message or assessment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Fixed Annual Rate (FAR)       |
|                                   | addresses situations where the    |
|                                   | parent has minimised their        |
|                                   | taxable income in a way that      |
|                                   | doesn’t represent their true      |
|                                   | capacity for child support        |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | -   'The estimate of income you   |
|                                   |     have provided has resulted in |
|                                   |     a fixed annual rate of        |
|                                   |     assessment. This amount is    |
|                                   |     $XXX.XX. A fixed annual rate  |
|                                   |     applies here because you have |
|                                   |     advised that you will earn a  |
|                                   |     low annualised income for the |
|                                   |     estimate period and you did   |
|                                   |     not receive income support    |
|                                   |     payments in the last          |
|                                   |     financial year. You can make  |
|                                   |     an application for this rate  |
|                                   |     not to apply if you think     |
|                                   |     that it is unfair as you are  |
|                                   |     on a genuinely low income.    |
|                                   |     Would you like to apply?'     |
|                                   |                                   |
|                                   | See Fixed annual rate not to      |
|                                   | apply applications if the parent  |
|                                   | indicates yes.                    |
+-----------------------------------+-----------------------------------+

Conversation Guide - Estimate process

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Conversation Guide                |
+-----------------------------------+-----------------------------------+
| 1                                 | Purpose + Read more ...           |
|                                   |                                   |
|                                   | The purpose of this process is to |
|                                   | assist you to achieve customer    |
|                                   | understanding when discussing the |
|                                   | estimate process. It provides     |
|                                   | examples of how you can explain   |
|                                   | each point to the customer. This  |
|                                   | is a conversation guide only.     |
|                                   | Tailor the words in each customer |
|                                   | interaction to make the           |
|                                   | conversation more natural. Ensure |
|                                   | the customer hears and            |
|                                   | understands the core technical    |
|                                   | information and the impacts       |
|                                   | associated with the estimate      |
|                                   | process.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessing the customer’s          |
|                                   | understanding of the estimate     |
|                                   | process + Read more ...           |
|                                   |                                   |
|                                   | No prior estimate.                |
|                                   |                                   |
|                                   | 'Do you know what we mean when we |
|                                   | talk about an estimate of income? |
|                                   | An estimate of income is an       |
|                                   | option that may be available to   |
|                                   | you if you have had a significant |
|                                   | drop in income.'                  |
|                                   |                                   |
|                                   | Customer has previous estimates   |
|                                   | lodged prior to July 2010.        |
|                                   | Explain the process has changed.  |
|                                   |                                   |
|                                   | 'I can see that you have lodged   |
|                                   | estimate/s in the past. There     |
|                                   | have been some changes to the     |
|                                   | process since July 2010'          |
|                                   |                                   |
|                                   | Explaining the estimate process   |
|                                   |                                   |
|                                   | -   Financial year estimate. go   |
|                                   |     to Step 3                     |
|                                   | -   Year to date income, go to    |
|                                   |     Step 4                        |
|                                   | -   Estimate lodged after 1 April |
|                                   |     and before 1 July, go to Step |
|                                   |     5                             |
|                                   | -   Annualising income, go to     |
|                                   |     Step 6                        |
|                                   | -   Customer’s responsibility go  |
|                                   |     to Step 7                     |
|                                   | -   Income fluctuates, go to Step |
|                                   |     8                             |
|                                   | -   Estimate checked for          |
|                                   |     accuracy, go to Step 9        |
+-----------------------------------+-----------------------------------+
| 3                                 | Financial year estimate + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Explain financial year (FY)       |
|                                   | estimates. Estimate will be in    |
|                                   | place from today or from 1 July   |
|                                   | (if lodging in advance) to the    |
|                                   | end of the FY.                    |
|                                   |                                   |
|                                   | -   'Estimates are aligned with   |
|                                   |     financial years. If you lodge |
|                                   |     an estimate of your income    |
|                                   |     today, that income will be    |
|                                   |     used in your child support    |
|                                   |     assessment from today to the  |
|                                   |     end of the financial year.    |
|                                   |     You will need to tell us what |
|                                   |     you think you will earn from  |
|                                   |     today to the end of the       |
|                                   |     financial year. If we accept  |
|                                   |     your estimate, your child     |
|                                   |     support payments will be      |
|                                   |     based on what you have told   |
|                                   |     us.'                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Year to date income + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Year to date income required      |
|                                   |                                   |
|                                   | -   'We will also need you to     |
|                                   |     tell us the income that you   |
|                                   |     have already earned this      |
|                                   |     financial year, i.e. from 1   |
|                                   |     July to yesterday.'           |
+-----------------------------------+-----------------------------------+
| 5                                 | Estimate lodged after 1 April and |
|                                   | before 1 July + Read more ...     |
|                                   |                                   |
|                                   | Estimate lodged after 1 April in  |
|                                   | the FY                            |
|                                   |                                   |
|                                   | -   'If you lodge an estimate     |
|                                   |     today, you will be able to    |
|                                   |     lodge one for the remainder   |
|                                   |     of the YY/YY financial year   |
|                                   |     and/or lodge one in advance   |
|                                   |     for the new financial year    |
|                                   |     starting 1 July.'             |
+-----------------------------------+-----------------------------------+
| 6                                 | Annualising income + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer needs to completely    |
|                                   | understand annualising income to  |
|                                   | decide if an estimate is the best |
|                                   | option. They especially need to   |
|                                   | understand that if they get work  |
|                                   | at a higher rate of pay they will |
|                                   | pay on that amount to the end of  |
|                                   | the financial year.               |
|                                   |                                   |
|                                   | -   'When you estimate your       |
|                                   |     income for any period other   |
|                                   |     than a full financial year,   |
|                                   |     we will need to convert your  |
|                                   |     estimated income into an      |
|                                   |     annual income. The annual     |
|                                   |     income will be used to        |
|                                   |     calculate your child support  |
|                                   |     assessment for the estimate   |
|                                   |     period. For example: if you   |
|                                   |     lodged an estimate on 1       |
|                                   |     January to 30 June and you    |
|                                   |     estimated that you would earn |
|                                   |     $20,000 for this 6 month      |
|                                   |     period, this would mean that  |
|                                   |     your income would be          |
|                                   |     equivalent to $40,000 for the |
|                                   |     full year. So, the annual     |
|                                   |     rate of child support for     |
|                                   |     those six months would be     |
|                                   |     assessed on an income for you |
|                                   |     of $40,000.                   |
|                                   | -   This is because child support |
|                                   |     assessments are based on      |
|                                   |     annual incomes.'              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer’s responsibilities +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer’s responsibility and     |
|                                   | possible impacts of not keeping   |
|                                   | us informed.                      |
|                                   |                                   |
|                                   | -   'The onus will be on you to   |
|                                   |     keep us informed of any       |
|                                   |     change to your income either  |
|                                   |     up or down. We will then      |
|                                   |     update your estimate using    |
|                                   |     the information you provide   |
|                                   |     to us.'                       |
|                                   | -   ‘An estimate can be reviewed  |
|                                   |     by Child Support if we are    |
|                                   |     satisfied that the estimate   |
|                                   |     is no longer accurate and you |
|                                   |     have not lodged a new         |
|                                   |     estimate.’                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Income fluctuates + Read more ... |
|                                   |                                   |
|                                   | Customer’s income fluctuates.     |
|                                   |                                   |
|                                   | -   'In some cases this may mean  |
|                                   |     that you pay on a higher rate |
|                                   |     than your current assessment  |
|                                   |     if your annual income during  |
|                                   |     the estimate period is higher |
|                                   |     than the income currently     |
|                                   |     used in your assessment.      |
|                                   | -   An example would be where you |
|                                   |     work on contract and your     |
|                                   |     income fluctuates during the  |
|                                   |     year. When you regain work,   |
|                                   |     your liability could be at a  |
|                                   |     much higher rate than if you  |
|                                   |     had not elected to lodge an   |
|                                   |     estimate.'                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Estimate checked for accuracy +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   'We will compare your         |
|                                   |     estimate with your actual     |
|                                   |     income when you lodge your    |
|                                   |     tax return and, if your       |
|                                   |     actual income is higher than  |
|                                   |     the income you estimated,     |
|                                   |     your estimate will be         |
|                                   |     reconciled. This will result  |
|                                   |     in you owing additional child |
|                                   |     support at that time. If you  |
|                                   |     do not lodge your tax return, |
|                                   |     we may make a determination   |
|                                   |     of what your actual income    |
|                                   |     was likely to be during the   |
|                                   |     estimate period and use this  |
|                                   |     to reconcile your estimate.'  |
+-----------------------------------+-----------------------------------+

Conversation Guide - Lump sum

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Conversation Guide                |
+-----------------------------------+-----------------------------------+
| 1                                 | Purpose + Read more ...           |
|                                   |                                   |
|                                   | The purpose of this process is to |
|                                   | assist you to achieve customer    |
|                                   | understanding when discussing the |
|                                   | benefits of including residual    |
|                                   | lump sum amounts in subsequent    |
|                                   | estimates. It provides examples   |
|                                   | of how you can explain this       |
|                                   | simply to the customer. This is a |
|                                   | conversation guide only. Tailor   |
|                                   | the words in each customer        |
|                                   | interaction to make the           |
|                                   | conversation more natural. The    |
|                                   | most important thing is that the  |
|                                   | customer hears and understands    |
|                                   | the core technical information    |
|                                   | and the impacts associated with   |
|                                   | Lump Sums in estimate periods     |
|                                   | which are cut short.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Defining residual lump sum        |
|                                   | impacts + Read more ...           |
|                                   |                                   |
|                                   | Residual lump sum impacts for the |
|                                   | customer only when they are:      |
|                                   |                                   |
|                                   | -   revoking an estimate          |
|                                   | -   lodging a new estimate under  |
|                                   |     s62A, and                     |
|                                   | -   there is a lump sum in any    |
|                                   |     previous estimate             |
|                                   |                                   |
|                                   | Explain how a lump sum advised in |
|                                   | a previous estimate period/s has  |
|                                   | been applied. There may be more   |
|                                   | than one lump sum to discuss. The |
|                                   | lump sum/s may be identified by   |
|                                   | the single day date set in the    |
|                                   | calculator or the income type     |
|                                   | e.g. ETP.                         |
|                                   |                                   |
|                                   | -   'When you lodged your         |
|                                   |     previous estimate, you        |
|                                   |     advised a lump sum amount of  |
|                                   |     $XXX.XX (advise the lump sum  |
|                                   |     amount/s). We spread that     |
|                                   |     amount in your assessment     |
|                                   |     evenly across all the days up |
|                                   |     to 30 June.                   |
|                                   | -   As you are now lodging a new  |
|                                   |     estimate to reflect your      |
|                                   |     current circumstances there   |
|                                   |     is a portion of the lump sum  |
|                                   |     amount/s that has not been    |
|                                   |     applied to your assessment.'  |
|                                   |                                   |
|                                   | Note: refer to a Service Support  |
|                                   | Officer if further assistance is  |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Include remaining amounts of a    |
|                                   | lump sum in subsequent            |
|                                   | estimates + Read more ...         |
|                                   |                                   |
|                                   | Explain importance of including   |
|                                   | remaining amount of the lump sum  |
|                                   | in subsequent estimates.          |
|                                   | Penalties may apply as well as    |
|                                   | additional child support payable. |
|                                   |                                   |
|                                   | -   'What we need to do to get    |
|                                   |     your new estimate accurate is |
|                                   |     to include the remaining      |
|                                   |     amount in your estimate that  |
|                                   |     you are lodging today. If we  |
|                                   |     do not include it today, it   |
|                                   |     will be picked up when we     |
|                                   |     reconcile your estimate.      |
|                                   | -   This will result in you       |
|                                   |     having a debt and possible    |
|                                   |     penalties at that time.'      |
|                                   |                                   |
|                                   | Advise amount to be included.     |
|                                   | Note: use the Lump Sum calculator |
|                                   | to ensure correct amount applied. |
|                                   | Use ‘Save As’ workaround to       |
|                                   | download/use calculator.          |
|                                   |                                   |
|                                   | -   'The amount that we would     |
|                                   |     include in the estimate today |
|                                   |     is $XXX.XX.'                  |
+-----------------------------------+-----------------------------------+

Conversation Guide - Year to Date (YTD)

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Conversation Guide                |
+-----------------------------------+-----------------------------------+
| 1                                 | Purpose + Read more ...           |
|                                   |                                   |
|                                   | The purpose of this process is to |
|                                   | assist you to achieve customer    |
|                                   | understanding when discussing the |
|                                   | customer’s Year to Date (YTD)     |
|                                   | income amount. It contains        |
|                                   | examples of how you can explain   |
|                                   | YTD income simply. This is a      |
|                                   | conversation guide only. Tailor   |
|                                   | the words in each customer        |
|                                   | interaction to make the           |
|                                   | conversation more natural. The    |
|                                   | most important thing is that the  |
|                                   | customer hears and understands    |
|                                   | the core technical information    |
|                                   | and the impacts associated with   |
|                                   | their Year to Date income.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Process + Read more ...           |
|                                   |                                   |
|                                   | -   Define Year to Date (YTD), go |
|                                   |     to Step 3                     |
|                                   | -   Importance of accurate YTD    |
|                                   |     information, go to Step 4     |
|                                   | -   Confirm customer              |
|                                   |     understanding of YTD, go to   |
|                                   |     Step 5                        |
|                                   | -   Request evidence of YTD       |
|                                   |     income, go to Step 6          |
|                                   | -   Record keeping, go to Step 7  |
+-----------------------------------+-----------------------------------+
| 3                                 | Define Year to Date (YTD)         |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | Explain Year to Date (YTD)        |
|                                   | Adjusted Taxable Income (ATI)     |
|                                   | including what to include in the  |
|                                   | YTD.                              |
|                                   |                                   |
|                                   | -   'The Year to Date income is   |
|                                   |     the total income from 1 July  |
|                                   |     to the day before the start   |
|                                   |     of your estimate. If we take  |
|                                   |     an estimate today, we will    |
|                                   |     need you to tell us about     |
|                                   |     your income and deductions    |
|                                   |     from 1 July to yesterday.     |
|                                   | -   If you go ahead with an       |
|                                   |     estimate today, we will talk  |
|                                   |     in more detail about all of   |
|                                   |     the income components that    |
|                                   |     need to be included.'         |
+-----------------------------------+-----------------------------------+
| 4                                 | Importance of accurate YTD        |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Advise how YTD ATI works in the   |
|                                   | estimate process including        |
|                                   | reconciliation. The customer      |
|                                   | (and/or Child Support) may update |
