-   Resources

[Expand/Collapse all sections]Expand all

For Social Workers and Carer Processing Services staff only

This page contains information to assist Service Officers when
processing terminal illness reviews for Carer Payment (CP) (adult).

On this page:

Reviewing CP terminal illness for an adult

Finalising a terminal illness review for CP (adult)

Reviewing CP terminal illness for an adult

Table 1: This table describes steps involved in processing Carer Payment
(CP) terminal illness reviews.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review required before a decision |
|                                   | can be made on eligibility + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | As the care receiver is an adult  |
|                                   | and reviews are conducted 24      |
|                                   | months after the grant and 12     |
|                                   | monthly thereafter, they must     |
|                                   | undertake a medical review and be |
|                                   | assessed using the Adult          |
|                                   | Disability Assessment Tool (ADAT) |
|                                   | before a decision can be made on  |
|                                   | continuing eligibility.           |
|                                   |                                   |
|                                   | Issue to the carer:               |
|                                   |                                   |
|                                   | -   a 'Request customer to        |
|                                   |     complete Form or              |
|                                   |     Questionnaire' (Q004) letter, |
|                                   |     and                           |
|                                   | -   the Carer Payment and/or      |
|                                   |     Carer Allowance Medical       |
|                                   |     Report for person 16 years    |
|                                   |     and over (SA332(a)), and      |
|                                   | -   the Review of Care Provided - |
|                                   |     Carer Payment and/or Carer    |
|                                   |     Allowance (caring for a       |
|                                   |     person 16 years or over)      |
|                                   |     (SA010)                       |
|                                   |                                   |
|                                   | The carer has 28 days to return   |
|                                   | the medical review forms. The     |
|                                   | delegate has discretion to grant  |
|                                   | the carer an extension of time at |
|                                   | the carer's request.              |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Forms returned + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has the carer returned the Carer  |
|                                   | Payment and/or Carer Allowance    |
|                                   | Medical Report for person 16      |
|                                   | years and over (SA332(a)), and    |
|                                   | the Review of Care Provided -     |
|                                   | Carer Payment and/or Carer        |
|                                   | Allowance (caring for a person 16 |
|                                   | years or over) (SA010)?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Forms not returned + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the carer has not returned     |
|                                   | both parts of the medical review  |
|                                   | forms (SA332(a) and SA010)        |
|                                   | payment may be cancelled at the   |
|                                   | delegate's discretion.            |
|                                   | Cancellation reason 'Failed to    |
|                                   | return Correspondence' is to be   |
|                                   | used. A comprehensive DOC must be |
|                                   | updated on the customer's record. |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If the carer has returned only    |
|                                   | part of the medical review forms, |
|                                   | the medical review is to be       |
|                                   | processed and finalised with the  |
|                                   | information available. Go to Step |
|                                   | 5.                                |
+-----------------------------------+-----------------------------------+
| 4                                 | To process the review and cancel  |
|                                   | CP when the carer is no longer    |
|                                   | caring + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   'S'elect the CAR/AAP activity |
|                                   |     from the AL screen and the    |
|                                   |     CPRV screen will display in   |
|                                   |     the care receiver's record    |
|                                   | -   The screenflow will go to the |
|                                   |     Care receiver Summary (CRS)   |
|                                   |     screen. 'S'elect the relevant |
|                                   |     care receiver and press       |
|                                   |     [Enter]. The Care Receiver    |
|                                   |     Task Selector (CETS) screen   |
|                                   |     will present with a           |
|                                   |     pre-selection of screens      |
|                                   |     provided. Select the Absence  |
|                                   |     Details (ABSN) screen         |
|                                   | -   Update the absences (for      |
|                                   |     assistance, see Absences) and |
|                                   |     any other new information as  |
|                                   |     required                      |
|                                   | -   Record the details on a DOC   |
|                                   | -   Finalise review activity via  |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen                        |
|                                   | -   The carer will receive an     |
|                                   |     automatic advice informing    |
|                                   |     them of the review result     |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise the CP terminal illness  |
|                                   | review activity + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | 'S'elect the CAR/AAP activity     |
|                                   | from the AL screen, which will go |
|                                   | to the CPRV screen. The activity  |
|                                   | must be processed in the care     |
|                                   | receiver's record                 |
|                                   |                                   |
|                                   | A series of questions are asked   |
|                                   | on this screen. The Complete      |
|                                   | Review?: field should only be     |
|                                   | selected at this point if the     |
|                                   | answer to all the questions on    |
|                                   | the CPRV is Yes. The Complete     |
|                                   | Review?: field must not be coded  |
|                                   | with a 'Y' if any of the          |
|                                   | circumstances have changed, until |
|                                   | the record has been updated.      |
|                                   | Updating the record may require   |
|                                   | absences being recorded on the    |
|                                   | ABSN screen if all absences have  |
|                                   | not been recorded, then return to |
|                                   | the CPRV screen to follow up on   |
|                                   | further updates or finalise the   |
|                                   | review                            |
|                                   |                                   |
|                                   | If care details have changed,     |
|                                   | select the Go To: Care Details:   |
|                                   | field by coding a 'Y'             |
|                                   |                                   |
|                                   | If medical details have changed,  |
|                                   | select the Disability Assessment  |
|                                   | Tool: field by coding a 'Y'       |
|                                   |                                   |
|                                   | It is possible to select both the |
|                                   | Care Details: and the Disability  |
|                                   | Assessment Tool: fields at the    |
|                                   | same time, but the Complete       |
|                                   | Review?: field cannot be selected |
|                                   | at this same time                 |
|                                   |                                   |
|                                   | Update the ADMD screen and code   |
|                                   | the Period of Condition field as  |
|                                   | 'TMI'                             |
|                                   |                                   |
|                                   | Depending on the carer's          |
|                                   | circumstances, some, or all of,   |
|                                   | the following screens will be     |
|                                   | selected. Use field help ('?')    |
|                                   | for coding assistance: CRCI       |
|                                   | screen                            |
|                                   |                                   |
|                                   | Adult Disability Assessment Tool  |
|                                   | Summary (ADAS) screen allows      |
|                                   | medical details to be updated.    |
|                                   | 'S'elect the Add a new            |
|                                   | assessment: field to be navigated |
|                                   | to the Adult Disability           |
|                                   | Management (ADMG) screen          |
|                                   |                                   |
|                                   | Adult Disability Behaviour (ADBH) |
|                                   | screen                            |
|                                   |                                   |
|                                   | ADBH screen may require updating, |
|                                   | use field (?) for coding          |
|                                   | assistance                        |
|                                   |                                   |
|                                   | The Care Receiver Benefit (CJBA)  |
|                                   | screen may be present - use field |
|                                   | (?)                               |
|                                   |                                   |
|                                   | If CA is also paid, the Adult     |
|                                   | Medical Details (ADMD) screen may |
|                                   | require updating, use field help  |
|                                   | ('?') for coding assistance       |
|                                   |                                   |
|                                   | The CJBA screen may also          |
|                                   | present - use field help ('?')    |
|                                   | for coding assistance             |
|                                   |                                   |
|                                   | -   Insert data as required and   |
|                                   |     press [Enter] to proceed      |
|                                   |     through the selected screens. |
|                                   |     The information entered will  |
|                                   |     determine the outcome of the  |
|                                   |     review. The result will be    |
|                                   |     indicated on the AR screen    |
|                                   | -   Record the details on a DOC   |
|                                   | -   An automatic advice will be   |
|                                   |     sent to the carer notifying   |
|                                   |     them of the outcome of the    |
|                                   |     review                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
