
Assessing income from real estate and timeshare 108-04130020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing income from real estate and timeshare

Coding Overseas real estate

Coding REBS screen using Process Direct

Coding the REBS screen using Customer First/Customer Record

Assessing income from real estate and timeshare

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Icons\32w\icon-phone.png] Advise  |
|                                   | customer to provide details to    |
|                                   | the office. Request verification  |
|                                   | of change, if required. Procedure |
|                                   | ends here for Smart Centre Call   |
|                                   | staff.                            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | For Process Direct, see Step 1 in |
|                                   | Table 3                           |
|                                   |                                   |
|                                   | For Customer First/Customer       |
|                                   | Record, see Step 1 in Table4      |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer has income from rental   |
|                                   | property -and financial           |
|                                   | statements and ITRs are           |
|                                   | available + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | If the real estate is linked to a |
|                                   | business, add or update details   |
|                                   | in either:                        |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   key Start into the Super Key  |
|                                   |     and select the                |
|                                   |     Self-Employment workflow from |
|                                   |     the Task Selector             |
|                                   |                                   |
|                                   | Customer Record:                  |
|                                   |                                   |
|                                   | -   use the Self employment       |
|                                   |     script                        |
|                                   |                                   |
|                                   | If the property is linked to a    |
|                                   | business, before coding the Real  |
|                                   | Estate (RE) screen, code the      |
|                                   | business on:                      |
|                                   |                                   |
|                                   | -   the Real Estate/Business      |
|                                   |     Identifying (REBI) screen,    |
|                                   |     and                           |
|                                   | -   the Business Detail (BUS)     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | The customer must uniquely        |
|                                   | identify the location of any real |
|                                   | estate or business site they own  |
|                                   | or have an interest in.           |
|                                   |                                   |
|                                   | For more details, see:            |
|                                   |                                   |
|                                   | -   Address recording for real    |
|                                   |     estate                        |
|                                   | -   Income and expenses of a      |
|                                   |     business                      |
|                                   |                                   |
|                                   | If income from rental property    |
|                                   | has stopped permanently:          |
|                                   |                                   |
|                                   | -   For Process Direct, see Step  |
|                                   |     7 in Table 3                  |
|                                   | -   For Customer First/Customer   |
|                                   |     Record, see Step 7 in Table 4 |
|                                   |                                   |
|                                   | If income from the rental         |
|                                   | property has stopped temporarily: |
|                                   |                                   |
|                                   | -   For Process Direct, see Step  |
|                                   |     7 in Table 3                  |
|                                   | -   For Customer First/Customer   |
|                                   |     Record, see Step 8 in Table 4 |
|                                   |                                   |
|                                   | The personal or business ITR      |
|                                   | contains a rental property        |
|                                   | schedule with information about:  |
|                                   |                                   |
|                                   | -   the income from the property, |
|                                   |     and                           |
|                                   | -   the expenses related to       |
|                                   |     maintaining the property      |
|                                   |                                   |
|                                   | Profit and loss statements        |
|                                   | provide further details of the    |
|                                   | income and expenditure related to |
|                                   | the real estate and/or business.  |
|                                   | This must be recorded on the      |
|                                   | system.                           |
|                                   |                                   |
|                                   | Income tax provisions allow       |
|                                   | primary producers to defer        |
|                                   | income. These provisions do not   |
|                                   | apply under social security law   |
|                                   | relating to income.               |
|                                   |                                   |
|                                   | There are categories of           |
|                                   | deductions allowable for taxation |
|                                   | purposes. They are recorded on    |
|                                   | the profit and loss statement to  |
|                                   | reduce income. Some of these      |
|                                   | expenses are not allowable under  |
|                                   | Social Security law. They cannot  |
|                                   | be used to reduce the assessable  |
|                                   | income from real estate or        |
|                                   | business operations.              |
|                                   |                                   |
|                                   | The following deductions are      |
|                                   | allowed for tax purposes but not  |
|                                   | allowed for social security       |
|                                   | purposes:                         |
|                                   |                                   |
|                                   | -   capital depreciation          |
|                                   | -   special building write off    |
|                                   | -   construction costs, and       |
|                                   | -   borrowing costs, (for         |
|                                   |     example, loan establishment   |
|                                   |     fees)                         |
|                                   |                                   |
|                                   | For more information on           |
|                                   | deductions, see the References    |
|                                   | page and Business deductions.     |
|                                   |                                   |
|                                   | Calculate net income as follows:  |
|                                   |                                   |
|                                   | Property Occupied for full        |
|                                   | financial year                    |
|                                   |                                   |
|                                   | Gross income from financial       |
|                                   | statements - (allowable business  |
|                                   | deductions + interest on          |
|                                   | mortgage) = Net income.           |
|                                   |                                   |
|                                   | Property Occupied for part        |
|                                   | financial year                    |
|                                   |                                   |
|                                   | Gross income from financial       |
|                                   | statements/number of weeks        |
|                                   | occupied x 52 - (deductions as    |
|                                   | per financial statements and      |
|                                   | interest on mortgage) = Net       |
|                                   | income.                           |
|                                   |                                   |
|                                   | Note: the Guide 4.3.8.30 directs  |
|                                   | that the purpose test operates to |
|                                   | make sure that only interest      |
|                                   | payable on a loan used to buy a   |
|                                   | property is deductible against    |
|                                   | the rental income. For a link to  |
|                                   | 4.3.8.30, see the References      |
|                                   | page.                             |
|                                   |                                   |
|                                   | If more information is needed:    |
|                                   |                                   |
|                                   | -   send a Request for            |
|                                   |     Information (RFI) for a Real  |
|                                   |     Estate Details form (MOD R)   |
|                                   |     and Business Details form     |
|                                   |     (MOD F),and                   |
|                                   | -   code a review for 14 days to  |
|                                   |     follow-up return of forms     |
|                                   |                                   |
|                                   | Code a review to request next     |
|                                   | financial year's ITRs             |
|                                   |                                   |
|                                   | Once all information is available |
|                                   | and the net income is calculated, |
|                                   | see Step 1 in Table 4.            |
+-----------------------------------+-----------------------------------+
| 10                                | Rental income arrears due to      |
|                                   | Coronavirus pandemic + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before recording any rental       |
|                                   | income arrears, check if the      |
|                                   | rental income is exempt from      |
|                                   | assessment. The customer is       |
|                                   | entitled to an exemption if the   |
|                                   | customer entered aged care prior  |
|                                   | to 1 January 2017. Check the Real |
|                                   | Estate/Business Identifying       |
|                                   | (REBI) screen, if the real estate |
|                                   | type is 'EXA' or 'EXP' do not     |
|                                   | record rental income arrears.     |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If the rental income was removed  |
|                                   | when the customer stopped getting |
|                                   | rent, any lump sum payment of     |
|                                   | rental income received by the     |
|                                   | customer for periods where they   |
|                                   | suspended their tenant's rent     |
|                                   | payment will be assessed on the   |
|                                   | Other Income (OIN) screen.        |
|                                   |                                   |
|                                   | -   Divide the amount of rent     |
|                                   |     arrears paid by the number of |
|                                   |     weeks / days it represents    |
|                                   | -   Multiply that amount by 52    |
|                                   |     weeks or 364 days             |
|                                   | -   Deduct the annual expense     |
|                                   |     amount listed on the Real     |
|                                   |     Estate/Business Summary       |
|                                   |     (REBS) screen at the time the |
|                                   |     rent was suspended            |
|                                   | -   Code this amount on as OTH    |
|                                   |     income type on the OIN screen |
|                                   |     and assessed for the number   |
|                                   |     of weeks/days it was paid     |
|                                   |     for.                          |
|                                   |                                   |
|                                   | For example, the customer         |
|                                   | received $3,600 for 9 weeks rent  |
|                                   | and the annual expenses at the    |
|                                   | time the rent stopped to be paid  |
|                                   | were $10,000.                     |
|                                   |                                   |
|                                   | $3,600 divided by 9 x 52 =        |
|                                   | $20,800 per annum. Deduct $10,000 |
|                                   | expenses to give $10,800 income   |
|                                   | to be coded for 9 weeks.          |
|                                   |                                   |
|                                   | A manual follow up review is to   |
|                                   | be coded to remove the income at  |
|                                   | the end of the assessment period. |
+-----------------------------------+-----------------------------------+

Coding Overseas real estate

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Overseas property + Read more ... |
|                                   |                                   |
|                                   | If overseas property - code real  |
|                                   | estate on Foreign Income and      |
|                                   | Assets (FID).                     |
|                                   |                                   |
|                                   | Code the asset value in the       |
|                                   | relevant foreign currency. The    |
|                                   | system will convert it to $A.     |
|                                   |                                   |
|                                   | The system will update the asset  |
|                                   | value per variations in exchange  |
|                                   | rates each month.                 |
|                                   |                                   |
|                                   | A property ID number is not       |
|                                   | generated on the FID screen.      |
+-----------------------------------+-----------------------------------+

Coding REBS screen using Process Direct

Table 3: For service centre and processing staff

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | REBS + Read more ...              |
|                                   |                                   |
|                                   | Is the real estate already on     |
|                                   | REBS?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Select property from REBS + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Expand the relevant property from |
|                                   | REBS                              |
|                                   |                                   |
|                                   | Note: real estate information     |
|                                   | must be re-coded if the           |
|                                   | customer's relationship status    |
|                                   | has changed since the last        |
|                                   | update.                           |
|                                   |                                   |
|                                   | If income has:                    |
|                                   |                                   |
|                                   | -   changed, go to Step 6         |
|                                   | -   ceased permanently, go to     |
|                                   |     Step 7                        |
|                                   | -   ceased temporarily, go to     |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Update details of the new         |
|                                   | property + Read more ...          |
|                                   |                                   |
|                                   | -   The customer must precisely   |
|                                   |     define the location of any    |
|                                   |     real estate or business site  |
|                                   |     they own or have an interest. |
|                                   |     If the real estate is linked  |
|                                   |     to a business, code the       |
|                                   |     business details before the   |
|                                   |     real estate details           |
|                                   | -   If relevant, Code the         |
|                                   |     Business Details              |
|                                   | -   After selecting a Real Estate |
|                                   |     or Business Type, the         |
|                                   |     relevant Real Estate Details  |
|                                   |     fields will generate for      |
|                                   |     completion                    |
|                                   |                                   |
|                                   | Under the Real Estate Details,    |
|                                   | code these fields:                |
|                                   |                                   |
|                                   | -   Business Link ID: displays    |
|                                   |     the business Ref Id if the    |
|                                   |     real estate is linked to a    |
|                                   |     business. Ref ID generates    |
|                                   |     after selecting the business  |
|                                   |     type from REBS and coding the |
|                                   |     business Income and Asset     |
|                                   |     Details. Note: real estate    |
|                                   |     should only be linked to a    |
|                                   |     business where it is          |
|                                   |     unavoidable. For example, a   |
|                                   |     non-primary production        |
|                                   |     business where there is a     |
|                                   |     liability over all business   |
|                                   |     assets (real estate and other |
|                                   |     assets) and the net asset     |
|                                   |     value of the business         |
|                                   |     (excluding the value of the   |
|                                   |     real estate) is negative.     |
|                                   |     Real estate should not be     |
|                                   |     linked to a business unless   |
|                                   |     advised and assessed by a     |
|                                   |     Complex Assessment Officer    |
|                                   |     (CAO)                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Continue coding Real Estate       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Event Date: the date of the       |
|                                   | change in circumstance, e.g. the  |
|                                   | date the property was rented out  |
|                                   | or bought                         |
|                                   |                                   |
|                                   | Curtilage Type: optional, update  |
|                                   | if the property is the customer's |
|                                   | principle place of residence and  |
|                                   | the customer is assessed under    |
|                                   | Grandfathered (GRF), Private Land |
|                                   | Use (PLU) or Extended Curtilage   |
|                                   | (EXT) provisions                  |
|                                   |                                   |
|                                   | Actual Valuation Date:            |
|                                   |                                   |
|                                   | Estimate Value: if the property   |
|                                   | is linked to a business, this     |
|                                   | field is coded with the book      |
|                                   | value of the asset, as included   |
|                                   | in the net assets of the          |
|                                   | business. Otherwise leave blank   |
|                                   |                                   |
|                                   | Asset Owned Customer (%):         |
|                                   |                                   |
|                                   | Asset Owned Partner (%):          |
|                                   |                                   |
|                                   | Current Market Value ($): If the  |
|                                   | property is:                      |
|                                   |                                   |
|                                   | -   linked to a business, this    |
|                                   |     field is to be coded with the |
|                                   |     current market value. The     |
|                                   |     difference between the        |
|                                   |     Estimated Value and the       |
|                                   |     Current Market Value will be  |
|                                   |     automatically applied to the  |
|                                   |     net asset value recorded on   |
|                                   |     the BUS screen for the linked |
|                                   |     business. If the current      |
|                                   |     market value is from a client |
|                                   |     estimate, the valuation       |
|                                   |     source will need to be coded  |
|                                   |     as NVE                        |
|                                   | -   not linked to a business,     |
|                                   |     this is the value of the      |
|                                   |     whole item of real estate     |
|                                   |                                   |
|                                   | Asset Valuation Source: Code the  |
|                                   | customer estimate CLI or          |
|                                   | valuation code                    |
|                                   |                                   |
|                                   | -   Note: PUR or AVO related      |
|                                   |     codes are no longer valid     |
|                                   | -   If the property is linked to  |
|                                   |     a business, CLI is not valid  |
|                                   |     (as it will not allow the     |
|                                   |     current market value to be    |
|                                   |     input.) Code NVE if the       |
|                                   |     source of the current market  |
|                                   |     value is a client estimate    |
|                                   |                                   |
|                                   | House & Curtilage Amount ($): the |
|                                   | value of the home and up to 2     |
|                                   | hectares of private land around   |
|                                   | the home used mainly for domestic |
|                                   | purposes. Any other land attached |
|                                   | to the home is an assessable      |
|                                   | asset. Each customer can have     |
|                                   | only one item of real estate with |
|                                   | a home and curtilage amount       |
|                                   | coded. For more information. see  |
|                                   | Assessing house and curtilage     |
|                                   |                                   |
|                                   | Mortgage/Loan. $: the amount of   |
|                                   | any loans or mortgages held       |
|                                   | against the property              |
|                                   |                                   |
|                                   | House Contents $: the current     |
|                                   | total net market value of any     |
|                                   | house contents held on the        |
|                                   | property. The percentage asset    |
|                                   | ownership/apportionment is not    |
|                                   | applied against the House         |
|                                   | Contents, Livestock or Other      |
|                                   | Asset amounts                     |
|                                   |                                   |
|                                   | -   If the customer is partnered, |
|                                   |     50% of livestock, house       |
|                                   |     contents and other assets are |
|                                   |     maintained against each       |
|                                   |     member of the couple          |
|                                   | -   If single, 100% of livestock, |
|                                   |     house contents and other      |
|                                   |     assets are maintained against |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | Other Assets $: the net current   |
|                                   | market value of any other assets  |
|                                   | linked to the property, for       |
|                                   | example, plant/machinery,         |
|                                   | goodwill, stock, grain. The %     |
|                                   | owned is not applicable here      |
|                                   |                                   |
|                                   | Livestock $: the total net        |
|                                   | current market value of any       |
|                                   | livestock held on the property.   |
|                                   | The % owned is not applied to     |
|                                   | this field. But if the customer   |
|                                   | has a partner, any amount in the  |
|                                   | Livestock field will be split     |
|                                   | 50-50 between the couple          |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise coding Real Estate       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | -   Income Owned Customer (%):    |
|                                   | -   Income Owned Partner (%):     |
|                                   | -   Income Valuation Source:      |
|                                   | -   Gross Annual Income ($): the  |
|                                   |     total income derived from the |
|                                   |     property                      |
|                                   | -   Annual Interest ($): the      |
|                                   |     interest amount paid for a    |
|                                   |     loan or mortgage, in whole    |
|                                   |     dollars                       |
|                                   | -   Allowable Income Deductions   |
|                                   |     ($): per annum - the amount   |
|                                   |     of allowable income           |
|                                   |     deductions should not include |
|                                   |     any of the annual interest    |
|                                   |     expense                       |
|                                   | -   Valuers Job Number: used by   |
|                                   |     valuation providers for each  |
|                                   |     valuation                     |
|                                   | -   Valuers Property Number: the  |
|                                   |     number assigned by the        |
|                                   |     valuation provider when they  |
|                                   |     first value the property      |
|                                   | -   Check the information is      |
|                                   |     correct                       |
|                                   | -   Record all available details  |
|                                   |     on the Real Estate Valuation  |
|                                   |     Information. This includes    |
|                                   |     land area, number of rooms,   |
|                                   |     type of construction,         |
|                                   |     improvements, authority to    |
|                                   |     inspect and details of person |
|                                   |     to be contacted for an        |
|                                   |     inspection. Use the Other     |
|                                   |     Circumstances and Directions  |
|                                   |     to Property fields to record  |
|                                   |     any extra free text comments, |
|                                   |     e.g. rental income. Full      |
|                                   |     details will promote a        |
|                                   |     successful and accurate       |
|                                   |     valuation                     |
|                                   | -   Complete Real Estate Purchase |
|                                   |     Details if known              |
|                                   | -   Select Save                   |
|                                   | -   Update Receipt Date and       |
|                                   |     Channel and select Save       |
|                                   |                                   |
|                                   | If net income has:                |
|                                   |                                   |
|                                   | -   changed, go to Step 6         |
|                                   | -   ceased permanently, go to     |
|                                   |     Step 7                        |
|                                   | -   ceased temporarily, go to     |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Real estate income has changed +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Expand the relevant property from |
|                                   | REBS                              |
|                                   |                                   |
|                                   | On the Real Estate Details line,  |
|                                   | select Add icon and code Create   |
|                                   | Real Estate Details:              |
|                                   |                                   |
|                                   | -   Event Date: date of the       |
|                                   |     change                        |
|                                   | -   Gross Annual Income ($): the  |
|                                   |     estimate of the new total     |
|                                   |     income                        |
|                                   | -   Allowable Income Deductions   |
|                                   |     ($): per annum. Use the       |
|                                   |     customer's estimate or apply  |
|                                   |     the interim 'one third rule'  |
|                                   |     until a profit and loss       |
|                                   |     statement is returned. Don't  |
|                                   |     include any interest expense  |
|                                   |     as this is coded separately   |
|                                   |     in the Annual Interest field, |
|                                   |     below                         |
|                                   | -   Make sure all other fields    |
|                                   |     are coded as appropriate      |
|                                   |                                   |
|                                   | Annual Interest ($): can only be  |
|                                   | coded if there is an amount in    |
|                                   | the Mortgage or Loan ($): field.  |
|                                   | If interest expense is an         |
|                                   | allowable deduction but the       |
|                                   | mortgage is not an allowable      |
|                                   | deduction, code $1 in the         |
|                                   | Mortgage or Loan ($): field.      |
|                                   |                                   |
|                                   | -   For help with allowable       |
|                                   |     liabilities and               |
|                                   |     apportionment, See Loans and  |
|                                   |     liabilities against assets    |
|                                   | -   Code other fields as          |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | If the customer cannot supply all |
|                                   | the details or extra information  |
|                                   | is needed:                        |
|                                   |                                   |
|                                   | -   Issue MOD R and request tax   |
|                                   |     returns and profit and loss   |
|                                   |     statements                    |
|                                   | -   A Business Details (MOD F)    |
|                                   |     may also be needed if a       |
|                                   |     business has an interest in   |
|                                   |     the property                  |
|                                   | -   Code a review for 14 days for |
