
Aged Care Provider Portal (ACPP) self service 065-20072219

-   Background
-   Process

[Expand/Collapse all sections]Expand all

On this page:

Going to and using the ACPP to manage and request registration of
service user details

Going to and using the ACPP to manage and register service contact
details

Going to and using the ACPP to manage and request registration of service user details

Table 1: This table describes how to go to and use the Aged Care
Provider Portal (ACPP) to manage and request registration of service
user details. ‘A users’ with organisation administrator access will have
this functionality.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Note: the information message ‘No |
|                                   | records available’ will display   |
|                                   | if the ‘A user’ is not associated |
|                                   | to an aged care service           |
|                                   |                                   |
|                                   | To associate the ‘A user’ to a    |
|                                   | service:                          |
|                                   |                                   |
|                                   | -   Select the Add service button |
|                                   |     to associate the ‘A user’ to  |
|                                   |     the aged care service. The    |
|                                   |     Update service access screen  |
|                                   |     will display                  |
|                                   | -   Select the service from the   |
|                                   |     drop down list                |
|                                   | -   Select Add. An information    |
|                                   |     message will display if the   |
|                                   |     ‘A user’ is associated with   |
|                                   |     the service                   |
|                                   | -   The service details           |
|                                   |     information will be added to  |
|                                   |     the Service information       |
|                                   |     table. ‘A users’ with         |
|                                   |     organisation administrator    |
|                                   |     access can also select Remove |
|                                   |     in the Service information    |
|                                   |     table below the Service       |
|                                   |     information section if a      |
|                                   |     service has been incorrectly  |
|                                   |     added                         |
|                                   |                                   |
|                                   | Does the ‘A user’ need to be      |
|                                   | associated with additional aged   |
|                                   | care services?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select the service from the   |
|                                   |     drop down list                |
|                                   | -   select Add. An information    |
|                                   |     message will display if the   |
|                                   |     ‘A user’ is associated with   |
|                                   |     the service                   |
|                                   | -   the service details have been |
|                                   |     added to the Service          |
|                                   |     information table             |
|                                   | -   repeat this step (Step 5)     |
|                                   |     until all additional aged     |
|                                   |     care services are listed in   |
|                                   |     the Service information table |
|                                   | -   go to Step 6 once all         |
|                                   |     additional aged care services |
|                                   |     have been added               |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   select Next                   |
|                                   | -   the Update service access     |
|                                   |     screen will display           |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | The Update service access         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note: all fields are optional     |
|                                   | unless marked with an asterisk.   |
|                                   |                                   |
|                                   | The Update service access screen  |
|                                   | is used to grant or remove access |
|                                   | levels for the ‘A user’ against a |
|                                   | particular service. At least 1    |
|                                   | access level must be selected for |
|                                   | the ‘A user’.                     |
|                                   |                                   |
|                                   | In the Update service access      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Select the check box of the   |
|                                   |     relevant access levels        |
|                                   | -   Key a date in the End date*   |
|                                   |     field if applicable -         |
|                                   |     defaults to a date of 12      |
|                                   |     months in the future          |
|                                   | -   Select Submit                 |
|                                   | -   The amending ‘A user’s’       |
|                                   |     association process is        |
|                                   |     complete                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Going to the Service user summary |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The Service user summary screen   |
|                                   | can be accessed via the below     |
|                                   | methods:                          |
|                                   |                                   |
|                                   | -   The Main menu (Hamburger      |
|                                   |     button)                       |
|                                   | -   The Quick find search bar     |
|                                   |                                   |
|                                   | Service user summary via the Main |
|                                   | menu                              |
|                                   |                                   |
|                                   | To access the Service user        |
|                                   | summary screen via the Main menu: |
|                                   |                                   |
|                                   | On the ACPP landing page, select  |
|                                   | the Main menu                     |
|                                   |                                   |
|                                   | Select the Service user summary   |
|                                   | under the Service management      |
|                                   | section                           |
|                                   |                                   |
|                                   | -   The Service user summary      |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Go to Step 8                      |
|                                   |                                   |
|                                   | Service user summary via the      |
|                                   | Quick find search bar             |
|                                   |                                   |
|                                   | To access the Service user        |
|                                   | summary screen via the Quick find |
|                                   | search bar:                       |
|                                   |                                   |
|                                   | On the ACPP landing page key      |
|                                   | Service user summary in the Quick |
|                                   | find search bar                   |
|                                   |                                   |
|                                   | Select Go                         |
|                                   |                                   |
|                                   | -   The Service user summary      |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 8                                 | The Service user summary screen   |
|                                   | menu option + Read more ...       |
|                                   |                                   |
|                                   | ‘A users’ with organisation       |
|                                   | administrator access can use      |
|                                   | Service user summary to:          |
|                                   |                                   |
|                                   | -   search for existing ‘A users’ |
|                                   |     already associated to their   |
|                                   |     service                       |
|                                   | -   amend or end date existing ‘A |
|                                   |     users’ already associated to  |
|                                   |     their service                 |
|                                   | -   register new users            |
|                                   | -   view new user requests        |
|                                   |                                   |
|                                   | ’A users’ with organisation       |
|                                   | administrator access can choose   |
|                                   | from the following menu options:  |
|                                   |                                   |
|                                   | -   To search for existing ‘A     |
|                                   |     users’ already associated to  |
|                                   |     their service, go to Step 9   |
|                                   | -   To amend or end date existing |
|                                   |     ‘A users’ access to the       |
|                                   |     service, go to Step 10        |
|                                   | -   To register new ‘A users’, go |
|                                   |     to Step 11                    |
|                                   | -   To view all new user          |
|                                   |     requests, go to Step 14       |
+-----------------------------------+-----------------------------------+
| 9                                 | Search for existing ‘A users’ via |
|                                   | the Service user summary screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the Service user summary       |
|                                   | screen, ‘A users’ with            |
|                                   | organisation administrator access |
|                                   | can search for other ‘A users’ by |
|                                   | doing one of the following:       |
|                                   |                                   |
|                                   | Keying the User ID in the Search  |
|                                   | bar of the Active users section   |
|                                   |                                   |
|                                   | -   Search results will display   |
|                                   |     and select the hyperlinked ‘A |
|                                   |     users’ ID                     |
|                                   |                                   |
|                                   | Selecting the hyperlinked ‘A      |
|                                   | user’s’ ID in the User ID column  |
|                                   |                                   |
|                                   | The View user’s access screen     |
|                                   | will display.                     |
|                                   |                                   |
|                                   | -   To amend and end date         |
|                                   |     existing ‘A users’ access to  |
|                                   |     the service, go to Step 10    |
|                                   | -   To register new ‘’A users’,   |
|                                   |     go to Step 11                 |
|                                   | -   To view all new user          |
|                                   |     requests, go to Step 14       |
+-----------------------------------+-----------------------------------+
| 10                                | Amending and/or end dating        |
|                                   | existing ‘A users’ details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk           |
|                                   |                                   |
|                                   | Amending an existing ‘A user’s’   |
|                                   | details include:                  |
|                                   |                                   |
|                                   | -   associating the existing ‘A   |
|                                   |     user’ to another aged care    |
|                                   |     service                       |
|                                   | -   updating the existing ‘A      |
|                                   |     user’s’ access                |
|                                   | -   end dating the existing ‘A    |
|                                   |     user’s’ association to an     |
|                                   |     aged care service             |
|                                   |                                   |
|                                   | To associate an existing ‘A user’ |
|                                   | to another aged care service +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select Add Service in the     |
|                                   |     Service access section. The   |
|                                   |     Update service access screen  |
|                                   |     will display                  |
|                                   | -   Select the service from the   |
|                                   |     drop down list                |
|                                   | -   Select Add. Note: The         |
|                                   |     information Service has       |
|                                   |     already been added will       |
|                                   |     display if the ‘A user’ is    |
|                                   |     associated with the service   |
|                                   | -   The service details have been |
|                                   |     added to the Service          |
|                                   |     information table. ‘A users’  |
|                                   |     with organisation access can  |
|                                   |     also select Remove in the     |
|                                   |     Service information table if  |
|                                   |     a service has been            |
|                                   |     incorrectly added             |
|                                   | -   Select Next. The Update       |
|                                   |     service access screen will    |
|                                   |     display                       |
|                                   | -   Select the check box of the   |
|                                   |     relevant access levels        |
|                                   | -   Key a date in the End date*   |
|                                   |     field if applicable -         |
|                                   |     defaults to a date of 12      |
|                                   |     months in the future          |
|                                   | -   Select Submit                 |
|                                   | -   The information message will  |
|                                   |     display advising the user has |
|                                   |     been successfully updated     |
|                                   |                                   |
|                                   | To update (i.e. add or remove     |
|                                   | access levels) the existing ‘A    |
|                                   | user’s’ access + Read more ...    |
|                                   |                                   |
|                                   | Select Edit Access in the Action  |
|                                   | field of the Service access       |
|                                   | section for the relevant service  |
|                                   |                                   |
|                                   | -   The Update service access     |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Select or deselect the check box  |
|                                   | of the relevant access levels     |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | -   The information message will  |
|                                   |     display advising the user has |
|                                   |     been successfully updated     |
|                                   |                                   |
|                                   | To end date the existing ‘A       |
|                                   | user’s’ association to an aged    |
|                                   | care service + Read more ...      |
|                                   |                                   |
|                                   | Select Edit Access in the Action  |
|                                   | field of the Service access       |
|                                   | section for the relevant service  |
|                                   |                                   |
|                                   | The Update service access screen  |
|                                   | will display                      |
|                                   |                                   |
|                                   | Key a date in the End Date field. |
|                                   | While it defaults to a future     |
|                                   | date, the new end date cannot be  |
|                                   | earlier than the date in the      |
|                                   | Start date field                  |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | -   The information message will  |
|                                   |     display advising the user has |
|                                   |     been successfully updated     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Selecting Cancel will cancel  |
|                                   |     all updates and the View      |
|                                   |     user’s access screen will     |
|                                   |     display                       |
|                                   | -   To register new ‘A users’, go |
|                                   |     to Step 11                    |
|                                   | -   To view all new user          |
|                                   |     requests, go to Step 14       |
+-----------------------------------+-----------------------------------+
| 11                                | Registering new ‘A users’ + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: all fields are optional     |
|                                   | unless marked with an asterisk    |
|                                   |                                   |
|                                   | To register a new ‘A user’ in the |
|                                   | Service user summary screen:      |
|                                   |                                   |
|                                   | Select Request new user in the    |
|                                   | Active users section              |
|                                   |                                   |
|                                   | The Request new user Have you set |
|                                   | up your PRODA Account screen will |
|                                   | display                           |
|                                   |                                   |
|                                   | -   This screen advises the user  |
|                                   |     an individual PRODA account   |
|                                   |     is required for each new user |
|                                   |     request                       |
|                                   | -   Direct the ‘A user’ with      |
|                                   |     organisation administrator    |
|                                   |     access to the PRODA education |
|                                   |     for health professionals for  |
|                                   |     further information           |
|                                   |                                   |
|                                   | Select Accept to continue to the  |
|                                   | Request new user - User details   |
|                                   | screen. Note: if users select     |
|                                   | Cancel, they return to the        |
|                                   | Service user summary screen. The  |
|                                   | new user request process ends     |
|                                   | here                              |
|                                   |                                   |
|                                   | The Request new user - User       |
|                                   | details screen will display       |
|                                   |                                   |
|                                   | Complete the User details section |
|                                   |                                   |
|                                   | -   The Family name* field        |
|                                   | -   The Given name* field         |
|                                   | -   The Primary telephone number* |
|                                   |     field                         |
|                                   | -   The Secondary telephone       |
|                                   |     number field                  |
|                                   | -   The Email address             |
|                                   |     (example@example.com.au)*     |
|                                   |     field                         |
|                                   |                                   |
|                                   | Does the ‘A users’ with           |
|                                   | organisation administrator access |
|                                   | wish to continue with the Request |
|                                   | new user process?                 |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Next                   |
|                                   | -   The Request new user -        |
|                                   |     Service details screen will   |
|                                   |     display                       |
|                                   | -   Go to Step 12                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select the Cancel button to   |
|                                   |     return to the Service user    |
|                                   |     summary screen                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 12                                | The Request new user - Service    |
|                                   | details screen + Read more ...    |
|                                   |                                   |
|                                   | The Request new user - Service    |
|                                   | details screen is used to         |
|                                   | associate the new user with the   |
|                                   | aged care service.                |
|                                   |                                   |
|                                   | -   Select the aged care service  |
|                                   |     from the drop down list       |
|                                   | -   Select Add to associate the   |
|                                   |     user with the aged care       |
|                                   |     service                       |
|                                   | -   The aged care service’s       |
|                                   |     details will display in the   |
|                                   |     service details section       |
|                                   |                                   |
|                                   | Does the ‘A user’ need to be      |
|                                   | associated with additional aged   |
|                                   | care services?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select the additional aged    |
|                                   |     care service from the drop    |
|                                   |     down list                     |
|                                   | -   Select Add to associate the   |
|                                   |     user with the aged care       |
|                                   |     service                       |
|                                   | -   Repeat Step 12 until          |
|                                   |     additional aged care services |
|                                   |     have been associated          |
|                                   | -   Go to Step 13 once all        |
|                                   |     additional aged care services |
|                                   |     have been associated          |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select Next                   |
|                                   | -   The Request new user - User   |
|                                   |     access details screen will    |
|                                   |     display                       |
|                                   | -   Go to Step 13                 |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Selecting Cancel will cancel  |
|                                   |     all updates and the Service   |
|                                   |     user summary screen will      |
|                                   |     display                       |
|                                   | -   Selecting Back will return    |
|                                   |     the ‘A user’ with             |
|                                   |     organisation administrator    |
|                                   |     access to the Request new     |
|                                   |     user - User details screen    |
+-----------------------------------+-----------------------------------+
| 13                                | The Request new user - User       |
|                                   | access details screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk.          |
|                                   |                                   |
|                                   | The Request new user - User       |
|                                   | access details screen is used to  |
|                                   | grant access for online claiming. |
|                                   | At least 1 access level must be   |
|                                   | selected. The ‘A user’ can select |
|                                   | the Legend button for a           |
|                                   | description of the different      |
|                                   | access levels.                    |
|                                   |                                   |
|                                   | To grant the new user access for  |
|                                   | online claiming:                  |
|                                   |                                   |
|                                   | -   Select the check box of the   |
|                                   |     relevant access levels        |
|                                   | -   Key a date in the End date*   |
|                                   |     field if applicable -         |
|                                   |     defaults to a date of 12      |
|                                   |     months in the future          |
|                                   | -   Select Next                   |
|                                   | -   The Review and submit screen  |
|                                   |     will display for the ‘A user’ |
|                                   |     to review the details before  |
|                                   |     submitting the request        |
|                                   |                                   |
|                                   | Does the ‘A user’ with            |
|                                   | organisation administrator access |
|                                   | wish to complete the Request new  |
|                                   | user process?                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Submit                 |
|                                   | -   The message ‘The request is   |
|                                   |     being processed. Processing   |
|                                   |     can take up to 20 business    |
|                                   |     days. Please access the       |
|                                   |     Service user summary page to  |
|                                   |     view the request status and   |
|                                   |     active user details.’ will    |
|                                   |     display                       |
|                                   | -   Select Service user summary   |
|                                   |     to return to the Service user |
|                                   |     summary screen                |
|                                   | -   The New user requests section |
|                                   |     in the Service user summary   |
|                                   |     screen updates and displays   |
|                                   |     the new user request          |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, the ‘A user’ can either       |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Cancel to return to the       |
|                                   |     Service user summary screen   |
|                                   | -   Back to return to the Request |
|                                   |     new user - User access        |
|                                   |     details screen                |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The access level(s) ‘A user’  |
|                                   |     selects on the Service        |
|                                   |     Information screen will apply |
|                                   |     to all services selected on   |
|                                   |     the previous screen           |
|                                   | -   When the ‘A user’ select the  |
|                                   |     Maintain access, the View     |
|                                   |     access is greyed out. The     |
|                                   |     Maintain access encompasses   |
|                                   |     the View access functionality |
|                                   | -   To view all new user          |
|                                   |     requests - go to Step 14      |
+-----------------------------------+-----------------------------------+
| 14                                | Viewing all new user requests +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The New user requests section of  |
|                                   | the Service user summary screen   |
|                                   | displays the following            |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Request ID                    |
|                                   | -   Family name                   |
|                                   | -   Given name                    |
|                                   | -   Requested by - details the ID |
|                                   |     of the ‘A user’ with          |
|                                   |     organisation administrator    |
|                                   |     access who submitted the new  |
|                                   |     user request via the ACPP     |
|                                   | -   Date requested                |
|                                   | -   Date completed                |
|                                   | -   Status - Approved, Being      |
|                                   |     processed, Cancelled or       |
|                                   |     Rejected                      |
|                                   |                                   |
|                                   | ‘A users’ with organisation       |
|                                   | administrator access can:         |
|                                   |                                   |
|                                   | View new user requests by keying  |
|                                   | the Request ID in the Search bar  |
|                                   | of the New user requests section  |
|                                   |                                   |
|                                   | -   Search results will display   |
|                                   |                                   |
|                                   | Select the number of records to   |
|                                   | display from the Show records     |
|                                   | drop down list (bottom left       |
|                                   | corner of the screen)             |
|                                   |                                   |
|                                   | Go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Going to and using the ACPP to manage and register service contact details

Table 2: This table describes how to go to and use the Aged Care
Provider Portal (ACPP) to manage and register service contact details.
Only ‘A users’ with organisation administrator access will have this
functionality.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the Aged Care Provider     |
|                                   | Portal (ACPP) + Read more ...     |
|                                   |                                   |
|                                   | Access the ACPP.                  |
|                                   |                                   |
|                                   | See Accessing the Aged Care       |
|                                   | Provider Portal (ACPP) table in   |
|                                   | Aged Care Provider Portal (ACPP)  |
|                                   | for the process.                  |
|                                   |                                   |
|                                   | ‘A users’ with organisation       |
|                                   | administrator access can manage   |
|                                   | their service contact details via |
|                                   | the Service contact screen.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Accessing the Service contact     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The Service contact screen        |
|                                   |                                   |
|                                   | The Service contact screen can be |
|                                   | accessed via the below methods:   |
|                                   |                                   |
|                                   | -   The Main menu (Hamburger      |
|                                   |     button)                       |
|                                   | -   The Service user summary      |
|                                   |     screen                        |
|                                   | -   The Quick find search bar     |
|                                   |                                   |
|                                   | Service contact screen via the    |
|                                   | Main menu                         |
|                                   |                                   |
|                                   | To access the Service contact     |
|                                   | screen via the Main menu:         |
|                                   |                                   |
|                                   | -   On the ACPP landing page,     |
|                                   |     select the Main menu          |
|                                   | -   Select the Service contact    |
|                                   |     under the Service management  |
|                                   |     section                       |
|                                   | -   The Service contact screen    |
|                                   |     will display                  |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | Service contact screen via the    |
|                                   | Service user summary screen       |
|                                   |                                   |
|                                   | To access the Service contact     |
|                                   | screen via the Service user       |
|                                   | summary screen:                   |
|                                   |                                   |
|                                   | -   On the ACPP landing page,     |
|                                   |     select the Main menu          |
|                                   | -   Select Service contact under  |
|                                   |     the Service management        |
|                                   |     section                       |
|                                   | -   The Service contact screen    |
|                                   |     will display                  |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | Service contact screen via the    |
|                                   | Quick find search bar             |
|                                   |                                   |
|                                   | To access the Service contact     |
|                                   | screen via the Quick find search  |
|                                   | bar:                              |
|                                   |                                   |
|                                   | -   On the ACPP landing page      |
|                                   | -   Key Service contact in the    |
|                                   |     Quick find search bar         |
|                                   | -   Select Go                     |
|                                   | -   The Service contact screen    |
|                                   |     will display                  |
|                                   | -   Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | The Service contact screen menu   |
|                                   | options + Read more ...           |
|                                   |                                   |
|                                   | -   To register new service       |
|                                   |     contact details - go to Step  |
|                                   |     4                             |
|                                   | -   To update existing service    |
|                                   |     contact details - go to Step  |
|                                   |     6                             |
|                                   | -   To view existing service      |
|                                   |     contact - go to Step 8        |
+-----------------------------------+-----------------------------------+
| 4                                 | Register new service contact      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Note: the information message     |
|                                   | ‘There is no contact registered   |
|                                   | for this service. Please register |
|                                   | a contact.’ will display if there |
|                                   | is no service contact details     |
|                                   | registered for the service.       |
|                                   |                                   |
|                                   | All fields are mandatory.         |
|                                   |                                   |
|                                   | In the Service contact screen, to |
|                                   | register new service contact      |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   select Register contact       |
|                                   | -   the Register service contact  |
|                                   |     screen will display           |
|                                   | -   complete the Family name      |
|                                   |     field                         |
|                                   | -   complete the Given name field |
|                                   | -   complete the Primary phone    |
|                                   |     number field                  |
|                                   | -   complete the Email address    |
|                                   |     field                         |
|                                   |                                   |
|                                   | Does the ‘A user’ with            |
|                                   | organisation administrator access |
|                                   | wish to complete the Register new |
|                                   | service contact details process?  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Submit                 |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | Select Cancel                     |
|                                   |                                   |
|                                   | The Cancel message will display   |
|                                   | asking the ‘A user’ to select Yes |
|                                   | or No to cancel the process       |
|                                   |                                   |
|                                   | Select Yes                        |
|                                   |                                   |
|                                   | The Service user summary screen   |
|                                   | will display                      |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | The Service contact screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After submitting the details:     |
|                                   |                                   |
|                                   | -   the message ‘SUCCESS: The     |
|                                   |     contact has been successfully |
|                                   |     registered’ will display and  |
|                                   | -   the Service contact screen    |
|                                   |     will display                  |
|                                   |                                   |
|                                   | The Service contact screen will   |
|                                   | display the following             |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Family name                   |
|                                   | -   Given name                    |
|                                   | -   Primary phone number          |
|                                   | -   Email address                 |
|                                   | -   Updated by - This field is    |
|                                   |     blank if the Service contact  |
|                                   |     details have been registered  |
|                                   |     by Service Officers. It will  |
|                                   |     display the ‘A user’s ID’ if  |
|                                   |     the Service contact details   |
|                                   |     have been registered via the  |
|                                   |     ACPP                          |
|                                   | -   Channel - This field will     |
|                                   |     display Services Australia if |
|                                   |     the Service contact details   |
|                                   |     have been registered by       |
|                                   |     Service Officers. It will     |
|                                   |     display Portal if the Service |
|                                   |     contact details have been     |
|                                   |     registered via the ACPP       |
|                                   | -   Updated date                  |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   To update existing service    |
|                                   |     contact details - go to Step  |
|                                   |     6                             |
|                                   | -   To view existing service      |
|                                   |     contact - go to Step 8        |
