
Business liabilities 043-03090020

-   Background
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains examples of apportionment where liabilities are
secured over both assessable assets and assets exempt from assessment
and scenarios showing how the Income and Assets Tests are applied
according to each type of liability.

On this Page:

Scenarios

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Income and
assets test scenarios showing how they are applied to each type of
liability

Examples

Examples of business liabilities

This table describes examples where liabilities are secured over both
assessable assets and assets exempt from assessment.

+-----------------------------------+-----------------------------------+
| Item                              | Liabilities secured over both     |
|                                   | of $75,000, the amount of the     |
|                                   | loan for which the holiday home   |
|                                   | provides security can be          |
|                                   | calculated as follows:            |
|                                   |                                   |
|                                   | $75,000 (amount of the loan) x    |
|                                   | $90,000 (value of the assessable  |
|                                   | assets)                           |
|                                   |                                   |
|                                   | $130,000 + $90,000 (value of all  |
|                                   | assets providing security)        |
|                                   |                                   |
|                                   | = $75,000 x $90,000 divided by    |
|                                   | $220,000                          |
|                                   |                                   |
|                                   | = $75,000 x 0.40909               |
|                                   |                                   |
|                                   | = $30,681                         |
|                                   |                                   |
|                                   | The amount of $30,681 is          |
|                                   | therefore the proportion of the   |
|                                   | secured liability of $75,000      |
|                                   | which can be deducted from the    |
|                                   | value of the holiday home.        |
|                                   |                                   |
|                                   | The proportion of the loans for   |
|                                   | which the customer's principal    |
|                                   | home provides security is         |
|                                   | therefore $44,319 ($75,000 -      |
|                                   | $30,681). As the principal home   |
|                                   | is exempt from assessment, the    |
|                                   | amount of the loans for which the |
|                                   | customer's home provides security |
|                                   | are effectively not taken into    |
|                                   | account when determining the      |
|                                   | value of the customer's total     |
|                                   | assessable assets.                |
|                                   |                                   |
|                                   | Note: although the amount of the  |
|                                   | liability secured against an      |
|                                   | asset exempt from assessment      |
|                                   | cannot be deducted from the value |
|                                   | of assets owned by the business,  |
|                                   | interest expense incurred in      |
|                                   | respect of the liability is an    |
|                                   | allowable deduction against       |
|                                   | business income if the loan has   |
|                                   | been taken out for business       |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | Liabilities of private trusts and |
|                                   | companies are treated differently |
|                                   | to this example.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Example 2                         |
|                                   |                                   |
|                                   | Primary production                |
|                                   |                                   |
|                                   | A customer is a single age        |
|                                   | pension claimant who is involved  |
|                                   | in a primary production           |
|                                   | partnership with the customer's   |
|                                   | son. The customer owns a farm     |
|                                   | property which is run by the      |
|                                   | partnership but not listed as a   |
|                                   | partnership asset. The customer   |
|                                   | lives on the property.            |
|                                   |                                   |
|                                   | The value of the farm is:         |
|                                   |                                   |
|                                   | -   Total property: $300,000      |
|                                   | -   House and curtilage: $100,000 |
|                                   |                                   |
|                                   | The bank loan and overdraft       |
|                                   | secured over the property are     |
|                                   | listed as partnership debts.      |
|                                   | Under the modified application of |
|                                   | subsection 1121 (1) of the Social |
|                                   | Security Act 1991, the amount of  |
|                                   | the customer's share of a         |
|                                   | deficiency in the partnership     |
|                                   | could only be deducted from the   |
|                                   | value of the farm land where the  |
|                                   | farm land provides security for   |
|                                   | business liabilities.             |
|                                   |                                   |
|                                   | The partnership has a liability   |
|                                   | in respect of debts secured       |
|                                   | against the farm property         |
|                                   | (including the home and           |
|                                   | curtilage). The liability to the  |
|                                   | bank should be regarded as being  |
|                                   | only a partial primary production |
|                                   | liability unless the bank has     |
|                                   | specified that the security is    |
|                                   | over a specific part of the land  |
|                                   | that does not include the home    |
|                                   | and curtilage, or the customer    |
|                                   | has advised that the encumbrance  |
|                                   | is entirely related to the        |
|                                   | purchase of the primary           |
|                                   | production assets. Calculate the  |
|                                   | primary production portion of the |
|                                   | liability secured against the     |
|                                   | 'mixed asset':                    |
|                                   |                                   |
|                                   | (total liability related to the   |
|                                   | 'mixed asset' x {value of 'mixed  |
|                                   | asset' - value of home and        |
|                                   | curtilage}) + value of 'mixed     |
|                                   | asset’)                           |
|                                   |                                   |
|                                   | $300,000 x ($300,000 -$100,000)   |
|                                   |                                   |
|                                   | $300,000                          |
|                                   |                                   |
|                                   | = $200,000                        |
|                                   |                                   |
|                                   | Under the provisions of section   |
|                                   | 1121A of the Social Security Act  |
|                                   | 1991, the customer's share of a   |
|                                   | deficiency in the value of the    |
|                                   | farm partnership is treated as a  |
|                                   | primary production liability.     |
|                                   | Accordingly, the amount of this   |
|                                   | deficiency applicable to the      |
|                                   | customer is allowed as a          |
|                                   | deduction against the assessable  |
|                                   | value of the farm land.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
