
Raising Parental Income Test (PIT) debts 107-09120040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff responsible for raising debts only.

On this page:

How to raise a PIT debt for YA and ABSTUDY

Finalising a PIT debt activity

How to raise a PIT debt for YA and ABSTUDY

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Assets (NHI) screen to confirm    |
|                                   | the date of issue. No debt can be |
|                                   | raised before the 21 day period   |
|                                   | after the letter is sent.         |
|                                   |                                   |
|                                   | Did the YA customer's excess      |
|                                   | payment arise because verified    |
|                                   | (actual) parental income is       |
|                                   | higher than the estimate?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Actual income timeframe + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Did the YA customer provide the   |
|                                   | verified (actual) parental income |
|                                   | within the 21 day timeframe given |
|                                   | in the verification letter?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Verified income higher than       |
|                                   | estimate + Read more ...          |
|                                   |                                   |
|                                   | If the debt occurred solely       |
|                                   | because the verified (actual)     |
|                                   | parental income is higher than    |
|                                   | the estimate, the excess payment  |
|                                   | is not legally recoverable. Go to |
|                                   | Step 9.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Examine the cause of the debt +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A legally recoverable debt exists |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the YA customer did not       |
|                                   |     respond within 21 days to the |
|                                   |     agency's notice of request to |
|                                   |     verify their parental income. |
|                                   |     Raise the debt from day 22    |
|                                   |     after this notice was sent.   |
|                                   |     See Step 9 in Table 2         |
|                                   | -   parental income is unable to  |
|                                   |     be verified within 21 days,   |
|                                   |     and the YA customer did not   |
|                                   |     advise of verified parental   |
|                                   |     income by the nominated date  |
|                                   |     (between 30 September to 31   |
|                                   |     December). Raise the debt     |
|                                   |     based on the estimate for the |
|                                   |     whole period (starting from   |
|                                   |     30 September)                 |
|                                   | -   the YA customer lodges a Tax  |
|                                   |     Notice of Assessment (TNA).   |
|                                   |     See Finalised 'no debt' (FND) |
|                                   |     or 'zeroing' debts that are   |
|                                   |     not legally recoverable       |
|                                   |                                   |
|                                   | No legally recoverable debt       |
|                                   | exists if:                        |
|                                   |                                   |
|                                   | -   the DMN/NDB activity          |
|                                   |     generated even though the YA  |
|                                   |     customer responded to the     |
|                                   |     agency's notice of request    |
|                                   |     within 21 days, and there is  |
|                                   |     an increase to the verified   |
|                                   |     (actual) parental income      |
|                                   | -   the agency did not send the   |
|                                   |     YA customer a notice of       |
|                                   |     request to verify (actual)    |
|                                   |     parental income. The customer |
|                                   |     cannot be expected to know    |
|                                   |     that they have an obligation  |
|                                   |     to provide this information.  |
|                                   |     See Finalised 'no debt' (FND) |
|                                   |     or 'zeroing' debts that are   |
|                                   |     not legally recoverable       |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise the activity as no       |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | If a DMN/NDB activity has been    |
|                                   | created, use the Debt Action      |
|                                   | script to finalise as 'no debt'.  |
|                                   |                                   |
|                                   | -   use FND reason code excess    |
|                                   |     payment EXP – no legal debt   |
|                                   | -   complete the DOC to record    |
|                                   |     the FND decision              |
|                                   |                                   |
|                                   | See Finalised 'no debt' (FND) or  |
|                                   | 'zeroing' debts that are not      |
|                                   | legally recoverable.              |
+-----------------------------------+-----------------------------------+

Finalising a PIT debt activity

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalise activity on the ASC +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Consequences (ASC)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Is the debt amount over $50?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, no further action is      |
|                                   |     required because the system   |
|                                   |     automatically waives debts of |
|                                   |     less than $50 resulting from  |
|                                   |     a reassessment. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the debt correct? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the debt amount to make     |
|                                   | sure it is correct.               |
|                                   |                                   |
|                                   | For ABSTUDY customers, the debt   |
|                                   | will be generated from 1 October, |
|                                   | regardless of whether             |
|                                   | notification of actual income was |
|                                   | received within 14 days or not.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Debt waiver + Read more ...       |
|                                   |                                   |
|                                   | Is it appropriate to waive the    |
|                                   | debt?                             |
|                                   |                                   |
|                                   | -   Yes, see Waiving Centrelink   |
|                                   |     debts. Procedure ends here    |
|                                   | -   No, for recovery of the debt  |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | ABSTUDY customer debt + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the debt for an ABSTUDY        |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 5                                 | ABSTUDY debt payee/debtor + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine who is the payee/debtor |
|                                   | for the ABSTUDY debt.             |
|                                   |                                   |
|                                   | Check the Payment Summary (PS)    |
|                                   | screen for details of the         |
|                                   | relevant payments the student was |
|                                   | not qualified to receive. Select  |
|                                   | the relevant payment(s).          |
|                                   |                                   |
|                                   | The system navigates to the       |
|                                   | Payment Details (PD) screen. The  |
|                                   | name and address of the payee is  |
|                                   | in the To: field. The payee could |
|                                   | be the:                           |
|                                   |                                   |
|                                   | -   student                       |
|                                   | -   parent                        |
|                                   | -   guardian                      |
|                                   | -   applicant, or                 |
|                                   | -   the institution where the     |
|                                   |     student resides or attends    |
|                                   |                                   |
|                                   | Raise the debt against the        |
|                                   | payee's record.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Check the AL screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Activity List (AL)      |
|                                   | screen for a 'DMN/NDB' activity.  |
|                                   |                                   |
|                                   | Is the ABSTUDY debt shell         |
|                                   | correctly created in the payee's  |
|                                   | record?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise debt shell + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Finalise the debt shell that is   |
|                                   | not required - 'S'elect the       |
|                                   | 'DMN/NDB' activity from the AL    |
|                                   | screen. The OPMA screen displays. |
|                                   | A number of fields will have      |
|                                   | already defaulted to this screen. |
|                                   | Continue to code the screen:      |
|                                   |                                   |
|                                   | -   Calculated Amount $ field,    |
|                                   |     key '0.00'                    |
|                                   | -   FND Reason field, key 'TPD'   |
|                                   |     for third party debt          |
|                                   | -   Addntl Reference No field,    |
|                                   |     key the CRN of the            |
|                                   |     student/parent/guardian       |
|                                   | -   press [Enter]                 |
|                                   | -   finalise the OPAF screen and  |
|                                   |     record details of the         |
|                                   |     decision in a DOC in that     |
|                                   |     record. For further           |
|                                   |     information, see Online       |
|                                   |     Document Recording (ODR)      |
|                                   |                                   |
|                                   | Send an Account Payable letter.   |
|                                   | See Safeguarding customer privacy |
|                                   | when raising and recovering       |
|                                   | debts, before issuing the account |
|                                   | payable letter. Take the          |
|                                   | appropriate actions to protect    |
|                                   | the customer's privacy.           |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Debt Action script + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Debt Action script may be     |
|                                   | used to raise the debt.           |
|                                   |                                   |
|                                   | Note: adjust the text of the      |
|                                   | Account Payable letter to suit    |
|                                   | the student's circumstances.      |
|                                   |                                   |
|                                   | Is the script available and       |
|                                   | working?                          |
|                                   |                                   |
|                                   | -   Yes, follow the prompts. Go   |
|                                   |     to Step 10                    |
|                                   | -   No, follow the manual         |
|                                   |     procedure                     |
|                                   |                                   |
|                                   | Raise the debt. See actioning an  |
|                                   | undetermined debt on the Debt     |
|                                   | Management and Information System |
|                                   | (DMIS).                           |
|                                   |                                   |
|                                   | Send an Account Payable letter.   |
|                                   | See Safeguarding customer privacy |
|                                   | when raising and recovering       |
|                                   | debts, before issuing the account |
|                                   | payable letter. Take the          |
|                                   | appropriate actions to protect    |
|                                   | the customer's privacy.           |
|                                   |                                   |
|                                   | Finalise the activity and note    |
|                                   | the Debt ID. Record details of    |
|                                   | the decision on a DOC, including  |
|                                   | the Debt ID number in the summary |
|                                   | line.                             |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Calculate the debt + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Calculate the debt from:          |
|                                   |                                   |
|                                   | -   the 'Date of Issue' of the    |
|                                   |     TNA if this is after 1        |
|                                   |     January, or                   |
|                                   | -   the first day of the period   |
|                                   |     that includes 1 January, if   |
|                                   |     the 'Date of Issue' is before |
|                                   |     1 January                     |
|                                   |                                   |
|                                   | Where the debt shell created by   |
|                                   | the system has been backdated to  |
|                                   | a date including 1 October:       |
|                                   |                                   |
|                                   | -   finalise 'no debt', and       |
|                                   | -   use FND reason code excess    |
|                                   |     payment EXP - no legal debt   |
|                                   |                                   |
|                                   | To raise the debt manually, see   |
|                                   | Create a new debt record manually |
|                                   | on the Debt Management and        |
|                                   | Information System (DMIS).        |
+-----------------------------------+-----------------------------------+
| 10                                | Ensure debt is correct + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make sure details of the debt are |
|                                   | available.                        |
|                                   |                                   |
|                                   | Scan any paper documents used as  |
|                                   | evidence to support the debt to   |
|                                   | the customer's file. See          |
|                                   | Calculating Centrelink            |
|                                   | entitlements and gathering        |
|                                   | information when investigating    |
|                                   | debts.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
