-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to assess requests for Away from
Base assistance.

For information on how to complete the required action, select the
option from the drop down box below.

Meals and accommodation Reasonable costs Travel allowance Payment choice
Non-income tested Living Allowance

Meals and accommodation

Meals and accommodation assistance for approved Away from Base activity

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   a placement activity          |
|                                   | -   a single Indigenous student   |
|                                   |     is undertaking a mainstream   |
|                                   |     field trip or residential     |
|                                   |     school                        |
|                                   | -   an individual student has     |
|                                   |     arranged their own testing    |
|                                   |     activity with an institution  |
|                                   |     for a mainstream course       |
|                                   | -   an education institution      |
|                                   |     representative is delivering  |
|                                   |     an activity in a community    |
|                                   |                                   |
|                                   | Does the type of activity make it |
|                                   | unreasonable or impractical for   |
|                                   | the institution to arrange a      |
|                                   | residential expenses package?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Activity being undertaken in a    |
|                                   | location where no residential     |
|                                   | expenses package can be           |
|                                   | arranged + Read more ...          |
|                                   |                                   |
|                                   | The education provider is not     |
|                                   | required to arrange a residential |
|                                   | expenses package if the activity  |
|                                   | is being undertaken in a location |
|                                   | where no service providers can,   |
|                                   | or will, provide a residential    |
|                                   | expenses package. For example, an |
|                                   | activity held in a remote         |
|                                   | location with limited, or no      |
|                                   | providers able, or willing to     |
|                                   | deliver a package for meals and   |
|                                   | accommodation.                    |
|                                   |                                   |
|                                   | Does the location of the activity |
|                                   | make it unreasonable or           |
|                                   | impractical for the institution   |
|                                   | to arrange a residential expenses |
|                                   | package?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Multiple locations + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The education provider is not     |
|                                   | required to arrange a residential |
|                                   | expenses package if the activity  |
|                                   | is being undertaken in multiple   |
|                                   | locations, and:                   |
|                                   |                                   |
|                                   | -   no one service provider is    |
|                                   |     responsible for all meals and |
|                                   |     accommodation throughout the  |
|                                   |     activity. For example, a      |
|                                   |     field trip that spends 3 days |
|                                   |     in one location and 3 days in |
|                                   |     another location              |
|                                   | -   it is unreasonable or         |
|                                   |     impractical to arrange        |
|                                   |     multiple service providers    |
|                                   |     for meals and accommodation   |
|                                   | -   some locations cannot provide |
|                                   |     a residential expenses        |
|                                   |     package. For example, a field |
|                                   |     trip is moving from island to |
|                                   |     island in the Torres Strait   |
|                                   |     where some locations have     |
|                                   |     meals and accommodation       |
|                                   |     services, and others do not   |
|                                   |                                   |
|                                   | Do multiple locations and the     |
|                                   | lack of a single responsible      |
|                                   | service provider make it          |
|                                   | unreasonable or impractical for   |
|                                   | the institution to arrange a      |
|                                   | residential expenses package?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Less cost effective than payment  |
|                                   | of travel allowance + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The education provider is not     |
|                                   | required to arrange a residential |
|                                   | expenses package if it is less    |
|                                   | cost effective than payment of    |
|                                   | travel allowance.                 |
|                                   |                                   |
|                                   | To calculate the travel allowance |
|                                   | cost, see the Travel allowance    |
|                                   | table.                            |
|                                   |                                   |
|                                   | Compare the total travel          |
|                                   | allowance cost with quotes        |
|                                   | provided for the provision of a   |
|                                   | residential expenses package.     |
|                                   |                                   |
|                                   | Is the residential expenses       |
|                                   | package less cost effective than  |
|                                   | payment of travel allowance?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see the Reasonable costs  |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Exceptional circumstances + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | It is unreasonable, impractical   |
|                                   | or less cost effective for a      |
|                                   | residential expenses package to   |
|                                   | be provided for an activity.      |
|                                   |                                   |
|                                   | Meals and accommodation costs     |
|                                   | will be funded by payment of the  |
|                                   | daily travel allowance. See the   |
|                                   | Travel allowance table.           |
+-----------------------------------+-----------------------------------+

Reasonable costs

Reasonable cost of meal allowance

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Meal Allowance + Read more ...    |
|                                   |                                   |
|                                   | A residential expenses package is |
|                                   | required to be cost effective and |
|                                   | therefore must cover the          |
|                                   | reasonable cost of meals and      |
|                                   | accommodation.                    |
|                                   |                                   |
|                                   | In some circumstances, the most   |
|                                   | cost effective and practical      |
|                                   | residential package cannot        |
|                                   | provide all main meals on all     |
|                                   | days of the activity. For         |
|                                   | example, a lone hotel in a remote |
|                                   | location may be able to provide   |
|                                   | accommodation, breakfast and      |
|                                   | dinner, but cannot provide lunch. |
|                                   | It remains cost effective to      |
|                                   | approve the residential package   |
|                                   | and pay meal allowance for the    |
|                                   | lunch meal.                       |
|                                   |                                   |
|                                   | Are all main meals included in    |
|                                   | the residential expenses package? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Comparison of the residential     |
|                                   | expenses package plus any         |
|                                   | necessary meal allowance + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Compare whether the payment of    |
|                                   | meal allowance for any meals not  |
|                                   | included in the residential       |
|                                   | expenses package continues to     |
|                                   | make the meals and accommodation  |
|                                   | package cost effective. This      |
|                                   | would require the comparison of   |
|                                   | the residential expenses package  |
|                                   | plus any necessary meal           |
|                                   | allowance, with the rate of       |
|                                   | travel allowance payable for the  |
|                                   | location(s).                      |
|                                   |                                   |
|                                   | Is the alternative arrangement    |
|                                   | for combined meal allowance and   |
|                                   | residential expenses package cost |
|                                   | effective?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, advise the institution    |
|                                   |     that meals and accommodation  |
|                                   |     costs will be funded by       |
|                                   |     payment of the daily travel   |
|                                   |     allowance. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Reasonable costs + Read more ...  |
|                                   |                                   |
|                                   | The residential expenses package  |
|                                   | must be of reasonable cost.       |
|                                   |                                   |
|                                   | Is the cost of the residential    |
|                                   | expenses package reasonable?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 4                                 | Limited only to the actual days   |
|                                   | of the activity + Read more ...   |
|                                   |                                   |
|                                   | The Residential expenses package  |
|                                   | must be limited only to the       |
|                                   | actual days of the activity, and  |
|                                   | does not include days when the    |
|                                   | participant is travelling to or   |
|                                   | from the activity.                |
|                                   |                                   |
|                                   | For example, a student travels on |
|                                   | a Sunday to undertake a 10 day    |
|                                   | academic residential school       |
|                                   | commencing on the Monday. Any     |
|                                   | meals on the Sunday prior to the  |
|                                   | student arriving should not be    |
|                                   | included in a residential         |
|                                   | expenses package.                 |
|                                   |                                   |
|                                   | Does the residential expenses     |
|                                   | package meet these conditions?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, advise the institution    |
|                                   |     that the residential expenses |
|                                   |     package will only be approved |
|                                   |     for main meals and            |
|                                   |     accommodation that are a part |
|                                   |     of the activity. Go to Step 5 |
+-----------------------------------+-----------------------------------+
| 5                                 | Funds in Advance + Read more ...  |
|                                   |                                   |
|                                   | Has the education institution     |
|                                   | requested advance payment?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Verification of costing + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the education institution     |
|                                   | provided the necessary            |
|                                   | verification of costing for the   |
|                                   | residential expenses package?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Approval for provision of meals   |
|                                   | and accommodation + Read more ... |
|                                   |                                   |
|                                   | The residential expenses package  |
|                                   | is approved for provision of      |
|                                   | meals and accommodation for the   |
|                                   | activity. See the Payment choice  |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Verification of cost effective    |
|                                   | residential expenses package +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Away from Base activity       |
|                                   | cannot be approved for funding of |
|                                   | meals and accommodation costs     |
|                                   | unless a verified cost effective  |
|                                   | residential expenses package is   |
|                                   | included in the Submission for    |
|                                   | Away From Base Activity Funding   |
|                                   | form (SY034).                     |
|                                   |                                   |
|                                   | To reject the submission, see     |
|                                   | Coding Fares Allowance (FAA)      |
|                                   | reimbursements and Away from Base |
|                                   | entitlements for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES).                 |
+-----------------------------------+-----------------------------------+

Travel allowance

Assessment and calculation of travel allowance

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Travel allowance payability +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Travel allowance is a set daily   |
|                                   | amount payable for meals and      |
|                                   | accommodation, regardless of the  |
|                                   | actual cost incurred by the       |
|                                   | student(s). The daily rate is     |
|                                   | determined by the actual location |
|                                   | of the activity.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Period of eligibility for travel  |
|                                   | allowance + Read more ...         |
|                                   |                                   |
|                                   | Calculate the period of           |
|                                   | eligibility for travel allowance  |
|                                   | for the activity.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Travel allowance daily rates +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Calculate the relevant daily rate |
|                                   | of travel allowance based on:     |
|                                   |                                   |
|                                   | -   travel allowance rates for    |
|                                   |     each day of the activity      |
|                                   | -   the location(s) at which the  |
|                                   |     activity is being undertaken  |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the relevant ATO travel        |
|                                   | allowance rates and a Travel      |
|                                   | Allowance calculator.             |
|                                   |                                   |
|                                   | If the approved activity is       |
|                                   | occurring in the next financial   |
|                                   | year and corresponding travel     |
|                                   | allowance rates are not           |
|                                   | published, calculate the travel   |
|                                   | allowance using the current year  |
|                                   | rates.                            |
|                                   |                                   |
|                                   | Note: travel allowance is payable |
|                                   | for up to 21 days at the rate set |
|                                   | for the specific location.        |
|                                   | Activities that exceed 21 days    |
|                                   | can only access 50% of the rate   |
|                                   | of applicable travel allowance.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Include calculation of meal       |
|                                   | allowance component + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ensure the calculation includes   |
|                                   | the correct meal allowance        |
|                                   | component depending on the time   |
|                                   | of arrival and departure of the   |
|                                   | activity. The Resources page      |
|                                   | contains a link to a Travel       |
|                                   | Allowance calculator.             |
|                                   |                                   |
|                                   | Note: Meal allowance can be paid  |
|                                   | for those main meals not provided |
|                                   | by a hotel/motel. That is, if     |
|                                   | breakfast is included in the room |
|                                   | cost, the breakfast component of  |
|                                   | meal allowance is not payable.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Total travel allowance            |
|                                   | entitlement + Read more ...       |
|                                   |                                   |
|                                   | Total travel allowance            |
|                                   | entitlement has been calculated.  |
|                                   |                                   |
|                                   | See the Payment choice table.     |
+-----------------------------------+-----------------------------------+

Payment choice

Payment delivery for Away from Base funding

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment delivery options + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Away from Base funding can be     |
|                                   | paid in advance or reimbursed     |
|                                   | after the activity has been       |
|                                   | completed.                        |
|                                   |                                   |
|                                   | If funding is to be:              |
|                                   |                                   |
|                                   | -   paid in advance, go to Step 2 |
|                                   | -   reimbursed after the activity |
|                                   |     has been completed, go to     |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | 10 day processing + Read more ... |
|                                   |                                   |
|                                   | An advance payment for an         |
|                                   | education provider requires a     |
|                                   | minimum of 10 days for            |
|                                   | processing. If a claim is         |
|                                   | accepted within 10 days of the    |
|                                   | activity commencing, it is not    |
|                                   | possible to make payment prior to |
|                                   | the activity commencing.          |
|                                   |                                   |
|                                   | Has the request for an advance    |
|                                   | payment been made 10 days or more |
|                                   | before the activity commences?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, advance funding is not    |
|                                   |     payable. The claimant will    |
|                                   |     need to fund the activity     |
|                                   |     separately, and seek          |
|                                   |     reimbursement after the       |
|                                   |     activity is completed. Go to  |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Advance funding payable + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Payments in advance normally only |
|                                   | include the allowance for meals   |
|                                   | and accommodation. Fares can be   |
|                                   | arranged separately and           |
|                                   | authorised in advance through the |
|                                   | Travel Management Company.        |
|                                   | However, if a charter transport   |
|                                   | service is required as part of    |
|                                   | the activity (e.g. a field trip), |
|                                   | this can be included as part of   |
|                                   | the lump sum payment.             |
|                                   |                                   |
|                                   | Record a review using the RVR     |
|                                   | screen on the payee's record for  |
|                                   | 1 months' time for follow-up of   |
|                                   | lodgement of acquittal details.   |
|                                   |                                   |
|                                   | If travel allowance is payable    |
|                                   | for an approved activity in the   |
|                                   | next financial year where the     |
|                                   | relevant rates have not been      |
|                                   | published, funding is to be       |
|                                   | issued based on the current year  |
|                                   | rates. Record an additional       |
|                                   | review using the RVR screen on    |
|                                   | the payee's record for 1 August   |
|                                   | of the next financial year for    |
|                                   | reassessment of travel allowance  |
|                                   | entitlement using correct rates.  |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Reimbursement + Read more ...     |
|                                   |                                   |
|                                   | Reimbursement of Away from Base   |
|                                   | funding to education providers    |
|                                   | can only be paid where proof of   |
|                                   | payment is provided. Paid tax     |
|                                   | invoices, original receipts and   |
|                                   | accounts verifying expenses must  |
|                                   | be lodged. Quotes and purchase    |
|                                   | orders are not considered proof   |
|                                   | of payment.                       |
|                                   |                                   |
|                                   | Reimbursement of travel allowance |
|                                   | requires the education providers  |
|                                   | to confirm:                       |
|                                   |                                   |
|                                   | -   that participants undertook   |
|                                   |     the activity                  |
|                                   | -   lists the actual period and   |
|                                   |     location(s) of the activity   |
|                                   |                                   |
|                                   | Education providers or individual |
|                                   | students remain eligible for      |
|                                   | reimbursement where the           |
|                                   | information is provided to state  |
|                                   | the student has fully             |
|                                   | participated. This also applies   |
|                                   | when students who travel to the   |
|                                   | activity but were absent for one  |
|                                   | or more days, due to ill health   |
|                                   | or another similar reason.        |
|                                   |                                   |
|                                   | Go to step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise assessment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Finalise the assessment and issue |
|                                   | funding where applicable, see     |
|                                   | Coding Fares Allowance (FAA)      |
|                                   | reimbursements and Away from Base |
|                                   | entitlements for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES).                 |
+-----------------------------------+-----------------------------------+

Non-income tested Living Allowance

Assessing request for non-income tested Living Allowance

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requirement to make a request +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Only students who have been       |
|                                   | assessed as eligible to attend an |
|                                   | approved Away from Base activity  |
|                                   | can claim non-income tested       |
|                                   | Living Allowance.                 |
|                                   |                                   |
|                                   | Non-income tested Living          |
|                                   | Allowance does not affect the     |
|                                   | education providers submission    |
|                                   | for approval of an activity, or   |
|                                   | part of the claim for meals and   |
|                                   | accommodation costs.              |
|                                   |                                   |
|                                   | Individual qualifying students    |
|                                   | must make a verbal or written     |
|                                   | request for non-income tested     |
|                                   | Living Allowance to be assessed.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Loss of normal source of income + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A student can qualify if they     |
|                                   | will lose their normal source of  |
|                                   | income while undertaking the      |
|                                   | approved activity.                |
|                                   |                                   |
|                                   | The normal source of income must  |
|                                   | be derived from either:           |
|                                   |                                   |
|                                   | -   a form of Australian          |
|                                   |     Government assistance (for    |
|                                   |     example, Department of Social |
|                                   |     Services), or                 |
|                                   | -   employment (that has no study |
|                                   |     leave provision and the       |
|                                   |     student is required to access |
|                                   |     leave without pay to          |
|                                   |     participate)                  |
|                                   |                                   |
|                                   | Will the student lose their       |
|                                   | normal source of income from 1 of |
|                                   | the above sources while           |
|                                   | undertaking the activity?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirmation of loss of income +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The student will be required to   |
|                                   | confirm the loss of income for    |
|                                   | the period of the activity. This  |
|                                   | can occur by either:              |
|                                   |                                   |
|                                   | -   providing a letter from their |
|                                   |     employer(s), or               |
|                                   | -   confirmation from the         |
|                                   |     government agency responsible |
|                                   |     for the student's income      |
|                                   |     support payment               |
|                                   |                                   |
|                                   | Note: for customers in receipt of |
|                                   | most government payments the      |
|                                   | information will be available on  |
|                                   | the ISIS system.                  |
|                                   |                                   |
|                                   | Has the student's cessation of    |
|                                   | income been confirmed?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Income from an Australian         |
|                                   | Government benefit + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student's normal source of |
|                                   | income derived from an Australian |
|                                   | Government benefit?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirmation of leave + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A student whose income source is  |
|                                   | employment, they must provide     |
|                                   | written confirmation from their   |
|                                   | employer that paid study leave is |
|                                   | not available, and that they have |
|                                   | been required to access leave     |
|                                   | without pay to attend the         |
|                                   | activity. This must also list the |
|                                   | days of unpaid study leave        |
|                                   | granted.                          |
|                                   |                                   |
|                                   | Has the confirmation regarding    |
|                                   | leave been provided by the        |
|                                   | employer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Not eligible for Living allowance |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | The student is not eligible for   |
|                                   | payment of non-income tested      |
|                                   | Living Allowance available        |
|                                   | exclusively for students          |
|                                   | undertaking ABSTUDY Away from     |
|                                   | Base activities.                  |
|                                   |                                   |
|                                   | -   advise the student via an     |
|                                   |     Online advice Q999 letter     |
|                                   |     that non-income tested Living |
|                                   |     Allowance is not approved     |
|                                   | -   advise the student of their   |
|                                   |     review and appeal rights. See |
|                                   |     Review of ABSTUDY and         |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) Scheme         |
|                                   |     decisions                     |
|                                   | -   record the outcome of the     |
|                                   |     assessment on the student's   |
|                                   |     record. Create a Fast Note,   |
|                                   |     select Auto Text. Use         |
|                                   |     Students, ABSTUDY &           |
|                                   |     Apprentices > ABSTUDY         |
|                                   |     Travel > AFB Living Allowance |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Eligible for non-income tested    |
|                                   | Living Allowance + Read more ...  |
|                                   |                                   |
|                                   | The student is eligible for       |
|                                   | non-income tested Living          |
|                                   | Allowance for the Away from Base  |
|                                   | activities.                       |
|                                   |                                   |
|                                   | Determine the student's maximum   |
|                                   | rate of ABSTUDY Living Allowance  |
|                                   | based on their age and status.    |
|                                   |                                   |
|                                   | Note: the maximum rate of Living  |
|                                   | Allowance is not affected by any  |
|                                   | means testing.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Determine applicable rate + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Calculate the daily rate of the   |
|                                   | applicable regular Living         |
|                                   | Allowance for the student by      |
|                                   | dividing the fortnightly rate by  |
|                                   | 14.                               |
|                                   |                                   |
|                                   | Multiply the daily rate by the    |
|                                   | number of days of the activity    |
|                                   | (including reasonable travelling  |
|                                   | days necessary to attend the      |
|                                   | activity) for which the student   |
|                                   | has lost their source of income.  |
|                                   |                                   |
|                                   | The result is the maximum amount  |
|                                   | of non-income tested Living       |
|                                   | Allowance payable for the         |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Note: students receiving a        |
|                                   | reduced Australian Government     |
|                                   | payment due to means testing (for |
|                                   | example, ABSTUDY, Youth           |
|                                   | Allowance, JobSeeker Payment)     |
|                                   | will only be eligible for         |
|                                   | non-income tested Living          |
|                                   | Allowance at the rate of the      |
|                                   | difference between the current    |
|                                   | payment (after means testing      |
|                                   | applied) and the amount of the    |
|                                   | maximum rate of regular Living    |
|                                   | Allowance for the student's age   |
|                                   | and circumstances.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Living allowance payment cannot   |
|                                   | be paid via the Centrelink        |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | The Living Allowance payment      |
|                                   | cannot be paid via the Centrelink |
|                                   | system. The calculated amount of  |
|                                   | Living Allowance is paid via the  |
|                                   | ESSentials Payment System.        |
|                                   |                                   |
|                                   | Record the outcome of the         |
|                                   | assessment on the student's       |
|                                   | record. Create a Fast Note,       |
|                                   | select Auto Text. Use Students,   |
|                                   | ABSTUDY & Apprentices > ABSTUDY   |
|                                   | Travel > AFB Living Allowance.    |
|                                   |                                   |
|                                   | Send an email to the email the    |
|                                   | Financial Shared Services mailbox |
|                                   | and cc the ABSTUDY Away from Base |
|                                   | Delegate mailbox:                 |
|                                   |                                   |
|                                   | Subject line: ABSTUDY non-income  |
|                                   | tested Living Allowance for       |
|                                   | [Student Name] while undertaking  |
|                                   | Away from Base activity [Month    |
|                                   | and Year of Activity]             |
|                                   |                                   |
|                                   | Text: Please find a CEPS -Third   |
|                                   | Party Payments form for [student  |
|                                   | name] for $[amount], being for    |
|                                   | payment of ABSTUDY non-income     |
|                                   | tested Living Allowance while     |
|                                   | undertaking Away from Base        |
|                                   | activity, to be made into the     |
|                                   | bank account below:               |
|                                   |                                   |
|                                   | -   Account Name: [insert         |
|                                   |     details]                      |
|                                   | -   BSB: [insert details]         |
|                                   | -   Account Number: [insert       |
|                                   |     details]                      |
|                                   |                                   |
|                                   | key the bank details above using  |
|                                   | the preferred bank account listed |
|                                   | by the student                    |
|                                   |                                   |
|                                   | attach Centrelink Education       |
|                                   | Payment System (CEPS) - Third     |
|                                   | Party Payments form, see the      |
|                                   | Resources page                    |
|                                   |                                   |
|                                   | the Service Officer is to         |
|                                   | complete all sections, including  |
|                                   | the spending delegate (Team       |
|                                   | Leader) details                   |
|                                   |                                   |
|                                   | attach relevant documentation     |
|                                   | justifying that the payment needs |
|                                   | to be made and that it is correct |
|                                   |                                   |
|                                   | once sent, save/upload the email  |
|                                   | to the student's record           |
|                                   |                                   |
|                                   | Advise the student of the rate    |
|                                   | and period of payment of          |
|                                   | non-income tested Living          |
|                                   | Allowance via an Online advice    |
|                                   | Q999 letter                       |
|                                   |                                   |
|                                   | Complete a mySupport Request      |
|                                   | (using the generic payment        |
|                                   | specific form) so that the        |
|                                   | customer's payment summary for    |
|                                   | the relevant financial year is    |
|                                   | adjusted to record the manual     |
|                                   | payment of Living Allowance.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
