-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Allowable breaks from Disability Employment Service

Other allowable breaks procedures

Allowable breaks from Disability Employment Service

Table 1: This table describes how to assess Allowable breaks from
Disability Employment Services (DES) for job seekers with or without
mutual obligation requirements.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | be found:                         |
|                                   |                                   |
|                                   | -   by selecting the current DES  |
|                                   |     referral from the Referral    |
|                                   |     Summary (RRSUM) screen, and   |
|                                   |     viewing the provider details  |
|                                   |     on the Referral Details       |
|                                   |     (RRRD) screen                 |
|                                   | -   from the Service Provider     |
|                                   |     Organisation Details (RPOD)   |
|                                   |     screen, which can be found by |
|                                   |     searching for the provider    |
|                                   |     under the Service Provider    |
|                                   |     Organisations (RPOL) screen,  |
|                                   |     or                            |
|                                   | -   on the Workforce Australia    |
|                                   |     website                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Referral status during the        |
|                                   | allowable break + Read more ...   |
|                                   |                                   |
|                                   | Job seekers on an allowable break |
|                                   | remain in their DES program,      |
|                                   | although their participation is   |
|                                   | temporarily suspended. Their DES  |
|                                   | referral status will continue to  |
|                                   | be shown as 'placed' on the RRSUM |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The DES referral status will      |
|                                   | generally remain as 'placed' on   |
|                                   | the customer's record (as shown   |
|                                   | on the RRSUM screen) throughout   |
|                                   | the allowable break unless the    |
|                                   | customer is exited from the       |
|                                   | program for some other reason.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Effect of allowable break on      |
|                                   | mutual obligation requirements    |
|                                   | and Job Plan + Read more ...      |
|                                   |                                   |
|                                   | The allowable break has no effect |
|                                   | on the job seeker's mutual        |
|                                   | obligation requirements, although |
|                                   | their requirements will be        |
|                                   | affected by the exemption, which  |
|                                   | led the provider to grant the     |
|                                   | allowable break.                  |
|                                   |                                   |
|                                   | For example, a JobSeeker Payment  |
|                                   | (JSP) customer's activity type    |
|                                   | will remain as 'DES' (a full-time |
|                                   | approved activity) as long as the |
|                                   | job seeker remains placed in a    |
|                                   | DES program.                      |
|                                   |                                   |
|                                   | The customer should normally have |
|                                   | a current Job Plan that sets out  |
|                                   | the requirement to participate in |
|                                   | DES.                              |
|                                   |                                   |
|                                   | Services Australia staff do not   |
|                                   | need to take any action to update |
|                                   | the customer's Job Plan because   |
|                                   | the customer has been placed on   |
|                                   | an allowable break.               |
+-----------------------------------+-----------------------------------+

Other allowable breaks procedures

Table 2: This table describes the steps the provider needs to undertake
and the steps that Services Australia needs to undertake.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | What to advise a customer         |
|                                   | participating in DES if a         |
|                                   | temporary exemption from mutual   |
|                                   | obligation requirements is        |
|                                   | granted + Read more ...           |
|                                   |                                   |
|                                   | Explain that although a temporary |
|                                   | exemption from mutual obligation  |
|                                   | requirements is being granted,    |
|                                   | the customer is still referred to |
|                                   | DES.                              |
|                                   |                                   |
|                                   | Explain that the customer should  |
|                                   | comply with any requests from     |
|                                   | their provider to attend          |
|                                   | appointments or discuss           |
|                                   | participation.                    |
|                                   |                                   |
|                                   | Encourage the customer to discuss |
|                                   | their circumstances with their    |
|                                   | provider.                         |
|                                   |                                   |
|                                   | Let them know that the provider   |
|                                   | can contact Services Australia,   |
|                                   | if necessary, to confirm that a   |
|                                   | temporary exemption from mutual   |
|                                   | obligation requirements has been  |
|                                   | granted.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Exemption from mutual obligation  |
|                                   | requirements is end-dated (a new  |
|                                   | decision is made so that          |
|                                   | exemption finishes earlier than   |
|                                   | originally determined) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Wherever possible, Services       |
|                                   | Australia should attempt to       |
|                                   | contact the DES provider, to let  |
|                                   | them know about this new          |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Providers should be aware that    |
|                                   | Services Australia's ability to   |
|                                   | apply this process is limited     |
|                                   | because information about the     |
|                                   | allowable break is not recorded   |
|                                   | on the Centrelink customer        |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Action required by Services       |
|                                   | Australia when the allowable      |
|                                   | break finishes + Read more ...    |
|                                   |                                   |
|                                   | There is no action required       |
|                                   | specifically in relation to the   |
|                                   | allowable break. Provided the     |
|                                   | customer has not been exited from |
|                                   | the DES program, Services         |
|                                   | Australia does not need to take   |
|                                   | any action to recommence          |
|                                   | participation for the customer    |
|                                   | once the allowable break has      |
|                                   | finished. This is managed         |
|                                   | entirely by the DES provider.     |
|                                   |                                   |
|                                   | If the customer was exempt        |
|                                   | because of a temporary incapacity |
|                                   | for work and is no longer         |
|                                   | participating in DES when the     |
|                                   | period of incapacity exemption    |
|                                   | finishes, they may require a Post |
|                                   | Incapacitated Exemption Review.   |
|                                   |                                   |
|                                   | At the Post Incapacitated         |
|                                   | Exemption Review, the Service     |
|                                   | Officer needs to discuss the      |
|                                   | customer's mutual obligation      |
|                                   | requirements, including:          |
|                                   |                                   |
|                                   | -   the need to be connected to   |
|                                   |     an Employment Services        |
|                                   |     Provider taking into account  |
|                                   |     recommended referrals in the  |
|                                   |     customer's current and valid  |
|                                   |     Employment Services           |
|                                   |     Assessment (ESAt)/Job         |
|                                   |     Capacity Assessment (JCA)     |
|                                   | -   the compliance framework for  |
|                                   |     participation and their       |
|                                   |     obligations for reporting and |
|                                   |     contact                       |
|                                   | -   run the Job Seeker Snapshot   |
|                                   | -   determine if the customer is  |
|                                   |     eligible for an exemption or  |
|                                   |     reduced participation from    |
|                                   |     their mutual obligation       |
|                                   |     requirements, for example, if |
|                                   |     a principal carer or partial  |
|                                   |     capacity to work              |
|                                   | -   negotiate a Job Plan if the   |
|                                   |     customer does not have a      |
|                                   |     current plan and they are     |
|                                   |     Centrelink managed            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
