
[Expand/Collapse all sections]Expand all

Responding to SRSS customer enquiries

This table describes the process for responding to enquiries from SRSS
customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | customer or an asylum seeker is   |
|                                   | in hardship.                      |
|                                   |                                   |
|                                   | Refer these customers to their    |
|                                   | Department of Home Affairs        |
|                                   | contracted service provider. See  |
|                                   | Status Resolution Support         |
|                                   | Services (SRSS) payment customer  |
|                                   | or an asylum seeker is in         |
|                                   | hardship.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Letters issued by Services        |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | To view letters in Customer First |
|                                   |                                   |
|                                   | -   Type 'search outbound         |
|                                   |     correspondence' from          |
|                                   |     Workspace > Customer          |
|                                   |     Communication to access the   |
|                                   |     Search Outbound               |
|                                   |     Correspondence tool           |
|                                   | -   Enter the customer's CRN      |
|                                   |     without spaces in the         |
|                                   |     Recipient CRN field and       |
|                                   |     select Search                 |
|                                   |     Note: searching by CRN is not |
|                                   |     mandatory. Searches can be    |
|                                   |     conducted using any/all of    |
|                                   |     Search Criteria fields        |
|                                   | -   A list of correspondence      |
|                                   |     generated will display        |
|                                   | -   Select the History ID next to |
|                                   |     the letter to view. Letter    |
|                                   |     with a status of ‘Sent to     |
|                                   |     Open Text’ has been sent to   |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | To print letters in Customer      |
|                                   | First                             |
|                                   |                                   |
|                                   | -   Correspondence listed in the  |
|                                   |     Search Outbound               |
|                                   |     Correspondence tool cannot be |
|                                   |     reissued automatically. It    |
|                                   |     can only be printed locally   |
|                                   | -   Select the History ID next to |
|                                   |     the letter to display a PDF   |
|                                   |     copy of the letter            |
|                                   | -   Select the Print icon to      |
|                                   |     print the letter locally      |
|                                   | -   Retrieve the letter from the  |
|                                   |     printer                       |
|                                   |                                   |
|                                   | For more information, see Viewing |
|                                   | or reissuing a letter or          |
|                                   | electronic message.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer enquires if SRSS payment |
|                                   | is tax deductible + Read more ... |
|                                   |                                   |
|                                   | If an SRSS customer is asking if  |
|                                   | the SRSS payment is taxable,      |
|                                   | refer the customer to the         |
|                                   | Department of Home Affairs.       |
+-----------------------------------+-----------------------------------+
| 9                                 | Department of Home Affairs        |
|                                   | deductions + Read more ...        |
|                                   |                                   |
|                                   | To check a future payment, access |
|                                   | the Social Services Plan:         |
|                                   |                                   |
|                                   | In Customer First go to           |
|                                   | Workspace:                        |
|                                   |                                   |
|                                   | -   select the CRN hyperlink      |
|                                   | -   scroll down to the Cases tab  |
|                                   | -   select Status Resolution      |
|                                   |     Support Services under        |
|                                   |     the Description tab           |
|                                   | -   select SSP ID hyperlink       |
|                                   | -   select Planned Payments       |
|                                   |                                   |
|                                   | The Settlement Period will also   |
|                                   | include document type: Dedns'     |
|                                   | external                          |
|                                   |                                   |
|                                   | The deduction amount will be 5%   |
|                                   | of the total SRSS payment (all    |
|                                   | components) after the income test |
|                                   | is applied                        |
|                                   |                                   |
|                                   | To check past payment, to access  |
|                                   | the Payment List:                 |
|                                   |                                   |
|                                   | In Customer First go to           |
|                                   | Workspace:                        |
|                                   |                                   |
|                                   | -   select Payment List           |
|                                   |     (Financial Customer Care)     |
|                                   | -   select the latest posting     |
|                                   |     date                          |
|                                   | -   select payment amount, the    |
|                                   |     Department of Home Affairs    |
|                                   |     deduction link will display:  |
|                                   |     Document type: Dedns'         |
|                                   |     external                      |
|                                   |     Sub Transaction - Text: WHS   |
|                                   |     DIBP Bank 4-6 IMA or Non IMA  |
|                                   |                                   |
|                                   | The deduction amount will be 5%   |
|                                   | of the total SRSS payment (all    |
|                                   | components) after the income test |
|                                   | is applied                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
