
Emergency payment claims lodged outside of the time limit 003-17051801

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Process for emergency payment claims received out of the claim period

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     limit is unsuccessful, or     |
|                                   | -   they do not wish to apply for |
|                                   |     special circumstances         |
|                                   |                                   |
|                                   | Rejection letters for AGDRP, NZ   |
|                                   | DRP claims and DRA claims are     |
|                                   | system generated letters. The     |
|                                   | rejection letter for NZ DRA is a  |
|                                   | manual letter. See the Rejecting  |
|                                   | AGDRP/NZ DRP claims table in      |
|                                   | Processing AGDRP and NZ DRP       |
|                                   | claims in Customer First and      |
|                                   | Recording and coding DRA and NZ   |
|                                   | DRA claims.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
