
Activating and/or retaining a Child Support Departure Prohibition Order 277-04130020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page details the process for activating and/or retaining Departure
Prohibition Orders (DPO).

Activations and retentions

Activate and/or retain DPO

This table describes the responsibilities and processes of activating
and retaining DPOs.

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | search, see the External searches |
|                                   | guide.                            |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | AFP requirements to review a DPO  |
|                                   | (DPO Service Officer) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The AFP requires the monitoring   |
|                                   | of all DPOs and request they are  |
|                                   | reviewed/retained in 2            |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | every 360 days after the DPO is   |
|                                   | issued:                           |
|                                   |                                   |
|                                   | -   go to Step 5 for information  |
|                                   |     on retaining a DPO 360 days   |
|                                   |     after issue and every 360     |
|                                   |     days thereafter               |
|                                   |                                   |
|                                   | within 3 days of activation, in   |
|                                   | the event of:                     |
|                                   |                                   |
|                                   | -   an attempted departure        |
|                                   | -   an inward arrival, or         |
|                                   | -   a DAC departure or arrival,   |
|                                   | -   go to Step 8 for more         |
|                                   |     information                   |
|                                   |                                   |
|                                   | An Expiring DPO intray is         |
|                                   | automatically created in Cuba at  |
|                                   | the time the DPO is placed. It    |
|                                   | can also be created manually by a |
|                                   | DPO Service Officer post event,   |
|                                   | go to Step 9 for more             |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Review a DPO 360 days after issue |
|                                   | and every 360 days thereafter +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a DPO has been issued and has  |
|                                   | not been ‘activated’ on an        |
|                                   | ongoing basis an Expiring DPO     |
|                                   | intray will appear on the         |
|                                   | Customer window, every 360 days.  |
|                                   | Review the case to determine if   |
|                                   | the DPO should remain in place.   |
|                                   | Go to Step 7 for information on   |
|                                   | the checks required to review the |
|                                   | DPO.                              |
+-----------------------------------+-----------------------------------+
| 6                                 | Retain a DPO once it has          |
|                                   | activated + Read more ...         |
|                                   |                                   |
|                                   | When a DPO is activated, either   |
|                                   | by a customer attempting to       |
|                                   | depart or enter Australia, Child  |
|                                   | Support may be notified by an     |
|                                   | email to the Child Support DPO    |
|                                   | mailbox.                          |
|                                   |                                   |
|                                   | The DPO Gateway Officer with the  |
|                                   | assistance of the DPO Program     |
|                                   | Support Manager and the DPO Team  |
|                                   | Leaders manage the Child Support  |
|                                   | DPO mailbox. The DPO Program      |
|                                   | Support Manager and DPO Team      |
|                                   | Leaders are responsible for the   |
|                                   | ensuring retentions of DPOs are   |
|                                   | actioned.                         |
|                                   |                                   |
|                                   | When email advice is received     |
|                                   | from the AFP, the DPO Gateway     |
|                                   | Officer/Program Support           |
|                                   | Manager/Team Leader must forward  |
|                                   | the email to the DPO Service      |
|                                   | Officer, who copies the content   |
|                                   | of the email into the customer’s  |
|                                   | Client Profile notes. Go to Step  |
|                                   | 7 for information on the checks   |
|                                   | required to review the DPO.       |
+-----------------------------------+-----------------------------------+
| 7                                 | Reviewing a DPO + Read more ...   |
|                                   |                                   |
|                                   | The DPO retention process is      |
|                                   | undertaken regularly to;          |
|                                   |                                   |
|                                   | -   ensure regular contact occurs |
|                                   |     with customers who are        |
|                                   |     subject to a DPO              |
|                                   | -   seek any new collection       |
|                                   |     avenues                       |
|                                   | -   ensure it remains appropriate |
|                                   |     for the DPO to remain in      |
|                                   |     place.                        |
|                                   |                                   |
|                                   | To assist with this process the   |
|                                   | following is required:            |
|                                   |                                   |
|                                   | Customer Contact                  |
|                                   |                                   |
|                                   | Undertake contact attempts with   |
|                                   | the customer subject to the DPO   |
|                                   | (if not undertaken within the     |
|                                   | last month) and the other party   |
|                                   | of the case/s (if not undertaken  |
|                                   | within the last 3 months), see    |
|                                   | Contact with Child Support        |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Note: Contact attempts with the   |
|                                   | other party are only required for |
|                                   | domestic Child Support cases or   |
|                                   | international cases where the     |
|                                   | other party, not the overseas     |
|                                   | Central Authority, has requested  |
|                                   | collection of the child support   |
|                                   | liability. If the case has been   |
|                                   | transmitted for collection from   |
|                                   | New Zealand Inland Revenue        |
|                                   | (NZIR), consider whether an       |
|                                   | updated certificate of debt       |
|                                   | should be requested.              |
|                                   |                                   |
|                                   | General (Level 1) searches        |
|                                   |                                   |
|                                   | Use the External searches guide   |
|                                   | to undertake the following        |
|                                   | minimum Australian Taxation       |
|                                   | Office (ATO) searches, if not     |
|                                   | completed within the last 3       |
|                                   | months:                           |
|                                   |                                   |
|                                   | -   Transaction Searching         |
|                                   |     Facility (TSF)                |
|                                   | -   Integrated Core Processing    |
|                                   |     (ICP)                         |
|                                   | -   Corporate Applications (TR)   |
|                                   |                                   |
|                                   | Specialised (Level 2) searches    |
|                                   |                                   |
|                                   | Use the External searches guide   |
|                                   | to undertake the following        |
|                                   | minimum level 2 searches, if not  |
|                                   | completed within the last 6       |
|                                   | months:                           |
|                                   |                                   |
|                                   | -   Equifax                       |
|                                   | -   Australian Transaction        |
|                                   |     Reports & Analysis Centre     |
|                                   |     (AUSTRAC)                     |
|                                   | -   Department of Home Affairs    |
|                                   |     (incoming and outgoing        |
|                                   |     passenger card)               |
|                                   |                                   |
|                                   | Supplementary searches            |
|                                   |                                   |
|                                   | Use the External searches guide   |
|                                   | to complete the following         |
|                                   | supplementary searches, where     |
|                                   | these are considered appropriate: |
|                                   |                                   |
|                                   | -   refresh the External          |
|                                   |     information exchange with     |
|                                   |     Centrelink or ATO window for  |
|                                   |     new information               |
|                                   | -   a Customer First search if    |
|                                   |     the customer has been in      |
|                                   |     receipt of benefits since the |
|                                   |     DPO was placed or last        |
|                                   |     retained (whichever is later) |
|                                   | -   White Pages, where no valid   |
|                                   |     contact details are held or   |
|                                   |     can be located for the        |
|                                   |     customer                      |
|                                   | -   property/RP data, where it    |
|                                   |     has been identified the       |
|                                   |     customer may own property     |
|                                   | -   MASCOT, where the customer is |
|                                   |     considered to have links to a |
|                                   |     company                       |
|                                   | -   Unclaimed Money (ASIC), where |
|                                   |     this has not been completed   |
|                                   |     within the last 24 months     |
|                                   | -   vehicle registrations and     |
|                                   |     licences - watercraft and     |
|                                   |     aircraft, where reliable      |
|                                   |     information been located and  |
|                                   |     may assist in locating an     |
|                                   |     asset/collection source       |
|                                   | -   incoming passenger (PAX)      |
|                                   |     card, where this has not      |
|                                   |     already been requested, from  |
|                                   |     the customer’s most recent    |
|                                   |     arrival into Australia.       |
|                                   |                                   |
|                                   | If the customer, subject to the   |
|                                   | DPO, has been overseas for 12     |
|                                   | months or more, the minimum       |
|                                   | searches/actions required are:    |
|                                   |                                   |
|                                   | -   Department of Home Affairs    |
|                                   |     search                        |
|                                   | -   AUSTRAC search                |
|                                   | -   refresh/check External        |
|                                   |     Information window and/or     |
|                                   |     undertake a Customer First    |
|                                   |     search                        |
|                                   | -   call the customer and other   |
|                                   |     party (document all contact   |
|                                   |     attempts)                     |
|                                   | -   an internet ‘Google’ search   |
|                                   | -   check residency, if no        |
|                                   |     decision is recorded,         |
|                                   |     consider a residency referral |
|                                   | -   check transmittal, if no      |
|                                   |     decision is recorded,         |
|                                   |     consider a referral for       |
|                                   |     transmittal                   |
|                                   |                                   |
|                                   | Review any new administrative     |
|                                   | collection or contact             |
|                                   | opportunities and act on the new  |
|                                   | information appropriately.        |
|                                   |                                   |
|                                   | Suspicious Matters Report (SMR)   |
|                                   | from AUSTRAC                      |
|                                   |                                   |
|                                   | SMRs from AUSTRAC must never be   |
|                                   | disclosed. This means they must   |
|                                   | not be included when making a     |
|                                   | submission, they cannot be        |
|                                   | disclosed to any court or         |
|                                   | tribunal and are not admissible   |
|                                   | as evidence.                      |
|                                   |                                   |
|                                   | Review AUSTRAC search results to  |
|                                   | ensure they do not contain an SMR |
|                                   | or Suspect Transaction Report     |
|                                   | (SUSTR), these must not be        |
|                                   | recorded in the system. If a      |
|                                   | record needs to be removed, take  |
|                                   | immediate action by sending an    |
|                                   | email National Intensive          |
|                                   | Collection Services. See the      |
|                                   | Resources page for more           |
|                                   | information about AUSTRAC         |
|                                   | disclosure of information.        |
|                                   |                                   |
|                                   | Record contact, including         |
|                                   | attempts, and search results in   |
|                                   | the Collection window. See        |
|                                   | Documenting Child Support         |
|                                   | information in Cuba               |
|                                   |                                   |
|                                   | Note: if the customer is being    |
|                                   | managed by Personalised Services, |
|                                   | Debt Enforcement or a Change of   |
|                                   | Assessment Decision Maker, speak  |
|                                   | to the case manager about the     |
|                                   | appropriateness of the DPO        |
|                                   | remaining in place and            |
|                                   | determining how customer contact  |
|                                   | will be managed.                  |
|                                   |                                   |
|                                   | Consider the provisions where it  |
|                                   | would be appropriate to revoke    |
|                                   | the DPO, discussing with a Team   |
|                                   | Leader or Service Support Officer |
|                                   | where required.                   |
|                                   |                                   |
|                                   | Is the recommendation to retain   |
|                                   | the DPO?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Revoking a Child    |
|                                   |     Support Departure Prohibition |
|                                   |     Order                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Advise AFP of retention of DPO +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In all instances, the DPO Service |
|                                   | Officer will conduct the          |
|                                   | necessary steps to determine      |
|                                   | whether to retain a DPO.          |
|                                   |                                   |
|                                   | Copy all emails sent to and/or    |
|                                   | received from the AFP onto Cuba   |
|                                   | in the Client Profile window      |
|                                   | notepad in case of any appeals    |
|                                   | and/or complaints. Failure to     |
|                                   | record all AFP communication      |
|                                   | raises risks relating to the      |
|                                   | defensibility of a DPO decision   |
|                                   | and the integrity of the DPO      |
|                                   | management.                       |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 9                                 | DPO to remain in place + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the DPO expiry date        |
|                                   |                                   |
|                                   | In the customer’s Client Profile  |
|                                   | window:                           |
|                                   |                                   |
|                                   | create notepad with the header    |
|                                   | DPO Retained                      |
|                                   |                                   |
|                                   | -   copy and paste the email      |
|                                   |     advice received from the AFP  |
|                                   |     confirming the DPO has been   |
|                                   |     retained into the notepad     |
|                                   |                                   |
|                                   | record DPO TO BE RETAINED BY <new |
|                                   | expiry date> in the Special       |
|                                   | Contact field                     |
|                                   |                                   |
|                                   | Create an Expiring DPO intray     |
|                                   |                                   |
|                                   | When a DPO has been formally      |
|                                   | retained via the AFP, create an   |
|                                   | Expiring DPO intray, recording    |
|                                   | the Effective Date field 14 days  |
|                                   | prior to the DPO expiry date      |
|                                   | provided by the AFP.              |
|                                   |                                   |
|                                   | Note: Cuba only allows for the    |
|                                   | 'Effective Date' on an Expiring   |
|                                   | DPO intray to be no more than 360 |
|                                   | days in the future.               |
|                                   |                                   |
|                                   | Document the DPO Retention        |
|                                   |                                   |
|                                   | When the DPO retention process    |
|                                   | has been completed, use the DPO   |
|                                   | Retention macro to document an    |
|                                   | overview of the relevant          |
|                                   | information. Paste the document   |
|                                   | created by the macro in the       |
|                                   | customer’s communication window,  |
|                                   | with the following:               |
|                                   |                                   |
|                                   | -   Type: Written Com Out         |
|                                   | -   Reason: Account Enquiry       |
|                                   | -   With: Other                   |
|                                   | -   Category: Enforcement         |
|                                   | -   Issue: Process                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
