
Recording unreasonable to live at home (UTLAH) assessments for customers under 18 years of age - social work 003-12130080

-   Background
-   Process

[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

For Services Australia social workers only.

This page contains recording Unreasonable to Live at Home (UTLAH)
assessments in the Social Work Recording Application (SWRA) in Process
Direct and the Social Work Information System (SWIS) in Customer First.

Process Direct

On this page:

Unreasonable to Live at Home (UTLAH) assessment recording in the SWRA in
Process Direct

Unreasonable to Live at Home (UTLAH) assessments - not pursued recording
in the SRWA in Process Direct

Unreasonable to Live at Home (UTLAH) assessment recording in the SWRA in Process Direct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     progress. When the assessment |
|                                   |     transfers over to SWIS in     |
|                                   |     Customer First it will save   |
|                                   |     as a draft report             |
|                                   | -   Delegated social workers      |
|                                   |     select Assessment completed.  |
|                                   |     When the assessment transfers |
|                                   |     over to SWIS in Customer      |
|                                   |     First it will save as a Final |
|                                   |     report                        |
|                                   |                                   |
|                                   | Note: Social Work Support         |
|                                   | Managers recording the delegation |
|                                   | of decisions for non-delegated    |
|                                   | social workers must access the    |
|                                   | report via SWIS in Customer First |
|                                   | after all other contacts have     |
|                                   | been recorded.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Recording the UTLAH Report + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | All Under 18 UTLAH assessments    |
|                                   | must have a report completed and  |
|                                   | transferred to SWIS in Customer   |
|                                   | First.                            |
|                                   |                                   |
|                                   | -   Complete all fields on the    |
|                                   |     UTLAH Report screen with the  |
|                                   |     appropriate information,      |
|                                   |     including the report in the   |
|                                   |     Social Worker Assessment      |
|                                   |     Summary field                 |
|                                   | -   The Doc: will prepopulate     |
|                                   |     with specified information    |
|                                   |     relating to the social worker |
|                                   |     completing the report. This   |
|                                   |     information cannot be changed |
|                                   |     and should not replace a      |
|                                   |     grant or rejection DOC        |
+-----------------------------------+-----------------------------------+
| 7                                 | Transfer the assessment           |
|                                   | information to SWIS in Customer   |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | All U18 UTLAH assessments must    |
|                                   | have reports completed and        |
|                                   | transferred to SWIS.              |
|                                   |                                   |
|                                   | -   When all mandatory            |
|                                   |     information has been recorded |
|                                   |     in the SWRA in Process Direct |
|                                   |     select Submit for the         |
|                                   |     assessment to be transferred  |
|                                   |     over to SWIS                  |
|                                   | -   When the UTLAH referral has   |
|                                   |     successfully transferred the  |
|                                   |     additional contacts must be   |
|                                   |     entered in SWIS in Customer   |
|                                   |     First                         |
|                                   |                                   |
|                                   | For non-delegated social workers: |
|                                   |                                   |
|                                   | The report will transfer over in  |
|                                   | draft mode and a Social Work      |
|                                   | Support Manager (SWSM) will still |
|                                   | be required to set the report to  |
|                                   | final in SWIS.                    |
|                                   |                                   |
|                                   | For delegated social workers:     |
|                                   |                                   |
|                                   | The report will transfer over as  |
|                                   | final in SWIS.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Record additional contacts + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Social workers must record        |
|                                   | additional contacts in the        |
|                                   | original referral created by the  |
|                                   | SWRA in Process Direct using SWIS |
|                                   | in Customer First. Mandatory      |
|                                   | contacts are to be recorded for   |
|                                   | the interview with the customer,  |
|                                   | parents and any third parties in  |
|                                   | SWIS.                             |
|                                   |                                   |
|                                   | Record contact with the customer  |
|                                   |                                   |
|                                   | Go to the customer's record in    |
|                                   | SWIS in Customer First            |
|                                   |                                   |
|                                   | Select the referral created in    |
|                                   | SWRA in Process Direct            |
|                                   |                                   |
|                                   | Select Create a new contact       |
|                                   |                                   |
|                                   | Contact Type: field select either |
|                                   |                                   |
|                                   | -   Interview in CSC - Face to    |
|                                   |     Face                          |
|                                   | -   Phone Interview               |
|                                   |                                   |
|                                   | Entitlement Decision: field,      |
|                                   | leave blank as was completed in   |
|                                   | SWRA in Process Direct            |
|                                   |                                   |
|                                   | Social Work Intervention: Select  |
|                                   | Advice – DHS services and two or  |
|                                   | more other options depending on   |
|                                   | the intervention provided. For    |
|                                   | Example Counselling/Support,      |
|                                   | Participation Related             |
|                                   | Intervention or Referral Out to   |
|                                   | Reconnect or Accommodation etc.   |
|                                   |                                   |
|                                   | Outcome of Intervention: field    |
|                                   | select Information Collected and  |
|                                   | Assessment in Progress            |
+-----------------------------------+-----------------------------------+
| 9                                 | Record contact with parents +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Go to the customer's record   |
|                                   |     in SWIS in Customer First     |
|                                   | -   Select the referral created   |
|                                   |     in SWRA in Process Direct     |
|                                   | -   Select Create a new contact   |
|                                   | -   Contact Type: For under 18    |
|                                   |     assessments, where the social |
|                                   |     worker has sent out a UTLAH   |
|                                   |     questionnaire for the parents |
|                                   |     to complete, select           |
|                                   |     Correspondence                |
|                                   | -   For Social Work Intervention: |
|                                   |     two other options depending   |
|                                   |     on the interventions with     |
|                                   |     parents include Provide       |
|                                   |     Community Agency Information  |
|                                   |     or Referral Out to Reconnect  |
+-----------------------------------+-----------------------------------+
| 10                                | Recording third party             |
|                                   | verification contacts + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the customer's record in    |
|                                   | SWIS in Customer First            |
|                                   |                                   |
|                                   | Select the referral created in    |
|                                   | SWRA in Process Direct            |
|                                   |                                   |
|                                   | Select Create a new contact       |
|                                   |                                   |
|                                   | Contact Type: field. Select:      |
|                                   |                                   |
|                                   | -   Correspondence or             |
|                                   | -   UTLAH - Third party or parent |
|                                   |     interview                     |
|                                   |                                   |
|                                   | Entitlement Decision: field leave |
|                                   | blank                             |
|                                   |                                   |
|                                   | Social Work Intervention: field.  |
|                                   | Select Discussion With Third      |
|                                   | Parties (this is compulsory)      |
|                                   |                                   |
|                                   | -   Two other options may be      |
|                                   |     chosen depending on what has  |
|                                   |     been undertaken during the    |
|                                   |     contact and who the third     |
|                                   |     party is, for example,        |
|                                   |     Advice - DHS Services         |
|                                   |                                   |
|                                   | If there was liaison with the     |
|                                   | area SW Manager in regards to     |
|                                   | lack of third party verification  |
|                                   | Referral Out and SW Manager- No   |
|                                   | third Party Verification must be  |
|                                   | selected                          |
|                                   |                                   |
|                                   | Outcome of Intervention: field.   |
|                                   | Select Information Collected and  |
|                                   | Assessment in Progress            |
|                                   |                                   |
|                                   | The name, address and phone       |
|                                   | number of third parties who are   |
|                                   | contacted as part of the UTLAH    |
|                                   | assessment should be recorded in  |
|                                   | the social work report. This      |
|                                   | makes reviewing decisions or      |
|                                   | re-claims much easier.            |
+-----------------------------------+-----------------------------------+
| 11                                | For Social Work Support Managers  |
|                                   | recording the delegation of       |
|                                   | decisions for non-delegated       |
|                                   | social workers + Read more ...    |
|                                   |                                   |
|                                   | Social Work Support Managers must |
|                                   | complete delegations in SWIS in   |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | -   Go to the customer's record   |
|                                   |     in SWIS in Customer First     |
|                                   | -   Select the referral created   |
|                                   |     in SWRA in Process Direct     |
|                                   | -   Select Create a new contact   |
|                                   | -   Contact Type: field select    |
|                                   |     File/Paper Assessment         |
|                                   | -   Entitlement Decision: leave   |
|                                   |     blank                         |
|                                   | -   Social Work Intervention:     |
|                                   |     field select Delegating SW    |
|                                   |     Assessments                   |
|                                   | -   Outcome of Intervention:      |
|                                   |     field select Assessment       |
|                                   |     Completed                     |
+-----------------------------------+-----------------------------------+

Unreasonable to Live at Home (UTLAH) assessments - not pursued recording in the SRWA in Process Direct

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record the referral + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select the Social Work        |
|                                   |     Recording Application on the  |
|                                   |     Task Selector screen          |
|                                   | -   On the Reports and Case Notes |
|                                   |     Summary screen select New     |
|                                   | -   Assessment type: From the     |
|                                   |     drop down list select Case    |
|                                   |     Note - UTLAH - not pursued    |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete the consent to record    |
|                                   | and share page + Read more ...    |
|                                   |                                   |
|                                   | -   Complete all of the mandatory |
|                                   |     fields                        |
|                                   | -   Add third party contacts      |
|                                   |     where required                |
+-----------------------------------+-----------------------------------+
| 3                                 | Record the referral + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Some fields on the Referral       |
|                                   | Record screen will prepopulate.   |
|                                   | Review all fields and make        |
|                                   | appropriate changes.              |
|                                   |                                   |
|                                   | Area and Location fields will     |
|                                   | prepopulate based on the user     |
|                                   | profile. Update as required       |
|                                   |                                   |
|                                   | Referral date: will prepopulate   |
|                                   | with today's date. Update as      |
|                                   | required                          |
|                                   |                                   |
|                                   | Customer Status: will not         |
|                                   | pre-populate. Select appropriate  |
|                                   | option:                           |
|                                   |                                   |
|                                   | -   Job Seeker                    |
|                                   | -   Student                       |
|                                   | -   Not on Payment                |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Cultural background: will         |
|                                   | prepopulate based on the          |
|                                   | customer’s information. Update as |
|                                   | required                          |
|                                   |                                   |
|                                   | Interpreter used: select Yes or   |
|                                   | No                                |
|                                   |                                   |
|                                   | Referral allocated through        |
|                                   | workload manager: select Yes or   |
|                                   | No                                |
|                                   |                                   |
|                                   | Referral Source: field select     |
|                                   |                                   |
|                                   | -   Customer if an online claim   |
|                                   |     was completed                 |
|                                   | -   DHS. In the drop down list    |
|                                   |     select appropriate option,    |
|                                   |     that is, Booked appointment,  |
|                                   |     Child Support, Medicare,      |
|                                   |     Personalised Services,        |
|                                   |     Service Centre, Smart Centre  |
|                                   |                                   |
|                                   | Customer currently on income      |
|                                   | management?: select Yes or No. If |
|                                   | Yes, select the relevant measure  |
|                                   | from the Initiative drop down     |
|                                   | list                              |
|                                   |                                   |
|                                   | Referral issues will prepopulate  |
|                                   | based on Assessment type and      |
|                                   | cannot be changed Referral issues |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Delegated UTLAH Assessments-  |
|                                   |     YA Under 18                   |
|                                   | -   Personal and/or Family Issues |
|                                   | -   Accommodation                 |
|                                   |                                   |
|                                   | Select Next to go to the Contact  |
|                                   | Record screen                     |
+-----------------------------------+-----------------------------------+
| 4                                 | The Contact Record screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Area and Location fields will |
|                                   |     prepopulate based on the user |
|                                   |     profile and can be updated as |
|                                   |     required                      |
|                                   | -   Contact date: will            |
|                                   |     prepopulate with today's date |
|                                   |     and can be updated as         |
|                                   |     required                      |
|                                   | -   Contact Type field will       |
|                                   |     prepopulate to File/Paper     |
|                                   |     Assessment and cannot be      |
|                                   |     changed                       |
|                                   | -   Entitlement Decision, Social  |
|                                   |     Work Intervention, and        |
|                                   |     Outcome of Intervention       |
|                                   |     fields will prepopulate based |
|                                   |     on the information recorded   |
|                                   |     on the Assessment Type screen |
|                                   |     and cannot be changed         |
+-----------------------------------+-----------------------------------+
| 5                                 | Record the Case Note + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Complete the Consent to       |
|                                   |     record case note page         |
|                                   | -   Complete the Consent to store |
|                                   |     section on the Case note      |
|                                   |     screen as appropriate         |
|                                   | -   The Summary section will pre  |
|                                   |     populate to UTLAH Under 18 –  |
|                                   |     Claim Not Pursued             |
|                                   | -   Complete a brief case note in |
|                                   |     the Details section and       |
|                                   |     include the following         |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Transfer the assessment           |
|                                   | information to SWIS in Customer   |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | When all relevant information has |
|                                   | been recorded in the SWRA in      |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Select Submit to transfer the |
|                                   |     information into SWIS         |
|                                   |     Customer First                |
|                                   | -   When the case note has        |
|                                   |     successfully transferred      |
|                                   | -   Enter the additional contacts |
|                                   |     in SWIS in Customer First     |
+-----------------------------------+-----------------------------------+
| 7                                 | Record additional contacts in     |
|                                   | SWIS + Read more ...              |
|                                   |                                   |
|                                   | Once the case note and referral   |
|                                   | has transferred to SWIS CF,       |
|                                   | record additional contacts:       |
|                                   |                                   |
|                                   | -   Select the referral created   |
|                                   |     in SWRA in Process Direct     |
|                                   | -   Select Create a new contact   |
|                                   |     and add any additional        |
|                                   |     contact relating to the       |
|                                   |     assessment                    |
|                                   | -   Record details in a SW        |
|                                   |     Contact DOC                   |
+-----------------------------------+-----------------------------------+

Customer First

Unreasonable to Live at Home (UTLAH) assessments recorded in SWIS in Customer First

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessment is not going to be     |
|                                   | resolved during the first         |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | If the assessment is not going to |
|                                   | be resolved during the first      |
|                                   | contact, in Customer First create |
|                                   | a Fast Note - Auto Text Social    |
|                                   | Work/ Social Work Assessment in   |
|                                   | progress.                         |
+-----------------------------------+-----------------------------------+
| 1                                 | Recording the referral + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer Status: field select     |
|                                   | 'Job Seeker', 'Student' or        |
|                                   | 'Other' as applicable             |
|                                   |                                   |
|                                   | Referral Source: field select     |
|                                   | ‘DHS’ and in the drop down list   |
|                                   | select the referral source not    |
|                                   | mandatory referral                |
|                                   |                                   |
|                                   | The referral issue 'Delegated     |
|                                   | UTLAH Assessment - UTLAH Under    |
|                                   | 18' should only be selected by    |
|                                   | the social worker undertaking the |
|                                   | assessment                        |
|                                   |                                   |
|                                   | Select the most appropriate       |
|                                   | payment category applicable to    |
|                                   | the customer, e.g. ABSTUDY,       |
|                                   | Special Benefit, Disability       |
|                                   | Support Pension (DSP), Youth      |
|                                   | Allowance under 18                |
|                                   |                                   |
|                                   | A social worker selects:          |
|                                   |                                   |
|                                   | -   'Delegated UTLAH Assessment - |
|                                   |     UTLAH Enquiry' when referring |
|                                   |     to another social worker for  |
|                                   |     an assessment or where the    |
|                                   |     social worker did preparatory |
|                                   |     work for an interview which   |
|                                   |     the customer subsequently did |
|                                   |     not attend                    |
|                                   | -   'Delegated UTLAH Assessment - |
|                                   |     Under 18 (52 Week Rule)'      |
|                                   |     where a customer received     |
|                                   |     UTLAH rate in the past 52     |
|                                   |     weeks and their circumstances |
|                                   |     have not changed              |
|                                   |                                   |
|                                   | Note: in most cases, only one     |
|                                   | Entitlement Decision will be      |
|                                   | recorded for each referral, but   |
|                                   | there are exceptions to this,     |
|                                   | where a customer is also claiming |
|                                   | Crisis Payment.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording the interview + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select ‘Contact type’ -       |
|                                   |     ‘Phone interview’ or          |
|                                   |     ‘Interview face to face’      |
|                                   | -   Select ‘Entitlement           |
|                                   |     Decision’ - leave blank       |
|                                   |                                   |
|                                   | Up to three Social Work           |
|                                   | Intervention options may be       |
|                                   | chosen.                           |
|                                   |                                   |
|                                   | -   Select Advice - DHS Services, |
|                                   |     and                           |
|                                   | -   2 other options depending on  |
|                                   |     the intervention provided by  |
|                                   |     the social worker, for        |
|                                   |     example, Counselling/Support, |
|                                   |     Participation Related         |
|                                   |     Intervention or Referral Out  |
|                                   |     to Reconnect or Accommodation |
|                                   |     etc                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording contacts with parents + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For under 18 assessments, where   |
|                                   | the social worker has sent out a  |
|                                   | UTLAH questionnaire for the       |
|                                   | parents to complete, the Contact  |
|                                   | Type should be recorded as        |
|                                   | 'Correspondence'.                 |
|                                   |                                   |
|                                   | For Social Work Intervention:     |
|                                   |                                   |
|                                   | -   2 other options depending on  |
|                                   |     the interventions with        |
|                                   |     parents such as               |
|                                   |     Provide Community Agency      |
|                                   |     Information or Referral Out   |
|                                   |     to Reconnect                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording third party             |
|                                   | verification contacts + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the original referral  |
|                                   |     and then select 'Create a new |
|                                   |     contact'                      |
|                                   | -   Contact Type: field. Select   |
|                                   |     'Correspondence' or 'UTLAH -  |
|                                   |     Third party or parent         |
|                                   |     interview'                    |
|                                   | -   Entitlement Decision: field.  |
|                                   |     This should be left blank at  |
|                                   |     this stage                    |
|                                   | -   Social Work Intervention:     |
|                                   |     field. Select 'Discussion     |
|                                   |     With Third Parties' (this is  |
|                                   |     compulsory)                   |
|                                   | -   2 other options may be chosen |
|                                   |     depending on what has been    |
|                                   |     undertaken during the contact |
|                                   |     and who the third party is,   |
|                                   |     for example, Advice - DHS     |
|                                   |     Services                      |
|                                   | -   If there was liaison with the |
|                                   |     area SW Manager in regards to |
|                                   |     lack of third party           |
|                                   |     verification Referral Out and |
|                                   |     SW Manager- No third Party    |
|                                   |     Verification must be selected |
|                                   | -   Outcome of Intervention:      |
|                                   |     field. Select 'Information    |
|                                   |     Collected' and 'Assessment in |
|                                   |     Progress'                     |
|                                   |                                   |
|                                   | The name, address and phone       |
|                                   | number of third parties who are   |
|                                   | contacted as part of the UTLAH    |
|                                   | assessment should be recorded in  |
|                                   | the social work report. This      |
|                                   | makes reviewing decisions or      |
|                                   | re-claims much easier.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording the decision + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once all information has been     |
|                                   | received and a decision has been  |
|                                   | determined, a new contact will    |
|                                   | need to be created in the         |
|                                   | original referral.                |
|                                   |                                   |
|                                   | For delegated social workers      |
|                                   |                                   |
|                                   | Select the original referral and  |
|                                   | then select Create a new contact  |
|                                   |                                   |
|                                   | Contact Type: field. select       |
|                                   | File/Paper Assessment             |
|                                   |                                   |
|                                   | Entitlement Decision: field.      |
|                                   | Select Delegation Assessments     |
|                                   | then select the applicable        |
|                                   | decision for the customer's claim |
|                                   | in the drop down box:             |
|                                   |                                   |
|                                   | -   UTLAH 18+ Granted             |
|                                   | -   UTLAH 18+ Not Granted         |
|                                   | -   Claim Not Pursued 18+         |
|                                   | -   UTLAH ABSTUDY Granted         |
|                                   | -   UTLAH ABSTUDY Not Granted     |
|                                   | -   UTLAH DSP Granted             |
|                                   | -   UTLAH DSP Not Granted         |
|                                   | -   UTLAH Under 18 Granted        |
|                                   | -   UTLAH Under 18 Not Granted,   |
|                                   |     or                            |
|                                   | -   Claim Not Pursued Under 18    |
|                                   |     Claim Not Pursued 18+ and     |
|                                   |     Claim Not Pursued Under 18    |
|                                   |     are used for customers who    |
|                                   |     have discussed with a social  |
|                                   |     worker the eligibility        |
|                                   |     criteria for claiming UTLAH,  |
|                                   |     but have decided not to       |
|                                   |     continue with the claim       |
|                                   |                                   |
|                                   | Social Work Intervention: field   |
|                                   | select Eligibility Assessment     |
|                                   | Undertaken                        |
|                                   |                                   |
|                                   | -   2 other options need to be    |
|                                   |     selected depending on the     |
|                                   |     intervention provided by the  |
|                                   |     social worker, for example:   |
|                                   |     Counselling/Support, Related  |
|                                   |     Intervention                  |
|                                   |                                   |
|                                   | Eligibility Assessment Undertaken |
|                                   | should be used only once for each |
|                                   | referral, but there are           |
|                                   | exceptions to this, where a       |
|                                   | customer is also claiming a       |
|                                   | Crisis Payment. With delegated    |
|                                   | assessments, it should be when    |
|                                   | the contact is reported           |
|                                   | (File/Paper Assessment)           |
|                                   |                                   |
|                                   | Outcome of Intervention: field    |
|                                   | select Assessment Completed       |
|                                   |                                   |
|                                   | All UTLAH assessments, grants and |
|                                   | rejects must have a SWIS Report   |
|                                   | written.                          |
|                                   |                                   |
|                                   | For non-delegated social workers  |
|                                   |                                   |
|                                   | The process is the same as for    |
|                                   | delegated social workers, with    |
|                                   | the exception of the last step:   |
|                                   |                                   |
|                                   | -   Outcome of Intervention:      |
|                                   |     field select Assessment in    |
|                                   |     Progress                      |
|                                   |                                   |
|                                   | All UTLAH assessments, grants and |
|                                   | rejects must have a SWIS Report   |
|                                   | written.                          |
|                                   |                                   |
|                                   | For Social Work Support Managers  |
|                                   | recording the delegation of       |
|                                   | decisions for non-delegated       |
|                                   | social workers                    |
|                                   |                                   |
|                                   | Select the original referral and  |
|                                   | then select Create a new contact. |
|                                   |                                   |
|                                   | -   Contact Type: field select    |
|                                   |     File/Paper Assessment         |
|                                   | -   Entitlement Decision: field   |
|                                   |     leave blank                   |
|                                   | -   Social Work Intervention:     |
|                                   |     field select Delegating SW    |
|                                   |     Assessments                   |
|                                   | -   Outcome of Intervention:      |
|                                   |     field select Assessment       |
|                                   |     Completed                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
