
Cancellation of, or changes to qualifying payment for Pensioner Education Supplement (PES), ABSTUDY PES or Assistance for Isolated Children PES 102-10050000

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Change in qualifying payment for PES and assessment of AIC PES

Qualification for PES for other payments

Study load requirements for PES and ABSTUDY PES and AIC PES

Qualification assessment for PES and ABSTUDY PES

Change in qualifying payment for PES and assessment of AIC PES

Table1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     carer, they continue to       |
|                                   |     attract PES where all other   |
|                                   |     qualifications are met. Go to |
|                                   |     Step 4                        |
|                                   | -   If the customer was receiving |
|                                   |     ABSTUDY PES before            |
|                                   |     transferring to JSP or Youth  |
|                                   |     Allowance (YA), go to Step 4  |
|                                   | -   If the customer was receiving |
|                                   |     PES before transferring to    |
|                                   |     JSP or YA and has been        |
|                                   |     assessed as having a partial  |
|                                   |     capacity to work, go to Step  |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Continuation of PES or ABSTUDY    |
|                                   | PES payment + Read more ...       |
|                                   |                                   |
|                                   | The customer will continue to be  |
|                                   | entitled to their PES or ABSTUDY  |
|                                   | PES payment until:                |
|                                   |                                   |
|                                   | -   they complete, cease or defer |
|                                   |     the course                    |
|                                   | -   they run out of time under    |
|                                   |     the minimum time rules, or    |
|                                   | -   their new qualifying payment  |
|                                   |     is cancelled                  |
|                                   |                                   |
|                                   | The customer must make a claim    |
|                                   | for JSP/YA (job seeker) within 14 |
|                                   | days of cancellation of their     |
|                                   | previous qualifying payment for   |
|                                   | PES or ABSTUDY PES payments to be |
|                                   | restored.                         |
|                                   |                                   |
|                                   | Due to system limitations,        |
|                                   | customers transferring to YA (job |
|                                   | seeker) or JSP, the Educations    |
|                                   | Details (EDCH) and Education      |
|                                   | Status (NES) screens must be      |
|                                   | updated before processing the YA  |
|                                   | or JSP claim.                     |
|                                   |                                   |
|                                   | This process cancels PES, to      |
|                                   | allow the transfer between        |
|                                   | qualifying payments. The PES must |
|                                   | be restored after the YA or JSP   |
|                                   | is finalised.                     |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | To access the PES or AIC screens, |
|                                   | code 'ISS' in the Sys: field and  |
|                                   | in the Next: field type SVPES or  |
|                                   | SVAIC and press [Enter].          |
|                                   |                                   |
|                                   | Go to the Newstart Education      |
|                                   | Status (NES) screen               |
|                                   |                                   |
|                                   | -   Code the Event date: field    |
|                                   |     with the day prior to the     |
|                                   |     date YA/JSP will be granted   |
|                                   |     from                          |
|                                   | -   Code NST in the Student       |
|                                   |     Status: field                 |
|                                   | -   Code 'I'nsert in the Action:  |
|                                   |     field                         |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Go to the Education Course        |
|                                   | Details (EDC) screen              |
|                                   |                                   |
|                                   | -   Update the Student End Date:  |
|                                   |     field as the day before the   |
|                                   |     date used on the NES screen   |
|                                   | -   Code 'C'orrect in the Action: |
|                                   |     field                         |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Inhibit any letters advising the  |
|                                   | customer of cancellation via the  |
|                                   | Letter Display (LD) screen        |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | This will cause the               |
|                                   | auto-cancellation from the        |
|                                   | Student End Date + 1 day          |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Continue assessing the YA or JSP  |
|                                   | claim, see:                       |
|                                   |                                   |
|                                   | -   Transfer to JobSeeker Payment |
|                                   |     (JSP) from another payment or |
|                                   | -   Transfer to Youth Allowance   |
|                                   |     (YA) from another payment     |
|                                   |                                   |
|                                   | Once finalised, the education     |
|                                   | details must be corrected and PES |
|                                   | restored.                         |
|                                   |                                   |
|                                   | Go to the NES screen              |
|                                   |                                   |
|                                   | Code D in the Action: field to    |
|                                   | delete the entry with an Event    |
|                                   | date 1 day prior to the YA/JSP    |
|                                   | grant date                        |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Go to the EDC screen              |
|                                   |                                   |
|                                   | -   Update the Student End Date:  |
|                                   |     field with the customers      |
|                                   |     original student end date     |
|                                   | -   Code 'C'orrect in the Action: |
|                                   |     field                         |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Go to the Benefits Action (BA)    |
|                                   | screen to restore PES or ABSTUDY  |
|                                   | PES payment, see Restoration of   |
|                                   | Pension Education Supplement      |
|                                   | (PES), ABSTUDY PES and Assistance |
|                                   | for Isolated Children (AIC) PES   |
|                                   | payments                          |
|                                   |                                   |
|                                   | Inhibit any letters advising the  |
|                                   | customer of cancellation via the  |
|                                   | LD screen                         |
|                                   |                                   |
|                                   | Finalise the activity on the AR   |
|                                   | screen                            |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer target category + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer's qualifying      |
|                                   | payment was JSP or YA (job        |
|                                   | seeker), has the customer target  |
|                                   | category of either PC (single) or |
|                                   | PCW changed?                      |
|                                   |                                   |
|                                   | Check the Customer Target         |
|                                   | Category Summary (CTCS) screen    |
|                                   | for the current category.         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Step 1 in Table 4     |
+-----------------------------------+-----------------------------------+
| 6                                 | The customer is no longer         |
|                                   | entitled to receive PES + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Their PES payment will            |
|                                   | automatically cease.              |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Study load requirements for PES and ABSTUDY PES and AIC PES

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Study load + Read more ...        |
|                                   |                                   |
|                                   | Customers receiving PES and       |
|                                   | ABSTUDY PES will usually be       |
|                                   | expected to have a study load of  |
|                                   | at least 75% of full-time study   |
|                                   | load workload for their course.   |
|                                   | Students attracting AIC PES are   |
|                                   | required to have a full-time      |
|                                   | study load.                       |
|                                   |                                   |
|                                   | A study load concession may be    |
|                                   | granted, however, which allows    |
|                                   | payment of PES or ABSTUDY PES     |
|                                   | where the customer is undertaking |
|                                   | as little as 25% of a full-time   |
|                                   | study load.                       |
|                                   |                                   |
|                                   | An AIC applicant can continue to  |
|                                   | receive AIC PES for a student who |
|                                   | is considered by their            |
|                                   | educational institution to be     |
|                                   | undertaking full-time study. AIC  |
|                                   | PES students do not have access   |
|                                   | to 25% study load concession.     |
|                                   | However an institution can        |
|                                   | consider a student with a reduced |
|                                   | study load to be full-time if the |
|                                   | student has a disability or other |
|                                   | health-related condition.         |
|                                   |                                   |
|                                   | If the customer has a study load  |
|                                   | concession this will be shown in  |
|                                   | the Participation Status: field   |
|                                   | on the Education Course Details   |
|                                   | (EDC) screen.                     |
|                                   |                                   |
|                                   | Did the PES or ABSTUDY PES        |
|                                   | customer have a study load        |
|                                   | concession?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 1 in Table 4     |
+-----------------------------------+-----------------------------------+
| 2                                 | Study load concession + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer's new qualifying  |
|                                   | payment a payment for which a     |
|                                   | study load concession can be      |
|                                   | granted?                          |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 4    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Increasing study load to          |
|                                   | full-time + Read more ...         |
|                                   |                                   |
|                                   | Depending on the type of course   |
|                                   | being undertaken it may be        |
|                                   | possible for the customer to      |
|                                   | increase their study load to a    |
|                                   | full-time level. For many         |
|                                   | courses, however, particularly    |
|                                   | semester-based courses, it is     |
|                                   | usually only possible to increase |
|                                   | study load at the beginning of a  |
|                                   | study period or semester.         |
|                                   |                                   |
|                                   | Can the customer immediately      |
|                                   | increase their study load to the  |
|                                   | full-time level?                  |
|                                   |                                   |
|                                   | -   Yes, advise them to do so.    |
|                                   |     See Step 1 in Table 4         |
|                                   | -   No, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+

Qualification assessment for PES and ABSTUDY PES

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The customer remains qualified    |
|                                   | for PES or ABSTUDY PES + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer's DVA qualifying  |
|                                   | payment has changed update the    |
|                                   | qualifying payment details.       |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | The customer no longer qualifies  |
|                                   | for PES or ABSTUDY PES due to     |
|                                   | insufficient workload + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer's DVA qualifying  |
|                                   | payment has changed update the    |
|                                   | qualifying payment details.       |
|                                   |                                   |
|                                   | Cancel PES or ABSTUDY PES.        |
|                                   |                                   |
|                                   | Record a DOC.                     |
|                                   |                                   |
|                                   | Note: for customers, who no       |
|                                   | longer qualify for ABSTUDY PES,   |
|                                   | consider their eligibility for    |
|                                   | benefits under the ABSTUDY        |
|                                   | Part-time Award.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Was the customer previously in    |
|                                   | receipt of ABSTUDY PES and now    |
|                                   | intending to transfer to ABSTUDY  |
|                                   | Living Allowance? + Read more ... |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Customers who no longer qualify   |
|                                   | for ABSTUDY PES and intend to     |
|                                   | apply for ABSTUDY Living          |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | Customers who no longer qualify   |
|                                   | for ABSTUDY PES, who intend to    |
|                                   | apply for ABSTUDY Living          |
|                                   | Allowance, and who are studying   |
|                                   | between 25% and 74% of the normal |
|                                   | full-time study load, can retain  |
|                                   | a 25% study load concession under |
|                                   | ABSTUDY Living Allowance up to:   |
|                                   |                                   |
|                                   | The end of the vacation following |
|                                   | the current enrolment period      |
|                                   | where the change occurs in the    |
|                                   | first semester or in a term other |
|                                   | than the last term in a year, or  |
|                                   |                                   |
|                                   | -   The end of the current        |
|                                   |     enrolment period where the    |
|                                   |     change occurs in a short or   |
|                                   |     late starting course, or      |
|                                   | -   31 December, where the change |
|                                   |     occurs in the second          |
|                                   |     semester, the last term in a  |
|                                   |     year, or where the student is |
|                                   |     enrolled in a year-based      |
|                                   |     course                        |
|                                   |                                   |
|                                   | For customers where the           |
|                                   | qualification for PES ceases      |
|                                   | outside an enrolment period (that |
|                                   | is, during a midyear or long      |
|                                   | vacation), the above study load   |
|                                   | concession does not apply. These  |
|                                   | customers must study full-time or |
|                                   | qualify for one of the following  |
|                                   | study load concessions in order   |
|                                   | to access ABSTUDY Living          |
|                                   | Allowance:                        |
|                                   |                                   |
|                                   | -   Disability study load         |
|                                   |     concession                    |
|                                   | -   Two-thirds study load         |
|                                   |     concession, or                |
|                                   |                                   |
|                                   | ABSTUDY PES customers previously  |
|                                   | in receipt of Disability Support  |
|                                   | Pension (DSP), who apply for      |
|                                   | ABSTUDY Living Allowance, can     |
|                                   | retain eligibility for the        |
|                                   | disability study load concession  |
|                                   | for the remainder of the calendar |
|                                   | year.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
