-   Resources

[Expand/Collapse all sections]Expand all

Processing returned correspondence WUK

This table describes the steps required when correspondence is returned
'whereabouts unknown'(WUK).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | If customer:                      |
|                                   |                                   |
|                                   | -   Is receiving Disability       |
|                                   |     Support Pension (DSP) or      |
|                                   |     identified as a vulnerable    |
|                                   |     customer, see Work item and   |
|                                   |     keywords on the Resources     |
|                                   |     page for corrective and       |
|                                   |     follow up action required     |
|                                   | -   Has a Restricted Access       |
|                                   |     record, it can only be        |
|                                   |     updated by staff with access  |
|                                   |     to customer’s record, go to   |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | If follow up action is needed,    |
|                                   | see Work item and keywords on the |
|                                   | Resources page                    |
|                                   |                                   |
|                                   | If the address on the system is   |
|                                   | different to the one on the       |
|                                   | letter, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 4                                 | Correspondence returned from a    |
|                                   | Nominee's address + Read more ... |
|                                   |                                   |
|                                   | -   If there is an error in the   |
|                                   |     address (for example, wrong   |
|                                   |     suburb or street number),     |
|                                   |     correct the address and       |
|                                   |     reissue the returned mail     |
|                                   | -   Service Officers must contact |
|                                   |     the customer prior to         |
|                                   |     cancelling the nominee        |
|                                   |     arrangement. At least 2       |
|                                   |     genuine attempts to contact   |
|                                   |     must be made. For more        |
|                                   |     information, see Making an    |
|                                   |     unfavourable decision (CLK)   |
|                                   | -   Record the details on a DOC   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Current Aged Care (RCA)           |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Check customer has a status of    |
|                                   | RCA/CUR                           |
|                                   |                                   |
|                                   | Check the RCA Institution Summary |
|                                   | (RIS) screen in the RCA system    |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   Care Type: Residential        |
|                                   | -   Admission Date: date of entry |
|                                   | -   Confirm address of            |
|                                   |     residential care provider     |
|                                   |     using available online        |
|                                   |     resources such as Google      |
|                                   |     search                        |
|                                   |                                   |
|                                   | Check for a current               |
|                                   | correspondence nominee            |
|                                   |                                   |
|                                   | -   Nominee details on the        |
|                                   |     Nominee Relationship Summary  |
|                                   |     (NOLS) screen                 |
|                                   |                                   |
|                                   | Check if letter has been returned |
|                                   | from a postal address. If so,     |
|                                   | reissue to home address, go to    |
|                                   | Step 10                           |
|                                   |                                   |
|                                   | If the address on the system is   |
|                                   | different to the one on the       |
|                                   | letter, go to Step 10             |
|                                   |                                   |
|                                   | Attempt to call the customer or   |
|                                   | their nominee on their last known |
|                                   | telephone number.                 |
|                                   |                                   |
|                                   | -   At least 2 genuine attempts   |
|                                   |     to contact should be made     |
|                                   |     over a 2 day period for       |
|                                   |     vulnerable customers, see     |
|                                   |     Work item and keywords on the |
|                                   |     Resources page                |
|                                   |                                   |
|                                   | Can the customer or nominee be    |
|                                   | contacted?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Changing address for Aged Care    |
|                                   | (RCA) customers in residential    |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | Delegation to change a Centrelink |
|                                   | address based on data exchange    |
|                                   | information only is limited to    |
|                                   | staff at the APS4 level or above. |
|                                   | If a customer’s address needs to  |
|                                   | be updated to a residential care  |
|                                   | address, Service Officers not     |
|                                   | APS4 level or above, must refer   |
|                                   | the address update to Aged Care   |
|                                   | (RCA) Technical Peer Support who  |
|                                   | will complete the address update. |
|                                   |                                   |
|                                   | Address updates in Customer First |
|                                   | (CF) will flow to the Aged Care   |
|                                   | Staff Portal (ACSP) and Aged Care |
|                                   | Management Payment System         |
|                                   | (ACMPS).                          |
|                                   |                                   |
|                                   | Is this customer currently in     |
|                                   | Residential Aged Care and in      |
|                                   | receipt of an ISP or a concession |
|                                   | card?                             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Do not suspend payments       |
|                                   | -   See the Changing address-aged |
|                                   |     care service notifies of      |
|                                   |     entry to funded aged care     |
|                                   |     table                         |
|                                   | -   Staff at APS3 level and below |
|                                   |     are to refer the address      |
|                                   |     update to Aged Care (RCA)     |
|                                   |     Technical Peer Support. (The  |
|                                   |     Resources page has a link to  |
|                                   |     the Office Locator and        |
|                                   |     contact details)              |
|                                   | -   Once the address has been     |
|                                   |     updated, go to Step 10        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Customer is currently in home |
|                                   |     care                          |
|                                   | -   Mail has been returned from   |
|                                   |     their home address            |
|                                   | -   go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer is receiving Disability  |
|                                   | Support Pension (DSP) or is       |
|                                   | identified as a vulnerable        |
|                                   | customer or has a Restricted      |
|                                   | Access record + Read more ...     |
|                                   |                                   |
|                                   | Attempt to call the customer or   |
|                                   | their nominee on their last known |
|                                   | telephone number.                 |
|                                   |                                   |
|                                   | -   At least 2 genuine attempts   |
|                                   |     to contact should be made     |
|                                   |     over a 2 day period for       |
|                                   |     vulnerable customers, see     |
|                                   |     Work item and keywords on the |
|                                   |     Resources page                |
|                                   | -   If the customer or nominee    |
|                                   |     does not have a telephone,    |
|                                   |     send a (Q999) using the       |
|                                   |     appropriate free text, see    |
|                                   |     the Resources page            |
|                                   |                                   |
|                                   | Can the customer or nominee be    |
|                                   | contacted?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, send a Q999 using the     |
|                                   |     appropriate free text, see    |
|                                   |     the Resources page. Allow 14  |
|                                   |     days for the customer to      |
|                                   |     respond to this notification  |
|                                   |     before end dating the         |
|                                   |     address. This will            |
|                                   |     automatically suspend the     |
|                                   |     payment for the reason WUK    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Successful customer contact +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise of returned correspondence |
|                                   | and discuss reasons for return.   |
|                                   | Consider the reasons for the      |
|                                   | returned correspondence, such as: |
|                                   |                                   |
|                                   | -   The customer’s medical        |
|                                   |     conditions, e.g. acute        |
|                                   |     psychiatric disability or     |
|                                   |     Acquired Brain Injury (ABI)   |
|                                   | -   Other circumstances, e.g.     |
|                                   |     hospitalisation or remoteness |
|                                   | -   Depending on the reasons for  |
|                                   |     returned correspondence,      |
|                                   |     other arrangements for        |
|                                   |     receiving mail may be more    |
|                                   |     appropriate, for example,     |
|                                   |     having a correspondence       |
|                                   |     nominee receive their         |
|                                   |     correspondence                |
|                                   |                                   |
|                                   | Address has not changed           |
|                                   |                                   |
|                                   | -   If there is any reason to     |
|                                   |     doubt the customer is still   |
|                                   |     living at the address, they   |
|                                   |     must provide evidence that    |
|                                   |     they still live at the        |
|                                   |     recorded address. When        |
|                                   |     verified, resend              |
|                                   |     correspondence                |
|                                   | -   No reason to doubt they are   |
|                                   |     still living at the address,  |
|                                   |     resend correspondence         |
|                                   |                                   |
|                                   | Address has changed               |
|                                   |                                   |
|                                   | -   If the customer advises their |
|                                   |     address has changed, update   |
|                                   |     the record with the new       |
|                                   |     address and rental details.   |
|                                   |     See Changing address (CLK).   |
|                                   |     Resend correspondence to the  |
|                                   |     new address                   |
|                                   | -   Record the details on a DOC   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Follow up action required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Address has been updated          |
|                                   |                                   |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | Address has not been updated      |
|                                   |                                   |
|                                   | Finalise activity if:             |
|                                   |                                   |
|                                   | -   Letter was issued more than   |
|                                   |     42 days in past               |
|                                   | -   Customer no longer current    |
|                                   | -   Information on the letter is  |
|                                   |     no longer relevant            |
|                                   | -   Customer overseas             |
|                                   | -   Letter has invalid date or no |
|                                   |     date                          |
|                                   |                                   |
|                                   | Where none of the above apply,    |
|                                   | end date all address types from   |
|                                   | today’s date. This will           |
|                                   | automatically suspend payment for |
|                                   | the reason 'WUK', annotate return |
|                                   | to sender DOC and finalise.       |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 10                                | Customer has a new address + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Issue a covering manual free text |
|                                   | Q062 letter with appropriate free |
|                                   | text (see the Resources page) and |
|                                   | resend correspondence to the new  |
|                                   | address.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
