
Veterans' Affairs Processing (VAP) quality checking 111-22190000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Access and print VAP quality checking reports

Daily procedures - manual VAP claims quality checking

Daily procedures - DVA Webclaim and online paperless VAP claims

Access and print VAP quality checking reports

Table 1: This table outlines how quality checkers access the Report
Management and Distribution System (RMDS) report and identify VAP claims
for post checking.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Quality Checking Performed        |
|                                   | template.                         |
|                                   |                                   |
|                                   | Complete and submit the Veterans' |
|                                   | Affairs Processing (VAP) Quality  |
|                                   | Reporting form.                   |
|                                   |                                   |
|                                   | Claim processed by a Service      |
|                                   | Officer in a VAP team             |
|                                   |                                   |
|                                   | Complete the VAP Quality Checking |
|                                   | Performed email template and      |
|                                   | forward to:                       |
|                                   |                                   |
|                                   | -   the Service Officer’s VAP     |
|                                   |     team leader                   |
|                                   | -   the Service Officer who made  |
|                                   |     the error                     |
|                                   | -   the Services Delivery Quality |
|                                   |     and Support Team              |
|                                   |                                   |
|                                   | Claim processed by a Service      |
|                                   | Officer not in a VAP team         |
|                                   |                                   |
|                                   | Complete the VAP Quality Checking |
|                                   | Performed email template and      |
|                                   | forward to:                       |
|                                   |                                   |
|                                   | -   the VAP team leader at the    |
|                                   |     site where the error was made |
|                                   | -   the Services Delivery Quality |
|                                   |     and Support Team              |
|                                   | -   do not email the Service      |
|                                   |     Officer                       |
+-----------------------------------+-----------------------------------+

Daily procedures - DVA Webclaim and online paperless VAP claims

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Provider statement + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Using the CICS mainframe, key:    |
|                                   |                                   |
|                                   | -   key: 'VPSI, <provider         |
|                                   |     number>,<claim                |
|                                   |     ID>,DOL=ddmmyy'               |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The duplicate Provider statement  |
|                                   | displays.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Processing References + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Press F2 on the file numbers to   |
|                                   | identify if the service was paid  |
|                                   | by a Service Officer.             |
|                                   |                                   |
|                                   | Note: services paid by the        |
|                                   | auto-operator are not to be       |
|                                   | quality checked.                  |
|                                   |                                   |
|                                   | The Processing References details |
|                                   | are displayed.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | View any submitted text           |
|                                   | messages + Read more ...          |
|                                   |                                   |
|                                   | Locate the service line to be     |
|                                   | checked on veteran’s history.     |
|                                   |                                   |
|                                   | Place cursor on the letter        |
|                                   | appearing in the TX field and     |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Note: the TX field display        |
|                                   | options are:                      |
|                                   |                                   |
|                                   | -   T - service text only         |
|                                   | -   B - Both service text and     |
|                                   |     other text present for the    |
|                                   |     service line                  |
|                                   | -   O - No service text present,  |
|                                   |     but other text present for    |
|                                   |     the service line              |
|                                   | -   Blank - No text or other      |
|                                   |     fields present for the        |
|                                   |     service line                  |
|                                   |                                   |
|                                   | Any text messages or VQME entries |
|                                   | appear at the bottom of the       |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Supporting data + Read more ...   |
|                                   |                                   |
|                                   | Check VQME entries for supporting |
|                                   | data.                             |
|                                   |                                   |
|                                   | On a blank CICS mainframe screen: |
|                                   |                                   |
|                                   | -   key: 'VQME, <provider         |
|                                   |     number>,<claim                |
|                                   |     ID>,DOL=ddmmyy'               |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | VQME data displays on the DVA     |
|                                   | Claims Message Enquiry Display    |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Perform check + Read more ...     |
|                                   |                                   |
|                                   | Comparing the transmitted data    |
|                                   | (VQME), perform the check to      |
|                                   | confirm:                          |
|                                   |                                   |
|                                   | -   all services paid or rejected |
|                                   |     have been assessed according  |
|                                   |     to the business rules and     |
|                                   |     policy requirements           |
|                                   | -   the use of correct processing |
|                                   |     indicators, reason codes on   |
|                                   |     history and claim statement   |
|                                   | -   payment has been made in      |
|                                   |     accordance with Veteran's     |
|                                   |     White Card accepted           |
|                                   |     disabilities (Quality checker |
|                                   |     will need to verify this by   |
|                                   |     checking Veterans' accepted   |
|                                   |     disabilities on the VEXI      |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Record results + Read more ...    |
|                                   |                                   |
|                                   | For post-check, record            |
|                                   | transaction in the VAP Quality    |
|                                   | reporting form and in the Quality |
|                                   | Checking performed email          |
|                                   | template.                         |
|                                   |                                   |
|                                   | Complete and submit the VAP       |
|                                   | Quality Reporting form.           |
|                                   |                                   |
|                                   | Claim processed by a Service      |
|                                   | officer in a VAP team             |
|                                   |                                   |
|                                   | Complete the VAP Quality Checking |
|                                   | Performed email template and      |
|                                   | forward to:                       |
|                                   |                                   |
|                                   | -   the Service Officer’s VAP     |
|                                   |     team leader                   |
|                                   | -   the Service Officer who made  |
|                                   |     the error                     |
|                                   | -   the Services Delivery Quality |
|                                   |     and Support Team              |
|                                   |                                   |
|                                   | Claim processed by a Service      |
|                                   | officer not in a VAP team         |
|                                   |                                   |
|                                   | Complete the VAP Quality Checking |
|                                   | Performed email template and      |
|                                   | forward to:                       |
|                                   |                                   |
|                                   | -   the VAP team leader at the    |
|                                   |     site where the error was made |
|                                   | -   the Services Delivery Quality |
|                                   |     and Support Team              |
|                                   | -   do not email the Service      |
|                                   |     Officer                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
