
Make decision and finalise Child Support objection 277-09170050

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Make objection decision

Part 6A considerations

Process objection decision

Finalise objection decision

Make objection decision

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Cuba Process Help                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Multiple cases + Read more ...    |
|                                   |                                   |
|                                   | Where a customer has multiple     |
|                                   | cases and the Part 6A objection   |
|                                   | decision has                      |
|                                   |                                   |
|                                   | increased their adjusted taxable  |
|                                   | income, make a capacity to pay    |
|                                   | referral. This ensures fairness   |
|                                   | and equity in all their active    |
|                                   | cases. Refer to the capacity to   |
|                                   | pay referral guidelines.          |
|                                   |                                   |
|                                   | decreased their income talk to    |
|                                   | the customer about ways to use    |
|                                   | this income in other child        |
|                                   | support assessments. This could   |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   making a COA application or   |
|                                   | -   objecting to existing COA     |
|                                   |     decision on their other       |
|                                   |     active cases                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Reason 2 + Read more ...          |
|                                   |                                   |
|                                   | If a decision changes the         |
|                                   | assessment under Reason 2, to     |
|                                   | determine whether to send the     |
|                                   | decision to Centrelink. See COA   |
|                                   | Reason 2 Decision and potential   |
|                                   | FTB implications.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Referrals to Capacity to Pay +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To ensure the assessment is fair  |
|                                   | and equitable make a Capacity to  |
|                                   | Pay referral if:                  |
|                                   |                                   |
|                                   | -   the applicant withdrew their  |
|                                   |     Part 6A objection and         |
|                                   | -   the Part 6A Objections        |
|                                   |     Officer believes the income   |
|                                   |     used in the current           |
|                                   |     assessment does not           |
|                                   |     accurately represent          |
|                                   |     customer’s income, property   |
|                                   |     or financial resources. ie.   |
|                                   |     (potential COA Reason 8)      |
|                                   |                                   |
|                                   | See the capacity to pay referral  |
|                                   | guidelines.                       |
+-----------------------------------+-----------------------------------+

Process objection decision

Table 3: This table describes the process for processing an objection.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Update the Objection Maintenance  |
|                                   | window + Read more ...            |
|                                   |                                   |
|                                   | Document the objection outcome in |
|                                   | the Objection Maintenance window. |
|                                   |                                   |
|                                   | Save the Statement of Reasons in  |
|                                   | the Objection Maintenance window  |
|                                   | notepad with the relevant subject |
|                                   | heading ‘Allowed/Part Allowed or  |
|                                   | Disallowed Objection’ decision    |
+-----------------------------------+-----------------------------------+
| 2                                 | Make changes in Cuba + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make the required changes in Cuba |
|                                   | to give effect to the objection   |
|                                   | decision. For example, change the |
|                                   | care percentages for the relevant |
|                                   | period(s).                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Reference the decision + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Reference the decision in the     |
|                                   | relevant Cuba window. For         |
|                                   | example, a note on the Non Agency |
|                                   | Payment (NAP) window summarising  |
|                                   | the changes from the objection    |
|                                   | about a NAP.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Delete the Change to annual rate  |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Delete the MAC 1-4 Change to      |
|                                   | annual rate letter that           |
|                                   | automatically generates after     |
|                                   | processing a formula modification |
|                                   | in Cuba. This letter provides     |
|                                   | incorrect information about the   |
|                                   | customer's appeal rights.         |
|                                   | Assessment letters will generate  |
|                                   | with the MX14-1 Outcome of        |
|                                   | objection (non-NAP) letter if     |
|                                   | generated on the same day. See    |
|                                   | Objections Cuba Process Help.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Delete outstanding intrays + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Delete all outstanding intrays    |
|                                   | relating to the objection. See    |
|                                   | Intray management Cuba Process    |
|                                   | Help.                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Take follow up action + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Take follow up action in          |
|                                   | accordance with the Common and    |
|                                   | specialised activities for Child  |
|                                   | Support staff.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Has a role reversal occurred? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check whether processing the      |
|                                   | objection has caused a role       |
|                                   | reversal to occur. If it has, see |
|                                   | Managing reverse child support    |
|                                   | cases. This contains important    |
|                                   | information about collection      |
|                                   | options and ensuring the case is  |
|                                   | accurate.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Update electronic files + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If required, update all           |
|                                   | electronic files to ensure they   |
|                                   |                                   |
|                                   | -   contain the relevant          |
|                                   |     documents in the objections   |
|                                   |     file checklist in Child       |
|                                   |     Support objections and        |
|                                   | -   have been filed according to  |
|                                   |     the objection records         |
|                                   |     management toolkit            |
+-----------------------------------+-----------------------------------+
| 9                                 | Create international intrays +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For International cases where the |
|                                   | liability is transmitted to an    |
|                                   | overseas jurisdiction create an   |
|                                   | International Sthold follow up    |
|                                   | intray. Give the intray a 4 day   |
|                                   | due date. Include the details of  |
|                                   | the outcome of the objection      |
|                                   | decision in the notepad. Route    |
|                                   | the intray to:                    |
|                                   |                                   |
|                                   | -   Office: International Hobart  |
|                                   | -   Stream/team: MC SOO3 CENT     |
|                                   |     AUTH TM1                      |
|                                   | -   Position: A- TRANSMITTAL      |
|                                   |     REVIEW                        |
+-----------------------------------+-----------------------------------+
| 10                                | Save Statement of Reasons + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Save the Statement of Reasons in  |
|                                   | the Objection Maintenance window  |
|                                   | notepad. Use the relevant subject |
|                                   | heading ‘Allowed/Part Allowed or  |
|                                   | Disallowed Objection’ decision    |
+-----------------------------------+-----------------------------------+
| 11                                | If disbursements have been        |
|                                   | suspended + Read more ...         |
|                                   |                                   |
|                                   | If disbursements have been        |
|                                   | suspended, they must remain       |
|                                   | suspended and the customer locked |
|                                   | to the Objection Officer until    |
|                                   | the appeal period of 28 calendar  |
|                                   | days/90 days for customers in a   |
|                                   | reciprocating jurisdiction (plus  |
|                                   | postage time of 12 business days) |
|                                   | has passed.                       |
|                                   |                                   |
|                                   | If during this time the customer  |
|                                   | requests a review of the decision |
|                                   | by the AAT, the customer will     |
|                                   | continue to be managed by the     |
|                                   | Objections Officer until the AAT  |
|                                   | decision is finalised. See        |
|                                   | Suspending disbursements of Child |
|                                   | Support and the Child Support     |
|                                   | Guide 5.5.4: Suspending payments  |
|                                   | to payees for more information.   |
+-----------------------------------+-----------------------------------+

Finalise objection decision

Table 4: This table describes the process for finalising an objection.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalise objection according to   |
|                                   | the circumstances + Read more ... |
|                                   |                                   |
|                                   | The process for finalising the    |
|                                   | objection depends on the reason   |
|                                   | for finalising.                   |
|                                   |                                   |
|                                   | -   If the objection is being     |
|                                   |     finalised because the         |
|                                   |     applicant had no intent to    |
|                                   |     lodge and objection, go to    |
|                                   |     Step 2                        |
|                                   | -   If the objection is being     |
|                                   |     finalised because it is       |
|                                   |     improperly made, go to Step 3 |
|                                   | -   If the objection is being     |
|                                   |     finalised because it contains |
|                                   |     offensive content, go to Step |
|                                   |     4                             |
|                                   | -   If the objection is being     |
|                                   |     finalised because it is       |
|                                   |     withdrawn, go to Step 5       |
|                                   | -   If the objection is being     |
|                                   |     finalised because a decision  |
|                                   |     has been made, go to Step 6   |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalise objection where the      |
|                                   | applicant had no intent to lodge  |
|                                   | an objection + Read more ...      |
|                                   |                                   |
|                                   | If the applicant did not intend   |
|                                   | to lodge then it is not an        |
|                                   | objection.                        |
|                                   |                                   |
|                                   | To finalise:                      |
|                                   |                                   |
|                                   | -   create a new notepad in the   |
|                                   |     Objection Maintenance window. |
|                                   |     Use the subject heading 'No   |
|                                   |     Intent to Object'. Paste the  |
|                                   |     document generated from the   |
|                                   |     Objection First Contact macro |
|                                   | -   delete the objection record   |
|                                   |     for the potential objection   |
|                                   |     in the Objection Maintenance  |
|                                   |     window                        |
|                                   | -   delete all outstanding        |
|                                   |     intrays relating to the       |
|                                   |     objection                     |
|                                   | -   undertake follow up action in |
|                                   |     accordance with the Customer  |
|                                   |     Management Approach (CMA) for |
|                                   |     Child Support                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise objection as improperly  |
|                                   | made + Read more ...              |
|                                   |                                   |
|                                   | An objection has not been         |
|                                   | properly made if:                 |
|                                   |                                   |
|                                   | -   it is not from a person who   |
|                                   |     may object against a decision |
|                                   |     which carries objection       |
|                                   |     rights                        |
|                                   | -   it is not against a decision  |
|                                   |     which carries objection       |
|                                   |     rights                        |
|                                   | -   it was lodged out of time and |
|                                   |     an extension of time has not  |
|                                   |     been granted                  |
|                                   |                                   |
|                                   | If an objection was not properly  |
|                                   | made:                             |
|                                   |                                   |
|                                   | -   Create a new notepad in the   |
|                                   |     Objection Maintenance window  |
|                                   |     notepad. Use the subject      |
|                                   |     heading ‘Improperly made      |
|                                   |     Objection’. Document the      |
|                                   |     reason why it cannot be       |
|                                   |     considered                    |
|                                   | -   Update the Objection          |
|                                   |     Maintenance window by marking |
|                                   |     the objection as invalid      |
|                                   | -   Send an MX0-1 unique letter   |
|                                   |     using the Objection not       |
|                                   |     accepted (including special   |
|                                   |     circumstances) template to    |
|                                   |     the applicant. See Letters    |
|                                   |     Cuba Process Help, Create a   |
|                                   |     Unique letter                 |
|                                   | -   Undertake follow up action in |
|                                   |     accordance with the Customer  |
|                                   |     Management Approach (CMA) for |
|                                   |     Child Support                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise objection due to         |
|                                   | offensive or Family and Domestic  |
|                                   | Violence (FDV) content + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To finalise an objection that is  |
|                                   | improperly made (invalid) due to  |
|                                   | offensive or FDV content:         |
|                                   |                                   |
|                                   | In the Objection Maintenance      |
|                                   | window, create a new notepad with |
|                                   | the subject heading 'Improperly   |
|                                   | made Objection decision'.         |
|                                   | Document the reasons for not      |
|                                   | being able to consider the        |
|                                   | objection                         |
|                                   |                                   |
|                                   | Contact the customer within 2     |
|                                   | working days of receiving advice  |
|                                   | from Program Advice to advise:    |
|                                   |                                   |
|                                   | -   their objection was           |
|                                   |     improperly made due to        |
|                                   |     offensive content             |
|                                   | -   they may lodge another        |
|                                   |     objection without the         |
|                                   |     offensive content             |
|                                   | -   the objection must still be   |
|                                   |     received within 28 days of    |
|                                   |     notification of the original  |
|                                   |     decision. No special          |
|                                   |     dispensation applies if the   |
|                                   |     objection was improperly made |
|                                   | -   if applicable, they need to   |
|                                   |     include an extension of time  |
|                                   |     request                       |
|                                   |                                   |
|                                   | Send an  MX0-1 unique letter      |
|                                   | advising the customer the         |
|                                   | objection cannot be accepted.     |
|                                   | Advise that it is improperly made |
|                                   | because it contains offensive     |
|                                   | content                           |
|                                   |                                   |
|                                   | Undertake follow up action in     |
|                                   | accordance with the Customer      |
|                                   | Management Approach (CMA) for     |
|                                   | Child Support                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise withdrawn objection +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the applicant elects to        |
|                                   | withdraw the objection, ensure    |
|                                   | they are aware of the             |
|                                   | consequences of the withdrawal.   |
|                                   | See Possible withdrawal section   |
|                                   | of the Contact customer table.    |
|                                   |                                   |
|                                   | The applicant has a 2 business    |
|                                   | day cooling off period before the |
|                                   | withdrawal is actioned in Cuba.   |
|                                   | Explain that they must contact    |
|                                   | the Objections Service Officer    |
|                                   | within this period if they change |
|                                   | their mind. The Objections        |
|                                   | Service Officer should create a   |
|                                   | 48 Hr Cooling Off Period intray   |
|                                   | to monitor the cooling off        |
|                                   | period.                           |
|                                   |                                   |
|                                   | In the Objection Maintenance      |
|                                   | window, document the discussion   |
|                                   | with the customer. Ensure the     |
|                                   | notepad includes their reasons    |
|                                   | for the withdrawal. Explain the   |
|                                   | consequences of withdrawal and    |
|                                   | the cooling off period.           |
|                                   |                                   |
|                                   | If, at the conclusion of the      |
|                                   | 48-hour cooling off period, the   |
|                                   | applicant has not cancelled their |
|                                   | withdrawal:                       |
|                                   |                                   |
|                                   | -   in the Objection Maintenance  |
|                                   |     window, using a new subject   |
|                                   |     heading 'Withdrawn            |
|                                   |     Objection’, document          |
|                                   |     finalisation of the           |
|                                   |     withdrawal                    |
|                                   | -   update the Objection          |
|                                   |     Maintenance window as         |
|                                   |     withdrawn                     |
|                                   | -   send an MX0-1 unique letter   |
|                                   |     using the Objection withdrawn |
|                                   |     template                      |
|                                   | -   if the respondent has been    |
|                                   |     contacted about the objection |
|                                   |     send a UQ50.11 - Objection    |
|                                   |     withdrawn - respondent letter |
|                                   | -   check all the documents used  |
|                                   |     in the decision making        |
|                                   |     process have been stored in   |
|                                   |     accordance with the           |
|                                   |     electronic filing principles  |
|                                   | -   undertake follow up action in |
|                                   |     accordance with the Customer  |
|                                   |     Management Approach (CMA) for |
|                                   |     Child Support                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Feedback to the original decision |
|                                   | maker + Read more ...             |
|                                   |                                   |
|                                   | Part 6A objections                |
|                                   |                                   |
|                                   | Provide feedback to the original  |
|                                   | decision maker for all Part 6A    |
|                                   | Objections finalised. The only    |
|                                   | exception is invalid objections.  |
|                                   |                                   |
|                                   | General objections                |
|                                   |                                   |
|                                   | General objections must provide   |
|                                   | feedback where the officer        |
|                                   | undertaking the review            |
|                                   | identifies:                       |
|                                   |                                   |
|                                   | -   misapplication of law         |
|                                   | -   incorrect finding of fact     |
|                                   | -   procedural error (including   |
|                                   |     insufficient contact,         |
|                                   |     investigation or follow up)   |
|                                   | -   several grammatical or        |
|                                   |     typographical errors          |
|                                   |                                   |
|                                   | Also provide feedback if:         |
|                                   |                                   |
|                                   | it would benefit the recipient,   |
|                                   | or                                |
|                                   |                                   |
|                                   | a Service Officer:                |
|                                   |                                   |
|                                   | -   provided exceptional customer |
|                                   |     service, or                   |
|                                   | -   performed their role well and |
|                                   |     achieved outcomes for the     |
|                                   |     customer and Child Support.   |
|                                   |                                   |
|                                   | To provide feedback:              |
|                                   |                                   |
|                                   | -   complete the Staff Feedback   |
|                                   |     Tool                          |
|                                   | -   attach the finalised          |
|                                   |     objection report              |
|                                   | -   email the feedback summary to |
|                                   |     Team Leader within 2 business |
|                                   |     days of finalising the        |
|                                   |     objection                     |
|                                   |                                   |
|                                   | Document the feedback, including  |
|                                   | the reason for changing the       |
|                                   | decision, in the Objections       |
|                                   | Maintenance window notepad. Use   |
|                                   | the subject heading 'Feedback     |
|                                   | provided'. See Documenting Child  |
|                                   | Support information.              |
|                                   |                                   |
|                                   | Team Leaders:                     |
|                                   |                                   |
|                                   | -   review the feedback form to   |
|                                   |     ensure it accurately records  |
|                                   |     the issues                    |
|                                   | -   forward the feedback to the   |
|                                   |     original decision maker’s     |
|                                   |     Team Leader within 2 business |
|                                   |     days                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Contact customer to inform        |
|                                   | Objection decision finalised +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Contact with Child Support    |
|                                   | customers to contact the          |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Finalise the decision before      |
|                                   | informing the customer of a       |
|                                   | contrary decision.                |
|                                   |                                   |
|                                   | Start attempts to contact the     |
|                                   | parties the day after processing  |
|                                   | the contrary decision and issuing |
|                                   | letters.                          |
|                                   |                                   |
|                                   | Finalise all contact attempts     |
|                                   | within three days of the decision |
|                                   | being finalised.                  |
|                                   |                                   |
|                                   | If a Personalised Services Case   |
|                                   | Manager (PSCM) manages either     |
|                                   | party, immediately inform the     |
|                                   | PSCM about the objection          |
|                                   | decision. Determine who will      |
|                                   | discuss the outcome of the        |
|                                   | objection with the customer.      |
|                                   | Consider a three-way conversation |
|                                   | with the customer so that the     |
|                                   | issue is appropriately managed.   |
|                                   | The same notification timeframes  |
|                                   | apply to customers managed by     |
|                                   | Personalised Services.            |
|                                   |                                   |
|                                   | Undertake minimum collection      |
|                                   | activity if the case has a debt.  |
|                                   |                                   |
|                                   | Use the Statement of Reasons      |
|                                   | (SoR) to:                         |
|                                   |                                   |
|                                   | explain the decision              |
|                                   |                                   |
|                                   | address the issues and concerns   |
|                                   | raised to prevent:                |
|                                   |                                   |
|                                   | -   reverse workflow from         |
|                                   |     complaints,                   |
|                                   | -   appeals to the AAT, or        |
|                                   | -   lengthy repeat phone calls    |
|                                   |     from customers                |
|                                   |                                   |
|                                   | ensure customers understand this  |
|                                   | is not an opportunity to have the |
|                                   | decision reviewed or changed      |
|                                   |                                   |
|                                   | Note: there is no need to send a  |
|                                   | separate ‘Please Contact’ letter  |
|                                   | if attempts to contact the        |
|                                   | customer(s) fail.                 |
|                                   |                                   |
|                                   | -   Unlock customers after        |
|                                   |     completing these steps by     |
|                                   |     selecting ' Ownership Rules ' |
|                                   |     in the Customer Transfer      |
|                                   |     window                        |
|                                   |                                   |
|                                   | Part 6A Objections                |
|                                   |                                   |
|                                   | Part 6A Objections Officers must  |
|                                   | also discuss:                     |
|                                   |                                   |
|                                   | a potential ‘Capacity to Pay’     |
|                                   | referral to ensure fairness and   |
|                                   | equity in child support payments  |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the customer has multiple     |
|                                   |     cases, and                    |
|                                   | -   the Objections process did    |
|                                   |     not consider all cases, and   |
|                                   | -   their adjusted taxable income |
|                                   |     is likely to increase         |
|                                   |                                   |
|                                   | Where the objection decision is   |
|                                   | likely to decrease their income,  |
|                                   | this will not reduce their income |
|                                   | on any other cases. To reduce     |
|                                   | their income in those assessments |
|                                   | they will need, for each other    |
|                                   | active case:                      |
|                                   |                                   |
|                                   | -   a COA application or          |
|                                   | -   an objection to an existing   |
|                                   |     COA decision                  |
|                                   |                                   |
|                                   | Other issues may be identified    |
|                                   | but not taken into account in the |
|                                   | objection process. These may      |
|                                   | include non-agency payments,      |
|                                   | changes in care and estimates of  |
|                                   | income. Document in an Objections |
|                                   | notepad and create a Part 6A      |
|                                   | General Follow Up intray. This    |
|                                   | will auto route for SAS           |
|                                   | allocation with a notepad         |
|                                   | detailing the follow up           |
|                                   | action(s).                        |
|                                   |                                   |
|                                   | Part 6A Objections Service        |
|                                   | Officers can unlock customers     |
|                                   | when they have:                   |
|                                   |                                   |
|                                   | -   completed the decision        |
|                                   | -   explained the outcome to both |
|                                   |     customers                     |
|                                   | -   undertaken minimum collection |
|                                   |     activity                      |
|                                   | -   issued the Statement of       |
|                                   |     Reasons                       |
|                                   | -   finalised the case in Cuba    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
