
Child support overpayments and other payee debt 277-04260000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Overpayment NAP examples

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | in a decrease and overpayment of  |
|                                   | $170.                             |
|                                   |                                   |
|                                   | As no money has been collected or |
|                                   | passed onto the payee through     |
|                                   | Child Support this                |
|                                   | overpayment/excess NAP cannot be  |
|                                   | collected and must be converted   |
|                                   | to a NAP credit.                  |
|                                   |                                   |
|                                   | If the case is still active and   |
|                                   | is agency collect, the NAP credit |
|                                   | will be used against future       |
|                                   | ongoing liability in the same     |
|                                   | case.                             |
|                                   |                                   |
|                                   | If the case has ended or is       |
|                                   | private collect the NAP credit    |
|                                   | will be removed.                  |
|                                   |                                   |
|                                   | Scenario 2                        |
|                                   |                                   |
|                                   | The payer has paid $2,000 in NAPs |
|                                   | and $400 in cash payments that    |
|                                   | have been used to repay the Child |
|                                   | Support.                          |
|                                   |                                   |
|                                   | A subsequent variation resulted   |
|                                   | in a decrease and overpayment of  |
|                                   | $1,700.                           |
|                                   |                                   |
|                                   | As the amount of cash that has    |
|                                   | been collected or passed onto the |
|                                   | payee through Child Support in    |
|                                   | less than the total overpayment   |
|                                   | part of the overpayment is excess |
|                                   | NAP credit. In this scenario      |
|                                   | $1,300 of the overpayment must be |
|                                   | converted from an overpayment to  |
|                                   | a NAP credit.                     |
|                                   |                                   |
|                                   | If the case is still active and   |
|                                   | is agency collect, the NAP credit |
|                                   | will be used against future       |
|                                   | ongoing liability in the same     |
|                                   | case.                             |
|                                   |                                   |
|                                   | If the case has ended or is       |
|                                   | private collect the NAP credit    |
|                                   | will be removed.                  |
|                                   |                                   |
|                                   | Scenario 3                        |
|                                   |                                   |
|                                   | The payer has paid $1,900 in NAPs |
|                                   | and $500 in cash payments that    |
|                                   | have been used to repay the Child |
|                                   | Support.                          |
|                                   |                                   |
|                                   | A subsequent variation resulted   |
|                                   | in a decrease and overpayment of  |
|                                   | $500.                             |
|                                   |                                   |
|                                   | As the amount of cash that has    |
|                                   | been collected or passed onto the |
|                                   | payee through Child Support in    |
|                                   | equal to or more than the total   |
|                                   | overpayment, the full overpayment |
|                                   | is collectable. No changes should |
|                                   | be made to the NAPs, normal       |
|                                   | overpayment collection process to |
|                                   | be completed.                     |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+

Letters

UQ14.05 - Removal of overpayment - Residency - payee

UQ14.06 - Removal of overpayment - Residency payer

                                   

-   Services Australia ABN 90 794 605 008 
