
Child Support estimates review (Post 1 July 2010) 277-07050000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information detailing the actions for assessing and
reviewing a customer's estimated income.

On this Page:

Assess a customer’s estimate of income

Investigate and make decision

Confirm details with customer

Finalise estimate review and amend the estimate if appropriate

Assess a customer’s estimate of income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the s161 income details and   |
|                                   | -   the investigation’s outcome   |
|                                   |                                   |
|                                   | If the review was initiated by    |
|                                   | information provided by the other |
|                                   | customer, contact them to advise: |
|                                   |                                   |
|                                   | -   the review has been           |
|                                   |     finalised, and                |
|                                   | -   there will be no change to    |
|                                   |     the assessment                |
|                                   |                                   |
|                                   | No further action is required at  |
|                                   | this time. The estimate will need |
|                                   | to be reconciled in the future.   |
|                                   | For more information see Child    |
|                                   | support estimates - Reconcile     |
|                                   | (from 1 July 2011)                |
+-----------------------------------+-----------------------------------+

Confirm details with customer

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm with the estimating       |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Once the date the assessment      |
|                                   | needs to be amended from and the  |
|                                   | income to be used are identified, |
|                                   | contact the estimating customer   |
|                                   | to confirm this information.      |
|                                   |                                   |
|                                   | When confirming information,      |
|                                   | discuss the:                      |
|                                   |                                   |
|                                   | -   date the estimate became      |
|                                   |     inaccurate                    |
|                                   | -   income information used in    |
|                                   |     the review. For example       |
|                                   |     sources and amounts,          |
|                                   |     including allowable           |
|                                   |     deductions                    |
|                                   | -   annual income that will be    |
|                                   |     used to amend the assessment, |
|                                   |     and                           |
|                                   | -   effect on the assessment      |
|                                   |                                   |
|                                   | If appropriate, discuss again the |
|                                   | possibility of the customer       |
|                                   | making a subsequent estimate. See |
|                                   | Take a child support estimate     |
|                                   | (post 1 July 2010) - Subsequent   |
|                                   | estimates.                        |
|                                   |                                   |
|                                   | A customer may disagree with the  |
|                                   | effect of the review or the new   |
|                                   | annual income amount. However, if |
|                                   | they agree with the dates and     |
|                                   | details of the income used to     |
|                                   | determine the reviewing income    |
|                                   | they have confirmed the details.  |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   disagrees that the estimate   |
|                                   |     is inaccurate or with the     |
|                                   |     income to be used to amend    |
|                                   |     the assessment, go to Step 2  |
|                                   | -   disagrees with the review or  |
|                                   |     is unable to be contacted, go |
|                                   |     to Step 4                     |
|                                   | -   confirms the estimate income, |
|                                   |     dates etc. See Table 4        |
|                                   |     Finalise and amend if         |
|                                   |     appropriate                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Estimating customer disagrees +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the customer to explain why   |
|                                   | they disagree about:              |
|                                   |                                   |
|                                   | -   the estimate being            |
|                                   |     inaccurate, or                |
|                                   | -   the income figure Child       |
|                                   |     Support will use to amend the |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Discuss:                          |
|                                   |                                   |
|                                   | -   the customer’s sources of     |
|                                   |     income during the relevant    |
|                                   |     period. For example           |
|                                   |     employers, lump sum payments, |
|                                   |     contracts                     |
|                                   | -   periods over which they       |
|                                   |     received this income          |
|                                   | -   allowable deductions          |
|                                   | -   any other relevant            |
|                                   |     information                   |
|                                   |                                   |
|                                   | Does the customer have new        |
|                                   | information to provide?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer supplies new             |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | International                     |
|                                   |                                   |
|                                   | When reviewing an estimate from a |
|                                   | customer who is not in Australia, |
|                                   | seek documentary evidence to      |
|                                   | support the customer's claims. If |
|                                   | no evidence is available or       |
|                                   | supplied, refer to a Service      |
|                                   | Support Officer (SSO). The SSO    |
|                                   | will decide to review and amend   |
|                                   | the estimate or not.              |
|                                   |                                   |
|                                   | Customer information different    |
|                                   | from that gathered                |
|                                   |                                   |
|                                   | Attempt to clarify the            |
|                                   | information with them. If the     |
|                                   | matter                            |
|                                   |                                   |
|                                   | -   is resolved, go to Step 4     |
|                                   | -   cannot be resolved, consider  |
|                                   |     the customer’s estimate       |
|                                   |     history                       |
|                                   |                                   |
|                                   | Good estimate history             |
|                                   |                                   |
|                                   | A customer will be considered to  |
|                                   | have a good estimate history if   |
|                                   | they have not significantly       |
|                                   | underestimated in the past        |
|                                   | without good reason.              |
|                                   |                                   |
|                                   | A significant underestimation is  |
|                                   | defined as more than 10% - the    |
|                                   | actual income was more than 110%  |
|                                   | of the estimate.                  |
|                                   |                                   |
|                                   | What constitutes good reason is a |
|                                   | matter of judgement. A customer   |
|                                   | who under-estimated because of an |
|                                   | obvious misunderstanding could be |
|                                   | considered to have                |
|                                   | under-estimated with good reason. |
|                                   |                                   |
|                                   | Is there reason to doubt the      |
|                                   | accuracy of the customer’s new    |
|                                   | information?                      |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   does not have a good estimate |
|                                   |     history, request written      |
|                                   |     supporting evidence           |
|                                   | -   does have a good estimate     |
|                                   |     history, consider if more     |
|                                   |     supporting evidence is        |
|                                   |     necessary or not              |
|                                   |                                   |
|                                   | Is the matter unresolved?         |
|                                   |                                   |
