
Progress of claim - Carer Payment (CP) and/or Carer Allowance (CA) 009-01010030

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Progress of claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     declaration script has been   |
|                                   |     read to and accepted by the   |
|                                   |     customer’                     |
|                                   |                                   |
|                                   | Once the verbal declaration is    |
|                                   | accepted and ACC submitted a DOC  |
|                                   | containing this information will  |
|                                   | be displayed automatically on     |
|                                   | claim submission. This DOC will   |
|                                   | display in:                       |
|                                   |                                   |
|                                   | -   The Notes section of Process  |
|                                   |     Direct and Super Case (notes) |
|                                   |     of Customer First             |
|                                   | -   The Customer Claim Summary    |
|                                   |                                   |
|                                   | If the verbal declaration is      |
|                                   | unable to be made, the Service    |
|                                   | Officer must do 1 of the          |
|                                   | following:                        |
|                                   |                                   |
|                                   | invite the customer to log into   |
|                                   | their online services, accept the |
|                                   | customer declaration and submit   |
|                                   | their claim                       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-face-to-face.png]Print |
|                                   | the Customer Declaration Form     |
|                                   | (CDF) via the printer icon on the |
|                                   | right of the Review your claim    |
|                                   | page. The claim must not be       |
|                                   | submitted without the CDF being   |
|                                   | completed and signed              |
|                                   |                                   |
|                                   | -   Ask the carer to sign the CDF |
|                                   |     and scan the CDF to the       |
|                                   |     carer's record                |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Send the |
|                                   | CDF to the carer and ask them to  |
|                                   | sign the form. Once the verbal    |
|                                   | declaration is accepted and ACC   |
|                                   | submitted, a DOC containing this  |
|                                   | information will auto-display on  |
|                                   | claim submission. See Claiming CP |
|                                   | and/or CA                         |
|                                   |                                   |
|                                   | Tell customer of timeframes for   |
|                                   | claim outcome                     |
|                                   |                                   |
|                                   | Use the following script:         |
|                                   |                                   |
|                                   | ‘Thank you for lodging your       |
|                                   | xxxxxxxx claim. Please be assured |
|                                   | we are processing claims as       |
|                                   | quickly as possible to manage the |
|                                   | high demand across the business.  |
|                                   | We will let you know the outcome  |
|                                   | as soon as it is complete. If you |
|                                   | have been requested to provide    |
|                                   | information, it is important that |
|                                   | you do so as soon as possible so  |
|                                   | as not to delay your claim. Thank |
|                                   | you for your patience.'           |
|                                   |                                   |
|                                   | For claims that are outside       |
|                                   | timeliness standards, consider if |
|                                   | escalation is required.           |
|                                   |                                   |
|                                   | A claim (Social Application) is   |
|                                   | created in Process Direct when an |
|                                   | online claim is submitted or when |
|                                   | paper claim details are entered   |
|                                   | using ACC. A status of Completed  |
|                                   | means the claim has been          |
|                                   | processed and finalised.          |
|                                   |                                   |
|                                   | New paper claim scanned - no      |
|                                   | progress on record.               |
|                                   |                                   |
|                                   | Check the Document Tool in        |
|                                   | Customer First for the claim      |
|                                   | documents to determine if they    |
|                                   | have been scanned incorrectly.    |
|                                   |                                   |
|                                   | If there is a scan available and  |
|                                   | no claim activity and/or progress |
|                                   | of claim notes on the record:     |
|                                   |                                   |
|                                   | -   Refer to Carer Processing     |
|                                   |     (CD1)                         |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Carers > Update >   |
|                                   |     CA Update - Action Required.  |
|                                   |     Complete all fields. Indicate |
|                                   |     'No Progress Doc on           |
|                                   |     record'/No Progress Notes     |
|                                   |     available in Process Direct   |
|                                   |     or 'No CP/CA NCL activity on  |
|                                   |     record'                       |
|                                   | -   include details of why the    |
|                                   |     carer made contact            |
|                                   |                                   |
|                                   | Tell the carer:                   |
|                                   |                                   |
|                                   | -   'Your claim has been referred |
|                                   |     for processing. A Service     |
|                                   |     Officer will contact you if   |
|                                   |     they need further             |
|                                   |     information. Calls from us    |
|                                   |     will display as a private     |
|                                   |     number. Please answer this    |
|                                   |     call.'                        |
|                                   |                                   |
|                                   | Claim rejected                    |
|                                   |                                   |
|                                   | If the carer is enquiring about   |
|                                   | the rejection of their claim      |
|                                   | which occurred:                   |
|                                   |                                   |
|                                   | -   within the last 13 weeks, go  |
|                                   |     to Step 4                     |
|                                   | -   more than 13 weeks ago, they  |
|                                   |     can request an explanation or |
|                                   |     apply for a formal review of  |
|                                   |     the decision. See Initial     |
|                                   |     contact about a decision and  |
|                                   |     the review of decision        |
|                                   |     process. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 2                                 | Initial assessment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Initially, claims will be         |
|                                   | assessed for immediate            |
|                                   | eligibility, the requirement to   |
|                                   | provide more information and/or   |
|                                   | referral to a specialist.         |
|                                   |                                   |
|                                   | Carers may be asked to supply     |
|                                   | more medical or non-medical       |
|                                   | information at the initial        |
|                                   | assessment and will be asked to   |
|                                   | supply this within 14 days.       |
|                                   |                                   |
|                                   | If a claim is submitted under an  |
|                                   | exception category, the claim     |
|                                   | cannot be rejected until 22 days  |
|                                   | has been reached. If the claim is |
|                                   | presented via WLM and 22 days has |
|                                   | not been reached, the claim will  |
|                                   | need to be held until day 22      |
|                                   | before it can be rejected.        |
|                                   |                                   |
|                                   | The claim can be rejected at any  |
|                                   | time when:                        |
|                                   |                                   |
|                                   | -   a claim has been submitted    |
|                                   | -   documents lodged are          |
|                                   |     inappropriate or not relevant |
|                                   |     to the claim                  |
|                                   | -   the claim has not been lodged |
|                                   |     under an exception category   |
|                                   | -   the carer has failed to       |
|                                   |     respond to a request for      |
|                                   |     information                   |
|                                   |                                   |
|                                   | For requests sent by Australia    |
|                                   | Post, a reasonable time to comply |
|                                   | is 22 days (14 days plus an extra |
|                                   | 8 days) from the date of the      |
|                                   | original notice.                  |
|                                   |                                   |
|                                   | The original documents can be     |
|                                   | requested again with the claim    |
|                                   | placed on hold for 14 days when:  |
|                                   |                                   |
|                                   | -   a claim has been submitted,   |
|                                   |     and                           |
|                                   | -   documents lodged are not      |
|                                   |     relevant to the claim         |
|                                   | -   the carer believed they were  |
|                                   |     lodging the correct           |
|                                   |     information                   |
|                                   |                                   |
|                                   | If the care receiver's POI is a   |
|                                   | supplementary task for a          |
|                                   | submitted CP and/or CA claim and  |
|                                   | the POI is not provided, it must  |
|                                   | be requested and the claim placed |
|                                   | on hold. Do not reject the claim  |
|                                   | 'FRC' unless the carer has failed |
|                                   | to reply to the request for       |
|                                   | further information.              |
|                                   |                                   |
|                                   | Note: in some cases, when a carer |
|                                   | uploads a care receiver's POI,    |
|                                   | this displays on the care         |
|                                   | receiver's record. Check the      |
|                                   | carer receiver's record before    |
|                                   | rejecting the claim.              |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | Day 0: Carer submits a complete   |
|                                   | claim with all required documents |
|                                   | scanned to the carer's record     |
|                                   |                                   |
|                                   | Day 5: Claim allocated to a staff |
|                                   | member who identifies the carer   |
|                                   | has not lodged the correct        |
|                                   | documents. If the documents       |
|                                   | provided:                         |
|                                   |                                   |
|                                   | -   are what was requested,       |
|                                   |     process the claim             |
|                                   | -   are incorrect but relate to   |
|                                   |     the documents requested, ask  |
|                                   |     for the relevant information  |
|                                   |     and allow 14 days             |
|                                   | -   are incorrect and do not      |
|                                   |     relate to the documents       |
|                                   |     requested, reject the claim   |
|                                   |     'FRC'. Do not wait until      |
|                                   |     day 22. If the rejection      |
|                                   |     reason is 'FRC' or 'FSD', a   |
|                                   |     decision DOC must list all    |
|                                   |     the documents not provided at |
|                                   |     the time of the rejection     |
|                                   |                                   |
|                                   | Check the CP/CA New Claim (NCL)   |
|                                   | progress DOC or Notes in Customer |
|                                   | First. Tell the carer what is     |
|                                   | outstanding or must be provided   |
|                                   | (if applicable).                  |
|                                   |                                   |
|                                   | If the carer is calling to advise |
|                                   | they have more information to     |
|                                   | support their claim, provide the  |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   'Lodge your forms and/or      |
|                                   |     documents online via []       |
|                                   |     Upload documents or at your   |
|                                   |     local service centre as soon  |
|                                   |     as you can. Identity          |
|                                   |     Documents must be confirmed   |
|                                   |     at your local service centre  |
|                                   |     only. Providing the           |
|                                   |     information as early as       |
|                                   |     possible means your claim can |
|                                   |     be considered without further |
|                                   |     delay.'                       |
|                                   |                                   |
|                                   | Note: Urgent or Financial         |
|                                   | Hardship claim referrals cannot   |
|                                   | be completed if it has been       |
|                                   | determined the claim is not ready |
|                                   | to process (not all outstanding   |
|                                   | documents have been returned).    |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim ready to be processed +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the carer is enquiring about   |
|                                   | the progress of their claim       |
|                                   | following lodgement, provide the  |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   'Thank you for lodging your   |
|                                   |     Carer Payment and/or Carer    |
|                                   |     Allowance claim. Please be    |
|                                   |     assured we are processing     |
|                                   |     claims as quickly as possible |
|                                   |     to manage the high demand     |
|                                   |     across the business. We will  |
|                                   |     let you know the outcome as   |
|                                   |     soon as it is complete. If    |
|                                   |     you have been requested to    |
|                                   |     provide information, it is    |
|                                   |     important that you do so as   |
|                                   |     soon as possible so as not to |
|                                   |     delay your claim. Thank you   |
|                                   |     for your patience.’           |
|                                   |                                   |
|                                   | Note: check the documents         |
|                                   | provided by the carer. If the     |
|                                   | carer has provided all requested  |
|                                   | documents, take the claim off     |
|                                   | hold and change the status to ‘In |
|                                   | progress’ to allocate the claim   |
|                                   | for processing (via Workload      |
|                                   | Management).                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim rejected in the last 13     |
|                                   | weeks + Read more ...             |
|                                   |                                   |
|                                   | If the claim was rejected FRC,    |
|                                   | FSD or POI                        |
|                                   |                                   |
|                                   | The claim can be re-opened and    |
|                                   | the customer could be paid from   |
|                                   | the original start date if all of |
|                                   | the following are met:            |
|                                   |                                   |
|                                   | -   the claim was rejected        |
|                                   |     because the customer did not  |
|                                   |     supply the documentation      |
|                                   |     requested, and                |
|                                   | -   the customer was entitled to  |
|                                   |     Carer payment and/or Carer    |
|                                   |     Allowance at the time they    |
|                                   |     made the claim or early claim |
|                                   |     provisions apply, and         |
|                                   | -   the customer provided all the |
|                                   |     requested documentation       |
|                                   |     within 13 weeks from the date |
|                                   |     the notice was given to       |
|                                   |     reject the claim              |
|                                   |                                   |
|                                   | Create an open work item. Use     |
|                                   | Fast Note - select CAR for Carer  |
|                                   | Payment or CDA for Carer          |
|                                   | Allowance, select Auto text use   |
|                                   | Generic > Claims > Reassess       |
|                                   | Rejected Claim Template >         |
|                                   | Confirm > Edit auto text >        |
|                                   | Transfer to: CD1 for CP and/or CA |
|                                   | claims > Continue.                |
|                                   |                                   |
|                                   | Change of circumstances           |
|                                   |                                   |
|                                   | If the claim was rejected for     |
|                                   | reasons other than FRC, FSD or    |
|                                   | POI, check if there has been a    |
|                                   | change in circumstances since     |
|                                   | rejection which will allow the    |
|                                   | claim to be granted. For example, |
|                                   | reduced income, further medical   |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | If there has been a change which  |
|                                   | will allow the claim to be        |
|                                   | granted:                          |
|                                   |                                   |
|                                   | -   create an open Work Item      |
|                                   | -   use Fast Note - select Auto   |
|                                   |     Text, use Carers > Update >   |
|                                   |     CA Update/CP Update - Action  |
|                                   |     Required. Complete all        |
|                                   |     fields. Applicable keywords   |
|                                   |     will be included              |
|                                   | -   ensure Fast Note is with      |
|                                   |     region CD1, noting the        |
|                                   |     carer's circumstances have    |
|                                   |     changed and contact is        |
|                                   |     required to discuss matter    |
|                                   |                                   |
|                                   | Note: if the change in            |
|                                   | circumstances is within 13 weeks  |
|                                   | of when the claim was lodged, the |
|                                   | early claim provisions may apply. |
|                                   |                                   |
|                                   | Tell the carer:                   |
|                                   |                                   |
|                                   | -   'A Service Officer will       |
|                                   |     contact you, calls from us    |
|                                   |     will display a private        |
|                                   |     number. Please answer this    |
|                                   |     call.'                        |
|                                   |                                   |
|                                   | No change in circumstances        |
|                                   |                                   |
|                                   | Check the rejection DOC or Notes  |
|                                   | in Customer First. Discuss the    |
|                                   | decision with the carer,          |
|                                   | including their review and appeal |
|                                   | rights.                           |
|                                   |                                   |
|                                   | If the carer does not understand  |
|                                   | or does not agree with the        |
|                                   | decision, they can request an     |
|                                   | explanation or apply for a formal |
|                                   | review of the decision. See       |
|                                   | Initial contact about a decision  |
|                                   | and the review of decision        |
|                                   | process.                          |
|                                   |                                   |
|                                   | Procedure ends here,              |
+-----------------------------------+-----------------------------------+
| 5                                 | Financial hardship/ 'special      |
|                                   | circumstances' + Read more ...    |
|                                   |                                   |
|                                   | Consider 'Special Circumstances'  |
|                                   | for CP and/or CA claims when the  |
|                                   | carer or care receiver has a      |
|                                   | terminal condition or has         |
|                                   | recently passed away.             |
|                                   |                                   |
|                                   | When a carer indicates they are   |
|                                   | experiencing financial hardship   |
|                                   | and requests urgent processing of |
|                                   | a new claim, conduct an           |
|                                   | assessment for financial          |
|                                   | hardship.                         |
|                                   |                                   |
|                                   | -   Carers getting another income |
|                                   |     support payment are not       |
|                                   |     considered to be in hardship  |
|                                   |     nor the claim urgent          |
|                                   | -   While CA is not considered an |
|                                   |     income support payment for    |
|                                   |     'hardship' provisions there   |
|                                   |     are exceptions to this and it |
|                                   |     may be considered under       |
|                                   |     'special circumstances'       |
|                                   |     provisions. An example of     |
|                                   |     this is when the carer or     |
|                                   |     care receiver is terminally   |
|                                   |     ill or has recently passed    |
|                                   |     away                          |
|                                   | -   Carers who have income from   |
|                                   |     employment/self-employment or |
|                                   |     another source are generally  |
|                                   |     not considered to be in       |
|                                   |     hardship                      |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | example of a Progress of Claim    |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | When reviewing the carer's        |
|                                   | record, determine if an alternate |
|                                   | income support payment should be  |
|                                   | offered.                          |
|                                   |                                   |
|                                   | If the claim has been streamed,   |
|                                   | check the carer's record and      |
|                                   | Progress of Claim DOC/Notes to    |
|                                   | determine if all the requested    |
|                                   | information/forms have been have  |
|                                   | been returned to allow urgent     |
|                                   | finalisation. This can include:   |
|                                   |                                   |
|                                   | -   Completed Claim               |
|                                   | -   Medical Reports               |
|                                   | -   Income and Asset Form (SA369) |
|                                   |     and associated modules        |
|                                   | -   Internal referrals available  |
|                                   |     and finalised                 |
|                                   |                                   |
|                                   | All scanned documents can be      |
|                                   | viewed via Document Tools on the  |
|                                   | carer's record.                   |
|                                   |                                   |
|                                   | If all of the requested           |
|                                   | information is not available on   |
|                                   | the carer's record at the time of |
|                                   | assessing financial hardship,     |
|                                   | tell the carer the claim will be  |
|                                   | given priority when all of the    |
|                                   | requested information has been    |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Offer the carer a referral to     |
|                                   | community agency for assistance   |
|                                   | due to financial hardship if      |
|                                   | required.                         |
|                                   |                                   |
|                                   | All required information is       |
|                                   | available                         |
|                                   |                                   |
|                                   | Carers who are not eligible for   |
|                                   | an alternative income support     |
|                                   | payment and meet financial        |
|                                   | hardship criteria can be referred |
|                                   | for urgent processing provided    |
|                                   | the claim is actionable, that is, |
|                                   | all information is available.     |
|                                   |                                   |
|                                   | Create an open work item. Use     |
|                                   | Fast Note - select Auto Text, use |
|                                   | Generic > Urgent Claim            |
|                                   | Processing > Carer Payment (if    |
|                                   | request is for Carer Allowance,   |
|                                   | add this in the free text section |
|                                   | of the Fast Note) > Confirm       |
|                                   |                                   |
|                                   | If required tell the carer:       |
|                                   |                                   |
|                                   | -   'Your claim has been referred |
|                                   |     for urgent processing. A      |
|                                   |     Service Officer will contact  |
|                                   |     you when finalising your      |
|                                   |     claim to advise of the        |
|                                   |     outcome. Calls from us will   |
|                                   |     display as a private number.  |
|                                   |     Please answer this call.'     |
|                                   |                                   |
|                                   | A work item for urgent claim      |
|                                   | processing must not be created in |
|                                   | the following scenarios:          |
|                                   |                                   |
|                                   | -   carer is current on another   |
|                                   |     income support payment. These |
|                                   |     claims are not considered to  |
|                                   |     be in hardship or urgent as   |
|                                   |     they are in receipt of        |
|                                   |     another income support        |
|                                   |     payment                       |
|                                   | -   carer is not current on       |
|                                   |     another income support        |
|                                   |     payment and the claim is      |
|                                   |     within KPI and has no         |
|                                   |     hardship indicator            |
|                                   |                                   |
|                                   | Note: financial hardship          |
|                                   | provisions do not apply to        |
|                                   | carer’s transferring from 1       |
|                                   | income support payment to         |
|                                   | another, unless their previous    |
|                                   | payment was cancelled more than   |
|                                   | 14 days ago.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
