-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Suggested text for Q999

Suggested text for Q999 letters created for primary/secondary claimants
when a primary claimant is transferring their PPL entitlement to their
partner:

Q999 - Primary claimant only has lodged a claim - customer is
transferring their full PPL entitlement and has returned to work before
lodging PPL claim

'In your claim you indicated that you have returned to work and intend
to transfer your full Parental Leave Pay entitlement to another person.
Before we finalise your claim for Parental Leave Pay, the person you
intend to transfer your payment to, must lodge their claim. If they do
not lodge their claim within 14 days of this notice being issued,
Parental Leave Pay may not be payable for <child's name>.'

Q999 NEF text to secondary claimant - primary claimant did not submit an
effective PPL claim

'We cannot pay you Parental Leave Pay because <your partner><the person
who is transferring their Parental Leave Pay entitlement to you> has not
submitted a claim for Paid Parental Leave. To be paid Parental Leave Pay
for <CHILD NAME> you will need to contact us once <your partner><the
person who is transferring their Parental Leave Pay entitlement to you>
has submitted their claim.'

Q999 NEF text to primary claimant - secondary claimant did not submit an
effective PPL claim

'We cannot pay you Parental Leave Pay because <your partner><the person
you are transferring your Parental Leave Pay entitlement to> has not
submitted a claim for Paid Parental Leave. To be paid Parental Leave Pay
for <CHILD NAME> you will need to contact us once <your partner><the
person you are transferring your Parental Leave Pay entitlement to > has
submitted their claim.'

Q999 text to secondary claimant when claim cannot be finalised until
closer to the PPL nominated start date

'As the nominated start for your Parental Leave Pay is not until <date>,
we cannot finalise your claim until <Nominated Start Date>. If <your
partner><the person who is transferring their Parental Leave Pay
entitlement to you> changes their nominated start date for the Paid
Parental Leave to an earlier date, you will need to contact us on 136
150 so we can assess your claim sooner.'

Q999 NEF text to Secondary Claimant when Secondary claimant is applying
for PPL and primary claimant has not transferred any PPL period or
Flexible PPL days to them (pre-birth claims only)

'In your claim you indicated that you are claiming Parental Leave Pay.

We cannot pay you Parental Leave Pay because no-one has transferred any
Paid Parental Leave to you. To be paid Parental Leave Pay for your
newborn you will need to lodge a new claim for Paid Parental Leave if
your partner transfers some of their entitlement to you.'

If you wish to claim Dad and Partner Pay, go to Servicesaustralia.gov.au
and search Dad and Partner Pay to test your eligibility.'

PPL eligibility scenarios for children born or entering care before 1 July 2023

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | As the primary claimant's claim   |
|                                   | must be assessed before the       |
|                                   | secondary claimant's claim, the   |
|                                   | Service Officer assesses Lisa's   |
|                                   | claim first and establishes Lisa  |
|                                   | meets the relevant PPL            |
|                                   | eligibility criteria from the     |
|                                   | child's date of birth up to and   |
|                                   | including 15 October (the day     |
|                                   | before returning to work). Lisa's |
|                                   | claim is finalised with:          |
|                                   |                                   |
|                                   | -   a PPL period level rejection  |
|                                   |     REJ-TFR due to transferring   |
|                                   |     the PPL period, and           |
|                                   | -   PPL/CZR-FLX as the Flexible   |
|                                   |     PPL days are current with a   |
|                                   |     balance of zero unclaimed     |
|                                   |     days and 30 days given to     |
|                                   |     another person                |
|                                   |                                   |
|                                   | As Lisa's claim has been          |
|                                   | finalised, Steve's claim can now  |
|                                   | be assessed.                      |
|                                   |                                   |
|                                   | Until Steve claims all 30         |
|                                   | Flexible PPL days, Lisa can       |
|                                   | remove permission and claim the   |
|                                   | days for dates when the child is  |
|                                   | in Lisa’s primary care.           |
+-----------------------------------+-----------------------------------+
| 8                                 | PPL can be backdated to the       |
|                                   | child’s date of birth if the      |
|                                   | proof of birth and all other      |
|                                   | documents have been lodged within |
|                                   | 28 days of the birth              |
|                                   |                                   |
|                                   | Jenny's baby Gabrielle is born on |
|                                   | 20 May. Jenny has already lodged  |
|                                   | a pre-birth PPL claim for         |
|                                   | Gabrielle on 25 April, which was  |
|                                   | assessed and awaiting proof of    |
|                                   | birth.                            |
|                                   |                                   |
|                                   | Jenny uploads the proof of birth  |
|                                   | via Upload documents on 17 June.  |
|                                   |                                   |
|                                   | As Jenny has submitted all the    |
|                                   | required documentation within the |
|                                   | 28 day time frame, Jenny's PPL    |
|                                   | period can begin from Gabrielle's |
|                                   | birthdate of 20 May.              |
+-----------------------------------+-----------------------------------+
| 9                                 | PPL as income for income support  |
|                                   | payment                           |
|                                   |                                   |
|                                   | Betty is currently receiving      |
|                                   | Parenting Payment Partnered (PPP) |
|                                   | for Betty's 3 year old child.     |
|                                   | Betty was working casually for    |
|                                   | the last 13 months and has        |
|                                   | submitted an effective PPL claim  |
|                                   | for the newborn child.            |
|                                   |                                   |
|                                   | Betty elects to receive PPL for   |
|                                   | the 18 weeks following the birth  |
|                                   | of the child by connecting all 30 |
|                                   | Flexible PPL days to the end of   |
|                                   | the PPL period. The PPL income    |
|                                   | causes Betty's PPP to be          |
|                                   | 'CAN'celled/'INC'ome. Betty will  |
|                                   | be required to provide an updated |
|                                   | estimate of income for Family Tax |
|                                   | Benefit (FTB).                    |
|                                   |                                   |
|                                   | When the PPL payments ceases      |
|                                   | Betty will need to contact        |
|                                   | Services Australia to have PPP    |
|                                   | reinstated.                       |
+-----------------------------------+-----------------------------------+
| 10                                | PPL period counts as work for the |
|                                   | PPL Work Test                     |
|                                   |                                   |
|                                   | Hilda has a child Horatio, born   |
|                                   | on 28 December 2020. Hilda was    |
|                                   | paid PPL for Horatio from 1 April |
|                                   | 2021 to 12 August 2021.           |
|                                   |                                   |
|                                   | On 12 April 2022, Hilda gives     |
|                                   | birth to another child, Sven.     |
|                                   |                                   |
|                                   | Hilda can count the previous PPL  |
|                                   | period as qualifying work towards |
|                                   | the work test for the PPL claim   |
|                                   | for Sven as the previous PPL      |
|                                   | period occurred within the        |
|                                   | relevant 13 month work test       |
|                                   | period.                           |
+-----------------------------------+-----------------------------------+
| 11                                | Claim lodged by another person    |
|                                   | who is not the parent of the      |
|                                   | child                             |
|                                   |                                   |
|                                   | Jane is 37 weeks pregnant and is  |
|                                   | seriously injured in a car        |
|                                   | accident with partner Simon.      |
|                                   | Jane's baby is delivered alive    |
|                                   | and immediately placed into the   |
|                                   | care of Jane's mother Sue, as     |
|                                   | neither Jane nor Simon can care   |
|                                   | for the baby. The doctor          |
|                                   | confirmed that both Jane and      |
|                                   | Simon are expected to remain in   |
|                                   | hospital for a minimum of 26      |
|                                   | weeks.                            |
|                                   |                                   |
|                                   | Sue lodges a claim for PPL and    |
|                                   | FTB as Sue needed to cease work   |
|                                   | to care for the baby.             |
|                                   |                                   |
|                                   | Sue meets all eligibility         |
|                                   | criteria and is granted PPL for   |
|                                   | the baby as a primary claimant in |
|                                   | exceptional circumstances as:     |
|                                   |                                   |
|                                   | -   Sue is expected to have care  |
|                                   |     of the baby for at least 26   |
|                                   |     weeks, and                    |
|                                   | -   the baby is under one year of |
|                                   |     age when entering Sue's care, |
|                                   |     and                           |
|                                   | -   the baby was not placed in    |
|                                   |     Sue's care by a state or      |
|                                   |     territory agency, and         |
|                                   | -   evidence has been provided to |
|                                   |     show both the birth mother    |
|                                   |     and the birth mother's        |
|                                   |     partner are incapable of      |
|                                   |     caring for the baby for at    |
|                                   |     least 26 weeks                |
+-----------------------------------+-----------------------------------+
| 12                                | Return to work while child        |
|                                   | remained in hospital              |
|                                   |                                   |
|                                   | Kylie’s child Roslyn was born     |
|                                   | prematurely on 1 February.        |
|                                   | Following the birth, Roslyn       |
|                                   | remained in hospital until 3      |
|                                   | March.                            |
|                                   |                                   |
|                                   | Kylie returned to work on 15      |
|                                   | February and worked until Roslyn  |
|                                   | was discharged from hospital,     |
|                                   | commencing maternity leave from   |
|                                   | work on 3 March. As Kylie         |
|                                   | returned to work more than 14     |
|                                   | days after Roslyn was born and    |
|                                   | ceased work on the day Roslyn was |
|                                   | discharged from hospital, the     |
|                                   | return to work can be             |
|                                   | disregarded.                      |
+-----------------------------------+-----------------------------------+
| 13                                | Birth mother returned to work     |
|                                   | less than 14 days after child’s   |
|                                   | date of birth                     |
|                                   |                                   |
|                                   | Shelly’s child Charlie was born   |
|                                   | prematurely on 1 February.        |
|                                   | Following the birth Charlie       |
|                                   | remained in hospital until 3      |
|                                   | March.                            |
|                                   |                                   |
|                                   | Shelly returned to work on 7      |
|                                   | February and worked until Charlie |
|                                   | was discharged from hospital,     |
|                                   | commencing maternity leave on 3   |
|                                   | March.                            |
|                                   |                                   |
|                                   | As Shelly returned to work within |
|                                   | 14 days of Charlie’s date of      |
|                                   | birth, Shelly is not eligible for |
|                                   | PPL.                              |
+-----------------------------------+-----------------------------------+
| 14                                | Secondary claimant returned to    |
|                                   | work less than 14 days after a    |
|                                   | child’s date of birth in addition |
|                                   | to child remaining in hospital    |
|                                   | following premature birth         |
|                                   |                                   |
|                                   | Melissa and Daniel’s child Alfie  |
|                                   | was born prematurely on 1         |
|                                   | February. Following the birth,    |
|                                   | Alfie remained in hospital until  |
|                                   | 3 March.                          |
|                                   |                                   |
|                                   | Daniel was Alfie’s primary carer  |
|                                   | from birth. Melissa and Daniel    |
|                                   | both returned to work on 10       |
|                                   | February. On 3 March, when Alfie  |
|                                   | was released from hospital,       |
|                                   | Daniel finished work to care for  |
|                                   | Alfie. Melissa transferred the    |
|                                   | full PPL entitlement to Daniel    |
|                                   | and nominated a start date of 3   |
|                                   | March. As Daniel is not the birth |
|                                   | mother Daniel's return to work    |
|                                   | within the 14 days following      |
|                                   | Alfie’s date of birth can be      |
|                                   | disregarded. Provided Melissa     |
|                                   | meets the eligibility criteria    |
|                                   | for a full transfer of PPL and    |
|                                   | Daniel meets the other            |
|                                   | eligibility criteria for PPL as a |
|                                   | secondary claimant, Daniel is     |
|                                   | eligible for PPL.                 |
+-----------------------------------+-----------------------------------+
| 15                                | Primary claimant in exceptional   |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | Joanne gave birth to James on 1   |
|                                   | December. Due to complications    |
|                                   | with the delivery, Joanne was     |
|                                   | placed into coma. Peter, Joanne’s |
|                                   | partner, became the primary carer |
|                                   | of their newborn child James.     |
|                                   |                                   |
|                                   | Peter claimed PPL for James 5     |
|                                   | December as a primary claimant.   |
|                                   | Peter provided a letter from      |
|                                   | Joanne’s doctor confirming Joanne |
|                                   | was unable to care for James and  |
|                                   | that the incapacity was expected  |
|                                   | to last at least 26 weeks.        |
|                                   |                                   |
|                                   | Peter was granted PPL from James’ |
|                                   | date of birth, as Peter:          |
|                                   |                                   |
|                                   | -   lodged an effective claim     |
|                                   |     within 28 days of James’s     |
|                                   |     birth                         |
|                                   | -   met the full eligibility      |
|                                   |     criteria, and                 |
|                                   | -   provided evidence to support  |
|                                   |     the exceptional circumstance  |
+-----------------------------------+-----------------------------------+

Intranet links

Level 2 Policy Help Desks Online Query form

Social Security and Welfare Quality Team – to access the Direct Referral
to SSO webform, under the Quick Links menu, select Smart Centres
Operations Quality community

Services Australia Website

Services Australia

Parental Leave Pay

User Guides

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]PPL
eligibility comparison table - primary and secondary/tertiary claimants

                                   

-   Services Australia ABN 90 794 605 008 
