
Finalising embargoes - action for International Services (CIS) 107-04040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in International Services (CIS) only.

This page contains information to support International Services (CIS)
staff to finalise coding and reconcile recovery of Comparable Foreign
Payment (CFP) arrears debts by embargo from foreign pension arrears.

On this page:

Checking embargo schedules and receipts

System coding and reconciliation of embargoes

Checking embargo schedules and receipts

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | International Services homepage.  |
|                                   |                                   |
|                                   | Contact the foreign pension       |
|                                   | authority to resolve.             |
|                                   |                                   |
|                                   | Has the embargo failed?           |
|                                   |                                   |
|                                   | Yes, for:                         |
|                                   |                                   |
|                                   | -   a direct embargo country, see |
|                                   |     Step 3 in the System coding   |
|                                   |     and reconciliation of         |
|                                   |     embargoes table               |
|                                   | -   an indirect embargo country,  |
|                                   |     see Step 4 in the System      |
|                                   |     coding and reconciliation of  |
|                                   |     embargoes table               |
|                                   |                                   |
|                                   | No, set a manual review for when  |
|                                   | the schedule/receipts are likely  |
|                                   | to be available. Procedure ends   |
|                                   | here                              |
+-----------------------------------+-----------------------------------+
| 5                                 | Match receipts with schedule +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check that the receipted amounts  |
|                                   | match the amount on the embargo   |
|                                   | schedule.                         |
|                                   |                                   |
|                                   | Do the receipts match the         |
|                                   | schedule?                         |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the System |
|                                   |     coding and reconciliation of  |
|                                   |     embargoes table               |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Receipts do not match the         |
|                                   | schedule + Read more ...          |
|                                   |                                   |
|                                   | Contact the foreign pension       |
|                                   | authority to resolve.             |
|                                   |                                   |
|                                   | Make note of the customer records |
|                                   | on the schedule that are not      |
|                                   | included in the payment received. |
|                                   |                                   |
|                                   | For customer records on the       |
|                                   | schedule where:                   |
|                                   |                                   |
|                                   | monies have been received, see    |
|                                   | Step 1 in the System coding and   |
|                                   | reconciliation of embargoes table |
|                                   |                                   |
|                                   | the embargo has failed, for:      |
|                                   |                                   |
|                                   | -   a direct embargo country, see |
|                                   |     Step 3 in the System coding   |
|                                   |     and reconciliation of         |
|                                   |     embargoes table               |
|                                   | -   an indirect embargo country,  |
|                                   |     see Step 4 in the System      |
|                                   |     coding and reconciliation of  |
|                                   |     embargoes table               |
|                                   |                                   |
|                                   | monies will be received in        |
|                                   | future, save the details from the |
|                                   | schedule for future reference and |
|                                   | set a manual review for the date  |
|                                   | the monies for those customers    |
|                                   | are likely to be received.        |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

System coding and reconciliation of embargoes

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Direct embargo process + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For direct embargo, the coding of |
|                                   | the arrears period must be done   |
|                                   | after the information is received |
|                                   | on the schedule.                  |
|                                   |                                   |
|                                   | Is the foreign pension arrears    |
|                                   | lump sum from a direct embargo    |
|                                   | country?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Process for New Zealand + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Information on preparing files    |
|                                   | for scripts is available for      |
|                                   | staff in CIS through the          |
|                                   | International Services homepage.  |
|                                   | See the Resources page for a link |
|                                   | to the International Services     |
|                                   | homepage.                         |
|                                   |                                   |
|                                   | Is the embargo from New Zealand?  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   prepare the embargo schedule  |
|                                   |     for running the script and    |
|                                   |     save separately               |
|                                   | -   run the International Doc     |
|                                   |     Creation script               |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Code the arrears period + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before finalising a direct        |
|                                   | embargo, the arrears period must  |
|                                   | be coded on the customer record.  |
|                                   |                                   |
|                                   | See Step 3 in the Coding CFP      |
|                                   | arrears periods table in          |
|                                   | Comparable Foreign Payment (CFP)  |
|                                   | lump sum arrears debts.           |
|                                   |                                   |
|                                   | Once the arrears period and other |
|                                   | necessary coding is complete, go  |
|                                   | to Step 4.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Code the embargo + Read more ...  |
|                                   |                                   |
|                                   | Policy on exchange rates:         |
|                                   |                                   |
|                                   | Amounts paid by foreign           |
|                                   | authorities are converted to      |
|                                   | Australian dollars at a different |
|                                   | rate that the official exchange   |
|                                   | rate used in system calculations. |
|                                   | This means that the amount        |
|                                   | received does not match the       |
|                                   | calculated debt amount.           |
|                                   |                                   |
|                                   | Policy advice is that, where the  |
|                                   | delegate is satisfied that the    |
|                                   | variation between the debt amount |
|                                   | and the amount received is solely |
|                                   | due to exchange rates, any debt   |
|                                   | is considered to be fully repaid, |
|                                   | regardless of any shortfall or    |
|                                   | excess. Any bank fees deducted in |
|                                   | transactions are also ignored.    |
|                                   |                                   |
|                                   | In these cases, the coding of the |
|                                   | amount received must always be    |
|                                   | adjusted to match the debt amount |
|                                   | and recorded in the DOC.          |
|                                   |                                   |
|                                   | Coding:                           |
|                                   |                                   |
|                                   | For each record on the schedule,  |
|                                   | on the Foreign Claim Summary      |
|                                   | (FGS) screen, enter 'E' against   |
|                                   | the relevant foreign payment to   |
|                                   | navigate to the Foreign Indirect  |
|                                   | Embargo (FGIE) or Foreign Direct  |
|                                   | Embargo (FGDE) screen.            |
|                                   |                                   |
|                                   | For indirect embargo:             |
|                                   |                                   |
|                                   | On the FGIE screen, code:         |
|                                   |                                   |
|                                   | -   Amt Received $A:              |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | -   Adjusted where relevant for   |
|                                   |     exchange rates, as above      |
|                                   | -   Code 0.00 for failed embargo  |
|                                   |                                   |
|                                   | -   Date Received:                |
|                                   | -   Receipt Num:                  |
|                                   |                                   |
|                                   | For direct embargo:               |
|                                   |                                   |
|                                   | On the FGDE screen, code:         |
|                                   |                                   |
|                                   | -   Date Grant Notice Received:   |
|                                   | -   Date Arrs Amt Received: as    |
|                                   |     advised by the Finance Team   |
|                                   | -   Amt Foreign Arrs Sent: in     |
|                                   |     source currency               |
|                                   | -   Exchange Rate: as advised by  |
|                                   |     the Finance Team              |
|                                   | -   Receipt Num:                  |
|                                   | -   Amt Received $A:              |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | -   Adjusted where relevant for   |
|                                   |     exchange rates, as above,     |
|                                   |     including for recovery of     |
|                                   |     partner debts                 |
|                                   | -   Code 0.00 for failed embargo  |
|                                   |                                   |
|                                   | -   List Num:                     |
|                                   | -   Embargo Start Date:           |
|                                   | -   Embargo End Date:             |
|                                   | -   Arrears Start Date:           |
|                                   | -   Arrears End Date:             |
|                                   | -   Amt to be Recovered $A:       |
|                                   |                                   |
|                                   | Note: where partner's debt has    |
|                                   | also been recovered from the      |
|                                   | arrears, the amount coded is the  |
|                                   | total amount for both debts.      |
|                                   |                                   |
|                                   | Note: in all cases, unless        |
|                                   | otherwise recovered, any debt for |
|                                   | the partner must be raised at     |
|                                   | this point per normal procedures  |
|                                   | ensuring the reason for the debt  |
|                                   | is 'CFP', see General debt        |
|                                   | raising information.              |
|                                   |                                   |
|                                   | The Balance Outstanding $A: field |
|                                   | is automatically populated.       |
|                                   |                                   |
|                                   | Is there a valid positive or      |
|                                   | negative balance outstanding?     |
|                                   |                                   |
|                                   | Yes, for:                         |
|                                   |                                   |
|                                   | -   negative adjustments, go to   |
|                                   |     Step 5                        |
|                                   | -   positive adjustments, go to   |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | No, finalise the activity and go  |
|                                   | to Step 7                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Negative adjustments + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Any valid shortfall after the     |
|                                   | embargo is coded must be raised   |
|                                   | as a debt.                        |
|                                   |                                   |
|                                   | -   Code the Raise debt: field as |
|                                   |     'Y' and finalise the embargo  |
|                                   |     activity                      |
|                                   | -   Use the created debt activity |
|                                   |     on the Activity List (AL)     |
|                                   |     screen to raise the debt per  |
|                                   |     normal procedures, see        |
|                                   |     General debt raising          |
|                                   |     information                   |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Positive adjustments + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Information on agreed             |
|                                   | arrangements with the Finance     |
|                                   | Team and using Essentials is      |
|                                   | available for staff in CIS        |
|                                   | through the International         |
|                                   | Services homepage. See the        |
|                                   | Resources page for a link to the  |
|                                   | International Services homepage.  |
|                                   |                                   |
|                                   | Any valid excess amount after the |
|                                   | embargo is coded must be paid to  |
|                                   | the customer through Essentials.  |
|                                   | A vendor must be created before   |
|                                   | payments can be issued.           |
|                                   |                                   |
|                                   | The Finance Team in Zone Tasmania |
|                                   | create vendors within 48 hours    |
|                                   | upon request by CIS.              |
|                                   |                                   |
|                                   | -   Prepare and send the vendor   |
|                                   |     request to the Finance Team   |
|                                   |     and set a review for 48 hours |
|                                   | -   Where vendors have not been   |
|                                   |     created in the time frame,    |
|                                   |     contact the Finance Team to   |
|                                   |     resolve                       |
|                                   | -   Access Essentials and issue   |
|                                   |     the payment to the customer   |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Embargo lists + Read more ...     |
|                                   |                                   |
|                                   | Information on agreed             |
|                                   | arrangements with the Finance     |
|                                   | Team and access to tools to       |
|                                   | assist in recording embargoes is  |
|                                   | available for staff in CIS        |
|                                   | through the International         |
|                                   | Services homepage. See the        |
|                                   | Resources page for a link to the  |
|                                   | International Services homepage.  |
|                                   |                                   |
|                                   | -   Access the Embargo List       |
|                                   | -   Record all details of the     |
|                                   |     embargo for each record       |
|                                   | -   Record all details of the     |
|                                   |     embargo in a DOC              |
|                                   | -   Send the Embargo List to the  |
|                                   |     Finance Team                  |
|                                   |                                   |
|                                   | The Finance Team are responsible  |
|                                   | for accounting for the monies     |
|                                   | received in accordance with       |
|                                   | organisational requirements.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
