
[Expand/Collapse all sections]Expand all

This page contains a list of rejection/cancellation codes for Essential
Medical Equipment Payment (EMEP). The service reason is MEP. Claims and
restorations are processed by EMEP Processing Services staff only.

Essential Medical Equipment Payment (EMEP) processing

Rejection/cancellation codes for Essential Medical Equipment Payment (EMEP)

This table describes a list of rejection/cancellation codes for
Essential Medical Equipment Payment (EMEP). The service reason is MEP.

+-----------------------------------+-----------------------------------+
| Reason Code                       | Details                           |
|                                   | Letter: Auto                      |
|                                   |                                   |
|                                   | Restore (CAN):                    |
+-----------------------------------+-----------------------------------+
| LEN                               | No liability for energy account + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Action: REJ/CAN                   |
|                                   |                                   |
|                                   | Initiation: Auto/Manual           |
|                                   |                                   |
|                                   | Level: Claimant or claim          |
|                                   |                                   |
|                                   | Letter: Auto                      |
|                                   |                                   |
|                                   | Restore (CAN): If energy account  |
|                                   | requirements are met.             |
+-----------------------------------+-----------------------------------+
| MOE                               | Moved from claim address,         |
|                                   | equipment user + Read more ...    |
|                                   |                                   |
|                                   | Action: CAN                       |
|                                   |                                   |
|                                   | Initiation: Auto/Manual           |
|                                   |                                   |
|                                   | Level: Equipment user             |
|                                   |                                   |
|                                   | Letter: Auto                      |
|                                   |                                   |
|                                   | Restore (CAN):                    |
+-----------------------------------+-----------------------------------+
| MOV                               | Moved from claim address,         |
|                                   | claimant + Read more ...          |
|                                   |                                   |
|                                   | Action: CAN                       |
|                                   |                                   |
|                                   | Initiation: Auto/Manual           |
|                                   |                                   |
|                                   | Level: Claimant                   |
|                                   |                                   |
|                                   | Letter: Auto                      |
|                                   |                                   |
|                                   | Restore (CAN):                    |
+-----------------------------------+-----------------------------------+
| NAM                               | No acceptable medical evidence +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Action: REJ/CAN                   |
|                                   |                                   |
|                                   | Initiation: Auto                  |
|                                   |                                   |
|                                   | Level: Equipment                  |
|                                   |                                   |
|                                   | Letter: Auto                      |
|                                   |                                   |
|                                   | Restore (CAN): []See Eligibility  |
|                                   | for EMEP.                         |
+-----------------------------------+-----------------------------------+
| NEN                               | No energy account provided + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Action: REJ/CAN                   |
|                                   |                                   |
|                                   | Initiation: Auto                  |
|                                   |                                   |
|                                   | Level: Claim                      |
|                                   |                                   |
|                                   | Letter: Auto                      |
|                                   |                                   |
|                                   | Restore (CAN): []See Proof of     |
|                                   | energy reviews for EMEP.          |
+-----------------------------------+-----------------------------------+
| NEU                               | No eligible equipment user + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Action: REJ/CAN                   |
|                                   |                                   |
|                                   | Initiation: Auto                  |
|                                   |                                   |
|                                   | Level: Claim                      |
|                                   |                                   |
|                                   | Letter: No                        |
+-----------------------------------+-----------------------------------+
| NHC                               | No concession card entitlement +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Action: REJ/CAN                   |
|                                   |                                   |
|                                   | Initiation: Auto                  |
|                                   |                                   |
|                                   | Level: Claimant, claim or         |
|                                   | equipment user                    |
|                                   |                                   |
|                                   | Letter: Auto                      |
|                                   |                                   |
|                                   | Restore (CAN): See Eligibility    |
|                                   | for EMEP.                         |
+-----------------------------------+-----------------------------------+
| NIA                               | Not located in Australia (on date |
|                                   | of claim or anniversary date) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Action: REJ/CAN                   |
|                                   |                                   |
|                                   | Initiation: Auto                  |
|                                   |                                   |
|                                   | Level: Claimant or claim          |
|                                   |                                   |
|                                   | Letter: Auto                      |
|                                   |                                   |
|                                   | Restore (CAN): []                 |
+-----------------------------------+-----------------------------------+
| NMN                               | No medical evidence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Action: REJ/CAN                   |
|                                   |                                   |
|                                   | Initiation: Auto                  |
|                                   |                                   |
|                                   | Level: Equipment                  |
|                                   |                                   |
|                                   | Letter: Auto                      |
|                                   |                                   |
|                                   | Restore (CAN):                    |
+-----------------------------------+-----------------------------------+
| OTH                               | Other + Read more ...             |
|                                   |                                   |
|                                   | Action: CAN                       |
|                                   |                                   |
|                                   | Initiation: Manual                |
|                                   |                                   |
|                                   | Level: Claim                      |
|                                   |                                   |
|                                   | Letter: Manual                    |
|                                   |                                   |
|                                   | Restore (CAN):                    |
+-----------------------------------+-----------------------------------+
| PAC                               | Previously paid at claim          |
|                                   | address + Read more ...           |
|                                   |                                   |
|                                   | Action: REJ/CAN                   |
|                                   |                                   |
|                                   | Initiation: Auto                  |
|                                   |                                   |
|                                   | Level: Equipment                  |
|                                   |                                   |
|                                   | Letter: Auto                      |
+-----------------------------------+-----------------------------------+
| PEQ                               | No confirmation of identity for   |
|                                   | equipment user + Read more ...    |
|                                   |                                   |
|                                   | Action: REJ/CAN                   |
|                                   |                                   |
|                                   | Initiation: Auto                  |
|                                   |                                   |
|                                   | Level: Equipment user             |
|                                   |                                   |
|                                   | Letter: Auto                      |
|                                   |                                   |
|                                   | Restore (CAN):                    |
+-----------------------------------+-----------------------------------+
| PIN                               | Permanently in an institution +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Action: REJ/CAN                   |
|                                   |                                   |
|                                   | Initiation: Auto                  |
|                                   |                                   |
|                                   | Level: Claimant or equipment user |
|                                   |                                   |
|                                   | Letter: Auto                      |
|                                   |                                   |
|                                   | Restore (CAN): []                 |
+-----------------------------------+-----------------------------------+
| POB                               | Proof of birth not provided +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Action: REJ                       |
|                                   |                                   |
|                                   | Initiation: Auto                  |
|                                   |                                   |
|                                   | Level: Equipment user             |
|                                   |                                   |
|                                   | Letter: Auto                      |
|                                   |                                   |
|                                   | []                                |
+-----------------------------------+-----------------------------------+
| POI                               | Identify not confirmed for        |
|                                   | claimant + Read more ...          |
|                                   |                                   |
|                                   | Action: REJ                       |
|                                   |                                   |
|                                   | Initiation: Auto                  |
|                                   |                                   |
|                                   | Level: Claimant                   |
|                                   |                                   |
|                                   | Letter: Auto                      |
+-----------------------------------+-----------------------------------+
| PRI                               | Not residing in private           |
|                                   | residence + Read more ...         |
|                                   |                                   |
|                                   | Action: REJ                       |
|                                   |                                   |
|                                   | Initiation: Auto                  |
|                                   |                                   |
|                                   | Level: Claimant or equipment user |
|                                   |                                   |
|                                   | Letter: Auto                      |
+-----------------------------------+-----------------------------------+
| RES                               | Customer in respite care + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Action: REJ/CAN                   |
|                                   |                                   |
|                                   | Initiation: Auto                  |
|                                   |                                   |
|                                   | Level: Claimant or equipment user |
|                                   |                                   |
|                                   | Letter: Auto                      |
|                                   |                                   |
|                                   | Restore (CAN): []                 |
+-----------------------------------+-----------------------------------+
| VME                               | No valid medical equipment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Action: REJ/CAN                   |
|                                   |                                   |
|                                   | Initiation: Auto                  |
|                                   |                                   |
|                                   | Level: Claimant, equipment user   |
|                                   | or equipment                      |
|                                   |                                   |
|                                   | Letter: Auto                      |
|                                   |                                   |
|                                   | Restore (CAN): []See Eligibility  |
|                                   | for EMEP.                         |
+-----------------------------------+-----------------------------------+
| WDC                               | Consent withdrawn (by equipment   |
|                                   | user where EMEP claimed by carer  |
|                                   | of adult equipment user) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Action: CAN                       |
|                                   |                                   |
|                                   | Initiation: Auto                  |
|                                   |                                   |
|                                   | Level: Equipment                  |
|                                   |                                   |
|                                   | Letter: Auto                      |
|                                   |                                   |
|                                   | Restore (CAN): []                 |
+-----------------------------------+-----------------------------------+
| WUK                               | Whereabouts unknown + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Action: CAN                       |
|                                   |                                   |
|                                   | Initiation: Manual                |
|                                   |                                   |
|                                   | Level: Claimant                   |
|                                   |                                   |
|                                   | Letter: No                        |
|                                   |                                   |
|                                   | Restore (CAN): If still at same   |
|                                   | residence EMEP was claimed for.   |
|                                   | For new residence, see Changes of |
|                                   | circumstances for EMEP.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
