
Family Tax Benefit (FTB) reconciliation debts where estimated or actual income was used 107-04090010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Examples of recovery and waiving of the debt

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
|                                   | For Anita:                        |
|                                   |                                   |
|                                   | -   FTB reconciliation results in |
|                                   |     a debt for the period Anita   |
|                                   |     was not partnered to Boris    |
|                                   | -   Services Australia send the   |
|                                   |     debt details to the ATO. The  |
|                                   |     ATO has issued Anita's NOA.   |
|                                   |     The debt cannot be recovered  |
|                                   |     from the tax refund. The ATO  |
|                                   |     send the details back to      |
|                                   |     Services Australia            |
|                                   | -   The debt is unparked on       |
|                                   |     Anita's record and automatic  |
|                                   |     recovery action commences     |
|                                   | -   An automatic letter is sent   |
|                                   |     to Anita to advise debt and   |
|                                   |     recovery details              |
|                                   |                                   |
|                                   | For Kathleen:                     |
|                                   |                                   |
|                                   | -   FTB reconciliation using      |
|                                   |     Kathleen and Boris' ATI       |
|                                   |     (Boris' ATI is only used for  |
|                                   |     the period they were          |
|                                   |     partnered) results in a debt  |
|                                   | -   Services Australia sends debt |
|                                   |     details back to the ATO with  |
|                                   |     Boris’ tax file number (TFN)  |
|                                   |     / Customer Reference Number   |
|                                   |     (CRN)                         |
|                                   | -   The debt is fully recovered   |
|                                   |     and Boris is advised of the   |
|                                   |     details on the Notice of      |
|                                   |     Assessment (NOA)              |
|                                   | -   ATO recovery details are sent |
|                                   |     back to Services Australia    |
|                                   | -   Kathleen's record is updated  |
|                                   |     to show that the debt has     |
|                                   |     been fully repaid             |
|                                   | -   Kathleen is sent an automatic |
|                                   |     letter to advise debt and     |
|                                   |     recovery details              |
+-----------------------------------+-----------------------------------+
| 5                                 | Person is partner of 2 customers  |
|                                   | in different income years,        |
|                                   | partner has given consent to      |
|                                   | recover from tax refund for       |
|                                   | current partner + Read more ...   |
|                                   |                                   |
|                                   | Scott is partnered to:            |
|                                   |                                   |
|                                   | -   Martina from 1 July 2000 - 1  |
|                                   |     January 2001                  |
|                                   | -   Catherine from 1 August 2001  |
|                                   |                                   |
|                                   | Catherine thinks there will be an |
|                                   | FTB debt.                         |
|                                   |                                   |
|                                   | Catherine and Scott lodge their   |
|                                   | income tax returns (ITR) on 10    |
|                                   | September 2001.                   |
|                                   |                                   |
|                                   | Martina lodges an ITR on 1 August |
|                                   | 2001.                             |
|                                   |                                   |
|                                   | -   The ATO transfers Scott's     |
|                                   |     actual adjusted taxable       |
|                                   |     income (ATI) to Services      |
|                                   |     Australia                     |
|                                   | -   The system determines that    |
|                                   |     Scott was only partnered to   |
|                                   |     Martina during the relevant   |
|                                   |     financial year. They were not |
|                                   |     partnered on 30 June of that  |
|                                   |     financial year therefore,     |
|                                   |     Scott's consent is ignored    |
|                                   |                                   |
|                                   | For Martina:                      |
|                                   |                                   |
|                                   | -   FTB reconciliation uses both  |
|                                   |     their actual ATI and results  |
|                                   |     in a debt                     |
|                                   | -   Debt details are sent to the  |
|                                   |     ATO                           |
|                                   | -   The ATO has issued Martina's  |
|                                   |     NOA. The debt cannot be       |
|                                   |     recovered from the tax        |
|                                   |     refund. Details are sent back |
|                                   |     to Services Australia         |
|                                   | -   The debt is unparked on       |
|                                   |     Martina's record. Automatic   |
|                                   |     recovery action commences     |
|                                   | -   An automatic letter is sent   |
|                                   |     to Martina to advise debt and |
|                                   |     recovery details              |
|                                   |                                   |
|                                   | For Catherine:                    |
|                                   |                                   |
|                                   | -   FTB reconciliation using      |
|                                   |     Catherine’s income only,      |
|                                   |     results in a debt due to      |
|                                   |     maintenance income. Note:     |
|                                   |     Catherine was single          |
|                                   |     throughout the financial year |
|                                   | -   Debt details are sent to the  |
|                                   |     ATO                           |
|                                   | -   The ATO sends an activity     |
|                                   |     back (to Services Australia)  |
|                                   |     advising they have not        |
|                                   |     recovered Catherine's debt    |
|                                   | -   The debt is unparked on       |
|                                   |     Catherine's record. Automatic |
|                                   |     recovery action commences     |
|                                   | -   An automatic letter is sent   |
|                                   |     to Catherine to advise debt   |
|                                   |     and recovery details          |
+-----------------------------------+-----------------------------------+
| 6                                 | FTB customer lodges income tax    |
|                                   | return (ITR) after partner and    |
|                                   | the partner has given consent to  |
|                                   | recover from tax refund + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Jamie is partnered to Alison for  |
|                                   | the entire 2000-01 financial      |
|                                   | year.                             |
|                                   |                                   |
|                                   | Jamie and Alison lodge their ITRs |
|                                   | on 1 September 2001.              |
|                                   |                                   |
|                                   | The ATO transfers Jamie's actual  |
|                                   | adjusted taxable income (ATI),    |
|                                   | tax file number (TFN) / Customer  |
|                                   | Reference Number (CRN) plus       |
|                                   | consent indicator to Services     |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Services Australia records show   |
|                                   | that Jamie is partnered to        |
|                                   | Alison. Jamie’s actual ATI is     |
|                                   | needed for reconciliation.        |
|                                   |                                   |
|                                   | -   FTB reconciliation cannot     |
|                                   |     occur as Alison's actual ATI  |
|                                   |     is not yet available. Jamie's |
|                                   |     ATI is stored but the consent |
|                                   |     is ignored                    |
|                                   | -   Alison's actual ATI is passed |
|                                   |     to Services Australia showing |
|                                   |     FTB reconciliation resulted   |
|                                   |     in a debt                     |
|                                   | -   Services Australia send debt  |
|                                   |     details to the ATO. Alison’s  |
|                                   |     Notice of Assessment (NOA)    |
|                                   |     has not been issued. The debt |
|                                   |     amount is recovered from the  |
|                                   |     tax refund                    |
|                                   | -   The ATO sends recovery        |
|                                   |     details back to Services      |
|                                   |     Australia. Alison's records   |
|                                   |     are updated.                  |
|                                   | -   A letter is issued to the     |
|                                   |     customer to advise the result |
|                                   |     of FTB reconciliation and     |
|                                   |     debt offsetting from the tax  |
|                                   |     refund                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
