-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Contact details

Retirements Helpdesk

Home Equity Access Scheme National

Forms

Home Equity Access Scheme partner application form (SA310)

Home Equity Access Scheme single application form (SA496)

Services Australia website

Ageing

Home Equity Access Scheme

Payment and Service Finder

Consent

Home Equity Access Scheme consent

Verbal scripts for Assisted Customer Claims (ACC)

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     application being made        |
|                                   |     available to your partner so  |
|                                   |     they can decide whether to    |
|                                   |     agree to the application      |
|                                   | -   You have read the terms and   |
|                                   |     conditions for Electronic     |
|                                   |     Messaging and online letters  |
|                                   |     if you have provided a mobile |
|                                   |     phone number or email address |
|                                   | -   You have read and understand  |
|                                   |     the Privacy Notice            |
+-----------------------------------+-----------------------------------+
| 2                                 | Verbal acknowledgement script     |
|                                   |                                   |
|                                   | This text details the conditions  |
|                                   | and presents to the customer as   |
|                                   | they make the declaration.        |
|                                   | Written consent is still          |
|                                   | collected from customer and       |
|                                   | partner.                          |
|                                   |                                   |
|                                   | -   You may need to provide       |
|                                   |     further information if        |
|                                   |     requested                     |
|                                   | -   Giving false or misleading    |
|                                   |     information is a serious      |
|                                   |     offence                       |
|                                   | -   Centrelink can make relevant  |
|                                   |     enquiries to ensure you       |
|                                   |     receive my correct            |
|                                   |     entitlement                   |
|                                   | -   Any information you provide   |
|                                   |     on this application may be    |
|                                   |     used to determine eligibility |
|                                   |     and suitability for services  |
|                                   |     for me and (where relevant)   |
|                                   |     my partner and any third      |
|                                   |     parties                       |
|                                   | -   You need to advise Centrelink |
|                                   |     of any changes to your        |
|                                   |     circumstances that may affect |
|                                   |     participation on the HEAS     |
|                                   |     within fourteen (14) days of  |
|                                   |     the change(s) occurring       |
|                                   | -   Loan payments cannot start    |
|                                   |     until this statement is       |
|                                   |     accepted and all supporting   |
|                                   |     documentation is provided to  |
|                                   |     Centrelink                    |
|                                   | -   Interest will be charged on   |
|                                   |     the outstanding balance of my |
|                                   |     loan and compounded           |
|                                   |     fortnightly until the debt is |
|                                   |     fully repaid                  |
|                                   | -   Loan payments advanced to you |
|                                   |     will be reduced from the      |
|                                   |     maximum of any fortnightly    |
|                                   |     loan payments you would get   |
|                                   |     for the next 26 fortnights    |
|                                   |     and you may get less loan     |
|                                   |     payment each fortnight        |
|                                   | -   You understand you can only   |
|                                   |     take out two loan advances in |
|                                   |     any 26 fortnight period       |
|                                   | -   The nominated property will   |
|                                   |     be taken as security against  |
|                                   |     the loan and a charge or a    |
|                                   |     caveat will be registered     |
|                                   |     against the title of this     |
|                                   |     property, with any costs      |
|                                   |     incurred by the Commonwealth  |
|                                   |     associated with registering   |
|                                   |     or removing this charge or    |
|                                   |     caveat being payable by me in |
|                                   |     accordance with section 1143  |
|                                   |     of the Social Security Act    |
|                                   |     1991.                         |
|                                   | -   You can change the rate of    |
|                                   |     loan payments you receive     |
|                                   |     under the HEAS at any time by |
|                                   |     request to Centrelink         |
|                                   | -   You may terminate receipt of  |
|                                   |     fortnightly loan payments by  |
|                                   |     request to Centrelink, and    |
|                                   |     either repay the loan in full |
|                                   |     or leave the outstanding      |
|                                   |     balance, including accruing   |
|                                   |     interest, to be recovered     |
|                                   |     when the property is sold or  |
|                                   |     from my estate after my       |
|                                   |     death.                        |
|                                   | -   Your fortnightly loan         |
|                                   |     payments will cease once the  |
|                                   |     maximum loan amount is        |
|                                   |     reached                       |
|                                   | -   You must notify Centrelink if |
|                                   |     you intend to change the      |
|                                   |     title details or dispose of a |
|                                   |     property secured for the      |
|                                   |     purpose of this loan          |
|                                   | -   Your partner needs to provide |
|                                   |     their agreement for your      |
|                                   |     application for payments      |
|                                   |     under the HEAS. If agreement  |
|                                   |     is not received then your     |
|                                   |     claim will be rejected        |
|                                   | -   You agree to the information  |
|                                   |     within this application being |
|                                   |     made available to your        |
|                                   |     partner so they can decide    |
|                                   |     whether to agree to the       |
|                                   |     application                   |
|                                   | -   You understand if you fail to |
|                                   |     comply with the conditions of |
|                                   |     the loan, misrepresent your   |
|                                   |     circumstances or commit fraud |
|                                   |     then the No Negative Equity   |
|                                   |     Guarantee may not apply to    |
|                                   |     your loan when you go to      |
|                                   |     repay it                      |
|                                   | -   You understand the No         |
|                                   |     Negative Equity Guarantee     |
|                                   |     only applies when you settle  |
|                                   |     the loan in full and any      |
|                                   |     voluntary repayments you make |
|                                   |     may reduce the benefit of the |
|                                   |     No Negative Equity Guarantee  |
|                                   | -   Your receipt of payments may  |
|                                   |     be affected if you do not do  |
|                                   |     any of the above              |
+-----------------------------------+-----------------------------------+

External websites

Department of Veterans’ Affairs

Department of Veterans’ Affairs Home Equity Access Scheme. This link
includes the HEAS form, under section- How to apply.

                                   

-   Services Australia ABN 90 794 605 008 
