
Steps to assess an interim balance sheet 043-03080050

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

Assessing an interim balance sheet

This table outlines the steps for Service Officers use to assess an
interim balance sheet provided by a customer for a business in which
they have an interest.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Assessing and recording loans |
|                                   |     and liabilities               |
|                                   | -   Assessment of assets for      |
|                                   |     trusts and companies post 1   |
|                                   |     January 2002                  |
|                                   |                                   |
|                                   | Record outcome of the assessment  |
|                                   | on a DOC with details and         |
|                                   | calculations of the assessment.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
