
Customer enquires about Child Care Subsidy (CCS) reconciliation outcome 007-19022136

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Check CCS reconciliation status

Review CCS reconciliation outcome

Unable to explain result

Check CCS reconciliation status

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | should be delayed for a           |
|                                   | particular group of customers, or |
|                                   | as part of a staggered roll out.  |
|                                   | The dashboard will not update or  |
|                                   | refresh as readily during periods |
|                                   | of NREC when new data is received |
|                                   | or existing data has changed.     |
|                                   |                                   |
|                                   | Has the customer provided all     |
|                                   | required information to enable    |
|                                   | reconciliation to occur?          |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, do not escalate the record    |
|                                   |                                   |
|                                   | -   Advise customer of what       |
|                                   |     information is required       |
|                                   |     before CCS reconciliation can |
|                                   |     occur                         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Reconciliation will occur once    |
|                                   | the NREC restriction has been     |
|                                   | removed + Read more ...           |
|                                   |                                   |
|                                   | Timeframes for this vary and      |
|                                   | staff should check resources such |
|                                   | as NNU or Operational Messages    |
|                                   | for updates.                      |
|                                   |                                   |
|                                   | Advise customers reconciliation   |
|                                   | will occur as soon as possible.   |
|                                   | Do not advise the customer of the |
|                                   | NREC status or of any amounts     |
|                                   | showing, as they are subject to   |
|                                   | change.                           |
|                                   |                                   |
|                                   | If the customer insists on        |
|                                   | progressing their reconciliation  |
|                                   | outcome, the record may be        |
|                                   | escalated only if all the         |
|                                   | following are met:                |
|                                   |                                   |
|                                   | -   It hasn’t been escalated      |
|                                   |     previously (check DL/Notes)   |
|                                   | -   All income confirmation       |
|                                   |     requirements are met          |
|                                   | -   Customer has made multiple    |
|                                   |     documented contacts about     |
|                                   |     their outcome                 |
|                                   | -   A Level 1 complaint has been  |
|                                   |     recorded in the Customer      |
|                                   |     Feedback Tool (CFT) see Level |
|                                   |     1 - Manage customer           |
|                                   |     complaints and feedback       |
|                                   |                                   |
|                                   | With these conditions met,        |
|                                   | escalate via Roxy including the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Bypass Reason: Level 3 CCS    |
|                                   |     Business Team Referral –      |
|                                   |     please escalate to Level 3    |
|                                   |     CCS ICT                       |
|                                   | -   Known issue reference: ATTN:  |
|                                   |     CCS Reco-Remove NREC 20XX/XX  |
|                                   | -   Issue Descriptions: ATTN: CCS |
|                                   |     Reco-Remove NREC 20XX/XX see  |
|                                   |     file note on record for full  |
|                                   |     details. Raised as per        |
|                                   |     Operational Blueprint         |
|                                   |     Customer Enquires about CCS   |
|                                   |     reconciliation outcome.       |
|                                   |                                   |
|                                   | Advise customer they should       |
|                                   | continue to check their online    |
|                                   | account for the outcome, and that |
|                                   | notification will be sent.        |
|                                   |                                   |
|                                   | DOC the customer’s record as      |
|                                   | follows:                          |
|                                   |                                   |
|                                   | Summary Line: 'ESCALATED – CCS    |
|                                   | Reco 20xx-xx'                     |
|                                   |                                   |
|                                   | Content: include the following    |
|                                   | details where applicable:         |
|                                   |                                   |
|                                   | -   Record escalated via Roxy     |
|                                   | -   Income requirements met       |
|                                   | -   Multiple Activity Test        |
|                                   |     updates during 20xx-xx        |
|                                   | -   Any periods of ACCS (CWB,     |
|                                   |     TTW, TFH and Grandparent)     |
|                                   | -   Immunisation status and any   |
|                                   |     possible exemptions that may  |
|                                   |     require coding                |
|                                   | -   Any exceptional circumstances |
|                                   |     coding                        |
|                                   | -   Any payments reversed or      |
|                                   |     blocked                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Manual intervention status -      |
|                                   | Pending ECOM + Read more ...      |
|                                   |                                   |
|                                   | A pending (ECOM) CCS              |
|                                   | reconciliation will need to be    |
|                                   | reviewed by CCS MIV staff if      |
|                                   | certain conditions are met.       |
|                                   |                                   |
|                                   | A pending (ECOM) CCS              |
|                                   | reconciliation result may be      |
|                                   | placed on hold to:                |
|                                   |                                   |
|                                   | -   prevent CCS reconciliation    |
|                                   |     debts from being              |
|                                   |     automatically raised during   |
|                                   |     periods when debt raising     |
|                                   |     activities have been paused   |
|                                   |     for customers who have been   |
|                                   |     impacted by a declared major  |
|                                   |     disaster or emergency. The    |
|                                   |     bulk of these MIV activities  |
|                                   |     do not require staff          |
|                                   |     intervention. These           |
|                                   |     activities can be identified  |
|                                   |     by the title 'CCS Disaster    |
|                                   |     Affected' which will appear   |
|                                   |     when the curser is placed     |
|                                   |     over the work item ID         |
|                                   |     hyperlink. Go to Step 7       |
|                                   | -   prevent CCS reconciliation in |
|                                   |     very limited cases where ICT  |
|                                   |     will be required to check the |
|                                   |     reconciliation outcome. These |
|                                   |     will not require any staff    |
|                                   |     intervention and will only be |
|                                   |     able to be completed by ICT.  |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Staff can identify the status of  |
|                                   | the MIV check by the hover text   |
|                                   | that appears when moving the      |
|                                   | cursor over the work item ID.     |
|                                   |                                   |
|                                   | For Manual Action indicates MIV   |
|                                   | checking is yet to be undertaken, |
|                                   | and the record is affected by one |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | -   No Valid Address              |
|                                   | -   provisional arrears are       |
|                                   |     greater than $10,000          |
|                                   | -   provisional debts are greater |
|                                   |     than $10,000                  |
|                                   | -   CCS customer is deceased or   |
|                                   |     customer’s only CCS child has |
|                                   |     passed away during the CCS    |
|                                   |     year                          |
|                                   |     These can be confirmed by     |
|                                   |     entering the Work Item ID     |
|                                   |     number into the claim ID      |
|                                   |     field in the Process Direct   |
|                                   |     Inbox.                        |
|                                   |                                   |
|                                   | Completed indicates MIV checking  |
|                                   | has already been completed and    |
|                                   | the final result is pending       |
|                                   | offsetting or a response from the |
|                                   | ATO (wash-up)                     |
|                                   |                                   |
|                                   | Does the customer have a pending  |
|                                   | debt reconciliation outcome due   |
|                                   | to an outstanding ‘for Manual     |
|                                   | Action’ work item and the:        |
|                                   |                                   |
|                                   | debt outcome displays a           |
|                                   | provisional debt greater than     |
|                                   | $10,000, and                      |
|                                   |                                   |
|                                   | customer has requested the        |
|                                   | provisional debt greater than     |
|                                   | $10,000 to be raised?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, do not discuss the        |
|                                   |     possible reasons for the      |
|                                   |     additional checking with the  |
|                                   |     customer. Simply advise       |
|                                   |     further investigation will be |
|                                   |     required before CCS           |
|                                   |     reconciliation can be         |
|                                   |     finalised. The customer does  |
|                                   |     not need to contact again and |
|                                   |     will be notified of the       |
|                                   |     outcome once reconciliation   |
|                                   |     is completed. Tell them to    |
|                                   |     check their Online Services   |
|                                   |     or for more information once  |
|                                   |     notified of the outcome.      |
|                                   |     Procedure ends here.          |
|                                   |                                   |
|                                   | Does the customer have a pending  |
|                                   | debt reconciliation outcome due   |
|                                   | to an outstanding ‘for Manual     |
|                                   | Action’ work item and the:        |
|                                   |                                   |
|                                   | customer is deceased and/or the   |
|                                   | customer’s only CCS child has     |
|                                   | passed away, and                  |
|                                   |                                   |
|                                   | previous carer, deceased estate   |
|                                   | or executor has requested the     |
|                                   | provisional debt be raised?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, do not discuss the        |
|                                   |     possible reasons for the      |
|                                   |     additional checking with the  |
|                                   |     customer. Simply advise       |
|                                   |     further investigation will be |
|                                   |     required before CCS           |
|                                   |     reconciliation can be         |
|                                   |     finalised. The customer does  |
|                                   |     not need to contact again and |
|                                   |     will be notified of the       |
|                                   |     outcome for a deceased child  |
|                                   |     once reconciliation is        |
|                                   |     completed. If it is the       |
|                                   |     customer who is deceased,     |
|                                   |     their Estate will be notified |
|                                   |     once reconciliation is        |
|                                   |     completed. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer has requested the        |
|                                   | provisional debt over $10,000 is  |
|                                   | raised + Read more ...            |
|                                   |                                   |
|                                   | In this scenario, a hand off to   |
|                                   | the Child Care Subsidy (CCS)      |
|                                   | Manual Intervention Team (CCS     |
|                                   | MIV) is required. DOCument the    |
|                                   | conversation with the customer.   |
|                                   |                                   |
|                                   | Go to Customer First. Create a    |
|                                   | Fast Note, select Auto Text. Use  |
|                                   | Families > Reconciliation > Cus   |
|                                   | requests Families debt to be      |
|                                   | raised to record details of the   |
|                                   | conversation.                     |
|                                   |                                   |
|                                   | To escalate to the Child Care     |
|                                   | Subsidy (CCS) Manual Intervention |
|                                   | Team (CCS MIV):                   |
|                                   |                                   |
|                                   | Create a Fast Note, select Auto   |
|                                   | Text. Use Families >              |
|                                   | Reconciliation > Complex CCS reco |
|                                   | escalation                        |
|                                   |                                   |
|                                   | add the following information     |
|                                   | into the Fast Note:               |
|                                   |                                   |
|                                   | -   'Customer’s Debt is over      |
|                                   |     $10,000. Customer has         |
|                                   |     requested the debt to be      |
|                                   |     raised. For further           |
|                                   |     information see Cus requests  |
|                                   |     Families debt to be raised    |
|                                   |     DOC. MIV reconciliation       |
|                                   |     investigation and WI          |
|                                   |     finalisation is required'     |
|                                   |                                   |
|                                   | Advise the customer further       |
|                                   | investigation is required before  |
|                                   | CCS reconciliation can be         |
|                                   | finalised. The customer does not  |
|                                   | need to contact again and will be |
|                                   | notified of the outcome once      |
|                                   | reconciliation is completed. The  |
|                                   | customer should be advised to     |
|                                   | check their Online Services for   |
|                                   | the outcome.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is deceased and/or the   |
|                                   | customer’s only CCS child has     |
|                                   | passed away and the previous      |
|                                   | carer, deceased estate or         |
|                                   | executor has requested the        |
|                                   | provisional debt is raised + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In this scenario, a hand off to   |
|                                   | Business Processing is required.  |
|                                   | DOCument the conversation with    |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | Go to Customer First. Create a    |
|                                   | Fast Note, select Auto Text. Use  |
|                                   | Families > Reconciliation > Cus   |
|                                   | requests Families debt to be      |
|                                   | raised to record details of the   |
|                                   | conversation. Include details of  |
|                                   | whom is requesting the debt to be |
|                                   | raised on behalf of the deceased. |
|                                   |                                   |
|                                   | Send an email to Families and     |
|                                   | Child Care - Business Process     |
|                                   | Branch, with subject line ATTN:   |
|                                   | CCS Reco to be finalised          |
|                                   | containing the information in the |
|                                   | above Fast Note:                  |
|                                   |                                   |
|                                   | -   Customer/Child Reference      |
|                                   |     Number (CRN), and             |
|                                   | -   details of the Executor if    |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | Advise further investigation is   |
|                                   | required before CCS               |
|                                   | reconciliation can be finalised.  |
|                                   | The customer does not need to     |
|                                   | contact again and will be         |
|                                   | notified of the outcome for a     |
|                                   | deceased child once               |
|                                   | reconciliation is complete. If it |
|                                   | is the customer who is deceased,  |
|                                   | notification is sent once         |
|                                   | reconciliation is complete.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | CCS Disaster Affected Work Item + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | CCS Disaster Affected Work items  |
|                                   | are created when reconciliation   |
|                                   | results in a new debt for         |
|                                   | customers impacted by a declared  |
|                                   | major disaster or emergency.      |
|                                   | These work items will not be      |
|                                   | allocated to staff for action,    |
|                                   | and will be paused for a defined  |
|                                   | period. After this time, the work |
|                                   | item will be completed and        |
|                                   | reassessed automatically. If the  |
|                                   | reconciliation outcome falls into |
|                                   | one of the other MIV categories,  |
|                                   | a new work item will be created   |
|                                   | and assessed, as per current      |
|                                   | process.                          |
|                                   |                                   |
|                                   | Note: a new debt is where a       |
|                                   | customer has had no previous      |
|                                   | reconciliation debt instances     |
|                                   | relating to the relevant CCS      |
|                                   | year.                             |
|                                   |                                   |
|                                   | CCS reconciliation can be paused  |
|                                   | the 3 'Manual Action' criteria    |
|                                   | mentioned in Step 4 above and     |
|                                   | also for disaster affected        |
|                                   | customers, where:                 |
|                                   |                                   |
|                                   | -   the outcome is a debt, and    |
|                                   | -   the customer’s principal      |
|                                   |     place of residence is within  |
|                                   |     an Local Government Area      |
|                                   |     (LGA), declared affected by a |
|                                   |     natural disaster or emergency |
|                                   |     (including pandemics) for at  |
|                                   |     least one day within a        |
|                                   |     prescribed period, or         |
|                                   | -   the customer has been granted |
|                                   |     a disaster payment such as    |
|                                   |     Australia Government Disaster |
|                                   |     Recovery Payment (AGDRP) or   |
|                                   |     Disaster Recovery Allowance   |
|                                   |     (DRA)                         |
|                                   |                                   |
|                                   | These activities will present     |
|                                   | with a work item entitled CCS     |
|                                   | disaster affected which will      |
|                                   | ensure the reconciliation debt is |
|                                   | not immediately raised, but held  |
|                                   | for a certain period.             |
|                                   |                                   |
|                                   | These items will not be allocated |
|                                   | to staff for action - they will   |
|                                   | auto complete after the defined   |
|                                   | period.                           |
|                                   |                                   |
|                                   | In some cases, the customer may   |
|                                   | request the ‘CCS Disaster         |
|                                   | affected’ work item to be         |
|                                   | completed so that the debt can be |
|                                   | raised immediately. Where this    |
|                                   | request is made, staff are to     |
|                                   | ensure the customer is fully      |
|                                   | aware of the consequences as a    |
|                                   | result of this request, including |
|                                   | not being able to access Advance  |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Note: If the Service Officer      |
|                                   | believes the debt outcome may not |
|                                   | be correct and corrective action  |
|                                   | is required, any changes in       |
|                                   | circumstances updates should be   |
|                                   | actioned within the work item     |
|                                   | before it is completed. If the    |
|                                   | updates result in the debt being  |
|                                   | changed to a nil adjustment or    |
|                                   | arrears outcome, the work item    |
|                                   | will auto complete without any    |
|                                   | further manual intervention.      |
|                                   |                                   |
|                                   | The following is to be read to    |
|                                   | the customer and documented on    |
|                                   | the record:                       |
|                                   |                                   |
|                                   | 'Customer has requested that the  |
|                                   | CCS reconciliation debt amount of |
|                                   | $X be raised immediately instead  |
|                                   | of being held. Customer           |
|                                   | acknowledges that once the debt   |
|                                   | is raised, standard debt          |
|                                   | repayment provisions would apply, |
|                                   | whether this is withholdings from |
|                                   | ongoing payments, or a voluntary  |
|                                   | cash arrangement.'                |
|                                   |                                   |
|                                   | Note: during the debt pause       |
|                                   | period the below process applies. |
|                                   |                                   |
|                                   | Process during the debt pause     |
|                                   | period                            |
|                                   |                                   |
|                                   | If a customer asks a Service      |
|                                   | Officer to raise their debt       |
|                                   | immediately, remind them of the   |
|                                   | possible impacts including not    |
|                                   | being able to access Advance      |
|                                   | payments.                         |
|                                   |                                   |
|                                   | If the customer wishes to proceed |
|                                   | to have the debt raised, staff    |
|                                   | must follow the processes below   |
|                                   | and tell customers:               |
|                                   |                                   |
|                                   | -   An Account Payable Notice     |
|                                   |     will issue                    |
|                                   | -   Debt recovery will remain     |
|                                   |     paused unless the customer    |
|                                   |     specifically asks to enter    |
|                                   |     into a withholdings or        |
|                                   |     payment arrangement           |
|                                   | -   Services Australia will not   |
|                                   |     refer debt to an External     |
|                                   |     Collection Agent or accrue    |
|                                   |     interest during the debt      |
|                                   |     pause period                  |
|                                   |                                   |
|                                   | If the customer agrees to these   |
|                                   | terms and the Service Officer is  |
|                                   | satisfied the debt outcome is     |
|                                   | correct, the work item can be     |
|                                   | actioned, by:                     |
|                                   |                                   |
|                                   | -   conducting a work item search |
|                                   |     using the work item ID via    |
|                                   |     the inbox                     |
|                                   | -   selecting Assess, then Finish |
|                                   |     and Finalise the activity     |
|                                   |                                   |
|                                   | Once finalised, go to Customer    |
|                                   | First. Create a Fast Note, select |
|                                   | Auto Text. Use Families >         |
|                                   | Reconciliation > Cus requests     |
|                                   | Families debt to be raised to     |
|                                   | record details of the             |
|                                   | conversation                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | CCS reconciliation - Pending +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Timing of CCS reconciliation      |
|                                   |                                   |
|                                   | CCS reconciliation can only occur |
|                                   | from the 29th day following the   |
|                                   | end of the CCS year at the        |
|                                   | earliest. Depending on the        |
|                                   | staggered approach taken it may   |
|                                   | be several more weeks before an   |
|                                   | outcome is known.                 |
|                                   |                                   |
|                                   | If a customer and their partner/s |
|                                   | have confirmed their incomes and  |
|                                   | it is:                            |
|                                   |                                   |
|                                   | -   before the 29th day following |
|                                   |     the end of the CCS year, go   |
|                                   |     to Step 14                    |
|                                   | -   after the 29th day following  |
|                                   |     the end of the CCS year,      |
|                                   |     advise we cannot balance      |
|                                   |     everyone at the same time.    |
|                                   |     Customers should continue to  |
|                                   |     check their online accounts   |
|                                   |     in the coming weeks and they  |
|                                   |     will be notified of the       |
|                                   |     result once it is known       |
|                                   |                                   |
|                                   | Note: in some cases a             |
|                                   | reconciliation activity will show |
|                                   | an earlier date than the outcome  |
|                                   | letter or payment issue dates.    |
