-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information in relation to recording additional
information in the Participation Compliance workflow for Employment
Services Providers and ParentsNext providers.

Explaining to providers why a failure has not been applied

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | obtain the job seeker's express   |
|                                   | consent to release information to |
|                                   | the provider, however, it may be  |
|                                   | appropriate to:                   |
|                                   |                                   |
|                                   | -   encourage the job seeker to   |
|                                   |     discuss their personal        |
|                                   |     circumstance with their       |
|                                   |     provider, and                 |
|                                   | -   determine the level of        |
|                                   |     personal information to       |
|                                   |     disclose to the provider      |
|                                   |                                   |
|                                   | When a job seeker states they do  |
|                                   | not want any personal information |
|                                   | to be disclosed to their          |
|                                   | provider, PST staff must          |
|                                   | determine if the release of this  |
|                                   | information is or is not          |
|                                   | essential for the provider to     |
|                                   | deliver employment services.      |
|                                   |                                   |
|                                   | In some cases, personal           |
|                                   | information disclosed by the job  |
|                                   | seeker will not impact the        |
|                                   | delivery of employment services.  |
|                                   | The details of this information   |
|                                   | should not be disclosed to their  |
|                                   | provider.                         |
|                                   |                                   |
|                                   | General advice relating to the    |
|                                   | reason for rejecting a failure    |
|                                   | may still need to be provided.    |
|                                   |                                   |
|                                   | PST staff should explain to the   |
|                                   | job seeker the reason for         |
|                                   | disclosing information to their   |
|                                   | provider is to assist the         |
|                                   | provider to deliver employment    |
|                                   | servicing to them.                |
|                                   |                                   |
|                                   | Consideration should also be      |
|                                   | given to updating the Job Seeker  |
|                                   | Snapshot and/or reviewing other   |
|                                   | suitable referrals.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording free text if the        |
|                                   | rejection reason has already been |
|                                   | discussed with the provider +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A provider may be aware that a    |
|                                   | failure will not be applied when: |
|                                   |                                   |
|                                   | -   the provider has contacted to |
|                                   |     withdraw a Provider Report,   |
|                                   |     or                            |
|                                   | -   PST staff have contacted the  |
|                                   |     provider to discuss the       |
|                                   |     non-compliance event          |
|                                   |                                   |
|                                   | In these cases, PST staff must    |
|                                   | still record a succinct summary   |
|                                   | of any identified issues that     |
|                                   | affect the job seeker's capacity  |
|                                   | to meet requirements or that will |
|                                   | assist the provider to deliver    |
|                                   | services.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
