-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Notification of change in care

Determine likely percentage of care

Add new record for the likely care change

Notification of change in care

Table 1: This table describes the process steps for notification of a
change in care.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | before the date of effect of the  |
|                                   | subsequent care change (assuming  |
|                                   | the subsequent event results in a |
|                                   | different care percentage and the |
|                                   | customer has notified of the      |
|                                   | change within 28 days).           |
|                                   |                                   |
|                                   | Note: if the date of notification |
|                                   | for a care change is more than 28 |
|                                   | days after the event date, follow |
|                                   | this process even though the      |
|                                   | change may not be used in the     |
|                                   | Child Support assessment. See     |
|                                   | Child Support date of effect for  |
|                                   | more information about when a new |
|                                   | care percentage will be used in   |
|                                   | the assessment.                   |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples of multiple care change  |
|                                   | notifications.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine likely date of event +  |
|                                   | Read more                         |
|                                   |                                   |
|                                   | The term 'likely' means           |
|                                   | information gathered from the     |
|                                   | initial customer only. Identify   |
|                                   | the date of event by asking the   |
|                                   | customer what circumstances led   |
|                                   | to the change in care. When       |
|                                   | identifying the date of event,    |
|                                   | consider whether the care that is |
|                                   | actually occurring for the child  |
|                                   | has changed.                      |
|                                   |                                   |
|                                   | The date of event is either:      |
|                                   |                                   |
|                                   | -   the date both customers       |
|                                   |     confirm the actual care       |
|                                   |     change occurred               |
|                                   | -   a date determined by Child    |
|                                   |     Support based on the          |
|                                   |     information and evidence      |
|                                   |     provided by both customers    |
|                                   |                                   |
|                                   | Although a Child Support care     |
|                                   | change will only be applied from  |
|                                   | the date of effect, the date of   |
|                                   | event may be used by Centrelink   |
|                                   | if the customer has an FTB        |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Note: the date of event used to   |
|                                   | record the care change will be    |
|                                   | tentative until the other         |
|                                   | customer has been contacted.      |
|                                   |                                   |
|                                   | Questions that may assist in      |
|                                   | determining the likely date of    |
|                                   | event include:                    |
|                                   |                                   |
|                                   | -   which child does the change   |
|                                   |     relate to                     |
|                                   | -   what date did the             |
|                                   |     care/pattern of care change   |
|                                   | -   what caused the change in     |
|                                   |     care                          |
|                                   | -   was the care change discussed |
|                                   |     with the other parent         |
|                                   | -   is the change intended to be  |
|                                   |     permanent                     |
|                                   | -   if the care change is         |
|                                   |     temporary, what is the period |
|                                   |     of the change? Note: if a     |
|                                   |     one-off care event is missed  |
|                                   |     that is likely to be made     |
|                                   |     up/the care is likely to      |
|                                   |     resume to the standard        |
|                                   |     pattern, this means a care    |
|                                   |     change may not have occurred  |
|                                   |                                   |
|                                   | If unable to determine the date   |
|                                   | of event, see Step 2 in the       |
|                                   | Investigate change in care table  |
|                                   | 'Gather information from the      |
|                                   | other customer'.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine likely care period +    |
|                                   | Read more                         |
|                                   |                                   |
|                                   | When a customer notifies Child    |
|                                   | Support of a change in care,      |
|                                   | determine the likely care period. |
|                                   | A care period is generally the 12 |
|                                   | month period starting from the    |
|                                   | date of event.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Calculate care period + Read more |
|                                   |                                   |
|                                   | A care period is the 12 month     |
|                                   | period starting from the date of  |
|                                   | event. In some circumstances, a   |
|                                   | shorter or longer care period may |
|                                   | be appropriate, however judge     |
|                                   | each case on its own merits. If   |
|                                   | determining a care period other   |
|                                   | than 12 months, seek technical    |
|                                   | support. See Technical support in |
|                                   | Child Support.                    |
|                                   |                                   |
|                                   | Care periods longer than 12       |
|                                   | months                            |
|                                   |                                   |
|                                   | A care period of more than 12     |
|                                   | months may be appropriate where   |
|                                   | the care arrangement follows a    |
|                                   | cycle over a period greater than  |
|                                   | 12 months, for example every 2    |
|                                   | years.                            |
|                                   |                                   |
|                                   | See Resources page for examples   |
|                                   | of care periods longer than 12    |
|                                   | months.                           |
|                                   |                                   |
|                                   | Care periods shorter than 12      |
|                                   | months                            |
|                                   |                                   |
|                                   | A care period of less than 12     |
|                                   | months might be appropriate where |
|                                   | the pattern of care will          |
|                                   | gradually change over definable   |
|                                   | periods in a specific and         |
|                                   | measurable way, for example one   |
|                                   | parent is to increase their care  |
|                                   | by one day per week every 3       |
|                                   | months over the upcoming period.  |
|                                   |                                   |
|                                   | A shorter care period may also be |
|                                   | appropriate where a carer has     |
|                                   | unexpectedly gained 100% care of  |
|                                   | a child for a temporary period    |
|                                   | (generally 4 weeks minimum). In   |
|                                   | these situations, the Registrar   |
|                                   | will determine the care over a    |
|                                   | short care period related to the  |
|                                   | unexpected circumstance and make  |
|                                   | a one-off block of 100% care      |
|                                   | determination.                    |
|                                   |                                   |
|                                   | See Resources page for examples   |
|                                   | of care periods shorter than 12   |
|                                   | months, and References page in    |
|                                   | Change in child support care      |
|                                   | levels before 1 July 2018 (15 May |
|                                   | 2019 for WA Ex-nuptial cases) for |
|                                   | further information.              |
|                                   |                                   |
|                                   | Note: Child Support will not give |
|                                   | effect to the future events until |
|                                   | the customers advise they have    |
|                                   | actually occurred. If neither     |
|                                   | customer advises of the           |
|                                   | subsequent change, the existing   |
|                                   | percentage of care will continue. |
+-----------------------------------+-----------------------------------+

Determine likely percentage of care

Table 2: This table describes the process on gathering of information
from the notifying customer to determine likely percentage of care.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine likely percentage of    |
|                                   | care + Read more                  |
|                                   |                                   |
|                                   | The term 'likely' means           |
|                                   | information gathered from the     |
|                                   | initial customer only. Care is    |
|                                   | expressed as a percentage of care |
|                                   | (generally based on a number of   |
|                                   | nights) that a customer is likely |
|                                   | to have during the care period as |
|                                   | shown in the care percentage      |
|                                   | table.                            |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | Care percentage table.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Establish pattern of care + Read  |
|                                   | more                              |
|                                   |                                   |
|                                   | Ask the customer to provide the   |
|                                   | pattern of care based on what     |
|                                   | they actually expect to occur     |
|                                   | during the 12 month care period.  |
|                                   | In most cases, care is determined |
|                                   | by the actual care each parent    |
|                                   | has. Where a pattern has been     |
|                                   | established in the past and the   |
|                                   | Service Officer is satisfied that |
|                                   | it will continue in the future,   |
|                                   | use that pattern to determine the |
|                                   | likely percentage of care for the |
|                                   | care period.                      |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   requests that care be         |
|                                   |     calculated in a form other    |
|                                   |     than nights, see Step 2 in    |
|                                   |     the Calculate and determine   |
|                                   |     care percentage table in      |
|                                   |     Child support care outcomes   |
|                                   |     and decision making (post 1   |
|                                   |     July 2010) - Care other than  |
|                                   |     in nights                     |
|                                   | -   has unexpectedly gained 100%  |
|                                   |     care of a child for a         |
|                                   |     temporary period (generally 4 |
|                                   |     weeks minimum), see Step 3 in |
|                                   |     the Calculate and determine   |
|                                   |     care percentage table in      |
|                                   |     Child support care outcomes   |
|                                   |     and decision making (post 1   |
|                                   |     July 2010) - One-off block of |
|                                   |     100% care                     |
|                                   | -   notifies Child Support within |
|                                   |     a reasonable time and informs |
|                                   |     the level of care for the     |
|                                   |     other parent (who has at      |
|                                   |     least regular care) has       |
|                                   |     fallen below 14% despite the  |
|                                   |     child being made available to |
|                                   |     them, see Step 7 in the       |
|                                   |     Calculate and determine care  |
|                                   |     percentage table in Child     |
|                                   |     support care outcomes and     |
|                                   |     decision making (post 1       |
|                                   |     July 2010) - Below regular    |
|                                   |     care decision                 |
|                                   |                                   |
|                                   | Note: if a customer wants to      |
|                                   | estimate future or possible care  |
|                                   | changes themselves, refer them to |
|                                   | the Care Estimator available on   |
|                                   | servicesaustralia.gov.au.         |
|                                   |                                   |
|                                   | Questions that may assist in      |
|                                   | determining the likely percentage |
|                                   | of care include:                  |
|                                   |                                   |
|                                   | -   have you and the other parent |
|                                   |     established a pattern of care |
|                                   |     for the child                 |
|                                   | -   how many nights do you and    |
|                                   |     the other parent expect to    |
|                                   |     care for your child over the  |
|                                   |     12 month care period from the |
|                                   |     date the care changed         |
|                                   | -   how did you calculate the     |
|                                   |     expected care (for example,   |
|                                   |     is there a pattern of care)   |
|                                   | -   do you or the other parent    |
|                                   |     provide extensive care during |
|                                   |     the day but little or no      |
|                                   |     overnight care? See Step 2 in |
|                                   |     the Calculate and determine   |
|                                   |     care percentage table in      |
|                                   |     Child support care outcomes   |
|                                   |     and decision making (post 1   |
|                                   |     July 2010) - Care other than  |
|                                   |     in nights                     |
|                                   | -   what is the care based on     |
|                                   |     currently                     |
|                                   | -   are there any court orders,   |
|                                   |     parenting plans, or written   |
|                                   |     agreements for a different    |
|                                   |     amount of care                |
|                                   | -   are either you or the other   |
|                                   |     parent trying to enforce this |
|                                   | -   are you seeking a new court   |
|                                   |     order, parenting plan, or     |
|                                   |     written agreement, or are you |
|                                   |     aware of the other parent     |
|                                   |     seeking such a new care       |
|                                   |     arrangement                   |
|                                   | -   is the other parent likely to |
|                                   |     agree these are the new care  |
|                                   |     arrangements                  |
|                                   |                                   |
|                                   | If there is a care arrangement to |
|                                   | which the parents are no longer   |
|                                   | adhering, establish whether the   |
|                                   | parent with the reduced care is   |
|                                   | taking reasonable action to       |
|                                   | either ensure the care            |
|                                   | arrangement is complied with or   |
|                                   | to seek a new care arrangement.   |
|                                   | If so, see Step 8 in the          |
|                                   | Calculate and determine care      |
|                                   | percentage table in Child support |
|                                   | care outcomes and decision making |
|                                   | (post 1 July 2010) - Disputed     |
|                                   | care.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Care calculator + Read more       |
|                                   |                                   |
|                                   | The care calculator must be used  |
|                                   | to calculate care in all          |
|                                   | instances, except where the       |
|                                   | pattern of care being notified    |
|                                   | results in either:                |
|                                   |                                   |
|                                   | -   a care percentage of 100% or  |
|                                   |     0%                            |
|                                   | -   the number of nights as 365   |
|                                   |     or 0                          |
|                                   |                                   |
|                                   | In this event, go to Step 5.      |
|                                   |                                   |
|                                   | For all other notified care       |
|                                   | changes, open the WA Ex-nuptial   |
|                                   | and pre 23/05/2018 Change in care |
|                                   | details macro and use the care    |
|                                   | calculator to determine the       |
|                                   | percentage of care and create a   |
|                                   | document for Cuba. From           |
|                                   | discussions with the customer,    |
|                                   | input the pattern of care or the  |
|                                   | number of nights the customer     |
|                                   | will be caring for the child. In  |
|                                   | the event the calculation is for  |
|                                   | care using the number of hours,   |
|                                   | calculate the number of nights    |
|                                   | first.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Percentage of care (special       |
|                                   | rounding rules) + Read more       |
|                                   |                                   |
|                                   | Cuba will automatically calculate |
|                                   | the percentage of care used in    |
|                                   | the assessment when the number of |
|                                   | nights care has been entered into |
|                                   | the Care window.                  |
|                                   |                                   |
|                                   | There may be occasions when       |
|                                   | Service Officers need to manually |
|                                   | calculate the percentage of care, |
|                                   | or explain how the figures were   |
|                                   | calculated, as percentages of     |
|                                   | care calculations have special    |
|                                   | rounding rules.                   |
|                                   |                                   |
|                                   | Percentage of care = (number of   |
|                                   | nights / 365) x 100               |
|                                   |                                   |
|                                   | To calculate a percentage of care |
|                                   | the following special rounding    |
|                                   | rules must be applied (to ensure  |
|                                   | the total equals 100%). If the    |
|                                   | percentage of care is:            |
|                                   |                                   |
|                                   | -   below 50%, round the number   |
|                                   |     down to the next whole        |
|                                   |     percentage                    |
|                                   | -   50% or more, round the number |
|                                   |     up to the next whole          |
|                                   |     percentage                    |
|                                   |                                   |
|                                   | Where each customer has a care    |
|                                   | percentage of 50%, record the     |
|                                   | payee as having 50% care, see the |
|                                   | Care Cuba Process Help. Do not    |
|                                   | record this as a number of        |
|                                   | nights. Cuba will automatically   |
|                                   | change this to show the payee has |
|                                   | 51% care and the other party has  |
|                                   | 49% care. The Care Reported as    |
|                                   | 50% checkbox will be              |
|                                   | automatically set by Cuba and a   |
|                                   | care percentage of 50%            |
|                                   | transferred to Centrelink.        |
|                                   |                                   |
|                                   | Note: covering letters to         |
|                                   | customers who share 50% split     |
|                                   | care will indicate both parties   |
|                                   | have 50% care of the child,       |
|                                   | however the assessment notice     |
|                                   | will show 51% or 49%. This has no |
|                                   | impact on the assessed rate as    |
|                                   | the same cost percentage is used. |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples of percentage of care    |
|                                   | (special rounding rules).         |
+-----------------------------------+-----------------------------------+
| 5                                 | Child Support date of effect +    |
|                                   | Read more                         |
|                                   |                                   |
|                                   | Child Support and Centrelink have |
|                                   | different rules for the date of   |
|                                   | effect.                           |
|                                   |                                   |
|                                   | If Child Support or Centrelink is |
|                                   | notified within 28 days from the  |
|                                   | date the care changed, the date   |
|                                   | of effect will be the date the    |
|                                   | care changed.                     |
|                                   |                                   |
|                                   | If Child Support or Centrelink is |
|                                   | advised more than 28 days after   |
|                                   | the date of the care change, the  |
|                                   | date of effect will be the date   |
|                                   | of notification, unless:          |
|                                   |                                   |
|                                   | -   a parent's care has fallen    |
|                                   |     below 14% despite the child   |
|                                   |     being made available to them  |
|                                   |     and the other parent notifies |
|                                   |     Child Support within a        |
|                                   |     reasonable time, see Below    |
|                                   |     regular care decision in the  |
|                                   |     Calculate and determine care  |
|                                   |     percentage table              |
|                                   | -   a terminating event has       |
|                                   |     occurred where the child is   |
|                                   |     no longer in the care of any  |
|                                   |     of the parties (parents and   |
|                                   |     non-parent carers who have    |
|                                   |     applied for child support) to |
|                                   |     the assessment                |
|                                   | -   care is changed to reflect a  |
|                                   |     child as either a relevant    |
|                                   |     dependent child or a Claimed  |
|                                   |     For child when a case is      |
|                                   |     suspended upon reconciliation |
|                                   |     or reinstated due to          |
|                                   |     separation, see Suspension of |
|                                   |     child support liability on    |
|                                   |     reconciliation                |
|                                   |                                   |
|                                   | Note: if a child moves from the   |
|                                   | care of one party to another, a   |
|                                   | terminating event has not         |
|                                   | occurred. Amend the assessment to |
|                                   | reflect the new care percentage   |
|                                   | from the date of effect.          |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | scenarios and examples to         |
|                                   | determine date of effect.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Centrelink date of effect + Read  |
|                                   | more                              |
|                                   |                                   |
|                                   | For Centrelink, most care changes |
|                                   | are applied for FTB purposes from |
|                                   | the date of event, regardless of  |
|                                   | when Centrelink is notified of    |
|                                   | the care change. Determine and    |
|                                   | record the exact date the care    |
|                                   | changed as this information may   |
|                                   | be used by Centrelink in          |
|                                   | determining a customer’s FTB      |
|                                   | entitlement. If a customer        |
|                                   | requests further information      |
|                                   | about the impact of the care      |
|                                   | change on their FTB entitlement,  |
|                                   | transfer them to Centrelink.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Gather information from notifying |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Ensure all relevant information   |
|                                   | has been gathered from the        |
|                                   | notifying customer to determine   |
|                                   | the likely event date, care       |
|                                   | period, percentage of care, date  |
|                                   | of effect and type of care        |
|                                   | change.                           |
|                                   |                                   |
|                                   | If either customer receives FTB   |
|                                   | for the child, the care decision  |
|                                   | will be sent to Centrelink and    |
|                                   | may affect any Centrelink         |
|                                   | benefits or payments they         |
|                                   | receive.                          |
|                                   |                                   |
|                                   | Explain that:                     |
|                                   |                                   |
|                                   | -   the care decision made by     |
|                                   |     Child Support will be sent to |
|                                   |     Centrelink                    |
|                                   | -   the customer should ensure    |
|                                   |     their Centrelink relationship |
|                                   |     and income details are        |
|                                   |     correct to reduce the         |
|                                   |     likelihood of incorrect       |
|                                   |     Centrelink benefits or        |
|                                   |     payments occurring when the   |
|                                   |     care decision is transferred. |
|                                   |     Update these details before   |
|                                   |     finalising the care decision  |
|                                   |     in Cuba                       |
|                                   | -   the date of effect for FTB    |
|                                   |     purposes may be different to  |
|                                   |     the date used by the Child    |
|                                   |     Support, so it is important   |
|                                   |     they provide all information  |
|                                   |     about the date of event to    |
|                                   |     Child Support, even if it was |
|                                   |     more than 28 days ago         |
|                                   | -   Centrelink will advise them   |
|                                   |     (in writing) of any impact on |
|                                   |     their Centrelink entitlements |
|                                   |                                   |
|                                   | If the customer requires          |
|                                   | additional information, or wants  |
|                                   | to update their Centrelink        |
|                                   | relationship or income details,   |
|                                   | offer to cold transfer them to    |
|                                   | Centrelink at the end of the      |
|                                   | discussion.                       |
|                                   |                                   |
|                                   | Document all conversations        |
|                                   | (including macro documents),      |
|                                   | contact attempts and information  |
|                                   | gathered in the Care window       |
|                                   | notepad, see Documenting Child    |
|                                   | Support information.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Notifying customer indicates the  |
|                                   | other party is ‘likely’ to        |
|                                   | dispute the reported change +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the notifying customer advises |
|                                   | the other party is ‘likely’ to    |
|                                   | dispute the change of care,       |
|                                   | clarify which facts of the        |
|                                   | reported change the other party   |
|                                   | is ‘likely’ to dispute, for       |
|                                   | example                           |
|                                   |                                   |
|                                   | -   the date of event             |
|                                   | -   the details of the care such  |
|                                   |     as number of nights, hours of |
|                                   |     care or pattern of care       |
|                                   |                                   |
|                                   | Use the WA Ex-nuptial and pre     |
|                                   | 23/05/2018 Change in care details |
|                                   | macro to guide and document the   |
|                                   | conversation.                     |
|                                   |                                   |
|                                   | Note: a care change is only       |
|                                   | disputed if the parties disagree  |
|                                   | about the facts of the care       |
|                                   | change. A customer advising the   |
|                                   | other party is likely to be       |
|                                   | unhappy with the change in care   |
|                                   | does not mean that party will     |
|                                   | disagree with the facts of the    |
|                                   | change.                           |
+-----------------------------------+-----------------------------------+

Add new record for the likely care change

Table 3: This table describes the process to add a new care record based
on the type of care, care percentages and date of event details provided
by the notifying customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care types + Read more            |
|                                   |                                   |
|                                   | Determine the appropriate care    |
|                                   | 'Type' prior to pending the care  |
|                                   | change record in Cuba. As         |
|                                   | different types of care decisions |
|                                   | require different levels of       |
|                                   | authorisation, consult with an    |
|                                   | authorised officer and obtain     |
|                                   | relevant approvals prior to       |
|                                   | making a decision.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Actual + Read more                |
|                                   |                                   |
|                                   | The care type of 'Actual' care is |
|                                   | recorded where:                   |
|                                   |                                   |
|                                   | -   there is no court order,      |
|                                   |     parenting plan or written     |
|                                   |     agreement                     |
|                                   | -   a one-off block of 100% care  |
|                                   |     determination is made         |
|                                   | -   there is a court order,       |
|                                   |     parenting plan or written     |
|                                   |     agreement, and                |
|                                   | -   care is not occurring in line |
|                                   |     with the written care         |
|                                   |     arrangement. Note: the care   |
|                                   |     arrangement should still be   |
|                                   |     recorded for information in   |
|                                   |     Cuba                          |
|                                   | -   an interim determination is   |
|                                   |     not appropriate               |
+-----------------------------------+-----------------------------------+
| 3                                 | Below 14% Care + Read more        |
|                                   |                                   |
|                                   | Where current care is 14% or more |
|                                   | and Child Support is notified the |
|                                   | care is not or has ceased to be   |
|                                   | in accordance with that care,     |
|                                   | this care type is recorded as     |
|                                   | 'Actual', see Step 7 in the       |
|                                   | Calculate and determine care      |
|                                   | percentage table in Child support |
|                                   | care outcomes and decision making |
|                                   | (post 1 July 2010) - Below        |
|                                   | regular care decision.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Court Order + Read more           |
|                                   |                                   |
|                                   | The care type of 'Court order' is |
|                                   | recorded where care is:           |
|                                   |                                   |
|                                   | -   occurring in line with the    |
|                                   |     court order, or               |
|                                   | -   not occurring in line with    |
|                                   |     the court order and an        |
|                                   |     interim decision is           |
|                                   |     appropriate (check the        |
|                                   |     disputed care indicator and   |
|                                   |     14 to 26 week box)            |
+-----------------------------------+-----------------------------------+
| 5                                 | CSA decision + Read more          |
|                                   |                                   |
|                                   | The care type of 'CSA decision'   |
|                                   | is recorded where:                |
|                                   |                                   |
|                                   | -   there is an existing court    |
|                                   |     order, parenting plan or      |
|                                   |     written agreement             |
|                                   | -   the parent with less care     |
|                                   |     than set out in the order,    |
|                                   |     plan or agreement is seeking  |
|                                   |     a new order, plan or          |
|                                   |     agreement                     |
|                                   | -   the new percentage of care    |
|                                   |     sought by the parent is       |
