
ABSTUDY customer is independent through workforce participation 010-02040030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing ABSTUDY independence through workforce participation

Coding ABSTUDY independence through workforce participation

Assessing ABSTUDY independence through workforce participation

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   If appropriate, refer them    |
|                                   |     for other assistance, e.g.    |
|                                   |     social worker or Indigenous   |
|                                   |     Service Officer               |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Supporting documentation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice must provide evidence  |
|                                   | to support their claim for        |
|                                   | independence where there is no    |
|                                   | evidence on their record.         |
|                                   |                                   |
|                                   | Evidence may include:             |
|                                   |                                   |
|                                   | -   a statement from an employer  |
|                                   |     certifying periods of         |
|                                   |     full-time employment          |
|                                   | -   statements of earnings        |
|                                   |     showing the periods of        |
|                                   |     employment and indicating     |
|                                   |     whether the employment was on |
|                                   |     a full-time basis             |
|                                   | -   a statement from an           |
|                                   |     accountant or taxation agent  |
|                                   |     indicating periods in         |
|                                   |     full-time self-employment, or |
|                                   |     as a sporting professional    |
|                                   | -   a statement from a religious  |
|                                   |     order detailing the periods   |
|                                   |     they were supported by the    |
|                                   |     order                         |
|                                   | -   a statement from correctional |
|                                   |     authorities detailing periods |
|                                   |     spent in lawful custody       |
|                                   | -   medical evidence supporting   |
|                                   |     illness or incapacity         |
|                                   |     preventing employment         |
|                                   |                                   |
|                                   | Note: customers do not require    |
|                                   | evidence to have the COVID-19     |
|                                   | concession period applied to      |
|                                   | their claim. Periods outside the  |
|                                   | COVID-19 concession period still  |
|                                   | require sufficient evidence to    |
|                                   | confirm the customer meets        |
|                                   | independence and retain the same  |
|                                   | evidence requirements.            |
+-----------------------------------+-----------------------------------+
| 11                                | Procedure when customer           |
|                                   | contacts + Read more ...          |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice has contacted through: |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     a service centre, go to Step  |
|                                   |     12                            |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]     |
|                                   |     Smart Centre Call, go to Step |
|                                   |     13                            |
|                                   | -   [] the ABSTUDY Smart Centre   |
|                                   |     Processing Services teams,    |
|                                   |     see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+
| 12                                | Scanning supporting               |
|                                   | documentation + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Scan the claim/form and all       |
|                                   | supporting documents to the       |
|                                   | student or Australian             |
|                                   | Apprentice's record to allow for  |
|                                   | processing by the ABSTUDY Smart   |
|                                   | Centre Processing Services team.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Record details of the             |
|                                   | discussion + Read more ...        |
|                                   |                                   |
|                                   | Record details of the discussion  |
|                                   | in a DOC.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Coding ABSTUDY independence through workforce participation

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing eligibility + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the evidence provided to    |
|                                   | determine if the student or       |
|                                   | Australian Apprentice meets       |
|                                   | eligibility for independence      |
|                                   | through workforce participation.  |
|                                   |                                   |
|                                   | Is there enough evidence to       |
|                                   | support granting independence     |
|                                   | through workforce participation?  |
|                                   |                                   |
|                                   | Yes, if processed in:             |
|                                   |                                   |
|                                   | -   Customer First, go to Step 6  |
|                                   | -   Process Direct, go to Step 2  |
|                                   |                                   |
|                                   | No, if processed in:              |
|                                   |                                   |
|                                   | -   Customer First, go to Step 7  |
|                                   | -   Process Direct, go to Step 5  |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding independence details in    |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | The independence data will        |
|                                   | pre-fill the                      |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen from    |
|                                   | information in the claim.         |
|                                   |                                   |
|                                   | New Claims in Process Direct:     |
|                                   |                                   |
|                                   | In the Super Key: field,          |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH)                |
|                                   |                                   |
|                                   | Action field, code 'IND'          |
|                                   |                                   |
|                                   | Start Date: field, code the       |
|                                   | commencement date for the         |
|                                   | independent status                |
|                                   |                                   |
|                                   | Start/Reject Reason: code 1 of    |
|                                   | the grant reasons as follows:     |
|                                   |                                   |
|                                   | -   PFA - be a ABSTUDY            |
|                                   |     student/Australian Apprentice |
|                                   |     who has participated in the   |
|                                   |     workforce for 3 out of 4      |
|                                   |     years                         |
|                                   | -   PFC - be a ABSTUDY            |
|                                   |     student/Australian Apprentice |
|                                   |     who has participated in the   |
|                                   |     workforce for 3 out of 4      |
|                                   |     years including the COVID-19  |
|                                   |     concession period             |
|                                   |                                   |
|                                   | Start Date: code the later of:    |
|                                   |                                   |
|                                   | -   ABSTUDY start date            |
|                                   | -   the date the student or       |
|                                   |     Australian Apprentice became  |
|                                   |     independent                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | Apprentice?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Relocation scholarship            |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | For qualifying students, the      |
|                                   | Regional Location Details (RLD)   |
|                                   | screen prepopulates information   |
|                                   | provided in the online claim.     |
|                                   | Check the information and dates   |
|                                   | on the RLD screen are correct.    |
|                                   |                                   |
|                                   | For information on coding the RLD |
|                                   | screen, see Relocation            |
|                                   | Scholarship (RS) payment and      |
|                                   | coding.                           |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Correcting independence details   |
|                                   | in Process Direct + Read more ... |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice does not meet          |
|                                   | eligibility for independence      |
|                                   | through workforce participation,  |
|                                   | correct the pre-filled            |
|                                   | information on the                |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen.        |
|                                   |                                   |
|                                   | Go to NIH screen via Super Key or |
|                                   | by selecting My Circs icon,       |
|                                   | correct these fields:             |
|                                   |                                   |
|                                   | Start/Reject Reason: code:        |
|                                   |                                   |
|                                   | -   RFT - be a ABSTUDY            |
|                                   |     student/Australian Apprentice |
|                                   |     who has participated in the   |
|                                   |     workforce for 3 out of 4      |
|                                   |     years (ABY only) - not        |
|                                   |     supported                     |
|                                   | -   RFC - be a ABSTUDY            |
|                                   |     student/Australian Apprentice |
|                                   |     who has participated in the   |
|                                   |     workforce for 3 out of 4      |
|                                   |     years including the COVID-19  |
|                                   |     concession period - not       |
|                                   |     supported                     |
|                                   |                                   |
|                                   | Start Date: code the later of:    |
|                                   |                                   |
|                                   | -   ABSTUDY rejection date        |
|                                   | -   the date they did not meet    |
|                                   |     independence                  |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding independence details in    |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Student or Australian Apprentice  |
|                                   | meets eligibility for             |
|                                   | independence through workforce    |
|                                   | participation.                    |
|                                   |                                   |
|                                   | In Customer First                 |
|                                   |                                   |
|                                   | Complete the following fields on  |
|                                   | the Independent/Homeless/Away     |
|                                   | from Home Details (NIH) screen    |
|                                   | via Next: field                   |
|                                   |                                   |
|                                   | Action: code 'IND'                |
|                                   |                                   |
|                                   | Start/Reject Reason: code:        |
|                                   |                                   |
|                                   | -   PFA - be a ABSTUDY            |
|                                   |     student/Australian Apprentice |
|                                   |     who has participated in the   |
|                                   |     workforce for 3 out of 4      |
|                                   |     years                         |
|                                   | -   PFC - be a ABSTUDY            |
|                                   |     student/Australian Apprentice |
|                                   |     who has participated in the   |
|                                   |     workforce for 3 out of 4      |
|                                   |     years including the COVID-19  |
|                                   |     concession period'            |
|                                   |                                   |
|                                   | Start Date: code the later of:    |
|                                   |                                   |
|                                   | -   ABSTUDY start date            |
|                                   | -   date the student or           |
|                                   |     Australian Apprentice became  |
|                                   |     independent                   |
|                                   |                                   |
|                                   | Complete the Source and DOR field |
|                                   | details as appropriate            |
|                                   |                                   |
|                                   | Press [Enter] to update NIH       |
|                                   | details                           |
|                                   |                                   |
|                                   | Complete the assessment on        |
|                                   | Assessment Results (AR):          |
|                                   |                                   |
|                                   | If the student is studying an     |
|                                   | approved scholarship course, code |
|                                   | 'Y' in the To update regional     |
|                                   | classification details, go to     |
|                                   | RLD: field.                       |
|                                   |                                   |
|                                   | For more information on coding    |
|                                   | the Regional Location Details     |
|                                   | (RLD) screen, see Relocation      |
|                                   | Scholarship (RS) payment and      |
|                                   | coding.                           |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding rejection of independence  |
|                                   | in Customer First + Read more ... |
|                                   |                                   |
|                                   | Student or Australian Apprentice  |
|                                   | does not meet independence        |
|                                   | through workforce participation.  |
|                                   |                                   |
|                                   | Complete these fields on the      |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen:        |
|                                   |                                   |
|                                   | Action: code 'IND'                |
|                                   |                                   |
|                                   | Start/Reject Reason: code:        |
|                                   |                                   |
|                                   | -   RFT - be a ABSTUDY            |
|                                   |     student/Australian Apprentice |
|                                   |     who has participated in the   |
|                                   |     workforce for 3 out of 4      |
|                                   |     years (ABY only) - not        |
|                                   |     supported                     |
|                                   | -   RFC - be a ABSTUDY            |
|                                   |     student/Australian Apprentice |
|                                   |     who has participated in the   |
|                                   |     workforce for 3 out of 4      |
|                                   |     years including the COVID-19  |
|                                   |     concession period - not       |
|                                   |     supported                     |
|                                   |                                   |
|                                   | Start Date: code the later of:    |
|                                   |                                   |
|                                   | -   ABSTUDY rejection date        |
|                                   | -   date they did not meet        |
|                                   |     independence                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Record decision in Customer       |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | Record details of the decision in |
|                                   | a DOC. The information must       |
|                                   | indicate the grounds the claim    |
|                                   | for independence has been granted |
|                                   | or rejected, and if rejected, the |
|                                   | reasons for the rejection.        |
|                                   |                                   |
|                                   | Create an IND Granted/Rejected    |
|                                   | DOC in Customer First.            |
|                                   |                                   |
|                                   | Use Fast Note - select Auto Text, |
|                                   | use Students, ABSTUDY &           |
|                                   | Apprentices > Update > IND        |
|                                   | Granted/Rejected > Select         |
|                                   | Confirm. Complete the DOC         |
|                                   | outlining the reasons for         |
|                                   | Grant/REJ.                        |
|                                   |                                   |
|                                   | Has the claim for independence    |
|                                   | been granted?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 9                                 | Record notes of the decision in   |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | Record details of the decision in |
|                                   | Notes or Document annotations.    |
|                                   | The information must indicate the |
|                                   | grounds the claim for             |
|                                   | independence has been granted or  |
|                                   | rejected, and if rejected, the    |
|                                   | reasons for the rejection.        |
|                                   |                                   |
|                                   | Has the claim for independence    |
|                                   | been granted?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 10                                | Determine if a current Child      |
|                                   | Support assessment exists + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To check if a current Child       |
|                                   | Support assessment exists for the |
|                                   | student or Australian Apprentice, |
|                                   | see Maintenance Income Test (MIT) |
|                                   | for ABSTUDY and Youth Allowance   |
|                                   | (YA).                             |
|                                   |                                   |
|                                   | Is there a current Child Support  |
|                                   | assessment for the student or     |
|                                   | Australian Apprentice?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 11                                | Terminating event for Child       |
|                                   | Support send ACTDOC to CSJ + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Notify Child Support of this      |
|                                   | event.                            |
|                                   |                                   |
|                                   | Create an ACTDOC with the         |
|                                   | following text:                   |
|                                   |                                   |
|                                   | 'Customer has been granted        |
|                                   | ABSTUDY and is independent based  |
|                                   | on [insert reason] on [insert     |
|                                   | date]. This is a terminating      |
|                                   | event for maintenance purposes.   |
|                                   | Update Cuba to reflect the event  |
|                                   | for the young person, if the      |
|                                   | parent(s)/carer(s) of the young   |
|                                   | person is a mutual                |
|                                   | Centrelink/Child Support          |
|                                   | customer.'                        |
|                                   |                                   |
|                                   | Manually add keyword 'ACTCSU' and |
|                                   | send the ACTDOC to region code    |
|                                   | CSJ.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
