
Family Tax Benefit (FTB) reconciliation or lump sum claim pending 007-11010020

-   Background
-   Process
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Checking and viewing pending reasons

Pending reasons for FTB reconciliation

Pending reasons common to both FTB reconciliation and lump sum claims

Pending reasons for FTB lump sum claims

FTB reconciliation is Pending Debt Deferral

Checking and viewing pending reasons

Table 1: how to check why FTB reconciliation has not occurred or why an
FTB lump sum claim has not been finalised and the reasons on the FTB
Lump Sum Claim & Reconciliation Pending (LRPF) screen.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | yet been made, actual income      |
|                                   | details may also be required      |
|                                   | before reconciliation can occur.  |
|                                   | In that case, the pending reason  |
|                                   | will be updated to INC (Income)   |
|                                   | once the last FTB payment has     |
|                                   | been made.                        |
+-----------------------------------+-----------------------------------+

Pending reasons for FTB reconciliation

Table 2: why FTB reconciliation has not occurred. The pending reasons
common to both FTB reconciliation and lump sum claims are covered in a
separate table. Use the list of pending reasons in priority order for
FTB reconciliation to go to information for each reason.

+-----------------------------------+-----------------------------------+
| Item                              | Pending reason                    |
+-----------------------------------+-----------------------------------+
| 1                                 | FTB reconciliation priority       |
|                                   | order + Read more ...             |
|                                   |                                   |
|                                   | Timing                            |
|                                   |                                   |
|                                   | Debt Deferral (DDE)               |
|                                   |                                   |
|                                   | Blend - No reconciliation attempt |
|                                   | for ex-partner (XRA)              |
|                                   |                                   |
|                                   | Cross Year FIGP                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Timing + Read more ...            |
|                                   |                                   |
|                                   | Check if other information is     |
|                                   | also required, for example,       |
|                                   | actual income details.            |
|                                   |                                   |
|                                   | Reconciliation has been attempted |
|                                   | but not completed because the     |
|                                   | last FTB payment for the relevant |
|                                   | financial year has not yet been   |
|                                   | made. Check the Payment Summary   |
|                                   | (PS) screen.                      |
|                                   |                                   |
|                                   | Advise the customer that          |
|                                   | reconciliation will automatically |
|                                   | be attempted once their final     |
|                                   | payment for the previous          |
|                                   | financial year has been paid.     |
|                                   |                                   |
|                                   | Advise the customer that          |
|                                   | reconciliation will occur when    |
|                                   | this information and all other    |
|                                   | required information is           |
|                                   | available.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Debt Deferral (DDE) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | This pending reason only applies  |
|                                   | when debt raising and recovery    |
|                                   | has been paused for customers     |
|                                   | impacted by a declared major      |
|                                   | disaster or emergency event.      |
|                                   |                                   |
|                                   | Where reconciliation has          |
|                                   | attempted to complete and results |
|                                   | in a debt, reconciliation will    |
|                                   | remain pending Debt Deferral      |
|                                   | (DDE).                            |
|                                   |                                   |
|                                   | The Debt Deferral pending reason  |
|                                   | will apply to initial             |
|                                   | reconciliation results for the    |
|                                   | 2018-19 and later financial years |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   reconciliation requirements   |
|                                   |     have been met during the      |
|                                   |     lodgement year and            |
|                                   | -   the customer is subject to a  |
|                                   |     debt raising pause            |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   their address is located in   |
|                                   |     an area which has been        |
|                                   |     impacted by a natural         |
|                                   |     disaster, or                  |
|                                   | -   there is a debt pause due to  |
|                                   |     an emergency event such as a  |
|                                   |     pandemic, and                 |
|                                   | -   the reconciliation result is  |
|                                   |     a debt                        |
|                                   |                                   |
|                                   | The FRCS screen will display the  |
|                                   | reconciliation result as          |
|                                   | incomplete with a status of       |
|                                   | pending Debt Deferral. To view    |
|                                   | the amount of debt being          |
|                                   | calculated:                       |
|                                   |                                   |
|                                   | -   S’elect the FRCS line to go   |
|                                   |     to the LRPF screen            |
|                                   | -   the Deferred Debt amount is   |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   it appears they have been     |
|                                   |     overpaid for the year         |
|                                   | -   Services Australia will not   |
|                                   |     balance their FTB straight    |
|                                   |     away because there is a pause |
|                                   |     on debt raising activities    |
|                                   |     due to the relevant event     |
|                                   | -   they do not need to do        |
|                                   |     anything                      |
|                                   | -   once the pause has ended,     |
|                                   |     Services Australia will       |
|                                   |     finish balancing payments and |
|                                   |     write to them with the        |
|                                   |     outcome                       |
|                                   | -   the amount of the debt,       |
|                                   |     noting the amount is subject  |
|                                   |     to change if further          |
|                                   |     information is received that  |
|                                   |     changes the result. For       |
|                                   |     example, revised income or    |
|                                   |     retrospective loss of care of |
|                                   |     child                         |
|                                   |                                   |
|                                   | If the customer wants to know the |
|                                   | amount of the debt being          |
|                                   | calculated, or requests that the  |
|                                   | debt is raised immediately See    |
|                                   | Table 5.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Blend - No reconciliation attempt |
|                                   | for ex-partner (XRA) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer was paid as a       |
|                                   | member of a blended family during |
|                                   | the relevant financial year and   |
|                                   | separates from their partner      |
|                                   | before the end of that financial  |
|                                   | year, reconciliation will remain  |
|                                   | pending until reconciliation has  |
|                                   | been attempted (not necessarily   |
|                                   | finalised) on the ex-partner's    |
|                                   | record. This pending reason will  |
|                                   | only exist until bulk             |
|                                   | reconciliation is finalised, as   |
|                                   | all records will have had         |
|                                   | reconciliation attempted by the   |
|                                   | end of the bulk reconciliation    |
|                                   | period.                           |
|                                   |                                   |
|                                   | If reconciliation remains pending |
|                                   | due to this reason, a review will |
|                                   | be automatically set up to        |
|                                   | attempt reconciliation in 2       |
|                                   | weeks' time. This process will    |
|                                   | repeat until the bulk             |
|                                   | reconciliation process has        |
|                                   | attempted reconciliation on the   |
|                                   | ex-partner's record.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Cross Year FIGP (IFI or FIG) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From 1 July 2018, an FTB Part A   |
|                                   | rate reduction is applied to a    |
|                                   | customer's rate of FTB Part A for |
|                                   | children that do not meet         |
|                                   | immunisation requirements. The    |
|                                   | rate reduction commences after a  |
|                                   | 63 day FTB immunisation grace     |
|                                   | period.                           |
|                                   |                                   |
|                                   | If a customer is serving an FTB   |
|                                   | Part A immunisation grace period  |
|                                   | on 30 June, FTB reconciliation    |
|                                   | will not occur until the child    |
|                                   | meets the immunisation            |
|                                   | requirements or the FTB           |
|                                   | immunisation grace period ends    |
|                                   | (whichever occurs first).         |
+-----------------------------------+-----------------------------------+

Pending reasons common to both FTB reconciliation and lump sum claims

Table 3: why FTB reconciliation has not occurred and why an FTB lump sum
claim has not been finalised.

+-----------------------------------+-----------------------------------+
| Item                              | Pending reason                    |
+-----------------------------------+-----------------------------------+
| 1                                 | Non-taxable pensions and benefits |
|                                   | check review + Read more ...      |
|                                   |                                   |
|                                   | Reconciliation/lump sum claim     |
|                                   | will remain pending if the        |
|                                   | customer/partner/ex-partner       |
|                                   | received a non-taxable pension or |
|                                   | benefit and the non-taxable       |
|                                   | pension/benefit information is    |
|                                   | not yet available from the        |
|                                   | Taxation History file.            |
|                                   |                                   |
|                                   | The system will use the higher of |
|                                   | either the estimate or the amount |
|                                   | recorded as being paid by         |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | Check if other information is     |
|                                   | also required, for example,       |
|                                   | actual income details.            |
|                                   |                                   |
|                                   | Advise the customer that          |
|                                   | reconciliation/lump sum claim     |
|                                   | assessment will occur when this   |
|                                   | information and all other         |
|                                   | required information is           |
|                                   | available.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Income + Read more ...            |
|                                   |                                   |
|                                   | If actual income details are      |
|                                   | needed:                           |
|                                   |                                   |
|                                   | -   If using the Family Tax       |
|                                   |     Benefit (FTB) and Child Care  |
|                                   |     Benefit (CCB) Reconciliation  |
|                                   |     workflow, select the activity |
|                                   |     number relating to the Reco   |
|                                   |     Pending Income activity. The  |
|                                   |     FTB Reconciliation Pending    |
|                                   |     Summary page displays whose   |
|                                   |     income details are still      |
|                                   |     required for reconciliation   |
|                                   |     to occur or the lump sum      |
|                                   |     claim to be finalised         |
|                                   | -   For FTB reconciliation up to  |
|                                   |     June 2010 - go to the FRCS    |
|                                   |     screen, input financial year  |
|                                   |     required and 'S' the pending  |
|                                   |     reconciliation or lump sum    |
|                                   |     claim line, to link to the    |
|                                   |     LRPF screen. The LRPF screen  |
|                                   |     will display who has lodged   |
|                                   |     and whose income is still     |
|                                   |     pending                       |
|                                   |                                   |
|                                   | If navigating reconciliation      |
|                                   | screens manually, the LRPF screen |
|                                   | displays whose income details are |
|                                   | still required:                   |
|                                   |                                   |
|                                   | -   'S'elect the reco/LSC pending |
|                                   |     line to go to the LRPF        |
|                                   |     screen, or                    |
|                                   | -   view income tax return        |
|                                   |     lodgement status by typing    |
|                                   |     'L' next to the line on the   |
|                                   |     FAO Reconciliation and Claim  |
|                                   |     Summary (FRCS) screen to go   |
|                                   |     to the FAO Non Lodger Details |
|                                   |     (FNLD) screen                 |
|                                   |                                   |
|                                   | If the customer advises they or   |
|                                   | their current partner/ex-partner  |
|                                   | are not required to lodge a tax   |
|                                   | return according to ATO rules,    |
|                                   | see Recording not required to     |
|                                   | lodge advice and previous year    |
|                                   | income.                           |
|                                   |                                   |
|                                   | If the customer states the tax    |
|                                   | return has been lodged and the    |
|                                   | Notice of Assessment received,    |
|                                   | see Australian Taxation Office    |
|                                   | (ATO) information not received    |
|                                   | for family assistance             |
|                                   | reconciliation or lump sum claim. |
|                                   |                                   |
|                                   | Partial reconciliation can occur  |
|                                   | from 1 July using estimates as    |
|                                   | provided for the customer and     |
|                                   | ex-partner for the ex-partner     |
|                                   | period if only actual income      |
|                                   | details for the ex-partner are    |
|                                   | still required. Single Income     |
|                                   | Family Supplement (SIFS) will not |
|                                   | be paid for any partnered period  |
|                                   | if partner income is not known.   |
|                                   | See Previous partners and Family  |
|                                   | Tax Benefit (FTB) and Child Care  |
|                                   | Benefit (CCB) reconciliation.     |
|                                   |                                   |
|                                   | Advise the customer of any actual |
|                                   | income details still required.    |
|                                   | For customers to receive their    |
|                                   | full annual FTB entitlement,      |
|                                   | income lodgement requirements     |
|                                   | must be met by the end of the     |
|                                   | lodgement year or the income      |
|                                   | confirmation special              |
|                                   | circumstances extension end date. |
|                                   |                                   |
|                                   | SIFS is assessed using taxable    |
|                                   | income, not adjusted taxable      |
|                                   | income (ATI) as for Part A and    |
|                                   | Part B. This means that FTB       |
|                                   | reconciliation could result in    |
|                                   | only SIFS entitlement being       |
|                                   | assessed.                         |
+-----------------------------------+-----------------------------------+

Pending reasons for FTB lump sum claims

Table 4: why an FTB lump sum claim has not been finalised. The pending
reasons common to both FTB reconciliation and lump sum claims are
covered in a separate table. Use the list of pending reasons in priority
order for FTB lump sum claims to go to information for each reason.

+-----------------------------------+-----------------------------------+
| Item                              | Pending reason                    |
+-----------------------------------+-----------------------------------+
| 1                                 | FTB lump sum claims priority      |
|                                   | order + Read more ...             |
|                                   |                                   |
|                                   | Await partner claim               |
|                                   |                                   |
|                                   | Non-taxable pensions and benefits |
|                                   | check review                      |
|                                   |                                   |
|                                   | Care/ Income./ Awaiting Link with |
|                                   | AIR (CC1 or CC2)                  |
|                                   |                                   |
|                                   | Care/Income (CI1 or CI2)          |
|                                   |                                   |
|                                   | Care (CA1 or CA2)                 |
|                                   |                                   |
|                                   | Income/ Awaiting Link with AIR    |
|                                   | (IAA)                             |
|                                   |                                   |
|                                   | Income                            |
|                                   |                                   |
|                                   | Awaiting Link with AIR (AWA)      |
+-----------------------------------+-----------------------------------+
| 2                                 | Await Partner claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | This pending reason only applies  |
|                                   | to blended families.              |
|                                   |                                   |
|                                   | The customer has lodged an FTB    |
|                                   | lump sum claim, but the claim     |
|                                   | cannot be assessed until a claim  |
|                                   | is received from their partner.   |
|                                   |                                   |
|                                   | Check with the customer about     |
|                                   | whether their partner has lodged  |
|                                   | a claim and invite claim if       |
|                                   | appropriate.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Care/Income/Awaiting Link with    |
|                                   | AIR (CC1 or CC2) + Read more ...  |
|                                   |                                   |
|                                   | Claim assessment is pending       |
|                                   | because the following information |
|                                   | is required:                      |
|                                   |                                   |
|                                   | Adequate care details             |
|                                   |                                   |
|                                   | -   On their claim the customer   |
|                                   |     advised that they (or their   |
|                                   |     partner) had a child support  |
|                                   |     assessment during the         |
|                                   |     relevant financial year       |
|                                   | -   Care assessment data is       |
|                                   |     required from Child Support   |
|                                   |     but had not yet been          |
|                                   |     received. It generally takes  |
|                                   |     3-5 days from when the        |
|                                   |     request was made              |
|                                   |                                   |
|                                   | Child not linked with AIR         |
|                                   |                                   |
|                                   | -   A link between Centrelink and |
|                                   |     the Australian Immunisation   |
|                                   |     Register (AIR) has not been   |
|                                   |     established                   |
|                                   |                                   |
|                                   | On the LRPF screen the results    |
|                                   | code will be one of the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   CC1 if the claim has been     |
|                                   |     pending for any reason for    |
|                                   |     less than 32 days             |
|                                   | -   CC2 if the claim has been     |
|                                   |     pending for any reason for 32 |
|                                   |     days or longer                |
+-----------------------------------+-----------------------------------+
| 4                                 | Care/Income (CI1 or CI2) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Claim assessment is pending       |
|                                   | because the following information |
|                                   | is required:                      |
|                                   |                                   |
|                                   | Adequate care details             |
|                                   |                                   |
|                                   | -   On their claim the customer   |
|                                   |     advised that they (or their   |
|                                   |     partner) had a child support  |
|                                   |     assessment during the         |
|                                   |     relevant financial year       |
|                                   | -   Care assessment data is       |
|                                   |     required from Child Support   |
|                                   |     but has not yet been          |
|                                   |     received. It generally takes  |
|                                   |     3-5 days from when the        |
|                                   |     request was made              |
|                                   |                                   |
|                                   | On the LRPF screen, the results   |
|                                   | code will be 1 of the following:  |
|                                   |                                   |
|                                   | -   CI1 if the claim has been     |
|                                   |     pending for any reason for    |
|                                   |     less than 32 days             |
|                                   | -   CI2 if the claim has been     |
|                                   |     pending for any reason for 32 |
|                                   |     days or longer. The claim     |
|                                   |     will remain pending until     |
|                                   |     adequate care details are     |
|                                   |     available                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Care (CA1 or CA2) + Read more ... |
|                                   |                                   |
|                                   | Claim assessment is pending       |
|                                   | because adequate care details are |
|                                   | not available for a child (or     |
|                                   | children).                        |
|                                   |                                   |
|                                   | The customer advised on their     |
|                                   | lump sum claim that they (or      |
|                                   | their partner) had a child        |
|                                   | support assessment during the     |
|                                   | relevant financial year. Care     |
|                                   | assessment data is required but   |
|                                   | has not yet been electronically   |
|                                   | transferred. It generally takes   |
|                                   | 3-5 days from when the request    |
|                                   | was made.                         |
|                                   |                                   |
|                                   | On the LRPF screen, the results   |
|                                   | code will be 1 of the following:  |
|                                   |                                   |
|                                   | -   CA1 if the claim has been     |
|                                   |     pending for any reason for    |
|                                   |     less than 32 days             |
|                                   | -   CA2 if the claim has been     |
|                                   |     pending for any reason for 32 |
|                                   |     days or longer. The claim     |
|                                   |     will remain pending until     |
|                                   |     adequate care details are     |
|                                   |     available                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Income/ Awaiting Link with AIR    |
|                                   | (IAA) + Read more ...             |
|                                   |                                   |
|                                   | Claim assessment is pending       |
|                                   | because the following information |
|                                   | is required:                      |
|                                   |                                   |
|                                   | Child not linked with AIR         |
|                                   |                                   |
|                                   | -   A link between Centrelink and |
|                                   |     the Australian Immunisation   |
|                                   |     Register (AIR) has not been   |
|                                   |     established                   |
|                                   |                                   |
|                                   | Income details and/or Maintenance |
|                                   | information                       |
|                                   |                                   |
|                                   | -   On their claim the customer   |
|                                   |     authorised the agency to      |
|                                   |     obtain child support data     |
|                                   |     from Child Support and this   |
|                                   |     has not yet been received     |
|                                   |                                   |
|                                   | On the LRPF screen, the results   |
|                                   | code will be IAA.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Awaiting Link with AIR (AWA) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Claim assessment is pending       |
|                                   | because the following information |
|                                   | is required:                      |
|                                   |                                   |
|                                   | Child not linked with AIR         |
|                                   |                                   |
|                                   | -   A link between Centrelink and |
|                                   |     the Australian Immunisation   |
|                                   |     Register (AIR) has not been   |
|                                   |     established.                  |
|                                   |                                   |
|                                   | On the LRPF screen, the results   |
|                                   | code will be AWA.                 |
|                                   |                                   |
|                                   | If a link with the AIR is not     |
|                                   | established after 14 days, the    |
|                                   | claim will be assessed and the    |
|                                   | FTB Part A rate reduction due to  |
|                                   | immunisation applied to the       |
|                                   | entire claim period.              |
+-----------------------------------+-----------------------------------+

FTB reconciliation is Pending Debt Deferral

Table 5: investigating debt amounts and raising debts at the customer’s
request when FTB reconciliation is pending Debt Deferral.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requests information     |
|                                   | about the debt amount and/or      |
|                                   | reason for the debt + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the Debt Deferral pending      |
|                                   | reason:                           |
|                                   |                                   |
|                                   | -   is being applied with the     |
|                                   |     current activity go to step 2 |
|                                   | -   already applies go to step 3  |
+-----------------------------------+-----------------------------------+
| 2                                 | Debt Deferral pending reason is   |
|                                   | being applied with current        |
|                                   | activity. + Read more ...         |
|                                   |                                   |
|                                   | If the customer wants to know why |
|                                   | the amount of debt is being       |
|                                   | calculated and the Debt Deferral  |
|                                   | pending reason is being applied   |
|                                   | for the first time within the     |
|                                   | current activity (for example,    |
|                                   | when recording non-lodgement of a |
|                                   | tax return):                      |
|                                   |                                   |
|                                   | -   Go to the Activity List (AL)  |
|                                   |     screen                        |
|                                   | -   Select 'v' to view Activity   |
|                                   |     Details (AY) screen and       |
|                                   |     select continue               |
|                                   | -   Select the keywords twisty    |
|                                   | -   Add #NODDE in New Keywords    |
|                                   |     and select continue           |
|                                   | -   Return to the AL screen,      |
|                                   |     select the activity and go to |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Navigate to FRCS screen for   |
|                                   |     the relevant financial year   |
|                                   |     to view the reconciliation    |
|                                   |     details. Do not complete the  |
|                                   |     activity                      |
|                                   | -   Explain the debt amount to    |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | Has the customer asked for the    |
|                                   | debt to be raised immediately?    |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Go to AL and select 'k' for   |
|                                   |     keywords. Tick the #NODDE     |
|                                   |     keyword and select Delete     |
|                                   | -   Go to AR screen - the         |
|                                   |     reconciliation status should  |
|                                   |     be pending Debt Deferral      |
|                                   |     again                         |
|                                   |     If the status has not         |
|                                   |     returned to pending Debt      |
|                                   |     Deferral, select 'do not      |
|                                   |     finalise' then return to the  |
|                                   |     AL screen. Select the         |
|                                   |     activity and go to AR again   |
|                                   | -   If the activity is on the     |
|                                   |     partner’s record it will be   |
|                                   |     necessary to switch to the    |
|                                   |     customer’s record within the  |
|                                   |     activity to add or remove the |
|                                   |     #NODDE keyword                |
|                                   | -   Note: remind the customer the |
|                                   |     debt amount is subject to     |
|                                   |     change if further information |
|                                   |     is received that changes the  |
|                                   |     result. For example, revised  |
|                                   |     income or loss of care of     |
|                                   |     child                         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Pending Debt Deferral already     |
|                                   | applies + Read more ...           |
|                                   |                                   |
|                                   | If the customer wants to know why |
|                                   | the debt is being calculated and  |
|                                   | pending Debt Deferral already     |
|                                   | applies:                          |
|                                   |                                   |
|                                   | -   Navigate to the Benefit       |
|                                   |     Action (BA) screen            |
|                                   | -   Code an FTB REA activity with |
|                                   |     the date of effect of 1 July  |
|                                   |     of the financial year         |
|                                   |     displaying pending Debt       |
|                                   |     Deferral                      |
|                                   | -   Navigate to the AL screen     |
|                                   | -   Select ‘v’ to view activity   |
|                                   |     details on the AY screen      |
|                                   | -   Select the keywords twisty    |
|                                   | -   Add #NODDE in New Keywords.   |
|                                   |     Select Continue               |
|                                   | -   Return to the AL screen,      |
|                                   |     select the activity and go to |
|                                   |     the AR screen. This will      |
|                                   |     display the debt amount       |
|                                   |     calculated                    |
|                                   | -   If the status remains         |
|                                   |     pending, select ‘do not       |
|                                   |     finalise’ and complete the    |
|                                   |     above steps again             |
|                                   | -   The FAMIV screen will         |
|                                   |     display, with the reason      |
|                                   |     ‘cust may be impacted by      |
|                                   |     Natural Disaster/Emergency’.  |
|                                   |     Continue to the AR screen     |
|                                   | -   Select 'v' to view the FRCS   |
|                                   |     line and navigate to the      |
|                                   |     reconciliation debt result    |
|                                   | -   Investigate the               |
|                                   |     reconciliation result and     |
|                                   |     explain the debt amount to    |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | Has the customer asked for the    |
|                                   | debt to be raised immediately?    |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   go to AL screen and select    |
|                                   |     'k' keywords. Tick the #NODDE |
|                                   |     keyword and select Delete     |
|                                   | -   go to AR screen - the         |
|                                   |     reconciliation status should  |
|                                   |     be pending Debt Deferral      |
|                                   |     again                         |
|                                   | -   If the status has not         |
|                                   |     returned to pending Debt      |
|                                   |     Deferral, select 'do not      |
|                                   |     finalise' then return to the  |
|                                   |     AL screen                     |
|                                   | -   Cancel the activity           |
|                                   | -   If the activity is on the     |
|                                   |     partner’s record it will be   |
|                                   |     necessary to switch to the    |
|                                   |     customer’s record within the  |
|                                   |     activity to add/remove the    |
|                                   |     #NODDE keyword                |
|                                   | -   Note: Remind the customer the |
|                                   |     debt amount is subject to     |
|                                   |     change if further information |
|                                   |     is received that changes the  |
|                                   |     result. For example, revised  |
|                                   |     income or loss of care of     |
|                                   |     child                         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer requests debt to be      |
|                                   | raised immediately + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer requests a debt to  |
|                                   | be raised immediately advise the  |
|                                   | customer of possible impacts      |
|                                   | including they will not be able   |
|                                   | to access Advance Payments.       |
|                                   |                                   |
|                                   | Select debt activity and go to AR |
|                                   | screen                            |
|                                   |                                   |
|                                   | FAMIV screen will display - check |
|                                   | there are no Manual Intervention  |
|                                   | (MIV) reasons, other than “Cust   |
|                                   | may be impacted by Natural        |
|                                   | Disaster/Emergency“.              |
|                                   |                                   |
|                                   | If there are additional MIV       |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | -   use Fast Note - select Auto   |
|                                   |     Text, use Families >          |
|                                   |     Reconciliation > ‘Cus         |
|                                   |     requests Families debt to be  |
|                                   |     raised’ to record details of  |
|                                   |     the conversation              |
|                                   | -   see Manual Intervention into  |
|                                   |     family assistance             |
|                                   |     reconciliation                |
|                                   |                                   |
|                                   | If there are no other MIV         |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | -   continue to the AR screen and |
|                                   |     complete the activity         |
|                                   | -   use the Fast Note - select    |
|                                   |     Auto Text, use Families >     |
|                                   |     Reconciliation > ‘Cus         |
|                                   |     requests Families debt to be  |
|                                   |     raised’ to record the details |
|                                   |     of the conversation           |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   An Account Payable Notice     |
|                                   |     will be issued                |
|                                   | -   Debt recovery will remain     |
|                                   |     paused unless the customer    |
|                                   |     specifically requests to      |
|                                   |     enter into a withholdings or  |
|                                   |     payment arrangement           |
|                                   | -   Debts will not be referred to |
|                                   |     an External Collection Agent  |
|                                   |     or accrue interest during the |
|                                   |     debt pause period             |
|                                   |                                   |
|                                   | If a customer is dissatisfied     |
|                                   | about the debt decision, see      |
|                                   | Request for an explanation or     |
|                                   | application for a formal review.  |
|                                   |                                   |
|                                   | See the Resources page of Manual  |
|                                   | intervention into family          |
|                                   | assistance reconciliation for     |
|                                   | declared major disaster and       |
|                                   | emergency events.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
