
Student studying outside Australia 102-07020170

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact details

Centrelink International Services - contact details for staff

Scenarios in relation to students studying outside Australia

This table describes scenarios of portability for study.

+-----------------------------------+-----------------------------------+
| Scenario                          | Description                       |
|                                   | country and there undertakes      |
|                                   | another period of approved study, |
|                                   | payment for the intervening       |
|                                   | holiday period cannot be made     |
|                                   | under overseas study provisions.  |
|                                   |                                   |
|                                   | A PP student can utilise 6 weeks  |
|                                   | general portability provisions    |
|                                   | and could be restored with a      |
|                                   | break in entitlement if the       |
|                                   | second period of study is         |
|                                   | approved.                         |
|                                   |                                   |
|                                   | The study of 2 different units in |
|                                   | 2 different countries does not    |
|                                   | constitute a semester break.      |
|                                   |                                   |
|                                   | No additional travel time is      |
|                                   | allowed where a student is having |
|                                   | a holiday between courses.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Student taking a holiday before   |
|                                   | and after overseas study period   |
|                                   |                                   |
|                                   | Sam                               |
|                                   |                                   |
|                                   | Sam is a full-time university     |
|                                   | student, receiving Austudy. Sam   |
|                                   | has been approved for overseas    |
|                                   | full-time study in France from 30 |
|                                   | June to 30 November. Sam is       |
|                                   | leaving Australia on 15 June to   |
|                                   | travel via Asia and returning 24  |
|                                   | December after holidaying with    |
|                                   | relatives in Germany.             |
|                                   |                                   |
|                                   | Generally, it is reasonable to    |
|                                   | allow a period of additional      |
|                                   | travel time either before and/or  |
|                                   | after the study period to set up  |
|                                   | or pack up however as Sam is      |
|                                   | holidaying both before and after  |
|                                   | the approved study period this is |
|                                   | not appropriate.                  |
|                                   |                                   |
|                                   | The Service Officer would code    |
|                                   | RSCD:                             |
|                                   |                                   |
|                                   | -   Event Date: 15 June           |
|                                   | -   Country: XT                   |
|                                   | -   Reason: blank                 |
|                                   | -   End date: blank               |
|                                   |                                   |
|                                   | A further line has to be          |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   Event Date: 30 June           |
|                                   | -   Country: France               |
|                                   | -   Reason: OFS                   |
|                                   | -   End date: 30 November         |
|                                   |                                   |
|                                   | A further line has to be          |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   Event Date: Sam's return to   |
|                                   |     Australia date 24 December    |
|                                   | -   Country: Australia            |
|                                   |                                   |
|                                   | Sam's Austudy will suspend on     |
|                                   | departure and will automatically  |
|                                   | restore when the approved         |
|                                   | portability period commences on   |
|                                   | 30 June. Sam will be paid for the |
|                                   | period of approved portability    |
|                                   | and will suspend when the study   |
|                                   | ends on 30 November. Provided Sam |
|                                   | returns to Australia within 13    |
|                                   | weeks of the suspension payment   |
|                                   | can be restored.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Student leaves Australia as a     |
|                                   | requirement of the current course |
|                                   | and additional travel time        |
|                                   |                                   |
|                                   | Carl                              |
|                                   |                                   |
|                                   | Carl is receiving YA as a student |
|                                   | and has provided a statement from |
|                                   | the Australian institution        |
|                                   | stating Carl is leaving Australia |
|                                   | on 16 February for two semesters  |
|                                   | in the United States of America   |
|                                   | (USA).                            |
|                                   |                                   |
|                                   | It is a requirement of the        |
|                                   | Australian course Carl remains    |
|                                   | enrolled with the Australian      |
|                                   | institution while overseas and    |
|                                   | will maintain a qualifying study  |
|                                   | workload. The course work         |
|                                   | completed overseas will be        |
|                                   | credited towards the Australian   |
|                                   | course and Carl will continue in  |
|                                   | the course on return to           |
|                                   | Australia. Carl's course in the   |
|                                   | USA starts on 20 February and the |
|                                   | last lecture in the USA is on 15  |
|                                   | November.                         |
|                                   |                                   |
|                                   | Carl's YA is portable for the     |
|                                   | duration of the course in the     |
|                                   | USA. The approved study period    |
|                                   | may include additional travel     |
|                                   | time to allow Carl to prepare for |
|                                   | the study and/or to finalise      |
|                                   | affairs and return to Australia.  |
|                                   | Carl is travelling 4 days before  |
|                                   | the course start date, which will |
|                                   | be included in the approved study |
|                                   | period. The end date of the       |
|                                   | approved study period will depend |
|                                   | on what date Carl has advised for |
|                                   | return to Australia. If no date   |
|                                   | has been provided, the end date   |
|                                   | will be the study end date of 15  |
|                                   | November. If Carl has advised any |
|                                   | date up to November 21, record    |
|                                   | this as the end date of the       |
|                                   | approved study period.            |
|                                   |                                   |
|                                   | If Carl is returning after        |
|                                   | November 21 this would be in      |
|                                   | excess of the total allowable 10  |
|                                   | days and be considered a holiday. |
|                                   | The end date in this instance     |
|                                   | would be November 15, the last    |
|                                   | day of study.                     |
+-----------------------------------+-----------------------------------+

Services Australia website

Payments while outside Australia

                                   

-   Services Australia ABN 90 794 605 008 
