
Processing Pandemic Leave Disaster Payment claims in Customer First 003-20090748

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

The EM252 Claim for Pandemic Leave Disaster Payment form is no longer
available. Customers must call 180 22 66 to lodge a claim.

Do not follow this procedure for self-isolation, quarantine or caring
periods, or second or subsequent claim periods that start on or after 18
January 2022. See Processing Pandemic Leave Disaster Payment Claims in
Process Direct and Pandemic Leave Disaster Payment – Assisted Customer
Claims.

For claim periods that start on or before 17 January 2022, the claiming
period has now closed. Late claims will not be accepted.

On this page:

Pre-claim checks and coding

Recording and coding a new claim

Processing multiple claims using the disaster recovery workflow

Recording and coding a held claim

Escalating claims

Asking for information or evidence

Rejecting a claim

Pandemic Leave Disaster Payment was incorrectly paid

Identity requirements

Pre-claim checks and coding

Do not follow this procedure for self-isolation, quarantine or caring
periods, or second or subsequent claim periods that start on or after 18
January 2022. See Processing Pandemic Leave Disaster Payment Claims in
Process Direct and Pandemic Leave Disaster Payment – Assisted Customer
Claims.

Table 1: checks and coding that must be completed outside the Disaster
Recovery Payment Claims workflow before a claim can be processed.
Contact the Technical Peer Support if help is needed to progress any of
the following steps.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     to Pandemic Leave Disaster    |
|                                   |     Payment – Assisted Customer   |
|                                   |     Claim to take an Assisted     |
|                                   |     Customer Claim (ACC)          |
|                                   |     - if the claim form was not   |
|                                   |     lodged within the customer’s  |
|                                   |     14 day claiming period, the   |
|                                   |     claim cannot be consider to   |
|                                   |     have been lodged in time.     |
|                                   |     Late claims will only be      |
|                                   |     considered under 4 special    |
|                                   |     reasons. Staff must not       |
|                                   |     advise customers what these   |
|                                   |     reasons are, see Pandemic     |
|                                   |     Leave Disaster Payment –      |
|                                   |     Assisted Customer Claims for  |
|                                   |     the late claims process       |
|                                   |                                   |
|                                   | Claim form received for a period  |
|                                   | before 9 December 2021 (up to and |
|                                   | including 8 December 2021), go to |
|                                   | Step 4                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Phone contact – interpreter +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If assessing a claim form, go to  |
|                                   | Step 4.                           |
|                                   |                                   |
|                                   | If a customer needs an            |
|                                   | interpreter:                      |
|                                   |                                   |
|                                   | -   use the On Demand Interpreter |
|                                   |     service provided by Language  |
|                                   |     Services (LSU)                |
|                                   | -   follow steps in Contacting a  |
|                                   |     telephone interpreter         |
|                                   |     (on-demand)                   |
|                                   | -   stay on the line with the     |
|                                   |     customer                      |
|                                   | -   do not place the customer in  |
|                                   |     the queue                     |
|                                   |                                   |
|                                   | The 4 digit office code ID is     |
|                                   | 1897 for Smart Centre Emergency   |
|                                   | Management                        |
|                                   |                                   |
|                                   | Staff may receive calls from      |
|                                   | customers using the Translating   |
|                                   | and Interpreting Service (TIS     |
|                                   | National).                        |
|                                   |                                   |
|                                   | This is an approved service for   |
|                                   | customers to use to conduct their |
|                                   | business with the agency.         |
|                                   |                                   |
|                                   | Staff must continue with the      |
|                                   | call.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Taking Pandemic Leave Disaster    |
|                                   | Payment claims + Read more ...    |
|                                   |                                   |
|                                   | Staff trained to take Pandemic    |
|                                   | Leave Disaster Payment claims     |
|                                   |                                   |
|                                   | Check the self-isolation,         |
|                                   | quarantine or caring period the   |
|                                   | customer is claiming. If it       |
|                                   | starts:                           |
|                                   |                                   |
|                                   | -   on or after 18 January 2022,  |
|                                   |     see Pandemic Leave Disaster   |
|                                   |     Payment – Assisted Customer   |
|                                   |     Claims. This includes second  |
|                                   |     or subsequent claim periods   |
|                                   |     that start on or after 18     |
|                                   |     January 2022                  |
|                                   | -   on or before 17 January 2022, |
|                                   |     offer a verbal claim          |
|                                   |                                   |
|                                   | Note: the EM252 Claim for         |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | form is no longer available.      |
|                                   | Customers must lodge a phone      |
|                                   | claim for any self-isolation,     |
|                                   | quarantine or caring periods that |
|                                   | start on or before 17 January     |
|                                   | 2022.                             |
|                                   |                                   |
|                                   | Go to Step 4.                     |
|                                   |                                   |
|                                   | Staff who are not trained to take |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | claims                            |
|                                   |                                   |
|                                   | For staff who are not trained to  |
|                                   | take Pandemic Leave Disaster      |
|                                   | Payment claims and receive a call |
|                                   | from a customer, complete the     |
|                                   | following checks.                 |
|                                   |                                   |
|                                   | Identify the customer:            |
|                                   |                                   |
|                                   | find the customer’s Customer      |
|                                   | Reference Number (CRN)            |
|                                   |                                   |
|                                   | -   if a CRN cannot be found for  |
|                                   |     the customer, make an         |
|                                   |     unannounced (cold) transfer   |
|                                   |     to the Pandemic Leave Queue   |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | complete Proof of Record          |
|                                   | Ownership (PoRO)                  |
|                                   |                                   |
|                                   | -   do not give hints or prompts  |
|                                   |     that help the customer answer |
|                                   |     the questions                 |
|                                   |                                   |
|                                   | check the customer’s contact      |
|                                   | details are correct               |
|                                   |                                   |
|                                   | -   update if needed              |
|                                   |                                   |
|                                   | Check the self-isolation,         |
|                                   | quarantine or caring period the   |
|                                   | customer is claiming. If it       |
|                                   | starts:                           |
|                                   |                                   |
|                                   | -   on or after 18 January 2022,  |
|                                   |     see Pandemic Leave Disaster   |
|                                   |     Payment - Assisted Customer   |
|                                   |     Claim                         |
|                                   | -   on or before 17 January 2022, |
|                                   |     offer a verbal claim          |
|                                   |                                   |
|                                   | Note: the EM252 Claim for         |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | form is no longer available.      |
|                                   | Customers must lodge a phone      |
|                                   | claim for any self-isolation,     |
|                                   | quarantine or caring periods that |
|                                   | start on or before 17 January     |
|                                   | 2022.                             |
|                                   |                                   |
|                                   | -   If the customer can be        |
|                                   |     offered a verbal claim, make  |
|                                   |     an unannounced (cold)         |
|                                   |     transfer to the Pandemic      |
|                                   |     Leave Queue:                  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer lodges a claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For phone and claim forms lodged  |
|                                   | via fax                           |
|                                   |                                   |
|                                   | Complete a thorough search for    |
|                                   | the customer on the system to     |
|                                   | make sure:                        |
|                                   |                                   |
|                                   | -   the right customer record is  |
|                                   |     found before updating any     |
|                                   |     customer details, or          |
|                                   | -   no record exists before       |
|                                   |     adding the customer to the    |
|                                   |     system                        |
|                                   |                                   |
|                                   | Creating a multiple record causes |
|                                   | a number of issues for the        |
|                                   | customer and for the agency. It   |
|                                   | is hard to resolve these issues.  |
|                                   | If a multiple record is found,    |
|                                   | see Centrelink customer has       |
|                                   | multiple Customer Reference       |
|                                   | Numbers (CRN) before progressing  |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Does the customer have a record?  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If the customer has a child   |
|                                   |     record, convert it to an      |
|                                   |     adult record                  |
|                                   |     -For phone claims, Complete   |
|                                   |     Proof of Record Ownership     |
|                                   |     (PoRO). Do not give hints or  |
|                                   |     prompts that help the         |
|                                   |     customer answer the questions |
|                                   |     go to Step 5                  |
|                                   |     -For paper claim forms, cross |
|                                   |     check details on the form     |
|                                   |     with the customer’s record,   |
|                                   |     go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Has a decision already been made  |
|                                   | on the customer's claim for the   |
|                                   | exact same claim period? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A new claim decision cannot be    |
|                                   | made when a customer is trying to |
|                                   | claim for the exact same claim    |
|                                   | period.                           |
|                                   |                                   |
|                                   | Note: if a customer has been paid |
|                                   | for an overlapping period this is |
|                                   | checked later. If a customer has  |
|                                   | been rejected for an overlapping  |
|                                   | period, this should be considered |
|                                   | a new claim and assessed          |
|                                   | accordingly.                      |
|                                   |                                   |
|                                   | If a decision has already been    |
|                                   | made for the exact same claim     |
|                                   | period, the customer would have   |
|                                   | received a decision letter. This  |
|                                   | tells them they can request an    |
|                                   | explanation (review) of the       |
|                                   | decision. New information can be  |
|                                   | discussed as part of that process |
|                                   | and a new decision made.          |
|                                   |                                   |
|                                   | To check if a decision has been   |
|                                   | made on the customer's claim for  |
|                                   | the exact same claim period:      |
|                                   |                                   |
|                                   | type DL in the Next field to go   |
|                                   | to the Document List (DL) screen. |
|                                   | Check the claim period in any     |
|                                   | relevant                          |
|                                   |                                   |
|                                   | -   Pandemic Leave Disaster       |
|                                   |     Payment Grant Fast Note       |
|                                   | -   Pandemic Leave Disaster       |
|                                   |     Payment Reject Fast Note      |
|                                   | -   DEP DOCs                      |
|                                   |                                   |
|                                   | type AL in the Next field to go   |
|                                   | to the Activity List (AL) screen. |
|                                   | Check the claim period in any     |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | Digital Image Work item           |
|                                   |                                   |
|                                   | go to the Disaster Recovery       |
|                                   | Payment Claims Workflow to check  |
|                                   | for a completed claim and outcome |
|                                   | in the workflow                   |
|                                   |                                   |
|                                   | Has a decision has been made for  |
|                                   | the exact same claim period?      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   do not run the Disaster       |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow                      |
|                                   | -   if the work item is from a    |
|                                   |     claim form, complete the scan |
|                                   |     as well as any documents or   |
|                                   |     evidence uploaded as part of  |
|                                   |     the claim, see Table 3 in     |
|                                   |     Viewing Centrelink customers’ |
|                                   |     digital images                |
|                                   |     - add a DOC to the customer's |
|                                   |     record                        |
|                                   |     - Location: Customer First >  |
|                                   |     Workspace > Documents and     |
|                                   |     Correspondence > Fast Note    |
|                                   |     - Service Reason: select      |
|                                   |     EXG - Emergency Exgratia      |
|                                   |     - Document Completion: select |
|                                   |     Yes, otherwise the Fast Note  |
|                                   |     will not close and will       |
|                                   |     create a new work item        |
|                                   |     - Extra Details to enter a    |
|                                   |     title for the DOC. Type in    |
|                                   |     this field PLDP Duplicate     |
|                                   |     Claim                         |
|                                   |     - clearly document: state or  |
|                                   |     territory claimed,            |
|                                   |     self-isolation, quarantine or |
|                                   |     caring period claimed, and    |
|                                   |     that a claim decision has     |
|                                   |     already been made             |
|                                   |     - select Continue             |
|                                   |     - Procedure ends here.        |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer does not have a record + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Consider the following when       |
|                                   | trying to find a customer record: |
|                                   |                                   |
|                                   | For a person born in Australia    |
|                                   | (or migrated to Australia) after  |
|                                   | approximately 1959, Historical    |
|                                   | Family Allowance (HFA) records    |
|                                   | may exist. For help, see:         |
|                                   |                                   |
|                                   | -   Gathering information from    |
|                                   |     internal sources              |
|                                   | -   Online Search (OLS) facility  |
|                                   | -   If they do not have access to |
|                                   |     OLS, Service Officers should  |
|                                   |     speak with their Team Leader  |
|                                   |                                   |
|                                   | For a person born (or migrated to |
|                                   | Australia) after approximately    |
|                                   | 1988 links to a parent should     |
|                                   | exist. For example, family        |
|                                   | assistance, Child Care payments,  |
|                                   | maternity payments                |
|                                   |                                   |
|                                   | The person could have been linked |
|                                   | as a partner / nominee to a       |
|                                   | person who has previously         |
|                                   | received a payment from Services  |
|                                   | Australia                         |
|                                   |                                   |
|                                   | Complete a                        |
|                                   |                                   |
|                                   | SMS/Email (SMEM) search           |
|                                   |                                   |
|                                   | If, after completing a SMEM       |
|                                   | search, there are concerns about  |
|                                   | a customer’s identity as the      |
|                                   | search results indicate the       |
|                                   | mobile number is being used to    |
|                                   | create multiple records, see      |
|                                   | Identity Fraud                    |
|                                   |                                   |
|                                   | If extensive checks and searches  |
|                                   | return no existing customer       |
|                                   | record, staff must make sure they |
|                                   | are satisfied the caller is who   |
|                                   | they say they are and the         |
|                                   | information is genuine before     |
|                                   | adding a customer to the system.  |
|                                   |                                   |
|                                   | Create the record in the correct  |
|                                   | environment. This stops the need  |
|                                   | to complete an Inter-environment  |
|                                   | change of address (ICoA).         |
|                                   |                                   |
|                                   | Note: if the record is created in |
|                                   | the incorrect environment and a   |
|                                   | claim is granted, the customer    |
|                                   | will not receive a payment. Where |
|                                   | this has occurred, contact the    |
|                                   | Technical Peer Support who must   |
|                                   | contact the Level 2 Helpdesk      |
|                                   | using the payment query template. |
|                                   |                                   |
|                                   | -   The Inter-Environment Change  |
|                                   |     of Address Log Information    |
|                                   |     (ITLG) screen shows when      |
|                                   |     environment transfers were    |
|                                   |     done.                         |
|                                   | -   The Payment Summary (PS)      |
|                                   |     screen will not show a        |
|                                   |     payment has released.         |
|                                   | -   Running the workflow again    |
|                                   |     will not fix the error.       |
|                                   |                                   |
|                                   | If the customer is on the phone,  |
|                                   | tell them to use the Customer     |
|                                   | Reference Number (CRN) provided   |
|                                   | for any future claims with the    |
|                                   | agency.                           |
|                                   |                                   |
|                                   | Complete an Immigration Enquiry   |
|                                   | (RSIMME) update. A RSIMME update  |
|                                   | will populate travel details on   |
|                                   | RSIM and visa/residence details   |
|                                   | on the RSLEG screen for customers |
|                                   | who have a passport and have      |
|                                   | travelled or lived outside        |
|                                   | Australia.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Residence and identity            |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | The system does not automatically |
|                                   | assess a customer's residence     |
|                                   | status.                           |
|                                   |                                   |
|                                   | To avoid granting payments        |
|                                   | incorrectly, make sure all        |
|                                   | residence data is coded and       |
|                                   | manually check the customer meets |
|                                   | the visa requirements.            |
|                                   |                                   |
|                                   | Residence checks must be          |
|                                   | completed for every claim before  |
|                                   | running the Disaster Recovery     |
|                                   | Payment Claims workflow.          |
|                                   |                                   |
|                                   | Residence checks needed           |
|                                   |                                   |
|                                   | Check the Legal Residence Details |
|                                   | (RSLEG) screen for citizenship,   |
|                                   | visa and/or New Zealand residence |
|                                   | status details                    |
|                                   |                                   |
|                                   | -   For NZ citizens check the     |
|                                   |     Visa (Sub) Class code for a   |
|                                   |     444 visa                      |
|                                   | -   Check the New Zealand         |
|                                   |     residence status              |
|                                   |     - Grandfathered (GRF) is a    |
|                                   |     protected Special Category    |
|                                   |     Visa (SCV) holder and should  |
|                                   |     claim as an Australian        |
|                                   |     resident                      |
|                                   |     - Transitional (TRA) is a     |
|                                   |     protected SCV holder and      |
|                                   |     should claim as an Australian |
|                                   |     resident                      |
|                                   |     - NOT is a non-protected SCV  |
|                                   |     holder and should claim as a  |
|                                   |     non-Australian resident       |
|                                   |                                   |
|                                   | Check the Immigration Enquiry     |
|                                   | (RSIMME) screen for country of    |
|                                   | birth or travel documents         |
|                                   |                                   |
|                                   | Check the Immigration Advised     |
|                                   | Movements (RSIM) screen for       |
|                                   | travel details                    |
|                                   |                                   |
|                                   | Details on the RSLEG, RSIMME and  |
|                                   | RSIM screens must be refreshed by |
|                                   | running the                       |
|                                   |                                   |
|                                   | RSIMME update                     |
|                                   |                                   |
|                                   | For Australian residents (through |
|                                   | legal permanent residence and     |
|                                   | residing in Australia) - make     |
|                                   | sure the Country of Residence     |
|                                   | (CRES) screen is coded. Note: the |
|                                   | CRES screen does not always need  |
|                                   | to be coded with an Australian    |
|                                   | entry for non-Australian          |
|                                   | residents (temporary visa         |
|                                   | holders)                          |
|                                   |                                   |
|                                   | If the customer is on the phone,  |
|                                   | asking them the last time they    |
|                                   | travelled overseas is a good way  |
|                                   | to confirm any passport details.  |
|                                   | This will help to complete PoRO   |
|                                   |                                   |
|                                   | If there are no residence details |
|                                   | on the RSLEG screen, see          |
|                                   | Recording legal residence status  |
|                                   | to complete residence coding on   |
|                                   | the record                        |
|                                   |                                   |
|                                   | Check the Travel Outside          |
|                                   | Australia Summary (TOAS) screen   |
|                                   | to make sure the customer is in   |
|                                   | Australia. Note: if a customer’s  |
|                                   | first movement is an arrival in   |
|                                   | Australia, it is not displayed on |
|                                   | this screen. See the RSIM screen  |
|                                   | instead                           |
|                                   |                                   |
|                                   | If the customer is a              |
|                                   | non-Australian resident, check    |
|                                   | they have an eligible visa        |
|                                   |                                   |
|                                   | If the customer is an Australian  |
|                                   | resident with a visa, to check if |
|                                   | the visa is a permanent resident  |
|                                   | visa, see Social Security Guide,  |
|                                   | 9.2, Visa subclasses & payment    |
|                                   | eligibility for visas issued      |
|                                   | after 1/9/94)                     |
|                                   |                                   |
|                                   | Identity requirements             |
|                                   |                                   |
|                                   | Identity requirements are         |
|                                   | different depending on how the    |
|                                   | customer lodged their claim. To   |
|                                   | determine the correct identity    |
|                                   | process for the customer’s claim, |
|                                   | see Identity requirements.        |
|                                   |                                   |
|                                   | Go to the customer’s Customer     |
|                                   | Summary screen.                   |
|                                   |                                   |
|                                   | Determine how the customer lodged |
|                                   | their claim                       |
|                                   |                                   |
|                                   | Go to Document tools              |
|                                   |                                   |
|                                   | Locate the customers EM252 Claim  |
|                                   | for Pandemic Leave Disaster       |
|                                   | Payment form                      |
|                                   |                                   |
|                                   | In the Source column              |
|                                   |                                   |
|                                   | -   claims coded as MOB or        |
|                                   |     DESKTOP/WEB means the         |
|                                   |     customer’s claim has been     |
|                                   |     lodged via their online       |
|                                   |     account, see claim forms      |
|                                   |     lodged using the customer’s   |
|                                   |     Centrelink online account     |
|                                   |     (see further down in this     |
|                                   |     step)                         |
|                                   | -   any other claims, see phone   |
|                                   |     claims and claim forms (see   |
|                                   |     further down in this step)    |
|                                   |                                   |
|                                   | For claim forms lodged using the  |
|                                   | customer’s Centrelink online      |
|                                   | account:                          |
|                                   |                                   |
|                                   | -   Information provided by the   |
|                                   |     customer in the paper claim   |
|                                   |     should help staff in          |
|                                   |     confirming the customer’s     |
|                                   |     residence. If the customer    |
|                                   |     has provided insufficient     |
|                                   |     information to confirm        |
|                                   |     residence requirements,       |
|                                   |     contact the customer. See     |
|                                   |     Table 6                       |
|                                   | -   do not contact a customer     |
|                                   |     about identity requirements   |
|                                   |     if they have completed the    |
|                                   |     Claim for Pandemic Leave      |
|                                   |     Disaster Payment form (EM252) |
|                                   |     and lodged it using their     |
