
Quality assurance for external mail in Medicare 011-40070040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains relevant procedures for checking outgoing
correspondence that staff must comply with when preparing external mail.

On this page:

Procedure for the quality assurance checker/delegate

How to conduct a peer to peer check

Process on how to update CDMS with outgoing correspondence details

Customer request for a Medicare form

Procedure for the quality assurance checker/delegate

Table 1: this table describes the Quality Assurance (QA) procedures for
all outgoing correspondence.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Services Australia logo must  |
|                                   |     not be blurry                 |
|                                   |                                   |
|                                   | Has an error been detected?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Errors detected + Read more ...   |
|                                   |                                   |
|                                   | -   If errors are detected,       |
|                                   |     provide verbal feedback to    |
|                                   |     the staff member for          |
|                                   |     amendment and resubmission as |
|                                   |     required                      |
|                                   | -   Return documentation to staff |
|                                   |     member                        |
|                                   |                                   |
|                                   | Note: incorrect letters must be   |
|                                   | placed in the secure documents    |
|                                   | bin.                              |
+-----------------------------------+-----------------------------------+
| 4                                 | No errors detected + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If no errors are detected the     |
|                                   | delegate must:                    |
|                                   |                                   |
|                                   | -   Take note of the WORK ID and  |
|                                   |     add a PaNDA processing note   |
|                                   |     to the file for example, PCC  |
|                                   |     (privacy check completed -    |
|                                   |     P123456 or login details      |
|                                   | -   Seal envelope and place in    |
|                                   |     outbound mail tray            |
|                                   | -   Provide feedback to staff     |
|                                   |     member who prepared           |
|                                   |     correspondence                |
+-----------------------------------+-----------------------------------+

Process on how to update CDMS with outgoing correspondence details

Table 3: this table describes how to update CDMS for all outgoing
external correspondence. Note: comments must not be entered on CDMS for
Australian Organ Donor Register (AODR) and Family Assistance
correspondence.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CDMS home page + Read more ...    |
|                                   |                                   |
|                                   | Access the Consumer Directory     |
|                                   | Maintenance System (CDMS):        |
|                                   |                                   |
|                                   | Select Amend.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Checking for the customer's       |
|                                   | Medicare number + Read more ...   |
|                                   |                                   |
|                                   | Does the customer have a Medicare |
|                                   | card number?                      |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the correspondence relates |
|                                   |     to a claim go to Step 3       |
|                                   | -   If the correspondence does    |
|                                   |     not relate to a claim, CDMS   |
|                                   |     does not need to be updated   |
+-----------------------------------+-----------------------------------+
| 3                                 | Searching for the consumer ID +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer may be a claimant    |
|                                   | and entitled to receive Medicare  |
|                                   | benefits if they have incurred    |
|                                   | the cost of a service provided to |
|                                   | an eligible Medicare patient.     |
|                                   |                                   |
|                                   | Search CDMS to see whether the    |
|                                   | claimant is already registered as |
|                                   | a consumer. Where a consumer ID   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   Available, go to Step 5       |
|                                   | -   Not available, go to Step 4   |
+-----------------------------------+-----------------------------------+
| 4                                 | Registering the claimant as a new |
|                                   | consumer + Read more ...          |
|                                   |                                   |
|                                   | Register the claimant as a new    |
|                                   | consumer on CDMS at Personal      |
|                                   | level only.                       |
|                                   |                                   |
|                                   | Note: never release a Consumer    |
|                                   | ID.                               |
|                                   |                                   |
|                                   | See also: Register a customer for |
|                                   | Medicare in CDMS                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Keying customer Medicare number   |
|                                   | or Consumer ID + Read more ...    |
|                                   |                                   |
|                                   | Key the customer Medicare number  |
|                                   | or Consumer ID and select         |
|                                   | Personal                          |
|                                   |                                   |
|                                   | Select the Consumer ID option     |
|                                   |                                   |
|                                   | Select the Comments tab           |
|                                   |                                   |
|                                   | Key 'Letter sent' and include a   |
|                                   | brief description of the reason   |
|                                   | for the letter                    |
|                                   |                                   |
|                                   | Comments should contain the       |
|                                   | channel of the claim, date of     |
|                                   | lodgement, required information   |
|                                   | to complete processing the claim  |
|                                   | and any contact attempts          |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   Letter sent - unable to       |
|                                   |     process PaNDA patient claim,  |
|                                   |     work ID XXXXXXXX (DOL         |
|                                   |     01/01/2018)                   |
|                                   | -   Letter sent - documents left  |
|                                   |     behind in SC, DOL DDMMYYYY    |
|                                   | -   Safety net Confirmation       |
|                                   |     required. 2x contact attempts |
|                                   |     made; unable to reach         |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Note: do not enter an end date    |
|                                   | for the comment.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Validating and updating changes + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select Validate               |
|                                   | -   If the Indigenous status has  |
|                                   |     not been entered, select Not  |
|                                   |     stated                        |
|                                   | -   Select Medicare (as the       |
|                                   |     source)                       |
|                                   |                                   |
|                                   | A message will be returned to     |
|                                   | confirm if the details are        |
|                                   | acceptable:                       |
|                                   |                                   |
|                                   | -   Select OK                     |
|                                   | -   Select Validate               |
|                                   | -   Select Update                 |
|                                   |                                   |
|                                   | A comment has now been added to   |
|                                   | the recipient's record indicating |
|                                   | a letter has been sent.           |
+-----------------------------------+-----------------------------------+

Customer request for a Medicare form

Table 4: this table describes how Service Officers respond to requests
for a Medicare form.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requests for Medicare forms to be |
|                                   | sent to a customer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When customers call to request a  |
|                                   | Medicare form Service Officers    |
|                                   | should advise they can go online  |
|                                   | and print one as this will be a   |
|                                   | quicker option for them.          |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | print the form, advise them one   |
|                                   | will be sent via Australia Post.  |
|                                   | This may take a couple of weeks   |
|                                   | to arrive.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Sending a form + Read more ...    |
|                                   |                                   |
|                                   | To send a form to a customer:     |
|                                   |                                   |
|                                   | Print out the form                |
|                                   |                                   |
|                                   | Place the form in an envelope     |
|                                   |                                   |
|                                   | -   There is no need to include a |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Clearly write the customer’s name |
|                                   | and address on the envelope using |
|                                   | the format:                       |
|                                   |                                   |
|                                   | -   Mr John Smith                 |
|                                   | -   123 Elm Street                |
|                                   | -   Melbourne VIC 3000            |
|                                   |                                   |
|                                   | Team Leader to quality check (QC) |
|                                   | the envelope                      |
|                                   |                                   |
|                                   | Post the form                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
