-   Training & Support

[Expand/Collapse all sections]Expand all

Verifying and updating income for CA

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   select Process                |
+-----------------------------------+-----------------------------------+
| 7                                 | Carer Allowance Adjustable        |
|                                   | Taxable Income (CAATI) screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once in the carers record, go to  |
|                                   | the CAATI screen:                 |
|                                   |                                   |
|                                   | -   On the SAP Warning and Errors |
|                                   |     (SWP) screen select the Task  |
|                                   |     Selector                      |
|                                   | -   Select the CAATI screen and   |
|                                   |     select Next                   |
|                                   | -   Select the Edit icon for the  |
|                                   |     Financial Year Estimate to be |
|                                   |     updated within the Actual ATI |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Changing the Actual ATI screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the CAATI screen update the    |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | Date of Effect:                   |
|                                   |                                   |
|                                   | -   Use the date the NOA was      |
|                                   |     issued                        |
|                                   | -   For carers not required to    |
|                                   |     lodge an income tax return,   |
|                                   |     the date they advised the ATO |
|                                   |     of this, or                   |
|                                   | -   For carers providing a        |
|                                   |     current year estimate use the |
|                                   |     date of notification          |
|                                   |                                   |
|                                   | Reference Tax Year: enter the     |
|                                   | financial year of the NOA or      |
|                                   | relevant tax year for a           |
|                                   | non-lodger. Note: this cannot be  |
|                                   | more than 2 financial years       |
|                                   | before the current financial      |
|                                   | year. The most recent NOA should  |
|                                   | be used. Members of a couple must |
|                                   | provide income details for the    |
|                                   | same reference tax year. Use the  |
|                                   | year the financial year ended,    |
|                                   | that is, for 2018 code 2017/2018  |
|                                   |                                   |
|                                   | Has Lodged Tax Return: Yes (if    |
|                                   | NOA exists)                       |
|                                   |                                   |
|                                   | Taxable Income:                   |
|                                   |                                   |
|                                   | Taxable Income $ (code one of the |
|                                   | following):                       |
|                                   |                                   |
|                                   | -   Enter the amount from the NOA |
|                                   |     or, for carers who have been  |
|                                   |     granted an ATO lodgement      |
|                                   |     extension, an estimate of     |
|                                   |     their taxable income          |
|                                   | -   The current year estimate, or |
|                                   | -   The carer's income below the  |
|                                   |     tax lodgement threshold. For  |
|                                   |     carer's whose estimate for    |
|                                   |     the current financial year    |
|                                   |     has been accepted, record on  |
|                                   |     the CAATI screen their        |
|                                   |     verified income over the      |
|                                   |     income limit from either of   |
|                                   |     the last 2 financial years.   |
|                                   |     After recording the estimate, |
|                                   |     record the NOA using the date |
|                                   |     the NOA was issued            |
|                                   |                                   |
|                                   | Target Foreign Income $: is       |
|                                   | optional, only complete if        |
|                                   | applicable to carer. Enter the    |
|                                   | Australian dollar value           |
|                                   |                                   |
|                                   | Net Investment Loss $: is         |
|                                   | optional, only complete if        |
|                                   | applicable to carer. Enter        |
|                                   | details from income tax return    |
|                                   |                                   |
|                                   | Employer Provided Benefits $:     |
|                                   | (also known as fringe benefits)   |
|                                   | is optional, only complete if     |
|                                   | applicable to carer               |
|                                   |                                   |
|                                   | Reportable Super Contributions $: |
|                                   | is optional, only complete if     |
|                                   | applicable to the carer. Enter    |
|                                   | details from payment summary or   |
|                                   | income tax return                 |
|                                   |                                   |
|                                   | Tax Free Pensions/Benefits $: is  |
|                                   | optional, only complete if        |
|                                   | applicable to the carer. Enter    |
|                                   | details from payment summary or   |
|                                   | income tax return                 |
|                                   |                                   |
|                                   | Child Support Paid $: is          |
|                                   | optional, only complete if        |
|                                   | applicable to the carer, enter    |
|                                   | details from income tax return    |
|                                   |                                   |
|                                   | Receipt Financial Year: is        |
|                                   | mandatory, and is the financial   |
|                                   | year the information is received. |
|                                   | For an Actual ATI change for      |
|                                   | financial year 2015/2016 that is  |
|                                   | received in 2017/2018, the year   |
|                                   | will be 2017/2018                 |
|                                   |                                   |
|                                   | Once all updates are complete,    |
|                                   | select Save.                      |
|                                   |                                   |
|                                   | Income stream details             |
|                                   |                                   |
|                                   | For coding instructions, see      |
|                                   | Adding or updating an             |
|                                   | account-based income stream.      |
|                                   |                                   |
|                                   | The CAATI screen includes a       |
|                                   | Deemed Income Amount field, This  |
|                                   | is protected and cannot be        |
|                                   | updated manually.                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | Go to the SWE screen using the    |
|                                   | Super Key.                        |
|                                   |                                   |
|                                   | -   Select Access to go to the AR |
|                                   |     screen:                       |
|                                   | -   Select Finalise               |
|                                   | -   Record details on a Note      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
