
Maintain claims in Aged Care Management Payment System (ACMPS) 065-18052200

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Register claims and cancel registration

Creating events

Updating events

Finalising claims

Undoing a retrospective claim calculation

Cancelling a current claim calculation

Claim approvals

Retrospective claim approvals

Approve/reject events outside the 70 day limit in ACMPS

Approve/reject events outside the 2 year limit in ACMPS

Delegate approval/rejection of events outside the 2 year limit in ACMPS

Updating/deleting events in ACMPS following the delegate’s rejection

Search and view activities

Search and view claims

Search and view claim events

Maintain care level details

View, print or reprint claim form in ACMPS

Register claims and cancel registration

Table 1: this table describes how to register a claim or cancel
registration. The cancel claim registration is applicable to both manual
and online claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Register claim + Read more ...    |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | On the Home screen, select 'Claim |
|                                   | Approval' from the side menu. The |
|                                   | Service screen will display       |
|                                   |                                   |
|                                   | Select 'Claim Registration'. The  |
|                                   | Claim Registration screen will    |
|                                   | display                           |
|                                   |                                   |
|                                   | Key the following fields:         |
|                                   |                                   |
|                                   | -   Claim Year - can be keyed     |
|                                   |     manually. By default, the     |
|                                   |     current year will display     |
|                                   | -   Claim Month - select the      |
|                                   |     relevant month from the drop  |
|                                   |     down list. By default, the    |
|                                   |     current month will display    |
|                                   | -   Service ID – can be keyed     |
|                                   |     manually                      |
|                                   | -   Receipt Date – key the Date   |
|                                   |     of lodgement from PaNDA       |
|                                   |                                   |
|                                   | Select Register Claims            |
|                                   |                                   |
|                                   | The claim registration process is |
|                                   | complete.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Cancel claim registration + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The cancel claim registration     |
|                                   | process is used when duplicated   |
|                                   | claims have been created in       |
|                                   | error. The step applies to manual |
|                                   | and online claims.                |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | On the Home screen, select 'Claim |
|                                   | Approval' from the side menu. The |
|                                   | Service screen will display       |
|                                   |                                   |
|                                   | Select 'Claim Registration        |
|                                   | Search'. The Claim Registration   |
|                                   | screen will display               |
|                                   |                                   |
|                                   | To narrow the search results, key |
|                                   | the following fields to search    |
|                                   | registered claims:                |
|                                   |                                   |
|                                   | -   Service ID                    |
|                                   | -   Claim Month                   |
|                                   | -   Claim Year                    |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | Select the relevant claim month   |
|                                   | to be cancelled. Note: multiple   |
|                                   | claims can be selected            |
|                                   |                                   |
|                                   | Select Cancel. The claim has been |
|                                   | cancelled                         |
|                                   |                                   |
|                                   | Go to Step 3 to register the      |
|                                   | claim                             |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The search fields displayed   |
|                                   |     are not mandatory             |
|                                   | -   The search can be performed   |
|                                   |     using single or multiple      |
|                                   |     parameters                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Creating events

Table 2: this table describes how to process home care events in ACMPS.
Flexible care events are created in the Aged Care Staff Portal (ACSP).
Note: home care events can also be processed in the ACSP. See Aged Care
Staff Portal (ACSP) – Service in Context for these steps.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Choose menu options + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | An entry event must be created    |
|                                   | before creating any other claim   |
|                                   | event for a care recipient.       |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | An Aged Care Entry Record (ACER)  |
|                                   | must be accompanied with the      |
|                                   | entry event                       |
|                                   |                                   |
|                                   | If the event fails the            |
|                                   | validations, an error message     |
|                                   | will display and the status is    |
|                                   | updated as Rejected               |
|                                   |                                   |
|                                   | Selecting the Cancel Event icon   |
|                                   | will update the status to Deleted |
|                                   |                                   |
|                                   | If the event is outside the 70    |
|                                   | day or the 2 year limit, Service  |
|                                   | Officers must be satisfied with   |
|                                   | the request and relevant          |
|                                   | supporting evidence from the aged |
|                                   | care service prior to making any  |
|                                   | updates                           |
|                                   |                                   |
|                                   | An entry event is an exception    |
|                                   | and can be created outside the 70 |
|                                   | day limit                         |
|                                   |                                   |
|                                   | For the 70 day limit              |
|                                   |                                   |
|                                   | -   This is only applicable to    |
|                                   |     departed care recipients      |
|                                   |     whose departure date from the |
|                                   |     home care service occurred on |
|                                   |     or after 1 September 2021     |
|                                   | -   All other events in relation  |
|                                   |     to the 70 day limit will not  |
|                                   |     be in Held status. That is,   |
|                                   |     the event will have a         |
|                                   |     Processed status prior to the |
|                                   |     claim being finalised and an  |
|                                   |     Event Claimed status after    |
|                                   |     the claim has been approved   |
|                                   |                                   |
|                                   | See Table 9 Approve/reject events |
|                                   | outside the 70 day limit in ACMPS |
|                                   | for the investigation process     |
|                                   |                                   |
|                                   | A manual adjustment is required   |
|                                   | as a result of Service Officers   |
|                                   | creating an event before 1        |
|                                   | January 2020                      |
|                                   |                                   |
|                                   | -   See Table 10 Approve/reject   |
|                                   |     events outside the 2 year     |
|                                   |     limit in ACMPS for the        |
|                                   |     process                       |
|                                   |                                   |
|                                   | Log on to ACMPS.                  |
|                                   |                                   |
|                                   | -   On the Home screen, select    |
|                                   |     Event Create from the Create  |
|                                   |     side menu                     |
|                                   | -   The New Event screen displays |
|                                   |                                   |
|                                   | To create:                        |
|                                   |                                   |
|                                   | -   Entry event, go to Step 2     |
|                                   | -   Departure event, go to Step 3 |
|                                   | -   Location event, go to Step 4  |
|                                   | -   Leave event, go to Step 5     |
|                                   | -   Oxygen event, see Key oxygen  |
|                                   |     supplement application in     |
|                                   |     ACMPS                         |
|                                   | -   Enteral feeding event, see    |
|                                   |     Key external feeding          |
|                                   |     supplement application in     |
|                                   |     ACMPS                         |
|                                   | -   Unspent Amount event, see the |
|                                   |     Maintaining Commonwealth (CW) |
|                                   |     unspent events table in       |
|                                   |     Unspent home care amounts     |
|                                   | -   Care level event, see Table   |
|                                   |     16                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Create an entry event + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key the mandatory fields:         |
|                                   |                                   |
|                                   | -   Service – key in service ID   |
|                                   |     stated on the form            |
|                                   | -   Care Recipient – key in care  |
|                                   |     recipient ID from the form    |
|                                   | -   Care type – defaults to Home  |
|                                   |     Care                          |
|                                   | -   Type of event – select Entry  |
|                                   |     from the drop down list       |
|                                   | -   Value – select care level     |
|                                   |     from drop down list           |
|                                   | -   Requested start – the entry’s |
|                                   |     start date                    |
|                                   | -   Carer Status Code – select    |
|                                   |     Carer Status Code             |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Service Officers can complete the |
|                                   | following optional fields if      |
|                                   | stated on the ACER form:          |
|                                   |                                   |
|                                   | -   CRN Number                    |
|                                   | -   DVA Ref Number                |
|                                   |                                   |
|                                   | The event details will save.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Create a departure date + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key the mandatory fields:         |
|                                   |                                   |
|                                   | -   Service – key in service ID   |
|                                   |     stated on form                |
|                                   | -   Care Recipient – key in care  |
|                                   |     recipient ID from the form    |
|                                   | -   Care type – defaults to Home  |
|                                   |     Care                          |
|                                   | -   Type of event – select        |
|                                   |     Maintain departure from the   |
|                                   |     drop down list                |
|                                   | -   Value – select the type of    |
|                                   |     event from the drop down list |
|                                   |     as stated on the form         |
|                                   | -   Requested start – the         |
|                                   |     departure date as on the form |
|                                   |     Note: as the requested end    |
|                                   |     date field is greyed out, no  |
|                                   |     requested end date is         |
|                                   |     required                      |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | The event details will save.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Create a location event + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key the mandatory fields:         |
|                                   |                                   |
|                                   | -   Service – key in service ID   |
|                                   |     stated on form                |
|                                   | -   Care Recipient – key in care  |
|                                   |     recipient ID from the form    |
|                                   | -   Care type – defaults to Home  |
|                                   |     Care                          |
|                                   | -   Type of event – select        |
|                                   |     Location Details from the     |
|                                   |     drop down list                |
|                                   | -   Requested start – the         |
|                                   |     location event’s start date   |
|                                   |     as on the form. Note: this    |
|                                   |     date cannot be earlier than   |
|                                   |     the entry date                |
|                                   | -   Request end – the location    |
|                                   |     event’s end date              |
|                                   |     Note: when no date is stated  |
|                                   |     use the default date of       |
|                                   |     31.12.9999                    |
|                                   | -   Postcode – as stated on the   |
|                                   |     form and press [Enter]        |
|                                   | -   Location Suburb – select the  |
|                                   |     suburb from the drop down     |
|                                   |     list and as stated on the     |
|                                   |     form                          |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | The event details will save.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Create a leave event + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: transition care leave must  |
|                                   | be preceded by Hospital Leave.    |
|                                   |                                   |
|                                   | Key the mandatory fields:         |
|                                   |                                   |
|                                   | -   Service – key in service ID   |
|                                   |     stated on form                |
|                                   | -   Care Recipient – key in care  |
|                                   |     recipient ID from the form    |
|                                   | -   Care type – defaults to Home  |
|                                   |     Care                          |
|                                   | -   Type of event – select        |
|                                   |     Maintain Leave from the drop  |
|                                   |     down list                     |
|                                   | -   Value – select event from the |
|                                   |     drop down list                |
|                                   | -   Requested start – the leave’s |
|                                   |     start date                    |
|                                   | -   Request end – the leave’s end |
|                                   |     date                          |
|                                   |     Note: when no date is stated  |
|                                   |     use the default date of       |
|                                   |     31.12.9999                    |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | The event details will save.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Updating events

Table 3: this table describes how to update home care events ACMPS.
Flexible care events are updated in the Aged Care Staff Portal (ACSP) –
Service in Context.

Note: when deleting multiple events, Service Officers must ensure this
occurs in a specific date order from the newest to oldest for event
sequencing purposes. For example, if the initial events sequence were
entry, leave and departure, delete, departure, leave and entry events in
that order. This makes sure the correct claim processing occurs.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Choose menu options + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | If the event fails the            |
|                                   | validations, an error message     |
|                                   | will display and the status is    |
|                                   | updated as Rejected               |
|                                   |                                   |
|                                   | If the event is outside the 70    |
|                                   | day or 2 year limit, Service      |
|                                   | Officers must be satisfied with   |
|                                   | the request and relevant          |
|                                   | supporting evidence from the aged |
|                                   | care service prior to making any  |
|                                   | updates                           |
|                                   |                                   |
|                                   | A new entry event after the       |
|                                   | departure is an exception and can |
|                                   | be updated outside the 70 day     |
|                                   | limit                             |
|                                   |                                   |
|                                   | For the 70 day limit              |
|                                   |                                   |
|                                   | -   This is only applicable to    |
|                                   |     departed care recipients      |
|                                   |     whose departure date from the |
|                                   |     home care service occurred on |
|                                   |     or after 1 September 2021     |
|                                   |     claim                         |
|                                   | -   All other updated events in   |
|                                   |     relation to the 70 day limit  |
|                                   |     will not be in Held status.   |
|                                   |     That is, the updated event    |
|                                   |     will have a Processed status  |
|                                   |     prior to the claim being      |
|                                   |     finalised and an Event        |
|                                   |     Claimed status after the      |
|                                   |     claim has been approved       |
|                                   |                                   |
|                                   | See Table 9 Approve/reject events |
|                                   | outside the 70 day limit in ACMPS |
|                                   | for the investigation process     |
|                                   |                                   |
|                                   | A manual adjustment is required   |
|                                   | as a result of Service Officers   |
|                                   | changing an event before 1        |
|                                   | January 2020                      |
|                                   |                                   |
|                                   | -   See Table 10 Approve/reject   |
|                                   |     events outside the 2 year     |
|                                   |     limit in ACMPS for the        |
|                                   |     process                       |
|                                   |                                   |
|                                   | Log on to ACMPS.                  |
|                                   |                                   |
|                                   | -   On the Home screen, select    |
|                                   |     Claim events from the side    |
|                                   |     menu                          |
|                                   | -   Select the Event Search, the  |
|                                   |     Event Search screen displays  |
|                                   |                                   |
|                                   | To update:                        |
|                                   |                                   |
|                                   | -   Entry event, go to Step 2     |
|                                   | -   Departure event, go to Step 3 |
|                                   | -   Location event, go to Step 4  |
|                                   | -   Leave event, go to Step 5     |
|                                   | -   Oxygen event, see Key oxygen  |
|                                   |     supplement application in     |
|                                   |     ACMPS                         |
|                                   | -   Enteral feeding event, see    |
|                                   |     Key external feeding          |
|                                   |     supplement application in     |
|                                   |     ACMPS                         |
|                                   | -   Unspent Amount event, see the |
|                                   |     Maintaining Commonwealth (CW) |
|                                   |     unspent events Table in       |
|                                   |     Unspent home care amounts     |
|                                   | -   Care level event, see Table   |
|                                   |     16                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Updating an entry event + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key the following fields:         |
|                                   |                                   |
|                                   | -   Service – key in service ID   |
|                                   |     stated on form                |
|                                   | -   Care Recipient – key in care  |
|                                   |     recipient ID from the form    |
|                                   | -   Event ID - if known           |
|                                   | -   Select Search, the search     |
|                                   |     results will display          |
|                                   | -   Select the relevant Event ID, |
|                                   |     the event details will        |
|                                   |     display                       |
|                                   |                                   |
|                                   | There are different processes in  |
|                                   | place depending on the event’s    |
|                                   | status.                           |
|                                   |                                   |
|                                   | For Event Claimed status, Service |
|                                   | Officers can:                     |
|                                   |                                   |
|                                   | update the event by selecting the |
|                                   | Retro Claim option                |
|                                   |                                   |
|                                   | -   update the relevant fields    |
|                                   | -   select Save, the event        |
|                                   |     details will save             |
|                                   |                                   |
|                                   | delete the event by selecting the |
|                                   | Retro Claim option                |
|                                   |                                   |
|                                   | -   select the Cancel Event       |
|                                   |     option                        |
|                                   | -   select Save, the event        |
|                                   |     details will save             |
|                                   | -   the deleted event status will |
|                                   |     display                       |
|                                   |                                   |
|                                   | For Processed status, Service     |
|                                   | Officers can:                     |
|                                   |                                   |
|                                   | update the event by selecting the |
|                                   | Edit option                       |
|                                   |                                   |
|                                   | -   update the relevant fields    |
|                                   | -   select Save, the event        |
|                                   |     details will save             |
|                                   |                                   |
|                                   | delete the event by selecting the |
|                                   | Cancel Event option               |
|                                   |                                   |
|                                   | -   select Save, the event        |
|                                   |     details will save             |
|                                   | -   the deleted event status will |
|                                   |     display                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Updating a departure event + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key the following fields:         |
|                                   |                                   |
|                                   | -   Service – key in service ID   |
|                                   |     stated on form                |
|                                   | -   Care Recipient – key in care  |
|                                   |     recipient ID from the form    |
|                                   | -   Event ID - if known           |
|                                   | -   Select Search, the search     |
|                                   |     results will display          |
|                                   | -   Select the relevant Event ID, |
|                                   |     the event details will        |
|                                   |     display                       |
|                                   |                                   |
|                                   | There are different processes in  |
|                                   | place depending on the event’s    |
|                                   | status.                           |
|                                   |                                   |
|                                   | For Event Claimed status, Service |
|                                   | Officers can:                     |
|                                   |                                   |
|                                   | update the event by selecting the |
|                                   | Retro Claim option                |
|                                   |                                   |
|                                   | -   update the relevant fields    |
|                                   | -   select Save, the event        |
|                                   |     details will save             |
|                                   |                                   |
|                                   | delete the event by selecting the |
|                                   | Retro Claim option                |
|                                   |                                   |
|                                   | -   select the Cancel Event       |
|                                   |     option                        |
|                                   | -   select Save, the deleted      |
|                                   |     event status will display     |
|                                   | -   The event details will save   |
|                                   |                                   |
|                                   | For Processed status, Service     |
|                                   | Officers can:                     |
|                                   |                                   |
|                                   | update the event by selecting the |
|                                   | Edit option                       |
|                                   |                                   |
|                                   | -   update the relevant fields    |
|                                   | -   select Save, the event        |
|                                   |     details will save             |
|                                   |                                   |
|                                   | delete the event by selecting the |
|                                   | Cancel Event option               |
|                                   |                                   |
|                                   | -   select Save, the deleted      |
|                                   |     event status will display     |
|                                   |                                   |
|                                   | Procedure ends here.              |
