
Changing sex and/or gender details on customer records 102-08020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer contacts about their sex and/or gender

Updating sex and/or gender details

Customer contacts about their sex and/or gender

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Select the customer’s Maiden  |
|                                   |     name                          |
|                                   | -   Select Continue - this will   |
|                                   |     go to the Customer Personal   |
|                                   |     Details CPD screen            |
|                                   | -   In the Name type: field       |
|                                   |     change the name type to ‘Also |
|                                   |     Known As’ from the drop down  |
|                                   |     box                           |
|                                   | -   Do not change the existing    |
|                                   |     date in the Event Date: field |
|                                   | -   Enter the appropriate Source  |
|                                   |     and Date of Receipt           |
|                                   | -   Select Continue               |
|                                   | -   The provisional update will   |
|                                   |     show on the CPDS screen       |
|                                   | -   On the CPDS screen select     |
|                                   |     ‘Legal’ name                  |
|                                   | -   Select Continue - this will   |
|                                   |     go to the CPD screen          |
|                                   | -   Enter the request date in the |
|                                   |     Event Date: field             |
|                                   | -   Change or delete the title if |
|                                   |     it is not correct             |
|                                   | -   Change the sex to the         |
|                                   |     customer's gender identity    |
|                                   | -   Enter the Source and Date of  |
|                                   |     Receipt                       |
|                                   | -   Select Continue               |
|                                   | -   The provisional update will   |
|                                   |     show on the CPDS screen       |
|                                   | -   Select Continue               |
|                                   | -   Select the ‘Finalise an       |
|                                   |     activity via Activity AR’     |
|                                   |     radio button                  |
|                                   | -   Select Continue until at the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Record details of the change  |
|                                   |     in the Activity Notes         |
|                                   | -   Select Finalise and Continue  |
|                                   | -   Record details on a DOC or    |
|                                   |     use the Advice of change to   |
|                                   |     gender - Non-binary Fast Note |
|                                   |     for customer with gender X    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
