
Actioning broken voluntary deduction (direct debit) arrangements 107-05040020

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMO) only.

Action for broken direct debit arrangements

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   the reason the arrangement    |
|                                   |     broke                         |
|                                   | -   the customers capacity to pay |
|                                   | -   if the payment method is      |
|                                   |     suitable                      |
|                                   | -   the customers willingness to  |
|                                   |     pay the outstanding amount    |
|                                   | -   the customers payment history |
+-----------------------------------+-----------------------------------+
| 6                                 | Negotiate new payment             |
|                                   | arrangement + Read more ...       |
|                                   |                                   |
|                                   | Complete a Financial Circumstance |
|                                   | assessment if the customer's      |
|                                   | financial circumstances needs     |
|                                   | further review.                   |
|                                   |                                   |
|                                   | Does the customer have the        |
|                                   | capacity to maintain a suitable   |
|                                   | arrangement?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, defer payment. See        |
|                                   |     Temporary write off of        |
|                                   |     Centrelink debts              |
+-----------------------------------+-----------------------------------+
| 7                                 | End the direct debit              |
|                                   | arrangement + Read more ...       |
|                                   |                                   |
|                                   | Use the Debt Recovery Script to   |
|                                   | action a broken direct debit:     |
|                                   |                                   |
|                                   | on the Activity List (AL) screen: |
|                                   |                                   |
|                                   | -   'S'elect the DMN/RCV broken   |
|                                   |     activity                      |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | on the Payment Arrangement List   |
|                                   | (OPAL)                            |
|                                   |                                   |
|                                   | -   'S'elect the VOL/BKN          |
|                                   |     arrangement                   |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | on the Direct Deduction (OPVD)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   enter 'T' for today in the    |
|                                   |     Cease Date field              |
|                                   |                                   |
|                                   | the direct debit arrangement will |
|                                   | show on OPAL as VOL CAN           |
|                                   |                                   |
|                                   | Is another arrangement needed?    |
|                                   |                                   |
|                                   | -   Yes, see Arranging cash       |
|                                   |     repayments to recover debts   |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Record the details on a DOC +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record the details in a DOC with  |
|                                   | the following information:        |
|                                   |                                   |
|                                   | in Ext Detail: Recovery: VOL Arr  |
|                                   | Ceased                            |
|                                   |                                   |
|                                   | in the Txt: field, record:        |
|                                   |                                   |
|                                   | -   CRN balance                   |
|                                   | -   Date of dishonoured payment   |
|                                   | -   Debt Id's                     |
|                                   | -   Q999 issued: Yes/No           |
|                                   | -   Reason for ceasing            |
|                                   |     arrangement                   |
|                                   | -   all relevant details of the   |
|                                   |     discussion if the customer    |
|                                   |     was contacted                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
