
Restoration of Carer Payment (CP) 009-04150040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial checks before restoring Carer Payment (CP)

Restoring Carer Payment (CP)

Assess carer circumstances for restoration request for extended
employment (EPP) suspension period

Processing the restoration request for carer in an extended employment
(EPP) suspension period

Initial checks before restoring Carer Payment (CP)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | has occurred, the earlier date is |
|                                   | used, as it is the total length   |
|                                   | of the cancellation and           |
|                                   | suspension.                       |
|                                   |                                   |
|                                   | Payment can be restored           |
|                                   |                                   |
|                                   | Has the carer contacted more than |
|                                   | 13 weeks from the date they were  |
|                                   | notified of cancellation or       |
|                                   | suspension?                       |
|                                   |                                   |
|                                   | -   Yes, the carer must re-claim. |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Cancellation or suspension less   |
|                                   | than 13 weeks + Read more ...     |
|                                   |                                   |
|                                   | Was CP cancelled or suspended for |
|                                   | the non-return of a Medical       |
|                                   | Report, Care Needs Assessment     |
|                                   | (CNA) or CP Review?               |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png] go  |
|                                   |     to Step 5                     |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 4                                 | CP cancelled or suspended for     |
|                                   | non-return of a Medical Report,   |
|                                   | Care Needs Assessment (CNA) or CP |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | Has the carer lodged the review   |
|                                   | forms?                            |
|                                   |                                   |
|                                   | Yes, and is not in receipt of CP  |
|                                   | pending review being processed.   |
|                                   | For example, CP is suspended FRC  |
|                                   | or review was earlier processed   |
|                                   | and failed qualification          |
|                                   |                                   |
|                                   | -   Use Fast Note - Select Auto   |
|                                   |     text, use Carers > Update >   |
|                                   |     CP Update - Action Required   |
|                                   | -   Select Confirm                |
|                                   | -   Complete all fields           |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, tell them:                    |
|                                   |                                   |
|                                   | -   to lodge the form(s) as soon  |
|                                   |     as possible                   |
|                                   | -   if the review forms are       |
|                                   |     lodged within 13 weeks of     |
|                                   |     being told about the          |
|                                   |     cancellation, payment may be  |
|                                   |     able to be restored           |
|                                   | -   their review and appeal       |
|                                   |     rights                        |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Restoration actioned in the Smart |
|                                   | Centre + Read more ...            |
|                                   |                                   |
|                                   | Can the cancelled or suspended    |
|                                   | payment be restored in the Smart  |
|                                   | Centre?                           |
|                                   | Note: refer Carer Service Updates |
|                                   | to Processing Services.           |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Restoration cannot be actioned in |
|                                   | the Smart Centre + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Tell the carer of any additional  |
|                                   | information required for          |
|                                   | restoration and that the payment  |
|                                   | cannot be restored until the      |
|                                   | information has been              |
|                                   | received/verified.                |
|                                   |                                   |
|                                   | Clearly DOC the record outlining  |
|                                   | the conversation with the carer.  |
|                                   | List any documents still          |
|                                   | outstanding and if any additional |
|                                   | information has been requested    |
|                                   | from the carer. Procedure ends    |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Before restoring CP + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check carer is still eligible     |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   CP for care receivers aged    |
|                                   |     under 16, or                  |
|                                   | -   CP for care receivers aged 16 |
|                                   |     or over                       |
|                                   |                                   |
|                                   | Determine date of recommencement. |
|                                   | Some cancellation and suspension  |
|                                   | codes allow a gap in entitlement. |
|                                   | If not, restoration will take     |
|                                   | place from date paid to (DPT) +   |
|                                   | 1.                                |
|                                   |                                   |
|                                   | If cancellation or suspension is  |
|                                   | for the reason Whereabouts        |
|                                   | unknown (WUK) and the carer's     |
|                                   | address is unchanged, they must   |
|                                   | provide evidence they still live  |
|                                   | at the recorded address. This     |
|                                   | must be done before the CP can be |
|                                   | restored (if mail is returned     |
|                                   | from an address the carer advises |
|                                   | is correct, further mail sent to  |
|                                   | the same address is also likely   |
|                                   | to be returned).                  |
|                                   |                                   |
|                                   | Check to see if the carer had any |
|                                   | payment deductions prior to       |
|                                   | suspension/cancellation of CP.    |
|                                   | For example, Centrepay, Rent      |
|                                   | Deduction Scheme, Child Support   |
|                                   | or Tax. Deductions may need to be |
|                                   | manually restored if restoring    |
|                                   | CP.                               |
|                                   |                                   |
|                                   | If CP was cancelled due to the    |
|                                   | carer being imprisoned, before    |
|                                   | restoring CP:                     |
|                                   |                                   |
|                                   | -   confirm prison admission and  |
|                                   |     release dates                 |
|                                   | -   check Eligibility for Crisis  |
|                                   |     Payment (CrP) for released    |
|                                   |     prisoners                     |
|                                   | -   if the carer being released   |
|                                   |     is partnered, update the      |
|                                   |     Marital Status (MS) screen to |
|                                   |     reflect partnered status      |
|                                   |     correct at date of release    |
|                                   |                                   |
|                                   | If the carer's Family Tax Benefit |
|                                   | (FTB) is cancelled due to the CP  |
|                                   | cancelled or suspended, restore   |
|                                   | FTB first where Rent Assistance   |
|                                   | (RA) is paid with the FTB.        |
|                                   |                                   |
|                                   | If the carer has been             |
|                                   | cancelled/suspended for more than |
|                                   | 13 weeks, the carer will be       |
|                                   | required to reclaim.              |
|                                   |                                   |
|                                   | Does the carer need to provide    |
|                                   | documents to confirm information  |
|                                   | they have provided, or because    |
|                                   | the situation they describe       |
|                                   | requires further investigation?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Do not restore CP + Read more ... |
|                                   |                                   |
|                                   | Tell the carer of any action      |
|                                   | required for restoration and that |
|                                   | CP cannot be restored until all   |
|                                   | information has been              |
|                                   | received/verified.                |
|                                   |                                   |
|                                   | Record details on a DOC,          |
|                                   | including any advice given to the |
|                                   | carer. Code a 14 day review to    |
|                                   | ensure the information is         |
|                                   | supplied.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Check cancellation code + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If CP was cancelled with any of   |
|                                   | the following reason codes, see   |
|                                   | Step 2 in Table 2:                |
|                                   |                                   |
|                                   | -   FRP - Failed to report        |
|                                   | -   IMP - Customer in Prison      |
|                                   | -   POI - Proof of identity not   |
|                                   |     provided                      |
|                                   | -   CID - Care receiver not       |
|                                   |     provided POI                  |
|                                   | -   PDD - No payment destination  |
|                                   |     details                       |
|                                   | -   RDC - Returned direct credit  |
|                                   |     payment                       |
|                                   | -   WUK - Whereabouts unknown     |
|                                   | -   CAS - Care receiver assets    |
|                                   |     too high                      |
|                                   | -   CIH - Care receiver income    |
|                                   |     too high                      |
|                                   | -   IAU - Care receiver Income    |
|                                   |     and Assets unknown            |
|                                   | -   HBE - Care receiver hospital  |
|                                   |     bank exceeded                 |
|                                   | -   RBE - Care receiver respite   |
|                                   |     bank exceeded                 |
|                                   | -   CAR - Not in constant care    |
|                                   | -   INS - Care receiver in        |
|                                   |     institution 14 weeks/7        |
|                                   |     paydays                       |
|                                   |                                   |
|                                   | If CP was cancelled with any of   |
|                                   | the following reason codes, go to |
|                                   | Step 5 in Table 2:                |
|                                   |                                   |
|                                   | -   25H - Carer working more than |
|                                   |     25 hours (can only be         |
|                                   |     restored for cancellations    |
|                                   |     where the cancellation date   |
|                                   |     of effect is a future date)   |
|                                   | -   PER - FTR entitlement review  |
|                                   | -   FRC - Fail to reply to        |
|                                   |     correspondence                |
|                                   | -   FAI - Fail to attend          |
|                                   |     interview                     |
|                                   | -   INM - Failed to contact after |
|                                   |     auto Income Management        |
|                                   | -   CLR - Withdrawn/Voluntary     |
|                                   |     surrender                     |
|                                   | -   OTH - Other (GRF)             |
|                                   |                                   |
|                                   | If CP was suspended, go to Step 7 |
|                                   | in Table 2.                       |
+-----------------------------------+-----------------------------------+

Restoring Carer Payment (CP)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Has the carer submitted a new     |
|                                   | medical report and/or carer       |
|                                   | questionnaire? + Read more ...    |
|                                   |                                   |
|                                   | Has the carer’s CP been cancelled |
|                                   | as they no longer meet the        |
|                                   | qualifying score and they have    |
|                                   | provided a new medical report     |
|                                   | and/or carer questionnaire?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Carer has provided the            |
|                                   | information required for          |
|                                   | restoration of CP + Read more ... |
|                                   |                                   |
|                                   | Run the Carer Restoration         |
|                                   | workflow. See Carer Restoration   |
|                                   | workflow for Carer Payment (CP)   |
|                                   | and/or Carer Allowance (CA).      |
|                                   |                                   |
|                                   | Is the workflow available?        |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, code manually. Go to Step |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Restore via Benefit Action (BA)   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | If the carer is under income      |
|                                   | management (INM on benefit status |
|                                   | line) and they have an arrears or |
|                                   | lump sum payment entitlement, do  |
|                                   | not make any changes to the       |
|                                   | carer's record so this payment    |
|                                   | can be made. Contact the Income   |
|                                   | Management Payment and Contact    |
|                                   | Team (IMPACT) so income           |
|                                   | management can be turned on for   |
|                                   | the arrears payment before it is  |
|                                   | made.                             |
|                                   |                                   |
|                                   | Code the BA screen:               |
|                                   |                                   |
|                                   | -   Effect Date: the effect date  |
|                                   |     will default or key the       |
|                                   |     effect date of the            |
|                                   |     restoration in the Event Date |
|                                   |     field                         |
|                                   | -   If the carer is income        |
|                                   |     managed under the Voluntary   |
|                                   |     Income Management measure,    |
|                                   |     and the agreement was in      |
|                                   |     place for more than 13 weeks, |
|                                   |     the Voluntary Income          |
|                                   |     Management (VIM) Continuation |
|                                   |     Assessment page displays. The |
|                                   |     purpose of this screen is to  |
|                                   |     record whether the carer      |
|                                   |     wishes to continue or         |
|                                   |     terminate their VIM           |
|                                   |     agreement. See Effect on      |
|                                   |     Income Management when        |
|                                   |     payment is suspended, on zero |
|                                   |     rate, cancelled, or an        |
|                                   |     Unemployment Non-Payment      |
|                                   |     Period applied                |
|                                   | -   record details on a DOC       |
|                                   |     including action taken and    |
|                                   |     advice given to the carer,    |
|                                   |     and any changes in            |
|                                   |     circumstances that have been  |
|                                   |     recorded                      |
|                                   | -   go to the Assessment Results  |
|                                   |     (AR) screen                   |
|                                   |                                   |
|                                   | Has CP restored correctly?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Carer provided new medical report |
|                                   | and/or carer questionnaire + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record the medical report and/or  |
|                                   | carer questionnaire as outlined   |
|                                   | in:                               |
|                                   |                                   |
|                                   | -   Calculating the Adult         |
|                                   |     Disability Assessment Tool    |
|                                   |     (ADAT) score, or              |
|                                   | -   Calculating the total         |
|                                   |     Disability Care Load          |
|                                   |     Assessment Determination      |
|                                   |     (DCLAD) (2020) score          |
|                                   |                                   |
|                                   | Does the carer meet the           |
|                                   | qualifying score for restoration  |
|                                   | of CP?                            |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, the carer must be contacted:  |
|                                   |                                   |
|                                   | -   issue a manual letter. Use    |
|                                   |     Q999 text                     |
|                                   | -   the original date of          |
|                                   |     cancellation is the original  |
|                                   |     date of decision              |
|                                   | -   the reason for the            |
|                                   |     cancellation (CAN/MRN)        |
|                                   |     remains unchanged             |
|                                   | -   DOC the carer's record. Note: |
|                                   |     if the carer does not         |
|                                   |     understand or does not agree  |
|                                   |     with the cancellation         |
|                                   |     decision, they can request an |
|                                   |     explanation or apply for a    |
|                                   |     formal review of the decision |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Restoration of payment must be    |
|                                   | actioned manually + Read more ... |
|                                   |                                   |
|                                   | If the carer receives:            |
|                                   |                                   |
|                                   | -   CP and CA, restore CA before  |
|                                   |     restoring CP (except where    |
|                                   |     payment was cancelled CID).   |
|                                   |     See Restoration of Carer      |
|                                   |     Allowance (CA)                |
|                                   | -   CA (auto), restore CP first   |
|                                   |     as this will allow concurrent |
|                                   |     restoration of CA             |
|                                   |                                   |
|                                   | Delete the end-dated link         |
|                                   |                                   |
|                                   | Delete the page that has the link |
|                                   | with an end-date for CP:          |
|                                   |                                   |
|                                   | go to the Link Summary (LS)       |
|                                   | screen                            |
|                                   |                                   |
|                                   | in the Display all field, key 'Y' |
|                                   | or the page with the end-dated    |
|                                   | link will not display             |
|                                   |                                   |
|                                   | 'S'elect the CRP link relevant to |
|                                   | the care receiver the CP is to be |
|                                   | restored for. When [Enter] is     |
|                                   | pressed, the information will be  |
|                                   | in page format:                   |
|                                   |                                   |
|                                   | -   page up/down until the screen |
|                                   |     with the editable end date    |
|                                   |     presents (the screen displays |
|                                   |     the unblocked date field).    |
|                                   |     This is often, but not        |
|                                   |     always, the first page        |
|                                   | -   go to the Action field and    |
|                                   |     key 'D' for delete, press     |
|                                   |     [Enter]                       |
|                                   | -   key 'Y' in the Confirm Delete |
|                                   |     field, press [Enter]          |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Refresh CP link with care         |
|                                   | receiver’s record + Read more ... |
|                                   |                                   |
|                                   | Sometimes CP will not restore,    |
|                                   | despite deleting the end-dated    |
|                                   | page correctly. A CP link refresh |
|                                   | is needed in these cases. On the  |
|                                   | care receiver's record:           |
|                                   |                                   |
|                                   | -   go to the CRP Benefit Action  |
|                                   |     (CRPBA) screen                |
|                                   | -   in the Svc Rsn field, 'CRP'   |
|                                   |     will default                  |
|                                   | -   in the Action field, key      |
|                                   |     'RSH'                         |
|                                   | -   press [Enter] and the effect  |
|                                   |     date will default or enter    |
|                                   |     the effect date of the        |
|                                   |     restoration in the Event Date |
|                                   |     field                         |
|                                   | -   complete Source and DOR       |
|                                   |     fields                        |
|                                   | -   the activity must be          |
|                                   |     completed before the          |
|                                   |     restoration can occur         |
+-----------------------------------+-----------------------------------+
| 7                                 | Repeat restoration coding + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the BA screen in the        |
|                                   | carer's record and repeat         |
|                                   | restoration coding:               |
|                                   |                                   |
|                                   | -   in the Svc Rsn field, key     |
|                                   |     'CAR'                         |
|                                   | -   in the Action field, key      |
|                                   |     'RES'                         |
|                                   | -   press [Enter]. The effect     |
|                                   |     date will default or enter    |
|                                   |     the effect date of the        |
|                                   |     restoration in the Event Date |
|                                   |     field                         |
|                                   | -   complete Source and DOR       |
|                                   |     fields                        |
|                                   | -   go to the AR screen           |
+-----------------------------------+-----------------------------------+
| 8                                 | Check and finalise activity +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if carer is entitled to any |
|                                   | arrears, that they appear         |
|                                   | correctly on the AR screen and    |
|                                   | finalise the activity.            |
|                                   |                                   |
|                                   | CP will be restored and a letter  |
|                                   | will generate advising the carer  |
|                                   | of the outcome. Create a DOC.     |
|                                   |                                   |
|                                   | Check if the carer had any        |
|                                   | payment deductions prior to       |
|                                   | suspension/cancellation of CP.    |
|                                   | For example, Centrepay, Rent      |
|                                   | Deduction Scheme, Child Support   |
|                                   | or Tax. Deductions may need to be |
|                                   | manually restored if restoring    |
|                                   | CP.                               |
|                                   |                                   |
|                                   | Check if CA needs to be restored. |
|                                   |                                   |
|                                   | Note: once payment has been       |
|                                   | restored and the customer is      |
|                                   | partnered, check partner's        |
|                                   | record. If partner's payment has  |
|                                   | been suspended because of the CP  |
|                                   | cancellation, check partner's     |
|                                   | payment (and any payment          |
|                                   | deduction/s) is restored, where   |
|                                   | appropriate.                      |
+-----------------------------------+-----------------------------------+

Assess carer circumstances for restoration request for extended employment (EPP) suspension period

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request for restoration + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When assessing the request for    |
|                                   | restoration if the Service        |
|                                   | Officer determines additional     |
|                                   | information is required before    |
|                                   | payment can be restored, and it   |
|                                   | cannot be provided verbally,      |
|                                   | request information using         |
|                                   |  Request Documents.               |
|                                   |                                   |
|                                   | Explain to the customer, CP       |
|                                   |  cannot be restored  until the    |
|                                   | requested information is          |
|                                   | provided. Encourage the customer  |
|                                   | to upload the relevant evidence   |
|                                   | as soon as they have it.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the carer circumstances     |
|                                   | (read more) + Read more ...       |
|                                   |                                   |
|                                   | Confirm the care receiver/s the   |
|                                   | carer was receiving CP for before |
|                                   | entering the EPP period           |
|                                   |                                   |
|                                   | -   Go to SCRR screen             |
|                                   | -   Care receiver/s will be       |
|                                   |     listed                        |
|                                   |                                   |
|                                   | Is the carer still providing      |
|                                   | constant care to the listed care  |
|                                   | receiver?                         |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, and the:                      |
|                                   |                                   |
|                                   | -   carer advises they are no     |
|                                   |     longer providing care for any |
|                                   |     other reason. They are not    |
|                                   |     qualified for CP. See         |
|                                   |     Cancellation of Carer Payment |
|                                   |     (CP). Procedure ends here     |
|                                   | -   care receiver has entered an  |
|                                   |     institution more than 14      |
|                                   |     weeks prior. Ensure this has  |
|                                   |     been coded, see Care receiver |
|                                   |     permanently enters or         |
|                                   |     temporarily/permanently       |
|                                   |     leaves an institution.        |
|                                   |     Procedure ends here           |
|                                   | -   care receiver has died or     |
|                                   |     more than 14 weeks prior.     |
|                                   |     Ensure the death has been     |
|                                   |     coded, see Confirmation of    |
|                                   |     the death of an adult or      |
|                                   |     child. Procedure ends here    |
|                                   | -   care receiver has died or     |
|                                   |     permanently entered an        |
|                                   |     institution less than 14      |
|                                   |     weeks prior, go to Step 3     |
+-----------------------------------+-----------------------------------+
| 3                                 | Is another carer receiving CP for |
|                                   | the care receiver (read more) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Confirm if another carer is       |
|                                   | receiving CP for the care         |
|                                   | receiver before proceeding.       |
|                                   |                                   |
|                                   | -   Go to CRS screen in the       |
|                                   |     carers record and get the     |
|                                   |     care receivers CRN            |
|                                   | -   Go to the care receiver’s     |
|                                   |     record                        |
|                                   | -   Go to the CRS screen          |
|                                   | -   Select self                   |
|                                   | -   Go to the CRCI screen         |
|                                   | -   The current carer/s will be   |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | Is another carer receiving CP for |
|                                   | the care receiver?                |
|                                   |                                   |
|                                   | Yes. Investigate if the carer is  |
|                                   | still qualified for payment. See  |
|                                   | Carer Payment (CP) for 2 or more  |
|                                   | carers in respect of the same     |
|                                   | care receiver to determine if the |
|                                   | carer is still qualified          |
|                                   |                                   |
|                                   | -   If the carer is not           |
|                                   |     qualified, procedure ends     |
|                                   |     here                          |
|                                   | -   If the carer is still         |
|                                   |     qualified, go to Step 4       |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check employment income + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the carer (or their partner)   |
|                                   | expecting to be paid any more     |
|                                   | employment income? This includes  |
|                                   | where the carer and/or their      |
|                                   | partner has finished work, but    |
|                                   | has not received their final pay  |
|                                   | yet.                              |
|                                   |                                   |
|                                   | -   Yes, discuss how much they    |
|                                   |     expect to be paid and whether |
|                                   |     this may preclude the carer   |
|                                   |     from payment. If the carer    |
|                                   |     still wishes to request a     |
|                                   |     restoration, advise them that |
|                                   |     they will be placed on        |
|                                   |     reporting, and when they will |
|                                   |     need to their reporting       |
|                                   |     dates. Go to Step 5           |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check relationship status + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the carer’s relationship      |
|                                   | status changed since their        |
|                                   | payment became suspended?         |
|                                   |                                   |
|                                   | Yes, and the carer is now:        |
|                                   |                                   |
|                                   | -   Partnered, see Change in      |
|                                   |     relationship status from      |
|                                   |     single to partnered           |
|                                   | -   Single, see Change in         |
|                                   |     relationship status from      |
|                                   |     partnered to single           |
|                                   |     Once required verification    |
|                                   |     has been received and         |
|                                   |     updated, go to Step 6         |
|                                   | -   Widowed, ensure the partner’s |
|                                   |     death has been recorded. See  |
|                                   |     Confirmation of the death of  |
|                                   |     an adult or child, then go to |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Check contact and accommodation   |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Does the carer or their partner   |
|                                   | needs to update their address,    |
|                                   | accommodation details or contact  |
|                                   | information?                      |
|                                   |                                   |
|                                   | -   Yes, Update the address,      |
|                                   |     accommodation and contact     |
|                                   |     information. See Change of    |
|                                   |     address for Carer Payment     |
|                                   |     (CP) and Carer Allowance      |
|                                   |     (CA). Go to Step 7            |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Income and asset updates + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the carer (or their partner) |
|                                   | need to update their income and   |
|                                   | asset details?                    |
|                                   |                                   |
|                                   | -   Yes, update the income and    |
|                                   |     asset details. See Make any   |
|                                   |     updates to the carer’s income |
|                                   |     and assets as required. For   |
|                                   |     assistance, refer to Coding   |
|                                   |     income and assets for         |
|                                   |     Centrelink payments and       |
|                                   |     services. Go to Step 1 in     |
|                                   |     Table 4                       |
|                                   | -   No, go to Step 1 in Table 4   |
+-----------------------------------+-----------------------------------+

Processing the restoration request for carer in an extended employment (EPP) suspension period

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Process restoration + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The effect date for all           |
|                                   | restorations of payments          |
|                                   | suspended EPP is the day the      |
|                                   | customer requested the            |
|                                   | restoration.                      |
|                                   |                                   |
