
Verification of Independence categories for Youth Allowance (YA) for Random Sample Surveys (RSS) reviews 110-14040020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about reviewable, and non reviewable
independence categories. Customers who are currently assessed as
independent at the time of selection for Random Sample Surveys Review,
do not need to re-verify their circumstances, if nothing has changed

If the customer’s circumstances have changed or if the customer is being
assessed for independence for the first time, verification will be
required.

On this page:

Determining non-reviewable independence categories

Determining reviewable independence categories

Determining non-reviewable independence categories

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     between 30 November 2020 and  |
|                                   |     31 December 2021(inclusive),  |
|                                   |     and                           |
|                                   | -   are undertaking full-time     |
|                                   |     studies or an approved        |
|                                   |     concessional study load in an |
|                                   |     approved course, and          |
|                                   | -   have a combined parental      |
|                                   |     income below $160,000 plus    |
|                                   |     $10000 for each additional    |
|                                   |     child included in the Family  |
|                                   |     Unit Regional                 |
|                                   |                                   |
|                                   | May be considered independent.    |
|                                   | This independence criterion is    |
|                                   | not a reviewable independence     |
|                                   | category.                         |
|                                   |                                   |
|                                   | Evidence of employment is         |
|                                   | required See Assessing            |
|                                   | independence when a student has   |
|                                   | undertaken approved agricultural  |
|                                   | work.                             |
+-----------------------------------+-----------------------------------+

Determining reviewable independence categories

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | POR - Orphan + Read more ...      |
|                                   |                                   |
|                                   | A reviewable independence         |
|                                   | category.                         |
|                                   |                                   |
|                                   | -   If the customer has been in   |
|                                   |     receipt of Double Orphan      |
|                                   |     Pension (DOP), check the      |
|                                   |     Child Task Selector (CHTS)    |
|                                   |     screen and Child Double       |
|                                   |     Orphan Pension (CHDP) screen  |
|                                   |     for verification              |
|                                   | -   If customer has not been paid |
|                                   |     DOP, obtain verification of   |
|                                   |     the deaths by way of death    |
|                                   |     certificates, coroner's       |
|                                   |     reports or any other document |
|                                   |     which confirms the death of   |
|                                   |     parents, for example, a       |
|                                   |     Social Work report from a     |
|                                   |     State authority               |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see Assessing           |
|                                   | independence when a customer is   |
|                                   | an orphan.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | PPG - Parents unable to care for  |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | A reviewable independence         |
|                                   | category.                         |
|                                   |                                   |
|                                   | If the parent is:                 |
|                                   |                                   |
|                                   | -   incarcerated, confirm with    |
|                                   |     relevant authority            |
|                                   | -   confined to medical           |
|                                   |     institution or aged care      |
|                                   |     home, confirm with hospital   |
|                                   |     or institution/nursing home   |
|                                   | -   missing, evidence is required |
|                                   |     on attempts to locate parent  |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see Assessing           |
|                                   | independence when a customer's    |
|                                   | parents cannot exercise           |
|                                   | responsibilities.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | HDH, HNH, HOE, HSR - Unreasonable |
|                                   | to live at home (UTLAH) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A reviewable independence         |
|                                   | category.                         |
|                                   |                                   |
|                                   | If the customer is identifying    |
|                                   | for the first time that it is     |
|                                   | unreasonable for them to live at  |
|                                   | home and they are:                |
|                                   |                                   |
|                                   | under 18 years of age, book a     |
|                                   | Social Work Unreasonable to Live  |
|                                   | at Home (UTLAH) appointment       |
|                                   |                                   |
|                                   | 18 years of age and under 22      |
|                                   | years of age:                     |
|                                   |                                   |
|                                   | -   issue Youth Allowance:        |
|                                   |     Unreasonable to live at home  |
|                                   |     Statement by Young Person     |
|                                   |     (SY015) and Youth Allowance:  |
|                                   |     Unreasonable to live at home  |
|                                   |     Statement for Parent(s) /     |
|                                   |     Guardian(s) (SY016) forms,    |
|                                   |     and                           |
|                                   | -   refer to Student Network -    |
|                                   |     UTLAH Assessment Over 18 Team |
|                                   |     (O18)                         |
|                                   |                                   |
|                                   | If the customer has previously    |
|                                   | been granted UTLAH status and     |
|                                   | they are:                         |
|                                   |                                   |
|                                   | under 18 years of age, and        |
|                                   |                                   |
|                                   | -   there has been no change of   |
|                                   |     address notified since they   |
|                                   |     were granted UTLAH, note the  |
|                                   |     Social Work DOC containing    |
|                                   |     the recommendation for grant  |
|                                   |     of independent status in the  |
|                                   |     RSS results DOC               |
|                                   | -   there has been a change of    |
|                                   |     address notified since they   |
|                                   |     were granted UTLAH, book a    |
|                                   |     Social Work Unreasonable to   |
|                                   |     Live at Home (UTLAH)          |
|                                   |     appointment                   |
|                                   | -   for a review of the UTLAH     |
|                                   |     assessment, no further action |
|                                   |     is required                   |
|                                   |                                   |
|                                   | 18 years of age and under 22      |
|                                   | years of age:                     |
|                                   |                                   |
|                                   | -   issue an SY015 - Youth        |
|                                   |     Allowance: Unreasonable to    |
|                                   |     live at home Statement by     |
|                                   |     Young Person form             |
|                                   | -   if the customer's stated      |
|                                   |     reason why it is unreasonable |
|                                   |     for them to live at home on   |
|                                   |     the SY015 matches what is     |
|                                   |     shown on their record, no     |
|                                   |     further action is required    |
|                                   | -   if the customer's stated      |
|                                   |     reason why it is unreasonable |
|                                   |     for them to live at home on   |
|                                   |     the SY015 has changed,        |
|                                   |     investigate and record on a   |
|                                   |     DOC whether or not the        |
|                                   |     independent status is to      |
|                                   |     continue and refer to the     |
|                                   |     UTLAH Assessment Over 18 team |
|                                   |     (O18)                         |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to Office Locator. See       |
|                                   | Unreasonable to live at home      |
|                                   | (UTLAH) initial contact for Youth |
|                                   | Allowance (YA), Disability        |
|                                   | Support Pension (DSP), Special    |
|                                   | Benefit (SpB) or Tertiary Access  |
|                                   | Payment (TAP).                    |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see:                    |
|                                   |                                   |
|                                   | -   Assessing unreasonable to     |
|                                   |     live at home (UTLAH) for      |
|                                   |     customers claiming or         |
|                                   |     receiving Youth Allowance     |
|                                   |     (YA), Disability Support      |
|                                   |     Pension (DSP) or Special      |
|                                   |     Benefit (SpB)                 |
|                                   | -   Reviews of independence for   |
|                                   |     Youth Allowance (YA)          |
+-----------------------------------+-----------------------------------+
| 4                                 | PRE - Refugee without parents in  |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | A reviewable independence         |
|                                   | category.                         |
|                                   |                                   |
|                                   | -   Check the customer's          |
|                                   |     responses in the RSS          |
|                                   |     questionnaire confirm their   |
|                                   |     parents have not arrived in   |
|                                   |     Australia, and                |
|                                   | -   They do not meet the          |
|                                   |     definition of a dependent     |
|                                   |     child for another person on a |
|                                   |     long term basis               |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see Assessing           |
|                                   | independence when a customer is a |
|                                   | refugee.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | PSF, PSU - Was or is in State     |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | A reviewable independence         |
|                                   | category.                         |
|                                   |                                   |
|                                   | Confirm with the customer whether |
|                                   | they are in State care or have    |
|                                   | left State care.                  |
|                                   |                                   |
|                                   | Confirm customer:                 |
|                                   |                                   |
|                                   | -   has not returned to parental  |
|                                   |     home, and                     |
|                                   | -   that they are still in State  |
|                                   |     care; or                      |
|                                   | -   have ceased State care due to |
|                                   |     age                           |
|                                   |                                   |
|                                   | If the customer states they are   |
|                                   | in State care, documentary        |
|                                   | verification must be obtained     |
|                                   | from the State or Territory       |
|                                   | welfare authority, such as a      |
|                                   | court order or letter. Verbal     |
|                                   | verification is not sufficient.   |
|                                   |                                   |
|                                   | See Assessing independence when a |
|                                   | customer is in State care.        |
+-----------------------------------+-----------------------------------+
| 6                                 | PCW - Partial Capacity to Work +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A reviewable independence         |
|                                   | category.                         |
|                                   |                                   |
|                                   | Customers are considered to have  |
|                                   | a PCW if they have an ongoing     |
|                                   | physical, intellectual or         |
|                                   | psychiatric impairment that       |
|                                   | prevents them from:               |
|                                   |                                   |
|                                   | -   working at least 30 hours per |
|                                   |     week at or above the relevant |
|                                   |     minimum wage independently of |
|                                   |     a program of support within   |
|                                   |     the next 2 years, and         |
|                                   | -   undertaking any training      |
|                                   |     (mainstream or disability     |
|                                   |     specific) that would enable   |
|                                   |     them to do such work within   |
|                                   |     the next 2 years              |
|                                   |                                   |
|                                   | Check if the customer has a       |
|                                   | current and valid ESAt or JCA.    |
|                                   | This means there was an           |
|                                   | assessment within the last 2      |
|                                   | years with no significant changes |
|                                   | to the customer's medical         |
|                                   | condition or work capacity.       |
|                                   |                                   |
|                                   | -   If the customer has a current |
|                                   |     and valid ESAt/JCA, no        |
|                                   |     further verification is       |
|                                   |     needed.                       |
|                                   | -   If a new assessment is        |
|                                   |     needed, complete an ESAt      |
|                                   |     referral                      |
|                                   |                                   |
|                                   | Once the ESAt report has been     |
|                                   | accepted by the agency, details   |
|                                   | of the customer's assessed work   |
|                                   | capacity from the report are      |
|                                   | automatically coded on the Work   |
|                                   | Capacity Details (WC) screen.     |
|                                   |                                   |
|                                   | The customer will have the        |
|                                   | category of 'Partial Capacity to  |
|                                   | Work' or 'Temporary Reduced Work  |
|                                   | Capacity' recorded on the         |
|                                   | Customer Target Category History  |
|                                   | (CTCH) screen and the Customer    |
|                                   | Target Category Summary (CTCS)    |
|                                   | screen from the date the ESAt     |
|                                   | report is accepted. These are     |
|                                   | view only screens.                |
|                                   |                                   |
|                                   | Note: if the customer has become  |
|                                   | a full-time student or Australian |
|                                   | Apprentice, they can no longer    |
|                                   | qualify for independent status    |
|                                   | under the PCW criteria. Update    |
|                                   | the system and record details on  |
|                                   | a DOC.                            |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see:                    |
|                                   |                                   |
|                                   | -   Identifying people with a     |
|                                   |     partial capacity to work      |
|                                   | -   Assessing independence for    |
|                                   |     customers with a partial      |
|                                   |     capacity to work, and         |
|                                   | -   Employment Services           |
|                                   |     Assessment (ESAt) Referral    |
+-----------------------------------+-----------------------------------+
| 7                                 | PSN - Special safety net criteria |
|                                   | for disadvantaged customers +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A reviewable independence         |
|                                   | category.                         |
|                                   |                                   |
|                                   | Confirm the customer is not       |
|                                   | living with parents or receiving  |
|                                   | financial support and check for   |
|                                   | original grant DOC.               |
|                                   |                                   |
|                                   | Confirm the customer:             |
|                                   |                                   |
|                                   | -   has not returned to the       |
|                                   |     parental home; and            |
|                                   | -   is not receiving financial    |
|                                   |     support from parent(s) or     |
|                                   |     from another person who is    |
|                                   |     acting as customer's guardian |
|                                   |     on a long term basis; and     |
|                                   | -   is specially disadvantaged    |
|                                   |     with respect to education or  |
|                                   |     employment, see Guide to      |
|                                   |     Social Security Law           |
|                                   |     1.1.S.270. The References     |
|                                   |     page contains a link to this  |
|                                   |     section of the Guide          |
|                                   |                                   |
|                                   | The customer must also be at      |
|                                   | least 18 years old and have had   |
|                                   | full-time employment of at least  |
|                                   | 30 hours per week for a period of |
|                                   | at least 12 months, or for        |
|                                   | periods that total at least 12    |
|                                   | months.                           |
|                                   |                                   |
|                                   | To be assessed under this         |
|                                   | criterion, the customer must      |
|                                   | provide evidence to prove they:   |
|                                   |                                   |
|                                   | -   were working for 30 hours per |
|                                   |     week in a 12 month period, or |
|                                   |     for periods totalling 12      |
|                                   |     months (for example,          |
|                                   |     payslips), and                |
|                                   | -   are not being financially     |
|                                   |     supported (indirectly or      |
|                                   |     directly) by their parent(s). |
|                                   |     This could be a statutory     |
|                                   |     declaration or bank           |
|                                   |     statements                    |
|                                   |                                   |
|                                   | See Assessing independence when a |
|                                   | customer is self-supporting       |
|                                   | through full-time paid            |
|                                   | employment.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
